29/11 14:00:00 FINE client.SimClient|Log for simulation 102 at 127.0.01:6502 started
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[789,230672],[790,230669]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[762,300,89]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[62,[230677,791,175,114,63][230681,783,98,250,63]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[791,230681],[792,230677]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[763,401,22]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[62,[230684,788,142,321,63]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[793,230684]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[751,401,86],[764,401,22],[779,401,50]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[62,[230693,789,6,644,63][230694,789,142,644,65]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[794,230694],[795,230693]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[230545,1737],[230548,1738],[230557,1739],[230564,1741],[230570,1742],[230581,1746],[230582,1747],[230585,1748],[230586,1749],[230590,1750],[230594,1751],[230606,1754],[230611,1755],[230617,1757],[230618,1758],[230625,1759],[230629,1761],[230630,1762]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[797,400,76,64,0,0]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2059,2569][16,2199,2678][6,2074,2555][8,2443,2579][15,2078,2514][13,2190,2386][12,1788,1788][5,2035,2424][4,2141,2174][14,2040,2504][2,1666,2055][9,1575,1977][10,1589,2108][1,1698,1755][11,1631,1977]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[795,210,7,64,0,0][800,200,39,64,0,0]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[793,111,24,64,0,0][802,110,17,64,0,0]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[798,101,28,64,0,0][801,100,106,64,0,0]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[796,400,76,64,0,0]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[794,210,7,64,0,0][799,200,39,64,0,0]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[62,[230699,8,6,74,1353,1880][230700,16,17,74,2804,1833][230701,7,11,74,3152,2047][230702,7,12,69,2982,1912][230703,6,13,68,2222,2137][230704,6,20,74,6087,2767][230705,7,13,70,3603,2520][230706,6,7,69,684,1957][230707,6,12,70,1625,1935][230708,6,1,70,227,2272][230709,16,18,71,2604,1809][230710,8,15,70,2907,1762][230711,6,20,74,3420,1710][230712,16,15,65,3102,1880][230713,8,11,74,1892,2867][230714,7,12,74,3553,2115][230715,7,18,70,5580,2385][230716,15,7,65,1472,1912][230717,16,18,74,4289,1833][230718,6,6,65,1328,1845][230719,15,5,69,1224,2722][230720,16,18,71,2461,2279][230721,16,9,71,3522,2796][230722,15,18,65,5101,2362][230723,7,11,73,2858,2362][230724,7,20,73,7560,2520][230725,6,14,70,4109,1957][230726,7,20,73,2542,2542][230727,6,19,67,7182,2700][230728,8,17,72,6152,2585][230729,8,17,71,4985,2444][230730,8,17,74,4753,2796][230731,8,8,72,2688,2585][230732,8,6,74,1095,2608][230733,7,11,67,2791,2115][230734,8,5,66,1720,2867][230735,8,4,73,552,1974][230736,15,16,66,2105,2632][230737,8,16,65,3158,2820][230738,6,9,67,1949,2407][230739,6,13,67,3129,2407][230740,7,7,68,1573,2497][230741,16,13,74,2859,2444][230742,8,2,73,417,2608][230743,16,2,67,751,2890][230744,15,3,65,594,1800][230745,8,13,71,3692,2185][230746,8,6,73,1071,1786][230747,6,1,68,144,2070][230748,6,10,69,2812,2812][230749,15,3,74,477,2655][230750,7,1,67,240,2407][230751,8,17,66,4114,2420][230752,6,18,71,2211,1755][230753,6,13,71,3861,2475][230754,7,5,70,637,1822][230755,6,9,72,1113,2475][230756,8,11,71,1876,2843][230757,7,6,66,1317,2745][230758,15,4,66,1020,1822][230759,8,10,71,2473,1903][230760,6,18,74,6741,2497][230761,8,20,70,5469,2279][230762,15,17,73,4267,2092][230763,15,8,66,2257,2565][230764,7,14,74,3767,2070][230765,6,2,68,810,2700][230766,16,18,74,2969,1833][230767,6,17,74,2249,2205][230768,16,10,66,1269,2538][230769,15,13,69,1894,1822][230770,15,6,70,837,2790][230771,8,15,70,4902,2514][230772,8,11,68,3075,1997][230773,15,18,69,3920,1980][230774,12,7,74,1033,2109][230775,5,9,65,1269,1763][230776,4,1,73,106,1517][230777,13,17,65,2814,2365][230778,3,16,65,1512,1575][230779,14,4,68,1201,2002][230780,13,12,73,1748,2429][230781,14,8,67,2322,1935][230782,13,1,69,226,2515][230783,13,1,73,315,2429][230784,4,13,65,3001,1776][230785,13,9,72,1665,2644][230786,12,1,66,144,1609][230787,12,8,72,1497,1702][230788,12,3,65,652,1813][230789,12,9,70,2913,2312][230790,12,14,73,4428,2109][230791,13,15,69,1806,2408][230792,4,19,67,2561,1498][230793,3,20,67,4426,2012][230794,14,14,67,1984,2362][230795,14,17,70,1973,1935][230796,13,10,73,838,1677][230797,4,19,74,3749,1794][230798,4,20,70,3034,1517][230799,12,11,70,3296,1998][230800,12,9,70,1118,1776][230801,5,10,65,1070,1784][230802,5,14,71,4635,2365][230803,3,10,69,2424,1732][230804,12,15,69,1886,1572][230805,12,11,73,2157,1961][230806,13,16,65,3442,1956][230807,4,14,70,3612,1720][230808,13,13,71,2489,1741][230809,3,8,74,1130,1767][230810,14,7,74,2116,2160][230811,13,3,67,823,2494][230812,1,18,71,3449,1369][230813,1,4,74,380,1584][230814,9,9,68,1143,1815][230815,11,5,67,740,2117][230816,9,12,65,3104,1848][230817,11,6,72,1283,1645][230818,10,2,70,365,1662][230819,2,18,73,1228,1365][230820,9,13,74,1613,1551][230821,11,20,66,2739,1522][230822,9,18,68,1766,1402][230823,2,2,70,406,2030][230824,1,15,67,2732,1518][230825,1,12,73,1029,1716][230826,11,14,71,2058,2100][230827,11,11,67,2226,1557][230828,11,16,70,2141,1487][230829,10,20,66,2548,1820][230830,1,4,74,563,2013][230831,10,8,71,1647,1872][230832,2,16,66,3388,1925][230833,2,19,65,5135,1802][230834,9,5,68,1217,2029][230835,2,10,71,1855,1855][230836,9,1,71,114,1435][230837,1,19,68,3830,1551][230838,9,5,71,613,2046][230839,1,17,74,2061,1732][230840,1,4,65,270,1353][230841,9,3,66,529,1765][230842,10,11,70,1824,1382][230843,9,16,73,2946,2046][230844,10,13,66,2756,1767][230845,9,1,74,190,1270][230846,10,15,69,3495,1942][230847,11,15,71,2094,1995][230848,9,15,71,1298,1237][230849,9,20,69,1959,1633][230850,1,14,72,2162,1716][230851,10,11,69,1198,1557][230852,1,7,69,1341,1369][230853,11,18,70,2154,1995][230854,2,15,73,3937,1750][230855,10,9,66,1228,1365][230856,9,8,73,2336,1947][230857,10,18,69,3835,1522][230858,10,4,65,800,1540][230859,1,9,67,2673,1980][230860,1,5,67,871,1452][230861,10,18,70,3742,1890][230862,10,8,67,1820,1750][230863,1,16,65,3206,1336][230864,2,12,68,2886,2187][230865,9,17,66,1752,2062][230866,2,9,68,850,1890][230867,9,9,74,2227,1650][230868,10,4,72,1117,1995][230869,9,10,74,1488,1353][230870,11,15,72,3493,2117][230871,11,10,69,1697,1697][230872,11,18,67,2270,1802][230873,9,14,68,2912,1600][230874,11,7,68,948,1505][230875,1,3,65,720,1600][230876,10,3,69,704,2135][230877,10,20,66,1540,1540][230878,10,12,74,1748,2082][230879,10,17,73,2457,2065][230880,1,16,67,1710,1782][230881,1,19,66,3895,1864][230882,9,12,68,1259,1749][230883,2,11,74,2079,1890][230884,10,11,72,1578,1435][230885,10,6,70,1858,2065][230886,10,14,70,1102,1575][230887,2,3,69,747,1662][230888,9,7,67,729,1303][230889,1,18,69,1876,1303][230890,9,4,74,607,1518][230891,11,17,66,3927,1925][230892,11,4,66,891,1592][230893,1,15,74,2694,1996][230894,2,6,71,1764,1960]]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[200=68,210=65,301=183,400=91,401=4,11=69,3=28,12=39,2=42,15=67,7=27,6=7,8=27,9=69,13=8,10=59,1=76,16=9,5=8]]
29/11 14:05:10 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[62,18,false,[]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1763,230704,20,2579,74][1764,230715,18,2364,70][1765,230719,5,2328,69][1766,230724,20,2453,73][1767,230726,20,2516,73][1768,230730,17,2471,74][1769,230731,8,2527,72][1770,230748,10,2631,69][1771,230770,6,2428,70][1772,230774,7,2082,74][1773,230785,9,2208,72][1774,230789,9,2105,70][1775,230790,14,1978,73][1776,230814,9,1743,68][1777,230823,2,2020,70][1778,230826,14,2095,71][1779,230830,4,1801,74][1780,230834,5,1821,68][1781,230838,5,1865,71][1782,230847,15,1932,71][1783,230864,12,2030,68][1784,230876,3,2102,69][1785,230878,12,2030,74][1786,230879,17,2035,73][1787,230885,6,2010,70][1788,230894,6,1906,71]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[10,8][10,6][9,8][11,9][12,6][12,1][10,3][11,5][10,3][1,6][2,2][6,17][15,18][9,1][1,3][3,13][6,1][13,4][14,4][1,6][7,5][13,9][4,20][7,3][4,7][10,1][2,1]]]
29/11 14:05:10 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[12,226375,2,customer][15,226785,13,customer][13,227183,7,customer][9,227223,5,customer][6,227594,1,customer][10,227625,19,customer][1,227634,11,customer][1,227647,2,customer][11,227666,2,customer][12,227984,14,customer][1,228011,7,customer][9,228024,14,customer][11,228036,8,customer][10,228038,20,customer][6,228389,1,customer][15,228822,19,customer][16,228838,9,customer][9,228880,7,customer][1,228897,11,customer]]]
29/11 14:05:15 FINE client.AgentServiceImpl|*** TIME UNIT 63
29/11 14:05:15 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-1043419,0,0]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[766,100,54],[765,101,74]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[63,[231048,801,106,778,64][231052,798,28,1625,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[796,231052],[797,231048]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[768,110,89],[767,111,20]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[63,[231057,802,17,1102,64][231062,793,24,1717,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[798,231062],[799,231057]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[770,200,107],[769,210,88]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[63,[231065,799,39,276,64][231068,794,7,244,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[800,231068],[801,231065]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[772,200,107],[771,210,88]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[63,[231069,800,39,196,64][231072,795,7,232,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[802,231072],[803,231069]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[774,300,8],[773,301,43]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[776,300,8],[775,301,43]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[778,400,137],[777,401,50]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[63,[231086,796,76,293,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[804,231086]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[63,[231089,797,76,320,64]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[805,231089]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[230950,1763],[230955,1765],[230957,1766],[230961,1768],[230969,1770],[230979,1771],[230985,1773],[230987,1774],[230988,1775],[231000,1776],[231007,1779],[231009,1780],[231012,1781],[231023,1783]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[811,401,34,65,0,0]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[813,300,59,65,0,0]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2042,2453][6,2061,2631][8,2171,2796][15,2078,2577][16,2250,2683][12,1696,2105][13,2208,2399][4,1709,1769][5,2282,2282][3,1701,1731][14,2136,2136][1,1540,1919][9,1511,1942][11,1632,2027][10,1645,2066][2,1647,2030]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[805,210,55,65,0,0][808,200,44,65,0,0]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[803,111,20,65,0,0][814,110,42,65,0,0]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[806,101,67,65,0,0][809,100,16,65,0,0]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[812,300,59,65,0,0]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[63,[231093,7,11,68,3667,2565][231094,6,6,67,1842,2362][231095,15,5,74,691,2767][231096,6,1,69,227,2272][231097,7,12,66,1757,2092][231098,8,18,69,4466,2068][231099,15,19,67,4402,2317][231100,16,7,69,1460,2608][231101,8,15,74,2202,2937][231102,15,4,70,409,2047][231103,15,1,71,130,2610][231104,7,8,74,820,1710][231105,7,15,74,2932,1777][231106,6,9,70,2085,2317][231107,8,4,73,986,2467][231108,15,20,73,4156,1732][231109,7,10,74,3597,2767][231110,7,8,74,1062,2655][231111,15,10,70,3276,2340][231112,6,10,72,1764,2520][231113,6,3,75,586,1777][231114,8,7,67,715,2044][231115,8,20,74,5132,1974][231116,6,18,72,5589,2070][231117,7,12,71,2613,1980][231118,6,1,70,305,2542][231119,6,14,66,2041,2430][231120,7,2,71,261,2610][231121,16,1,68,227,2279][231122,8,9,71,2487,1974][231123,7,6,66,1350,1732][231124,16,17,70,2684,2256][231125,6,18,69,4170,2317][231126,15,16,73,2008,2092][231127,6,15,75,4342,2227][231128,16,8,69,1353,2820][231129,15,3,75,528,1957][231130,16,14,68,4606,2350][231131,8,6,66,2348,2796][231132,7,13,68,1359,2092][231133,6,11,75,1880,2137][231134,8,5,70,780,1950][231135,6,7,68,1323,1890][231136,8,10,75,1348,1927][231137,6,3,74,381,2542][231138,16,19,69,7001,2632][231139,8,16,70,2394,2138][231140,6,5,74,1543,2205][231141,8,15,74,4540,2162][231142,8,7,74,1924,2115][231143,6,20,75,4860,2430][231144,8,2,73,637,2655][231145,8,8,67,2321,2232][231146,6,20,72,2991,2137][231147,16,5,69,1720,2867][231148,16,18,72,5070,2561][231149,16,18,70,6091,2820][231150,6,20,74,3279,1822][231151,16,13,67,3189,2726][231152,16,12,66,2639,2749][231153,7,2,71,762,2542][231154,15,12,74,4384,2610][231155,7,19,66,6282,2362][231156,15,3,72,461,1710][231157,7,20,72,3198,1777][231158,8,13,71,3084,2373][231159,15,14,71,1719,2047][231160,16,5,70,1019,2914][231161,16,9,70,1702,2702][231162,16,17,71,7310,2867][231163,15,12,67,3533,2677][231164,7,17,70,5736,2812][231165,8,1,68,349,2914][231166,8,9,66,2652,2679][231167,4,4,66,631,2257][231168,13,8,70,2605,2171][231169,4,14,74,1958,1554][231170,3,2,72,325,1627][231171,5,4,74,967,2687][231172,3,13,69,2730,1400][231173,12,7,71,1952,2146][231174,3,12,70,1932,1610][231175,5,6,67,1496,2494][231176,4,18,70,4475,1776][231177,14,6,75,1944,2700][231178,5,2,69,582,2429][231179,5,5,71,767,2558][231180,4,18,70,1314,1461][231181,3,19,71,3717,1505][231182,12,18,66,3463,1924][231183,13,12,75,3539,2107][231184,3,17,74,2249,1470][231185,13,11,68,4186,2537][231186,14,11,71,1803,1822][231187,5,6,67,774,2580][231188,3,17,73,3010,1610][231189,5,15,73,4644,2064][231190,12,16,75,3272,1461][231191,3,16,74,1176,1470][231192,12,10,66,2286,1905][231193,3,3,66,577,1925][231194,5,7,68,1700,2429][231195,4,9,69,2773,2201][231196,4,16,74,1524,1905][231197,14,19,72,4423,2587][231198,5,7,68,2595,2472][231199,3,12,67,2016,1400][231200,12,16,75,2888,2257][231201,10,2,75,189,1575][231202,2,2,72,157,1575][231203,11,14,72,4410,2100][231204,1,13,75,1833,1567][231205,2,1,73,110,1837][231206,11,1,75,198,1417][231207,1,19,67,3788,1534][231208,9,15,71,4380,1947][231209,9,13,71,1501,1650][231210,10,11,71,2152,1505][231211,11,3,74,585,2170][231212,2,1,68,94,1890][231213,1,12,73,2526,1914][231214,10,7,70,544,1557][231215,1,2,67,347,1930][231216,2,19,75,1562,1645][231217,9,4,68,700,1947][231218,11,7,69,1337,1592][231219,9,2,75,613,2046][231220,1,4,70,463,1930][231221,11,9,66,1936,2152][231222,1,10,71,783,1567][231223,11,17,72,3272,1750][231224,10,16,67,3174,1417][231225,11,20,67,3684,1417][231226,2,17,71,4563,2065][231227,2,9,71,630,1400][231228,1,4,70,631,1435][231229,2,20,72,2926,1330][231230,2,1,69,88,1767][231231,9,10,72,1722,1914][231232,9,10,72,1584,1584][231233,9,15,68,3652,2029][231234,9,19,71,2313,2029][231235,2,14,67,2641,1715][231236,11,7,72,606,1732][231237,1,17,75,2792,1369][231238,9,13,75,4020,2062][231239,11,11,72,2902,2030][231240,9,19,67,3729,1963][231241,10,19,66,4947,2170][231242,2,10,70,1658,1382][231243,2,20,75,1836,1312][231244,2,17,71,2784,1820][231245,10,12,75,1617,1925][231246,11,18,74,2205,1750][231247,11,3,75,846,2170][231248,9,17,75,2490,1831][231249,2,10,67,1102,1575][231250,11,1,72,96,1610][231251,11,15,66,2487,1382][231252,1,19,75,3055,1237][231253,2,13,66,2056,1977][231254,9,7,69,609,1452][231255,11,2,73,240,1715][231256,11,20,67,4235,1925][231257,2,6,73,987,1645][231258,2,2,67,293,1837][231259,2,7,66,1385,1522][231260,2,1,67,280,1872][231261,10,13,74,1487,1907][231262,11,1,73,91,1837][231263,10,12,67,2540,2117][231264,10,9,74,2929,2170][231265,10,18,66,3780,1400][231266,2,2,74,247,1767][231267,11,12,68,1260,2100][231268,2,15,68,2625,1750][231269,2,10,73,2730,1820][231270,10,7,75,612,1750][231271,10,17,70,3480,1575][231272,10,4,74,700,1347][231273,9,3,68,539,1798][231274,10,8,71,1052,1645][231275,1,18,74,1763,1633][231276,2,16,67,4114,1837][231277,10,18,67,2645,1837][231278,10,15,69,1543,1470][231279,1,6,68,1428,1831][231280,1,5,68,1472,1963][231281,2,7,69,2143,2187][231282,2,9,68,1975,1995][231283,9,14,68,3847,1963][231284,10,13,69,2046,1312][231285,11,12,70,934,1557][231286,11,19,66,2872,1890][231287,11,17,67,3415,1435]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[810,401,34,65,0,0]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[101=5,200=26,210=21,300=95,301=96,400=1,401=104,11=99,3=28,12=23,2=58,15=55,4=18,7=55,6=38,8=27,9=72,13=10,10=21,1=69,16=23,5=14]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[804,210,55,65,0,0][807,200,44,65,0,0]]]
29/11 14:05:15 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[63,14,false,[]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[1789,231101,15,2573,74][1790,231103,1,2440,71][1791,231109,10,2601,74][1792,231110,8,2580,74][1793,231112,10,2385,72][1794,231137,3,2314,74][1795,231138,19,2540,69][1796,231144,2,2452,73][1797,231160,5,2559,70][1798,231161,9,2497,70][1799,231162,17,2685,71][1800,231164,17,2396,70][1801,231171,4,2397,74][1802,231173,7,1993,71][1803,231177,6,2554,75][1804,231179,5,2501,71][1805,231195,9,2053,69][1806,231200,16,2173,75][1807,231205,1,1836,73][1808,231211,3,1929,74][1809,231219,2,1884,75][1810,231220,4,1830,70][1811,231226,17,2040,71][1812,231234,19,1770,71][1813,231239,11,2026,72][1814,231247,3,1909,75][1815,231261,13,1870,74][1816,231262,1,1793,73][1817,231264,9,2096,74][1818,231281,7,2138,69]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[9,18][12,19][11,8][9,1][10,4][11,6][9,10][10,11][7,13][1,16][8,10][16,10][7,5][2,15][9,6][1,6][4,6][8,19][12,3][15,7][6,19][7,12][11,3][4,7][1,4]]]
29/11 14:05:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[1,226808,19,customer][9,226822,17,customer][15,227162,9,customer][15,227575,7,customer][3,227617,15,customer][15,228042,14,customer][9,228003,15,customer][11,228010,13,customer][8,228388,16,customer][3,228405,11,customer][9,228451,10,customer][8,228802,11,customer][16,228828,10,customer][13,228843,1,customer][2,228875,20,customer][10,228896,10,customer][11,229269,13,customer]]]
29/11 14:05:20 FINE client.AgentServiceImpl|*** TIME UNIT 64
29/11 14:05:20 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-1146177,0,0]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[782,100,110],[781,101,92]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[64,[231426,809,16,734,65][231432,806,67,1803,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[806,231432],[807,231426]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[784,110,95],[783,111,27]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[64,[231438,814,42,1034,65][231444,803,20,1405,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[808,231444],[809,231438]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[786,200,95],[785,210,34]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[64,[231446,807,44,231,65][231450,804,55,268,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[810,231450],[811,231446]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[788,200,95],[787,210,34]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[64,[231451,808,44,244,65][231456,805,55,190,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[812,231456],[813,231451]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[790,300,175],[789,301,98]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[64,[231460,812,59,136,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[814,231460]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[792,300,175],[791,301,98]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[64,[231466,813,59,65,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[815,231466]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[793,401,142]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[64,[231475,810,34,300,65]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[816,231475]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[780,400,137]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[64,[231482,811,3,542,65][231483,811,34,542,67]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[817,231483],[818,231482]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[231330,1789],[231332,1790],[231335,1791],[231338,1793],[231348,1794],[231349,1795],[231354,1796],[231363,1797],[231364,1798],[231365,1799],[231366,1800],[231416,1801],[231369,1802],[231372,1803],[231378,1805],[231386,1808],[231390,1809],[231391,1810],[231398,1812],[231405,1814],[231419,1817]]]
29/11 14:05:20 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[15,2043,2620][6,2062,2463][16,2229,2727][8,2134,2573][7,2396,2601][13,2073,2126][3,1603,1616][5,2040,2470][12,1993,2145][4,1759,2053][14,2491,2554][11,1588,2002][1,1552,1850][2,1632,2077][9,1565,1965][10,1631,2096]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[821,400,50,66,0,0][827,401,77,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[819,301,105,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[817,210,45,66,0,0][824,200,30,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[815,111,57,66,0,0][828,110,43,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[822,101,61,66,0,0][825,100,13,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[820,400,50,66,0,0][826,401,77,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[818,301,105,66,0,0]]]
29/11 14:05:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[816,210,45,66,0,0][823,200,30,66,0,0]]]
