22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:50:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=2,200=60,210=4,300=22,301=148,400=57,401=99,6=61,12=25,14=29,1=77,15=118,3=28,13=49,7=43,11=22,8=29,4=40,5=76,2=110,9=82,16=40,10=39]]
22/11 15:50:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[37,18,false,[]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[477,111,57,39,0,0][490,110,40,39,0,0]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[482,101,81,39,0,0][489,100,53,39,0,0]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[485,401,67,39,0,0]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[480,301,8,39,0,0][487,300,90,39,0,0]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[478,210,23,39,0,0][483,200,87,39,0,0]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1690,1298225,20,2555,43][1691,1298226,12,2402,49][1692,1298231,6,2372,43][1693,1298232,16,2640,46][1694,1298235,16,2566,43][1695,1298241,8,2339,43][1696,1298247,8,2459,47][1697,1298248,15,2743,44][1698,1298254,18,2796,44][1699,1298258,6,2751,49][1700,1298260,19,2352,48][1701,1298278,6,2370,47][1702,1298280,13,2463,47][1703,1298283,16,2400,49][1704,1298288,1,2325,43][1705,1298290,5,2355,49][1706,1298291,17,2748,44][1707,1298308,7,2384,44][1708,1298318,13,2742,44][1709,1298325,7,2669,47][1710,1298330,7,1933,44][1711,1298338,5,2475,48][1712,1298344,19,2520,46][1713,1298349,19,2622,44][1714,1298359,18,1740,48][1715,1298368,19,2021,43][1716,1298379,16,1861,47][1717,1298381,8,1919,43][1718,1298387,3,1759,49][1719,1298405,4,1663,47][1720,1298413,4,1658,45][1721,1298416,5,2121,48]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,15][16,16][13,5][16,1][13,9][6,14][16,4][15,17][6,7][6,15][11,14][8,16][15,4][11,16][15,9][3,19][15,3][14,4][9,7][11,4][10,3][1,19][6,2][4,5][1,15][10,18][11,13][2,4][2,20][16,1][6,1][10,3][3,2][11,4][10,1][12,1]]]
22/11 15:50:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,1293897,17,customer][2,1293985,8,customer][8,1294422,4,customer][6,1294332,14,customer][4,1294384,9,customer][1,1294393,15,customer][3,1294835,3,customer][13,1294831,1,customer][4,1294760,16,customer][5,1294825,20,customer][10,1294793,3,customer][1,1294796,1,customer][6,1295266,2,customer][16,1295257,3,customer][8,1295267,3,customer][15,1295229,8,customer][10,1295273,1,customer][16,1295585,12,customer][7,1295631,1,customer][3,1295636,8,customer][13,1295677,20,customer][1,1295644,12,customer][1,1296045,16,customer][9,1296056,9,customer][8,1296449,12,customer][11,1296494,4,customer][1,1296464,12,customer][11,1296496,1,customer]]]
22/11 15:50:10 FINE client.AgentServiceImpl|*** TIME UNIT 38
22/11 15:50:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3398100,0,0]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[454,100,47],[453,101,124]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[38,[1298544,489,53,886,39][1298550,482,81,1664,39]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[479,1298550],[480,1298544]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[456,110,70],[455,111,62]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[38,[1298554,490,40,860,39][1298560,477,57,1320,39]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[481,1298560],[482,1298554]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[457,200,92]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[38,[1298562,483,87,304,39][1298566,478,23,230,39]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[483,1298566],[484,1298562]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[458,200,92]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[38,[1298567,484,87,231,39][1298572,479,23,197,39]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[485,1298572],[486,1298567]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[460,300,102],[459,301,59]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[38,[1298574,487,90,82,39][1298577,480,8,219,39]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[462,300,102],[461,301,59]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[38,[1298583,488,90,85,39][1298586,481,8,169,39]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[487,1298577],[488,1298574]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[489,1298586],[490,1298583]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[464,400,18],[463,401,129]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[38,[1298590,485,67,336,39]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[466,400,18],[465,401,129]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[38,[1298598,486,67,373,39]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1298453,1690],[1298454,1691],[1298457,1692],[1298467,1698],[1298539,1700],[1298476,1701],[1298519,1702],[1298477,1703],[1298479,1704],[1298480,1705],[1298482,1707],[1298490,1710],[1298495,1713],[1298538,1718],[1298507,1719],[1298511,1720]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2134,2796][8,2303,2515][6,2046,2477][7,2098,2567][15,2103,2565][14,2317,2631][13,2174,2381][4,1724,1933][12,1786,2001][5,2147,2430][1,1646,1894][2,1676,1816][9,1636,1723][10,1721,1911][11,1689,2038]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[491,1298590]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[38,[1298599,16,10,42,2326,2326][1298600,7,16,45,4372,1822][1298601,7,17,49,3213,2700][1298602,16,12,41,1872,1950][1298603,6,6,45,1372,2542][1298604,16,16,41,3946,1762][1298605,7,10,43,3180,2272][1298606,7,4,50,784,2452][1298607,7,7,46,1001,2385][1298608,8,17,50,4457,2185][1298609,16,15,43,3760,2279][1298610,6,15,42,2733,2025][1298611,7,2,44,265,2655][1298612,16,16,47,4161,2890][1298613,8,11,49,2070,2091][1298614,15,11,46,4296,2790][1298615,7,7,48,1234,2520][1298616,6,17,42,4284,1800][1298617,7,16,46,3311,2587][1298618,16,19,42,5303,2326][1298619,7,7,41,1991,2587][1298620,7,2,41,540,2250][1298621,7,18,47,3202,2542][1298622,16,8,48,977,2444][1298623,15,18,43,4422,1755][1298624,16,9,42,2812,2232][1298625,15,17,47,4324,1957][1298626,6,7,46,2598,2475][1298627,15,12,50,2024,1687][1298628,15,12,44,1927,2295][1298629,15,14,45,4364,2227][1298630,7,4,47,1461,2610][1298631,8,3,49,803,2679][1298632,16,19,42,2865,2514][1298633,16,5,46,1579,2632][1298634,6,3,47,702,2340][1298635,6,18,42,5527,2362][1298636,6,20,47,5940,2475][1298637,8,8,41,1618,2890][1298638,8,9,45,1472,2726][1298639,7,6,42,954,2272][1298640,16,17,41,1857,2185][1298641,7,9,41,860,1912][1298642,7,19,43,4564,2002][1298643,8,1,45,286,2044][1298644,8,8,44,1860,2326][1298645,6,15,45,3591,1710][1298646,7,20,50,2709,1935][1298647,7,1,41,274,2745][1298648,6,13,50,2503,2407][1298649,16,9,44,1503,1856][1298650,6,11,47,977,1777][1298651,16,15,42,4292,2044][1298652,7,10,44,2052,1710][1298653,7,3,49,340,1890][1298654,7,14,47,4135,2272][1298655,8,1,42,274,1833][1298656,15,13,49,3012,2317][1298657,6,20,43,2456,2047][1298658,16,15,48,2601,1927][1298659,8,11,46,3257,1974][1298660,6,4,44,637,2655][1298661,16,2,42,526,2632][1298662,6,13,42,1350,1732][1298663,7,13,47,1447,2227][1298664,16,20,47,8460,2820][1298665,16,6,49,2408,2867][1298666,6,11,41,2204,2227][1298667,8,3,45,1120,2491][1298668,7,12,49,2310,2407][1298669,7,18,50,1963,2182][1298670,16,11,46,3191,2232][1298671,7,14,42,1454,1732][1298672,15,13,46,2412,1687][1298673,8,16,42,1895,1974][1298674,7,11,41,3192,1935][1298675,6,7,41,1260,2250][1298676,6,4,46,648,2317][1298677,16,15,43,3062,1856][1298678,8,14,43,3776,1927][1298679,16,11,47,3024,1833][1298680,16,10,48,1430,2044][1298681,15,18,46,2851,1980][1298682,6,19,50,3081,2317][1298683,8,9,48,3226,2561][1298684,4,18,43,2517,1554][1298685,4,13,41,1478,2275][1298686,14,20,42,7077,2722][1298687,12,14,44,1022,1461][1298688,12,6,41,1428,1831][1298689,14,17,43,1797,2115][1298690,4,18,48,2606,1609][1298691,5,6,43,1872,2601][1298692,12,10,43,1850,1850][1298693,5,1,47,337,2408][1298694,5,7,50,2098,1999][1298695,5,14,50,1294,1849][1298696,4,5,41,632,2109][1298697,3,7,47,1474,1505][1298698,4,19,46,5799,2035][1298699,3,18,47,3880,1540][1298700,14,1,45,292,2250][1298701,12,2,44,182,1517][1298702,5,2,44,195,1956][1298703,12,13,43,1125,1443][1298704,4,14,45,4000,1905][1298705,3,17,43,2962,1452][1298706,4,18,43,3676,1702][1298707,4,8,44,1053,1646][1298708,5,16,47,5393,2408][1298709,13,1,42,172,1720][1298710,4,14,43,3153,1609][1298711,3,15,43,3654,2030][1298712,5,12,42,2559,2666][1298713,12,2,41,419,1905][1298714,5,16,47,2166,2257][1298715,5,15,45,2167,2408][1298716,3,14,43,3175,1890][1298717,12,18,46,4354,2016][1298718,4,18,42,3663,1850][1298719,4,19,49,2404,1406][1298720,4,7,47,953,1702][1298721,4,8,42,1284,2294][1298722,4,3,46,569,1461][1298723,5,18,44,4778,2042][1298724,5,12,47,1857,1935][1298725,3,17,50,2356,1540][1298726,4,7,43,879,1794][1298727,1,6,49,1191,1419][1298728,11,17,43,3498,1715][1298729,10,2,50,218,1820][1298730,2,18,42,4260,2152][1298731,2,2,44,425,1417][1298732,10,7,47,1955,1995][1298733,1,19,47,1711,1501][1298734,9,15,50,1818,1732][1298735,2,4,45,1050,1750][1298736,9,8,43,758,1897][1298737,11,10,48,2677,1785][1298738,10,13,41,2108,1802][1298739,2,6,43,912,1382][1298740,11,10,49,798,1330][1298741,10,11,48,1135,2065][1298742,10,12,47,2865,1592][1298743,11,15,44,1921,2135][1298744,2,14,49,1102,1312][1298745,9,18,44,4676,1732][1298746,11,4,49,325,1627][1298747,9,7,46,1749,1666][1298748,2,11,47,2857,1732][1298749,1,4,50,480,1716][1298750,11,6,46,1120,1697][1298751,10,9,45,1247,1732][1298752,11,18,47,3880,1960][1298753,9,9,45,1621,1501][1298754,10,15,41,1764,1680][1298755,10,19,41,2100,1382][1298756,11,12,49,2520,1750][1298757,10,14,45,1675,1330][1298758,2,18,44,1764,1400][1298759,11,9,46,1417,1750][1298760,9,6,41,522,1452][1298761,10,15,42,1690,1610][1298762,1,5,42,1155,1650][1298763,1,16,46,1932,2013][1298764,1,14,50,3811,1815][1298765,11,18,49,4014,1487][1298766,9,20,43,3993,1815][1298767,11,20,49,5616,1872][1298768,9,12,48,974,1353][1298769,1,13,49,3632,1996][1298770,1,8,44,939,1468][1298771,1,5,46,758,1897][1298772,11,9,42,1058,1680][1298773,2,6,48,1008,1400][1298774,9,12,45,1122,1336][1298775,11,9,46,2044,2065][1298776,2,16,49,3371,1505][1298777,9,14,47,1875,1914][1298778,1,10,47,998,1996][1298779,10,19,45,3857,2030]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[492,1298598]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=1,200=79,210=170,300=34,301=109,400=134,401=23,6=45,12=26,14=41,1=72,15=107,3=17,13=42,7=58,11=39,8=53,4=15,5=68,2=114,9=107,16=27,10=35]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[498,401,66,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[495,301,110,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[493,210,53,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[491,111,69,40,0,0][500,110,7,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[496,101,73,40,0,0][499,100,11,40,0,0]]]
22/11 15:50:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[38,14,false,[]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[497,401,66,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[494,301,110,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[492,210,53,40,0,0]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1722,1298601,17,2629,49][1723,1298603,6,2256,45][1724,1298606,4,2326,50][1725,1298611,2,2483,44][1726,1298612,16,2818,47][1727,1298614,11,2346,46][1728,1298626,7,2325,46][1729,1298630,4,2354,47][1730,1298660,4,2508,44][1731,1298664,20,2668,47][1732,1298665,6,2693,49][1733,1298676,4,2316,46][1734,1298698,19,1959,46][1735,1298704,14,1884,45][1736,1298741,11,1975,48][1737,1298743,15,1815,44][1738,1298749,4,1679,50][1739,1298763,16,1705,46][1740,1298769,13,1883,49][1741,1298771,5,1890,46][1742,1298778,10,1934,47][1743,1298779,19,1758,45]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,16][7,6][7,5][6,9][6,16][6,14][7,18][13,19][13,3][10,7][15,6][8,14][3,16][15,17][6,12][15,10][2,13][7,6][6,1][6,1][6,2][1,15][11,10][10,3][9,10][9,16][3,2][16,6][10,13][11,4][6,3][12,7][15,2]]]
22/11 15:50:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,1294399,1,customer][6,1294380,9,customer][5,1294336,10,customer][13,1294342,19,customer][12,1294405,2,customer][12,1294348,9,customer][2,1294352,18,customer][9,1294408,2,customer][9,1294419,18,customer][14,1294814,1,customer][5,1294783,4,customer][10,1294821,8,customer][2,1294768,1,customer][15,1295190,10,customer][13,1295271,4,customer][11,1295244,16,customer][9,1295245,5,customer][16,1295586,5,customer][14,1295600,11,customer][5,1295668,18,customer][15,1296112,9,customer][12,1296065,3,customer][5,1296070,11,customer][2,1296092,20,customer][2,1296054,9,customer][15,1296444,19,customer][1,1296525,4,customer][11,1296527,1,customer][8,1296893,1,customer][15,1296843,7,customer][6,1296856,20,customer][10,1296886,8,customer]]]
22/11 15:50:15 FINE client.AgentServiceImpl|*** TIME UNIT 39
22/11 15:50:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3484908,0,0]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[468,100,62],[467,101,77]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[39,[1298889,499,11,848,40][1298895,496,73,1785,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[493,1298895],[494,1298889]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[470,110,33],[469,111,78]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[39,[1298900,500,7,817,40][1298906,491,69,1323,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[495,1298906],[496,1298900]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[472,200,47],[471,210,74]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[39,[1298914,492,53,223,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[497,1298914]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[474,200,47],[473,210,74]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[39,[1298922,493,53,197,40]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[475,301,111]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[498,1298922]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[39,[1298930,494,110,223,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[499,1298930]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[476,301,111]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[39,[1298938,495,110,144,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[500,1298938]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[477,400,164]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[39,[1298943,497,66,313,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[501,1298943]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[478,400,164]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[39,[1298952,498,66,437,40]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[502,1298952]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1298872,1723],[1298884,1724],[1298813,1727],[1298856,1728],[1298873,1729],[1298824,1731],[1298866,1734],[1298868,1735],[1298834,1736],[1298836,1737],[1298881,1738],[1298845,1739],[1298848,1740],[1298853,1743]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2177,2607][6,2256,2455][8,2178,2580][16,2213,2744][15,2199,2346][5,1953,2372][4,1698,1959][14,2245,2245][12,1987,1987][10,1590,1975][1,1500,1916][9,1500,1725][2,1704,1739][11,1616,2017]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[39,[1298953,16,2,46,325,1809][1298954,6,14,42,3180,2272][1298955,8,12,47,3690,2796][1298956,15,14,49,1701,2430][1298957,6,10,50,1368,1710][1298958,15,11,46,1855,1687][1298959,7,7,42,1810,2587][1298960,15,6,51,1620,2250][1298961,8,5,44,1956,2608][1298962,6,2,49,405,2250][1298963,16,11,47,1935,2514][1298964,16,11,49,2822,1974][1298965,15,20,46,3104,2587][1298966,8,11,51,2559,2585][1298967,8,15,50,5674,2702][1298968,6,4,49,1674,2790][1298969,7,9,42,1846,2565][1298970,8,12,50,1455,2021][1298971,7,9,42,3089,2452][1298972,16,7,42,2269,2702][1298973,8,14,46,1737,2068][1298974,16,20,48,6580,2350][1298975,7,3,46,585,2790][1298976,8,7,51,2095,2138][1298977,6,17,47,6540,2565][1298978,8,19,47,3718,2796][1298979,6,17,45,4921,2227][1298980,8,9,46,2431,2702][1298981,16,15,50,1607,1786][1298982,15,7,44,2006,2047][1298983,8,3,49,845,2561][1298984,8,10,51,1381,1974][1298985,8,11,46,2628,2655][1298986,8,20,45,4136,1880][1298987,15,6,47,1965,2520][1298988,15,2,51,468,1800][1298989,8,7,45,789,2256][1298990,6,7,46,2646,2520][1298991,7,3,50,311,1732][1298992,6,10,51,1527,2182][1298993,8,2,45,178,1786][1298994,16,7,47,1125,1786][1298995,16,2,43,711,2373][1298996,6,14,49,4194,2497][1298997,16,1,44,219,1997][1298998,6,1,44,239,1845][1298999,16,19,48,4143,2726][1299000,6,14,46,2491,2542][1299001,16,6,51,1472,2726][1299002,15,15,50,3765,2092][1299003,8,16,46,3384,2350][1299004,8,8,43,1127,1762][1299005,8,7,48,1013,2068][1299006,6,4,42,915,2542][1299007,7,4,49,756,1890][1299008,16,3,46,705,1809][1299009,16,19,44,5224,1833][1299010,15,16,49,4910,2790][1299011,8,8,50,817,2044][1299012,7,4,49,920,2092][1299013,6,16,42,3584,1867][1299014,7,17,49,5105,2002][1299015,16,4,42,582,2914][1299016,16,20,45,7501,2679][1299017,15,9,48,3146,2497][1299018,6,3,46,921,2047][1299019,6,5,50,799,1777][1299020,16,7,51,1237,2209][1299021,7,16,46,5190,2317][1299022,6,11,45,2078,2362][1299023,7,16,44,2850,2227][1299024,7,18,51,2016,1867][1299025,6,16,47,1853,2317][1299026,7,8,42,2430,2025][1299027,15,13,50,3790,2430][1299028,6,5,45,1418,2182][1299029,16,19,45,3173,1856][1299030,16,20,46,2199,1833][1299031,7,13,51,2158,2767][1299032,16,17,50,5512,2702][1299033,8,7,45,1737,2256][1299034,5,19,51,2143,1612][1299035,4,16,47,2474,1406][1299036,5,5,44,756,1892][1299037,12,18,48,1581,1757][1299038,12,3,44,572,1591][1299039,4,9,46,1318,1628][1299040,3,6,48,525,1750][1299041,14,12,45,1821,1687][1299042,13,5,48,1103,1698][1299043,5,6,48,1020,2429][1299044,13,2,49,325,1806][1299045,12,6,48,1376,2294][1299046,3,8,44,1064,1330][1299047,4,5,47,1009,1683][1299048,3,9,44,1432,1592][1299049,12,9,49,1937,1794][1299050,13,15,44,2547,1698][1299051,12,6,43,1184,1794][1299052,4,7,48,1340,2127][1299053,12,10,50,952,1905][1299054,5,3,43,944,2623][1299055,4,1,46,335,2238][1299056,14,13,47,3184,2227][1299057,14,3,48,516,1912][1299058,12,19,48,2657,1998][1299059,13,19,46,6634,2494][1299060,14,13,46,2252,2475][1299061,3,3,49,311,1732][1299062,12,10,47,910,1517][1299063,13,8,51,2208,2300][1299064,4,4,48,962,1850][1299065,9,9,47,831,1320][1299066,9,8,45,1921,1848][1299067,9,9,45,571,1270][1299068,10,12,42,1965,1365][1299069,11,12,47,1454,1732][1299070,11,18,46,4380,1872][1299071,11,4,44,1176,1960][1299072,2,8,50,1685,1505][1299073,2,18,45,1530,1417][1299074,10,16,43,2018,1802][1299075,2,13,43,2684,2065][1299076,2,9,51,1058,1470][1299077,2,14,50,2775,1802][1299078,2,18,44,2557,2030][1299079,10,5,44,1481,2117][1299080,10,14,48,1117,1330][1299081,2,11,45,3088,1872][1299082,10,5,49,945,2100][1299083,11,10,43,1826,1522][1299084,2,17,42,2189,1610][1299085,11,4,43,846,2117][1299086,9,13,51,3011,1782][1299087,1,3,49,269,1798][1299088,2,9,51,2211,1890][1299089,9,17,46,3681,1666][1299090,11,18,49,5526,2047][1299091,1,9,44,1473,2046][1299092,2,10,47,1968,1312][1299093,10,3,42,495,2065][1299094,9,19,48,2689,1287][1299095,10,20,48,2152,2152][1299096,9,11,48,2123,1930][1299097,2,4,42,499,1785][1299098,2,10,48,1890,1890][1299099,9,13,42,1591,1749][1299100,9,19,43,3667,1930][1299101,2,18,42,3276,1820][1299102,2,16,42,2268,1575][1299103,9,5,51,606,1732][1299104,2,2,44,457,1907][1299105,10,11,43,1050,1592][1299106,9,10,49,2050,1864][1299107,2,12,44,2646,1470][1299108,2,5,48,609,2030][1299109,2,16,47,3757,2135][1299110,10,13,43,1092,1680][1299111,1,18,50,3474,1287][1299112,1,17,45,3609,1930][1299113,1,4,47,366,1831][1299114,10,16,44,2575,2012][1299115,10,12,51,1113,1855][1299116,2,18,44,1852,1470][1299117,10,8,50,1064,1330][1299118,10,17,49,1234,1452][1299119,10,7,51,1087,1942][1299120,1,8,42,1700,1518][1299121,10,17,46,1755,2065][1299122,9,19,42,1673,1468][1299123,9,10,50,2029,1353]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[505,400,33,41,0,0][510,401,30,41,0,0]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=1,200=94,210=37,300=81,301=82,400=5,401=144,6=55,12=13,14=33,1=102,15=95,3=38,13=48,7=58,11=73,8=67,4=20,5=25,2=90,9=89,16=44,10=44]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[512,300,28,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[503,210,23,41,0,0][508,200,84,41,0,0]]]
22/11 15:50:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[39,17,false,[]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[501,111,31,41,0,0][514,110,45,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[506,101,21,41,0,0][513,100,66,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[511,300,28,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[504,400,33,41,0,0][509,401,30,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[502,210,23,41,0,0][507,200,84,41,0,0]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1744,1298955,12,2486,47][1745,1298965,20,2289,46][1746,1298967,15,2675,50][1747,1298968,4,2665,49][1748,1298975,3,2662,46][1749,1298978,19,2584,47][1750,1298980,9,2412,46][1751,1298987,6,2387,47][1752,1298990,7,2402,46][1753,1298999,19,2613,48][1754,1299000,14,2251,46][1755,1299001,6,2403,51][1756,1299010,16,2788,49][1757,1299027,13,2408,50][1758,1299031,13,2482,51][1759,1299032,17,2428,50][1760,1299045,6,2118,48][1761,1299052,7,2050,48][1762,1299055,1,2127,46][1763,1299059,19,2452,46][1764,1299060,13,2448,46][1765,1299082,5,2009,49][1766,1299086,13,1657,51][1767,1299087,3,1696,49][1768,1299090,18,1981,49][1769,1299095,20,2078,48][1770,1299098,10,1854,48][1771,1299108,5,1791,48][1772,1299109,16,1776,47][1773,1299112,17,1862,45][1774,1299113,4,1704,47][1775,1299115,12,1768,51][1776,1299121,17,2061,46]]]
