27/11 10:26:00 FINE client.SimClient|Log for simulation 38 at 127.0.01:6502 started
27/11 10:28:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=7,200=51,210=12,300=1,301=48,400=24,7=12,13=14,100=2,401=17,15=10,4=16,9=9,11=19,16=21,2=27,12=13,8=11,1=8,6=14]]
27/11 10:28:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,21,false,[]]]
27/11 10:28:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[344,141172,16,2652,35][345,141192,4,2589,36][346,141204,5,2731,34][347,141212,11,2802,35][348,141221,20,2529,34][349,141248,2,2562,37][350,141291,15,2095,32][351,141298,7,1905,32][352,141317,4,2042,33][353,141319,18,1883,31][354,141350,15,1924,31][355,141382,12,1979,36]]]
27/11 10:28:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,18][8,20][15,17][7,7][12,2][11,5][5,14][10,6][2,2][5,4]]]
27/11 10:28:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,136683,11,customer][12,136706,13,customer][6,137135,14,customer][2,137161,16,customer][7,137590,12,customer][2,139347,2,customer]]]
27/11 10:28:10 FINE client.AgentServiceImpl|*** TIME UNIT 26
27/11 10:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-741950,0,0]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[268,100,40],[267,101,24]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[26,[141551,284,18,1064,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[285,141551]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[269,110,67]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[26,[141561,285,32,958,27][141567,281,12,1738,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[286,141567],[287,141561]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[271,200,49],[270,210,44]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[26,[141571,282,27,191,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[288,141571]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[273,200,49],[257,210,23]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[26,[141580,283,6,315,27][141581,283,27,315,29]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[289,141581],[290,141580]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[274,300,94]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[26,[141589,277,12,259,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[291,141589]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[275,300,94],[261,301,39]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[26,[141593,278,12,103,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[292,141593]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[277,400,15],[276,401,56]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[26,[141595,279,20,296,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[293,141595]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[279,400,15],[278,401,56]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[26,[141604,280,20,290,27]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[294,141604]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[141436,344],[141443,345],[141479,350],[141542,351],[141522,352],[141545,353],[141534,355]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2297,2721][16,2222,2745][15,2106,2706][6,2046,2795][8,2157,2827][4,1774,2116][3,1616,2060][14,2113,2689][5,1985,2058][13,2333,2551][12,1754,1980][2,1659,2095][1,1541,1929][9,1500,1905][11,1616,2123][10,1727,2098]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[292,400,21,28,0,0][300,401,14,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[290,301,8,28,0,0][297,300,47,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[288,200,27,28,0,0][295,210,14,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[293,111,4,28,0,0][301,110,37,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[286,101,16,28,0,0][298,100,19,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[291,400,21,28,0,0][299,401,14,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[289,301,8,28,0,0][296,300,47,28,0,0]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[287,200,27,28,0,0][294,210,14,28,0,0]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[26,[141606,7,11,30,3638,2205][141607,16,3,37,937,2232][141608,6,3,36,502,2790][141609,16,14,37,3849,2115][141610,8,1,38,131,2632][141611,7,18,37,3045,2115][141612,6,6,35,2021,2407][141613,8,13,36,5259,2890][141614,8,17,34,3910,2091][141615,6,11,38,2376,2160][141616,16,13,38,1298,1997][141617,6,1,29,297,1980][141618,8,11,37,1819,2068][141619,6,4,35,478,1710][141620,8,3,34,406,2256][141621,7,16,37,4060,2115][141622,6,15,34,3037,2025][141623,7,15,38,2315,2205][141624,15,13,38,4141,2655][141625,6,1,32,405,2700][141626,8,15,32,2115,2820][141627,15,19,29,6891,2790][141628,8,15,38,3207,2138][141629,15,18,38,2494,1732][141630,8,6,31,1256,2326][141631,15,6,29,1509,1935][141632,6,6,37,1231,1710][141633,8,5,29,690,2303][141634,6,6,37,1687,2812][141635,16,7,30,1638,1950][141636,7,15,37,2581,1912][141637,15,17,38,3060,2250][141638,16,6,32,750,1786][141639,6,20,32,3117,1732][141640,15,2,32,421,1755][141641,15,1,34,198,2205][141642,15,8,31,1209,1890][141643,6,4,32,597,1867][141644,8,14,30,4193,1997][141645,8,11,30,1682,2185][141646,16,7,34,1026,1833][141647,7,9,33,1053,2340][141648,7,10,36,1120,1867][141649,6,1,36,160,2002][141650,16,12,36,4288,2749][141651,6,14,34,3672,2385][141652,16,5,33,921,2632][141653,16,18,30,2457,1950][141654,6,12,32,2558,1777][141655,16,5,37,1305,2373][141656,6,9,32,1629,2587][141657,16,1,34,266,2420][141658,7,7,31,2041,2430][141659,8,6,31,936,1950][141660,8,16,31,6157,2749][141661,16,12,32,1423,2373][141662,8,5,35,1348,1927][141663,16,5,36,1269,2115][141664,7,13,31,2921,2497][141665,8,6,34,1799,2726][141666,15,13,30,3132,2677][141667,7,18,29,2527,1755][141668,7,14,38,3152,1732][141669,6,8,38,1565,1957][141670,16,12,38,4342,2585][141671,15,20,37,6208,2587][141672,16,15,37,1850,2467][141673,8,10,30,1484,1856][141674,6,1,36,168,1687][141675,7,12,31,3206,2227][141676,8,8,33,1274,2655][141677,6,6,34,1112,2317][141678,4,12,37,2962,1646][141679,13,6,34,1393,2322][141680,13,11,38,1206,2193][141681,12,1,36,135,2257][141682,14,18,38,2025,2250][141683,13,16,36,4024,2515][141684,13,13,29,4485,2300][141685,14,4,29,749,2677][141686,12,9,35,1781,1979][141687,14,4,32,1231,2565][141688,13,13,30,3085,1978][141689,5,17,30,5042,2472][141690,13,17,29,4400,1849][141691,14,6,29,1220,2542][141692,5,4,34,835,1741][141693,5,11,33,1406,1827][141694,14,19,34,2274,1710][141695,3,7,32,1491,1522][141696,14,6,34,1923,2137][141697,3,16,30,4820,2152][141698,14,4,32,1221,2182][141699,12,15,32,2619,2183][141700,14,4,33,337,1687][141701,14,13,37,1213,1867][141702,3,3,37,414,1382][141703,14,11,33,2628,2655][141704,13,3,30,321,1784][141705,5,3,31,448,1870][141706,14,3,35,396,2205][141707,12,2,37,259,1443][141708,13,1,29,325,2171][141709,14,16,38,1349,1687][141710,13,10,38,2322,2580][141711,5,7,34,1995,2193][141712,3,10,29,1637,2047][141713,11,6,33,1064,1365][141714,9,14,29,1341,1369][141715,11,15,37,3276,1680][141716,9,12,35,3297,1963][141717,11,16,37,1743,1557][141718,9,8,34,1298,1353][141719,10,9,36,1719,1470][141720,9,9,30,2265,1798][141721,10,14,30,2940,1400][141722,11,14,37,2430,2170][141723,10,3,37,407,1942][141724,10,7,36,1440,1715][141725,9,20,33,4315,1798][141726,2,13,37,2631,1557][141727,1,13,32,1008,1551][141728,2,6,37,1285,1785][141729,2,11,33,2053,1697][141730,1,15,38,1435,1914][141731,11,16,37,1822,1627][141732,1,15,36,2070,1534][141733,10,3,35,215,1435][141734,9,2,35,514,1980][141735,9,5,35,1163,1551][141736,2,15,32,1874,1785][141737,2,12,29,2097,1942][141738,2,5,33,997,1330][141739,2,12,33,2498,1487][141740,2,2,30,323,1347][141741,9,8,37,1174,1468][141742,2,6,30,491,1365][141743,2,17,35,1727,1452][141744,10,17,36,3702,1452][141745,9,3,33,504,1683][141746,10,4,34,808,1837][141747,10,9,35,1157,1837][141748,2,7,30,1289,2047][141749,11,1,36,161,1610][141750,10,10,36,2401,1715][141751,10,17,38,4165,1750][141752,9,11,37,2784,1947][141753,11,2,35,477,1837][141754,9,12,36,2102,1947][141755,9,20,35,2157,1798][141756,1,7,30,935,1336][141757,9,8,30,1372,1716][141758,9,12,35,1108,1848][141759,9,12,37,2226,1237][141760,2,5,36,753,2152][141761,10,18,37,1575,1750][141762,11,6,30,878,1627][141763,11,13,36,1364,1312][141764,9,13,38,1570,2013][141765,10,1,31,122,1365][141766,10,14,38,2018,1802][141767,2,3,36,630,1400][141768,10,11,34,1853,1872][141769,11,11,33,2794,2117][141770,10,13,38,2484,1470][141771,9,11,29,1495,1699][141772,2,5,38,1081,1802][141773,10,2,30,242,1732][141774,11,3,33,514,1715][141775,1,2,38,327,2046][141776,11,18,36,3061,1890][141777,10,20,30,1505,1505][141778,9,14,35,1746,1386][141779,2,16,34,2856,1785][141780,1,11,32,925,1402][141781,9,1,33,184,1848][141782,1,12,38,3623,2013][141783,11,17,33,1582,1330][141784,10,1,37,87,1452][141785,11,14,35,1873,1487][141786,9,11,30,1812,1831][141787,10,10,31,2394,1995][141788,10,4,38,478,1995][141789,1,4,36,585,1831][141790,9,8,30,1199,1666][141791,11,11,29,2095,1732][141792,2,16,31,3275,2047][141793,11,9,37,2740,2030][141794,10,10,35,2706,2082][141795,1,6,32,1677,1864][141796,10,14,38,931,1330][141797,10,1,30,149,1662][141798,9,19,30,2632,1732][141799,2,17,33,2945,1925][141800,2,19,38,2163,1627][141801,9,9,34,1666,1683][141802,9,14,35,3811,1815][141803,1,15,29,3049,1848][141804,1,16,37,1404,1254][141805,2,4,29,632,1977][141806,1,1,38,189,1353][141807,11,19,33,1854,1627][141808,9,19,29,2332,2046][141809,11,2,38,394,1645][141810,11,16,33,3225,1680][141811,1,3,33,202,1353][141812,1,19,35,2501,1881][141813,11,7,35,1046,2135][141814,9,15,33,3290,1567][141815,9,1,33,201,2013][141816,2,3,30,687,2082][141817,9,15,37,3445,1914][141818,9,19,36,1520,1600][141819,2,16,34,1693,2117]]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,200=16,210=5,300=1,301=18,400=43,13=14,401=23,3=11,14=10,15=10,110=5,4=24,9=9,11=24,16=21,2=18,8=19,1=9]]
27/11 10:28:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[26,18,false,[]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[356,141608,3,2518,36][357,141610,1,2572,38][358,141613,13,2756,36][359,141652,5,2535,33][360,141656,9,2533,32][361,141710,10,2390,38][362,141723,3,1914,37][363,141730,15,1863,38][364,141754,12,1851,36][365,141764,13,1886,38][366,141775,2,1898,38][367,141782,12,1980,38][368,141788,4,1879,38][369,141812,19,1875,35][370,141819,16,2036,34]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,8][2,13][2,2][2,7][2,2][9,18][3,8][8,13][7,10][9,18][10,6][10,13][11,6][9,7][10,4]]]
27/11 10:28:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,137096,17,customer][9,137691,9,customer][11,138131,8,customer][2,138507,9,customer][11,138910,11,customer][14,139370,10,customer]]]
27/11 10:28:15 FINE client.AgentServiceImpl|*** TIME UNIT 27
27/11 10:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-849725,0,0]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[281,100,9],[280,101,14]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[27,[141976,298,19,1086,28][141982,286,16,1320,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[295,141982],[296,141976]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[282,110,27]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[27,[141988,301,37,943,28][141994,293,4,2008,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[297,141994],[298,141988]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[27,[141995,287,27,156,28][142001,294,14,348,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[299,142001],[300,141995]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[27,[142006,288,27,322,28][142008,295,14,221,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[301,142008],[302,142006]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[27,[142009,296,47,109,28][142013,289,8,262,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[303,142013],[304,142009]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[27,[142018,297,47,97,28][142022,290,8,150,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[305,142022],[306,142018]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[283,400,21]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[27,[142024,291,21,302,28][142027,299,14,417,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[307,142027],[308,142024]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[284,400,21]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[27,[142031,292,21,283,28][142035,300,14,406,28]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[309,142035],[310,142031]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[141948,356],[141871,357],[141970,358],[141884,359],[141885,360],[141899,361],[141967,363],[141954,364],[141914,365],[141919,366],[141923,368]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2229,2644][6,2140,2788][8,2136,2802][7,2114,2326][15,2174,2636][13,2155,2498][12,1971,2200][14,2115,2638][5,2178,2178][11,1609,2130][9,1549,1968][10,1703,1935][1,1526,1899][2,1626,2111]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[308,400,31,29,0,0][316,401,21,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[306,301,11,29,0,0][313,300,21,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[304,200,16,29,0,0][311,210,30,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[309,111,15,29,0,0][317,110,29,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[302,101,26,29,0,0][314,100,17,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[307,400,31,29,0,0][315,401,21,29,0,0]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[27,[142037,8,7,34,2171,2585][142038,8,13,37,2244,2467][142039,15,10,30,2430,2430][142040,16,19,37,1964,2068][142041,7,16,37,2419,1890][142042,16,19,39,7062,2655][142043,8,2,32,342,1903][142044,6,11,39,3069,2790][142045,15,19,34,4807,1687][142046,6,18,30,4251,2362][142047,6,19,34,3856,1845][142048,6,12,37,2753,1912][142049,7,14,38,4586,2520][142050,7,11,39,1980,2250][142051,7,11,30,1766,2677][142052,8,1,33,195,2796][142053,16,19,37,5647,2702][142054,6,15,33,1552,2070][142055,8,2,31,282,2021][142056,15,5,39,1338,1912][142057,8,14,39,2052,2444][142058,15,12,32,1835,1912][142059,8,12,37,2256,1880][142060,8,18,37,5676,2867][142061,6,20,38,3927,2182][142062,8,2,30,697,2491][142063,8,18,39,5202,2890][142064,7,6,35,1596,2047][142065,15,1,33,208,2317][142066,8,6,36,937,2232][142067,8,5,30,1991,2655][142068,15,9,35,2235,2070][142069,16,14,33,5217,2867][142070,16,20,37,5944,2702][142071,8,4,39,1368,2632][142072,16,20,38,5202,2890][142073,16,2,31,569,2373][142074,15,18,35,2688,1867][142075,16,17,32,5513,2162][142076,8,18,30,3345,2655][142077,15,20,31,2862,2385][142078,16,6,30,1748,2914][142079,16,8,37,1128,2820][142080,15,1,38,206,2587][142081,7,18,38,5158,2047][142082,16,19,35,6643,2914][142083,6,9,35,1986,2452][142084,7,1,35,324,2700][142085,16,15,32,2590,2467][142086,16,7,35,1254,2561][142087,15,5,36,1431,2385][142088,8,3,32,786,2914][142089,15,5,37,1073,2385][142090,6,5,30,2109,2812][142091,7,5,37,1389,2137][142092,8,2,38,708,2726][142093,8,11,32,3008,2279][142094,15,19,32,6988,2452][142095,16,4,32,947,2632][142096,7,9,32,1103,2452][142097,8,15,36,5499,2444][142098,15,20,39,5832,2430][142099,8,4,31,1307,2514][142100,7,9,36,1903,2115][142101,6,7,32,1069,2182][142102,8,18,34,3425,1903][142103,8,5,36,986,2467][142104,15,3,35,877,2250][142105,15,3,36,621,2070][142106,8,20,33,4600,2091][142107,15,3,37,749,2497][142108,16,15,39,4070,1809][142109,16,8,34,1928,2679][142110,8,12,33,4618,2749][142111,7,15,39,3320,2767][142112,4,17,37,1698,1998][142113,13,11,34,2922,2214][142114,12,4,38,506,2109][142115,13,16,37,3669,2085][142116,4,9,38,1048,1665][142117,3,3,30,508,2117][142118,3,16,31,5124,2135][142119,12,1,32,287,2053][142120,3,4,31,1019,1960][142121,13,14,32,3521,1677][142122,4,13,33,2591,1424][142123,14,15,30,4413,2452][142124,5,7,31,1084,2214][142125,13,2,31,523,1870][142126,14,9,37,2816,2407][142127,12,18,30,1431,1591][142128,4,13,33,2793,1535][142129,5,18,36,6554,2601][142130,3,12,35,3057,1960][142131,14,8,32,1959,2722][142132,14,20,38,4410,2205][142133,12,7,30,943,1498][142134,4,11,33,1702,1720][142135,5,15,38,2801,1698][142136,3,11,36,1004,1522][142137,3,1,30,199,1995][142138,14,2,39,549,2745][142139,13,18,35,5758,2666][142140,13,8,34,2022,2107][142141,3,7,39,1494,2135][142142,2,9,33,2230,2065][142143,10,8,33,881,1837][142144,2,20,35,2939,1837][142145,9,19,38,2370,1782][142146,11,12,34,1209,1680][142147,10,18,35,4252,1575][142148,10,3,33,646,1960][142149,2,7,33,773,1382][142150,10,13,34,1400,1347][142151,10,16,36,2772,1575][142152,2,4,31,524,2187][142153,11,4,34,688,1435][142154,2,16,33,4036,1802][142155,11,20,34,4004,1820][142156,9,8,30,1904,1831][142157,10,20,33,2142,1785][142158,9,19,36,3641,1369][142159,1,3,34,470,1567][142160,11,11,32,2371,1540][142161,9,18,39,4032,1600][142162,9,17,35,2653,1419][142163,2,4,31,487,1522][142164,2,7,38,1731,1767][142165,2,14,33,2205,1575][142166,9,16,33,3388,1765][142167,2,17,38,1323,1557][142168,10,18,31,5243,1942][142169,11,14,34,2204,1312][142170,2,19,31,3938,1382][142171,1,13,33,1136,1749][142172,9,11,36,2178,1980][142173,11,11,34,962,1750][142174,2,10,38,848,1697][142175,2,5,34,1062,1417][142176,2,8,31,854,2135][142177,11,19,36,2782,1627][142178,11,12,38,2286,2117][142179,11,6,30,1310,1820][142180,2,12,30,1731,1312][142181,10,13,32,1856,1785][142182,9,16,30,1737,1551][142183,10,16,37,1747,1365][142184,10,6,38,1058,1470][142185,9,16,35,2164,1353][142186,9,6,36,1399,1666][142187,2,16,36,2340,1330][142188,11,18,32,2408,1487][142189,9,13,37,1335,1468][142190,9,11,30,1587,2062][142191,11,10,32,2456,2047][142192,11,6,37,1176,1960][142193,1,8,35,2050,1831][142194,11,16,34,2309,1312][142195,11,15,33,1548,2065][142196,11,2,37,237,1487][142197,1,6,32,752,1567][142198,2,9,34,2476,2117][142199,2,19,39,1928,2030][142200,1,2,35,296,1237][142201,2,8,34,1806,1505][142202,10,2,31,408,1855][142203,10,15,30,4054,1802][142204,9,7,32,706,1683][142205,10,14,34,1454,1732][142206,10,17,31,2582,2170][142207,11,15,32,2694,1382][142208,9,13,32,1136,1749][142209,11,16,39,3736,1557][142210,11,17,37,1945,1907][142211,10,15,35,3343,1592][142212,9,5,30,1143,1633][142213,1,19,34,4694,1765][142214,9,3,38,905,2013][142215,1,9,38,1077,1996][142216,11,12,39,2041,1890][142217,2,12,37,2058,1715][142218,2,20,37,4426,2012][142219,1,20,30,3926,1963][142220,1,17,32,2861,1683][142221,2,6,39,1501,1925][142222,11,20,33,3360,2100][142223,2,18,30,3243,1802][142224,2,5,37,706,1767][142225,2,19,33,3803,1820][142226,11,15,34,2094,1995][142227,9,14,34,1870,1336][142228,2,18,30,5670,2100][142229,10,11,30,2609,1977][142230,1,14,33,2886,2062][142231,10,10,34,2179,1557][142232,9,10,30,1073,1534][142233,1,6,37,1330,1848][142234,2,14,32,2270,1802][142235,9,1,35,84,1402][142236,11,16,31,1176,1470][142237,2,2,32,266,1907][142238,10,7,31,1311,2082][142239,10,9,30,746,1382][142240,1,3,35,635,1765][142241,9,13,37,1698,1633][142242,9,18,32,3168,1600][142243,9,17,32,3659,1435][142244,11,15,36,2162,1802][142245,9,18,37,1977,1831][142246,10,7,36,477,1365][142247,2,6,30,1692,2170]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[305,301,11,29,0,0][312,300,21,29,0,0]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,200=51,300=91,301=20,400=6,7=7,13=14,401=67,3=11,15=27,4=24,10=6,11=10,16=4,2=11,5=18,12=2,8=57,1=9]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[303,200,16,29,0,0][310,210,30,29,0,0]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[371,142052,1,2676,33][372,142060,18,2826,37][373,142079,8,2711,37][374,142080,1,2560,38][375,142082,19,2911,35][376,142086,7,2536,35][377,142109,8,2591,34][378,142139,18,2602,35][379,142199,19,1902,39][380,142215,9,1893,38][381,142222,20,1936,33][382,142230,14,1983,33]]]
27/11 10:28:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[27,16,false,[]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,2][5,3][6,9][5,4][2,4][1,2]]]
27/11 10:28:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,137682,4,customer][4,137640,2,customer][1,137660,8,customer][13,138499,14,customer][2,140238,19,customer]]]
27/11 10:28:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
27/11 10:28:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-781485,0,0]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[285,100,18]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[28,[142395,314,17,951,29][142401,302,26,1258,29]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[311,142401],[312,142395]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[287,110,32],[286,111,12]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[28,[142407,317,29,1031,29][142413,309,15,2059,29]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[313,142413],[314,142407]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[288,210,27]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[28,[142416,303,16,171,29][142420,310,0,352,29][142421,310,30,352,31]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[315,142421],[316,142416]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[272,210,44],[301,210,14]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[28,[142424,304,16,263,29][142429,311,30,203,29]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[317,142429],[318,142424]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[291,301,12]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[28,[142431,312,21,107,29][142435,305,11,190,29]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[319,142435],[320,142431]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[292,301,12]]]
27/11 10:28:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[28,[142438,313,21,103,29][142443,306,11,223,29]]]
27/11 10:28:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[321,142443],[322,142438]]]
