28/11 08:44:00 FINE client.SimClient|Log for simulation 55 at 127.0.01:6502 started
28/11 08:46:25 FINE client.AgentServiceImpl|*** TIME UNIT 29
28/11 08:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-5170593,3,0]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[384,100,122],[345,101,95]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[29,[83806,391,111,1097,30][83814,377,25,1901,30][83815,377,71,1901,32]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[418,83815],[419,83814],[420,83806]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[387,110,67],[347,111,46]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[29,[83820,392,58,1015,30][83829,386,14,2129,30][83830,386,77,2129,32]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[421,83830],[422,83829],[423,83820]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[407,200,1],[388,210,121]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[29,[83832,378,181,181,30][83833,387,132,375,30]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[424,83833],[425,83832]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[392,200,158]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[29,[83839,379,181,339,30][83843,388,132,313,30]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[426,83843],[427,83839]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[258,300,113],[409,301,58]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[29,[83850,380,0,229,30][83851,380,110,229,48][83854,384,124,243,30][83855,384,139,243,32]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[397,300,109],[396,301,100]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[428,83855],[429,83854],[430,83851]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[29,[83861,381,110,69,30][83864,385,139,298,30]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[431,83864],[432,83861]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[359,400,41],[399,400,68]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[29,[83870,389,74,413,30][83873,382,145,291,30]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[433,83873],[434,83870]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[401,400,68],[400,401,111]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[29,[83875,390,74,190,30][83880,383,145,412,30]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[435,83880],[436,83875]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[83651,1149],[83653,1151],[83661,1153],[83663,1155],[83669,1156],[83670,1157],[83674,1159],[83686,1163],[83699,1164],[83703,1165],[83709,1167],[83710,1168],[83713,1170],[83724,1172],[83726,1173],[83734,1175],[83737,1177],[83744,1181],[83747,1182],[83761,1186],[83771,1187],[83777,1189],[83792,1190],[83793,1191]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2142,2578][6,2166,2659][16,2208,2583][8,2132,2756][7,2110,2536][4,1692,2051][13,2008,2514][5,1972,2471][3,1636,2034][12,1691,2117][14,2174,2593][9,1513,1891][1,1572,1869][2,1676,2003][10,1606,1869][11,1601,1959]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[400,400,39,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[395,300,18,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[398,210,6,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[396,111,107,31,0,0][402,110,31,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[393,101,44,31,0,0][401,100,30,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[399,400,39,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[394,300,18,31,0,0]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[397,210,6,31,0,0]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[29,[83882,16,3,38,473,2256][83883,15,19,37,2701,1777][83884,16,9,39,1598,1974][83885,7,16,35,3434,2385][83886,15,12,36,3499,2430][83887,6,7,41,1617,1777][83888,6,13,40,1462,2250][83889,6,14,33,3202,2542][83890,15,5,35,641,2137][83891,15,9,39,1871,1890][83892,16,15,41,2262,2514][83893,7,2,40,396,1800][83894,15,17,35,5942,2497][83895,8,19,41,2089,1833][83896,15,13,33,2836,2182][83897,7,3,41,982,2520][83898,8,1,40,139,1997][83899,8,7,38,1569,2491][83900,8,8,33,1217,1903][83901,7,5,35,978,1957][83902,8,5,41,1445,2890][83903,15,16,33,4860,2025][83904,7,13,34,5220,2677][83905,7,17,33,5407,2272][83906,15,7,34,2054,1957][83907,16,9,39,1960,2420][83908,8,5,37,1496,2138][83909,7,13,34,1790,2295][83910,16,17,41,5097,2726][83911,7,12,36,3931,2520][83912,15,14,34,3684,2632][83913,8,13,33,2749,2350][83914,6,10,39,2898,2070][83915,7,12,40,2024,1687][83916,8,4,40,501,2091][83917,7,7,37,1543,2205][83918,16,9,33,2930,2326][83919,16,14,33,4836,2303][83920,6,16,41,2592,2025][83921,7,18,32,2862,2272][83922,7,15,33,1865,1777][83923,15,7,38,2711,2767][83924,16,18,32,3256,1809][83925,7,11,40,2026,2632][83926,16,9,39,2055,1903][83927,7,15,32,4605,2362][83928,16,3,33,919,2044][83929,8,13,36,2126,2726][83930,15,19,35,2052,1800][83931,8,10,35,2843,2843][83932,16,3,37,473,2632][83933,16,7,33,2330,2561][83934,15,4,40,1620,2700][83935,7,18,35,2381,2205][83936,8,7,35,1302,2326][83937,15,20,40,4455,2475][83938,16,20,39,6486,2162][83939,8,14,36,4145,1974][83940,6,15,40,5103,2430][83941,16,9,36,3226,2561][83942,6,12,36,2137,2227][83943,6,20,35,2137,2137][83944,8,12,33,1410,2350][83945,7,2,35,456,1755][83946,7,15,37,3240,2700][83947,15,2,40,610,2182][83948,7,17,34,6081,2385][83949,7,17,34,3659,1957][83950,16,4,41,930,2115][83951,8,20,37,3129,2608][83952,7,14,41,2973,2655][83953,15,16,39,3426,2677][83954,6,12,36,4455,2475][83955,6,11,33,2895,2632][83956,6,19,39,2329,2452][83957,8,10,39,2382,1833][83958,15,3,41,653,1980][83959,15,10,33,1338,1912][83960,5,16,38,5231,2515][83961,4,15,34,1689,1609][83962,12,19,33,5483,2220][83963,5,12,33,2040,2429][83964,12,5,35,1372,1961][83965,12,10,38,3441,2294][83966,3,2,39,176,1767][83967,3,8,39,2312,2065][83968,13,18,36,3715,2064][83969,3,1,37,67,1347][83970,5,8,39,1501,2085][83971,5,11,39,2489,2515][83972,4,1,40,124,2072][83973,14,1,36,97,1957][83974,13,18,38,6662,2644][83975,5,14,35,1806,2580][83976,5,1,32,364,2429][83977,14,12,34,2343,2790][83978,3,20,32,2583,1435][83979,13,9,34,1242,2300][83980,3,19,41,2593,1365][83981,3,12,35,3843,2135][83982,14,10,40,2632,2025][83983,4,4,37,651,2035][83984,12,20,41,4028,1831][83985,14,15,37,1974,2632][83986,13,4,36,1586,2644][83987,4,4,33,1083,2257][83988,5,20,36,3044,2537][83989,5,14,32,3575,2322][83990,14,17,38,1568,1845][83991,12,6,34,1132,1887][83992,14,20,33,4089,2272][83993,4,20,39,4136,1591][83994,14,11,34,3248,2272][83995,12,18,35,1657,1535][83996,5,11,34,2659,1612][83997,5,18,32,4257,2365][83998,5,3,36,786,2623][83999,14,16,36,3530,2452][84000,3,8,37,2274,2187][84001,5,2,33,245,2451][84002,3,19,40,3730,1785][84003,12,18,36,2353,1868][84004,5,17,37,5372,2107][84005,12,18,36,3196,2220][84006,13,18,35,4365,2021][84007,12,11,36,1013,1535][84008,5,16,33,4231,1763][84009,12,8,38,2184,2275][84010,13,16,41,2878,1999][84011,14,11,39,1425,2160][84012,4,6,37,1218,2257][84013,13,1,32,248,1655][84014,12,7,32,1087,1942][84015,14,13,39,1941,1867][84016,12,10,41,2543,2312][84017,12,8,37,1497,1702][84018,12,19,34,3170,1517][84019,14,19,40,4667,2047][84020,14,5,40,897,2565][84021,14,19,39,3667,1755][84022,3,8,35,1680,1400][84023,12,3,37,449,1498][84024,4,15,35,1872,1387][84025,13,17,36,2170,2128][84026,4,4,39,799,1665][84027,12,17,37,2531,2127][84028,3,14,40,1383,1977][84029,13,8,40,1114,1741][84030,3,1,38,68,1365][84031,14,5,39,1136,2272][84032,12,2,36,296,1850][84033,5,19,34,3660,2408][84034,13,6,34,1447,2193][84035,12,4,36,740,1424][84036,12,14,40,2486,1776][84037,5,11,36,3014,1827][84038,13,17,34,2532,2128][84039,12,3,32,685,1905][84040,13,20,38,6448,2687][84041,3,2,37,386,1487][84042,12,13,38,2928,1609][84043,5,14,39,2847,1849][84044,14,9,40,3026,2587][84045,3,14,36,3152,1732][84046,5,5,32,1300,2601][84047,14,18,39,2064,1912][84048,3,8,36,1674,1610][84049,5,6,33,825,1720][84050,4,10,35,3190,2127][84051,13,2,33,354,1612][84052,3,14,32,2739,1505][84053,13,16,34,1908,2386][84054,13,13,32,1271,1956][84055,3,4,39,480,1715][84056,3,15,39,4196,2152][84057,14,15,34,5054,2407][84058,14,17,41,3078,2587][84059,2,5,35,1125,2047][84060,10,3,32,525,1347][84061,1,4,37,273,1369][84062,9,9,32,2471,1831][84063,10,7,38,683,1627][84064,1,9,32,1080,1501][84065,10,15,41,2716,2012][84066,1,11,34,2362,1534][84067,10,2,39,508,2117][84068,11,11,35,894,1627][84069,2,19,40,3164,2082][84070,1,17,37,2272,1485][84071,9,10,36,1900,1584][84072,10,1,37,161,1347][84073,11,13,35,2513,1487][84074,11,7,40,948,1505][84075,10,15,32,1640,2187][84076,10,16,34,3392,1767][84077,1,20,41,2851,1782][84078,10,19,32,4462,2135][84079,9,19,39,3987,1749][84080,9,16,35,2671,1518][84081,9,18,33,4811,1782][84082,9,16,40,2207,1254][84083,10,5,35,752,1505][84084,11,14,39,1298,1855][84085,11,14,39,955,1365][84086,9,10,37,2574,1716][84087,10,2,40,249,2082][84088,2,10,38,1925,1750][84089,1,18,37,2583,1435][84090,10,8,38,2352,2100][84091,2,7,34,749,1785][84092,11,17,34,2618,1400][84093,2,10,41,2040,1855][84094,10,16,37,3384,1627][84095,11,8,34,1321,2065][84096,10,2,40,268,1680][84097,1,6,38,1692,1881][84098,10,20,32,3696,1540][84099,2,13,34,2483,1592][84100,1,4,33,892,1716][84101,10,15,32,1228,1365][84102,2,11,33,1801,1820][84103,9,3,34,350,1947][84104,10,18,37,4626,1977][84105,2,9,33,2479,1837][84106,2,3,38,786,1872][84107,1,15,40,3699,1897][84108,10,8,35,1184,1645][84109,10,13,36,1879,2065][84110,10,12,38,1764,2100][84111,11,1,32,160,1785][84112,11,8,32,2253,2012][84113,1,19,41,4183,1468][84114,10,3,40,510,1890][84115,1,18,35,3435,1468][84116,1,1,41,174,1584][84117,10,4,34,494,1767][84118,10,11,32,2052,1435][84119,11,18,32,5203,2065][84120,9,13,35,3346,1716][84121,2,4,35,793,1417][84122,10,2,35,286,1592][84123,9,13,37,1563,1336][84124,1,7,35,1371,1633][84125,9,5,33,594,1485][84126,10,7,37,1279,1662][84127,10,4,36,685,1557][84128,1,20,34,4804,1848][84129,9,17,33,1632,1600][84130,1,5,38,712,1782][84131,11,12,33,3292,1960][84132,9,17,37,3938,1782][84133,11,19,39,2742,1312][84134,9,6,35,1690,2013][84135,9,1,35,230,1534][84136,9,15,36,1306,1452][84137,9,13,39,3663,2013][84138,2,19,35,5772,2170]]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=35,110=91,200=300,210=301,301=89,400=299,401=425,8=64,4=55,1=3,15=28,11=46,7=41,3=55,16=88,12=33]]
28/11 08:46:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[29,14,false,[]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1192,83892,15,2482,41][1193,83894,17,2378,35][1194,83899,7,2433,38][1195,83910,17,2505,41][1196,83923,7,2401,38][1197,83931,10,2643,35][1198,83941,9,2560,36][1199,83953,16,2598,39][1200,83956,19,2293,39][1201,83960,16,2315,38][1202,83971,11,2512,39][1203,83975,14,2357,35][1204,83981,12,2073,35][1205,83985,15,2610,37][1206,83986,4,2561,36][1207,83988,20,2420,36][1208,83998,3,2444,36][1209,84009,8,2272,38][1210,84012,6,2088,37][1211,84020,5,2315,40][1212,84027,17,2067,37][1213,84028,14,1955,40][1214,84040,20,2257,38][1215,84056,15,2111,39][1216,84069,19,1949,40][1217,84090,8,1944,38][1218,84109,13,2051,36][1219,84110,12,2053,38][1220,84114,3,1857,40][1221,84134,6,1741,35][1222,84138,19,1861,35]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[14,11][13,15][10,18][6,8][6,11][6,16][13,2][1,2][10,11][13,7][5,8][14,9][9,6][1,17][2,13][9,3][10,10][9,8][5,3][8,18][1,12][6,18][7,13][9,7][9,6][4,5][11,11][15,2][3,20][11,9][3,1][3,9][11,4][11,2][4,8][12,17][10,1][4,9][12,16][3,9][3,1]]]
28/11 08:46:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,78671,15,customer][1,78786,13,customer][5,77694,16,customer][14,77712,15,customer][1,79360,3,customer][6,80332,11,customer][10,80434,11,customer][8,78163,12,customer][14,78213,16,customer][7,78701,9,customer][8,78707,10,customer][6,78710,8,customer][3,78722,19,customer][12,78726,18,customer][12,78740,2,customer][11,78784,4,customer][1,78796,13,customer][8,79249,14,customer][7,79272,10,customer][13,79284,7,customer][14,79304,18,customer][14,79310,6,customer][16,79798,20,customer][5,79885,1,customer][11,79897,5,customer][10,79899,15,customer][12,80368,7,customer][3,80386,9,customer][13,80389,14,customer][13,80401,14,customer][13,80409,8,customer][15,80929,10,customer][6,81038,3,customer][16,81464,8,customer][5,81499,3,customer][13,81505,17,customer][11,81552,18,customer]]]
28/11 08:46:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
28/11 08:46:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-5468146,10,0]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[403,100,82],[402,101,77],[362,101,127]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[30,[84318,401,30,1193,31][84325,393,14,2042,31][84326,393,44,2042,33]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[437,84326],[438,84325],[439,84318]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[406,110,51]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[30,[84330,402,31,959,31][84337,396,10,1993,31][84338,396,107,1993,34]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[440,84338],[441,84337],[442,84330]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[389,200,158],[425,200,181]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[30,[84347,397,6,165,31]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[443,84347]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[408,200,1],[370,210,74]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[30,[84351,398,6,260,31]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[373,301,120]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[30,[84355,394,0,151,31][84356,394,18,151,44]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[412,300,10],[411,301,58]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[30,[84360,395,18,115,31]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[415,400,76],[433,401,145]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[30,[84367,399,39,346,31]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[417,400,76],[416,401,22]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[30,[84370,400,39,202,31]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[84199,1194],[84298,1195],[84311,1196],[84207,1197],[84222,1200],[84223,1201],[84230,1203],[84235,1207],[84306,1210],[84248,1211],[84249,1212],[84253,1214],[84264,1216],[84273,1217],[84292,1221],[84295,1222]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2153,2553][7,2170,2602][15,2113,2534][6,2057,2414][8,2131,2741][5,2046,2435][12,1691,2239][3,1602,2062][13,1988,2503][4,1971,2088][14,2041,2493][2,1697,1968][10,1590,2012][11,1618,1834][9,1510,1902][1,1565,1803]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[444,84351]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[30,[84374,7,8,41,1921,2002][84375,16,9,38,2220,2467][84376,8,19,42,6093,2138][84377,16,20,40,2538,2115][84378,15,12,36,4212,2700][84379,16,16,39,5244,2185][84380,6,19,35,5027,1890][84381,6,11,41,2249,2272][84382,16,12,42,3628,2749][84383,8,6,38,1319,2444][84384,7,20,37,3914,1957][84385,8,14,42,3943,2561][84386,6,11,38,1761,2002][84387,16,20,41,4136,2585][84388,7,14,33,2242,2002][84389,8,10,40,2565,2138][84390,6,12,37,1282,2137][84391,6,14,38,5859,2790][84392,8,7,40,1223,2914][84393,16,20,37,6978,2326][84394,6,9,42,2895,2475][84395,16,13,38,2416,2655][84396,7,5,35,1873,2677][84397,8,16,39,3519,1833][84398,15,2,42,254,2542][84399,7,13,40,2497,2745][84400,7,4,34,1044,2610][84401,16,6,41,1598,1903][84402,16,7,42,1672,2655][84403,8,20,40,8388,2796][84404,6,16,35,4147,2160][84405,8,4,40,564,2820][84406,6,4,42,856,2677][84407,15,16,34,2232,2790][84408,16,2,41,548,2491][84409,8,1,41,203,2538][84410,6,3,37,439,2092][84411,16,16,34,6422,2867][84412,6,11,39,1623,1845][84413,8,3,36,643,1950][84414,15,15,33,5481,2610][84415,16,10,42,2514,2514][84416,8,15,33,4307,2209][84417,16,4,39,902,1880][84418,6,14,38,3684,2632][84419,6,1,37,333,2385][84420,6,2,40,469,1957][84421,7,15,34,1805,2407][84422,16,7,40,2911,2773][84423,15,7,33,2007,1912][84424,7,9,37,1959,2722][84425,16,11,36,3098,2561][84426,15,20,35,8370,2790][84427,6,8,34,3124,2790][84428,16,13,34,3527,2467][84429,8,3,42,927,2209][84430,16,16,39,4447,2138][84431,8,4,38,1579,2632][84432,8,9,38,1319,1833][84433,15,7,37,1020,1822][84434,15,9,40,1848,1867][84435,15,12,39,1814,2520][84436,15,4,33,1015,2115][84437,8,12,37,2774,1927][84438,15,10,38,2524,2295][84439,6,9,40,1621,2002][84440,7,20,42,7243,2587][84441,15,16,40,1705,1777][84442,7,13,42,1930,2475][84443,15,2,34,258,1845][84444,6,11,42,2851,2160][84445,8,16,33,1447,1809][84446,7,13,40,1924,2115][84447,6,13,35,4750,2610][84448,8,4,37,1441,2773][84449,8,1,42,248,2256][84450,6,4,39,598,2137][84451,8,1,34,152,2185][84452,15,5,42,1674,2790][84453,6,19,35,2333,2047][84454,16,12,36,3823,2655][84455,7,8,35,2016,2520][84456,7,14,34,2343,2092][84457,16,2,35,376,2350][84458,8,17,38,4050,1833][84459,5,16,35,2187,2279][84460,13,13,35,3045,2343][84461,12,5,36,538,1794][84462,13,12,36,3188,2214][84463,12,14,40,1699,1517][84464,13,8,39,784,1634][84465,4,5,33,674,1498][84466,4,17,33,1493,1757][84467,12,12,42,2578,1535][84468,5,20,33,4300,2150][84469,12,13,37,1924,1480][84470,13,10,36,2263,1741][84471,3,13,34,966,1487][84472,5,9,39,1617,1634][84473,13,20,37,3491,2494][84474,5,19,35,3161,1849][84475,13,10,34,2618,1870][84476,13,12,39,3622,2322][84477,3,20,33,1911,1365][84478,12,12,40,3375,2164][84479,5,15,39,3966,2644][84480,12,2,40,299,1665][84481,5,4,35,967,2687][84482,3,10,40,2059,1872][84483,3,6,39,957,1330][84484,3,7,38,1749,1785][84485,13,10,41,1720,1720][84486,13,9,34,832,1849][84487,13,10,34,2429,2429][84488,3,4,41,600,1365][84489,13,9,34,2149,2171][84490,3,3,36,787,1750][84491,4,16,40,5138,2294][84492,14,17,34,1644,1935][84493,12,19,37,2706,2035][84494,13,2,33,399,2494][84495,3,16,40,2755,1435][84496,12,3,34,744,2257][84497,14,11,35,1138,2070][84498,5,17,42,3289,1935][84499,12,20,33,3751,1443][84500,4,17,39,2641,1554][84501,14,8,40,990,2475][84502,12,7,40,621,1480][84503,13,7,36,1241,1612][84504,5,10,37,2412,2193][84505,4,6,38,876,1461][84506,14,1,40,151,2160][84507,12,14,36,3056,2183][84508,3,20,41,3684,1417][84509,13,7,37,722,1720][84510,14,7,37,1080,2205][84511,5,13,40,2979,1763][84512,5,1,41,150,2515][84513,12,18,42,3223,1628][84514,3,14,34,2331,2082][84515,13,2,34,332,1849][84516,13,10,42,1565,2236][84517,14,1,37,200,2227][84518,5,3,36,655,2429][84519,3,12,35,1478,1540][84520,12,17,38,1761,1480][84521,5,19,35,3908,1870][84522,14,1,41,177,1777][84523,13,4,36,1288,2300][84524,5,13,39,2288,1956][84525,12,2,35,177,1776][84526,3,2,38,413,2065][84527,12,2,36,325,1480][84528,5,2,41,258,1849][84529,12,18,39,4630,1979][84530,13,17,37,4846,2193][84531,14,4,36,874,1822][84532,12,16,34,3125,1776][84533,5,2,35,239,1999][84534,13,12,33,3923,2515][84535,5,17,40,3859,1892][84536,3,15,33,1212,1347][84537,3,17,42,2310,1942][84538,12,7,35,1253,1628][84539,12,2,34,593,1979][84540,3,13,39,2265,1452][84541,4,18,36,1918,1776][84542,4,14,39,1359,1942][84543,5,12,34,2966,2472][84544,4,9,40,2307,1831][84545,12,9,34,1198,2220][84546,5,15,33,5998,2666][84547,5,2,40,232,1935][84548,4,20,38,3987,1424][84549,14,4,41,1087,2092][84550,12,12,36,1953,2035][84551,3,14,37,2371,2117][84552,4,3,38,1040,2312][84553,4,6,42,1498,1665][84554,13,20,35,7282,2601][84555,3,8,34,1693,2117][84556,3,14,37,1646,1470][84557,4,17,37,4226,2072][84558,5,1,40,208,2322][84559,4,9,33,1747,1942][84560,5,14,34,2043,2085][84561,4,5,38,1372,1961][84562,3,14,41,2793,1995][84563,13,1,34,94,1892][84564,5,19,33,4447,2601][84565,14,6,39,1421,2632][84566,12,6,41,1403,2127][84567,14,20,39,5776,2407][84568,12,17,34,5283,2220][84569,4,16,35,3125,1628][84570,5,14,40,4468,2128][84571,4,15,37,1647,1831][84572,5,2,36,387,2150][84573,2,7,41,1102,1575][84574,10,9,37,869,1610][84575,10,18,34,2711,2152][84576,11,14,42,3367,2187][84577,9,12,42,1259,1749][84578,9,4,38,866,1666][84579,2,17,41,3468,1855][84580,9,10,37,2013,2013][84581,10,19,37,3107,1487][84582,11,13,34,1830,2012][84583,2,6,33,897,1662][84584,11,16,35,4039,1942][84585,10,17,33,1547,1820][84586,2,8,40,622,1557][84587,10,7,34,1590,2065][84588,2,8,34,1205,2152][84589,1,11,40,1125,2046][84590,9,6,33,510,1419][84591,1,4,37,623,1947][84592,10,20,36,3710,1855][84593,1,5,34,742,1485][84594,1,11,36,1415,1287][84595,2,17,40,3054,1382][84596,2,14,33,1920,1960][84597,9,12,37,2383,1419][84598,2,19,41,2074,1820][84599,10,11,33,924,1400][84600,10,13,41,2899,1487][84601,10,7,38,1367,2170][84602,10,16,36,4428,1977][84603,9,2,38,371,2062][84604,1,4,35,575,1798][84605,10,12,36,2135,1977][84606,10,10,41,1978,1522][84607,2,19,38,2722,2047][84608,11,8,42,1784,1487][84609,2,19,36,6232,2187][84610,2,9,36,2041,1890][84611,2,15,40,1745,1662][84612,11,2,40,415,1732][84613,10,9,33,2667,2117][84614,10,5,42,1058,2117][84615,10,17,40,3890,1907][84616,1,17,35,1969,1287][84617,10,10,41,2081,1487][84618,2,4,39,642,1785][84619,1,2,38,348,1452][84620,9,19,40,1429,1254][84621,2,6,40,945,1750][84622,10,9,38,1675,1330][84623,11,12,34,2268,1575][84624,2,16,40,1749,2187][84625,9,19,35,1485,1303][84626,10,10,37,1204,1505][84627,10,9,35,1398,1942][84628,10,20,34,4200,1750][84629,10,8,33,1478,1680][84630,11,18,37,4708,2012][84631,2,12,39,2733,1627][84632,11,17,34,4038,1697][84633,9,10,42,2046,2046][84634,9,14,34,1374,1963][84635,9,12,40,2613,1452][84636,10,5,42,609,2030][84637,11,10,37,1963,1785][84638,1,19,37,3416,1798][84639,2,1,42,112,1872][84640,10,19,38,5165,1942][84641,10,11,33,1062,1610][84642,9,2,37,489,1633][84643,1,1,42,175,1254][84644,10,18,34,1917,1522][84645,11,16,36,1763,1837][84646,1,14,37,1921,1716][84647,9,20,39,2336,1947][84648,1,11,37,1873,1419][84649,9,3,41,384,1831][84650,9,20,38,2164,1353][84651,1,10,42,874,1749][84652,2,3,33,542,1645][84653,2,18,40,3118,1575][84654,9,1,37,139,1270][84655,1,20,41,4110,1468][84656,2,1,39,234,1802][84657,11,9,33,1921,2135]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[445,84356]]]
28/11 08:46:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=51,110=29,200=258,210=247,301=93,400=299,401=337,8=28,4=81,6=7,5=1,15=31,11=69,7=22,3=66,16=60,12=20]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[446,84360]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[447,84367]]]
28/11 08:46:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[448,84370]]]
