27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:51:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,200=5,210=5,300=19,301=1,400=16,401=14,1=9,110=3,2=2,4=12,6=8,14=13,8=35,10=12,11=7]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[480,16584]]]
27/11 10:51:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[70,14,false,[]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[481,16588]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[482,16594]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[486,401,13,72,0,0][493,400,10,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[491,300,42,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[484,210,22,72,0,0][489,200,7,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[494,110,23,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[487,100,20,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[490,300,42,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[485,401,13,72,0,0][492,400,10,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[483,210,22,72,0,0][488,200,7,72,0,0]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[378,16619,12,2732,79][379,16652,15,2564,81][380,16664,3,2105,78][381,16666,4,1948,76][382,16689,15,1910,81][383,16690,12,1965,82][384,16710,4,1913,76]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,10][11,7]]]
27/11 10:51:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,13853,19,customer][6,14129,8,customer]]]
27/11 10:51:55 FINE client.AgentServiceImpl|*** TIME UNIT 71
27/11 10:51:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[763106,0,0]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[465,100,2]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[71,[16859,487,20,902,72]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[483,16859]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[466,110,9]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[71,[16868,494,23,1293,72]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[467,210,2]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[484,16868]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[71,[16873,488,7,175,72][16874,483,22,219,72]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[468,210,2]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[71,[16880,489,7,238,72][16883,484,22,206,72]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[485,16874],[486,16873]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[470,300,1],[469,301,6]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[71,[16887,490,42,98,72]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[487,16883],[488,16880]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[472,300,1],[471,301,6]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[71,[16893,491,42,93,72]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[71,[16897,492,10,206,72][16900,485,13,340,72]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[71,[16904,493,10,321,72][16906,486,13,279,72]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[489,16887]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[490,16893]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[491,16900],[492,16897]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[16829,382],[16841,384]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[493,16906],[494,16904]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2249,2673][16,2198,2267][7,2173,2583][15,2044,2497][6,2063,2646][13,2061,2072][12,1924,2261][14,2425,2634][5,2207,2545][3,1806,1806][2,1632,2052][1,1497,1889][9,1538,1939][11,1588,1959][10,1632,2111]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[71,[16907,15,16,74,3851,2407][16908,16,18,79,7867,2914][16909,7,6,77,935,1732][16910,7,4,75,944,1687][16911,7,13,74,3552,1822][16912,7,2,78,333,2385][16913,16,7,74,1174,2397][16914,6,14,81,3747,1912][16915,8,14,74,1726,2467][16916,8,6,79,913,1903][16917,7,2,76,238,2385][16918,15,10,79,2835,1890][16919,6,6,81,1155,2407][16920,7,18,80,4053,2047][16921,8,8,77,1778,2021][16922,8,7,79,1435,2279][16923,8,10,81,1116,2232][16924,16,18,83,4466,2068][16925,16,5,82,1621,2162][16926,16,18,81,2106,1950][16927,15,11,75,1991,2587][16928,6,9,81,2770,2565][16929,8,2,83,570,1903][16930,15,11,77,3267,2700][16931,15,5,74,1467,1957][16932,16,12,83,1387,1927][16933,8,8,78,1644,2937][16934,8,20,76,4186,1903][16935,15,12,75,1242,2070][16936,13,13,82,1355,2085][16937,4,19,82,4358,2294][16938,12,11,76,2116,1480][16939,13,8,81,1167,2085][16940,5,17,77,3618,1935][16941,12,14,82,3962,1887][16942,14,11,77,3118,1890][16943,4,17,74,4357,1831][16944,14,6,81,864,1800][16945,13,20,78,4587,2085][16946,14,4,80,874,1822][16947,12,6,75,1548,1720][16948,13,1,81,299,1999][16949,14,1,81,381,2542][16950,3,12,81,955,1592][16951,4,15,78,3396,1887][16952,14,6,76,789,2632][16953,3,3,77,435,1452][16954,12,7,78,1255,1794][16955,4,14,83,2260,1794][16956,12,10,77,865,1443][16957,12,16,82,1672,2090][16958,4,7,74,1165,1850][16959,5,9,79,2302,2558][16960,13,16,82,2414,2515][16961,14,2,82,229,2295][16962,3,10,75,2440,1627][16963,14,12,75,2483,2587][16964,11,20,82,2730,1365][16965,1,3,79,638,1419][16966,10,7,79,742,1767][16967,11,12,80,2811,1802][16968,11,8,78,982,2047][16969,2,2,74,294,2100][16970,9,19,79,5484,2062][16971,2,7,79,2092,2135][16972,10,16,80,1148,1435][16973,10,12,80,903,1505][16974,2,9,78,1601,1977][16975,11,2,75,464,1785][16976,1,20,77,1524,1270][16977,11,2,82,332,1662][16978,9,7,74,554,1584][16979,11,19,81,4322,1750][16980,10,9,77,897,1995][16981,10,16,75,3427,1785][16982,2,8,80,1587,1417][16983,2,16,79,4585,2047][16984,9,11,77,1597,1452][16985,1,4,76,711,1270][16986,1,11,80,1655,1881][16987,11,17,74,2780,1487][16988,10,7,81,1560,1592][16989,2,20,81,4802,1715][16990,2,13,81,2676,1872][16991,10,11,76,1078,1960][16992,11,16,82,2998,2082][16993,10,7,81,1212,1925][16994,9,10,77,1320,1320][16995,2,13,80,3121,1715][16996,11,18,79,1684,1872][16997,9,3,74,386,1287][16998,11,8,82,1565,1505][16999,1,10,78,2336,1947][17000,9,5,81,807,1468][17001,1,11,79,1378,1567][17002,9,10,75,1940,1617][17003,9,8,76,1640,1864][17004,2,5,82,1015,2030][17005,10,2,80,504,1942][17006,10,17,82,4998,1960][17007,2,10,81,770,1540][17008,9,5,79,1397,1996][17009,1,13,76,2659,2046][17010,9,13,77,3011,1782][17011,11,10,75,2179,1557][17012,2,18,80,5526,2047][17013,1,12,76,2013,1864][17014,9,12,78,1407,1303][17015,2,2,76,402,2012][17016,9,11,80,1542,1402][17017,9,5,75,519,1732][17018,9,13,83,1578,1518][17019,11,6,82,1010,1872][17020,9,7,75,1591,1749][17021,9,17,83,4043,1699][17022,10,13,83,2313,1977][17023,1,11,80,1840,1287][17024,1,9,76,1621,1386][17025,11,5,83,1299,1732][17026,11,8,78,1399,2187][17027,2,20,77,3044,1522][17028,1,14,79,1454,1732][17029,1,6,77,584,1947][17030,10,16,81,2659,1662][17031,2,7,83,1670,2170][17032,11,5,74,1050,1400][17033,2,19,75,3240,1312][17034,1,3,80,320,1782][17035,10,12,74,2923,2030]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[496,400,9,73,0,0]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[497,110,19,73,0,0]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[495,400,9,73,0,0]]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,200=9,210=12,300=11,400=9,401=10,1=24,110=5,12=3,2=2,4=12,14=13,8=16,10=12,11=9]]
27/11 10:51:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[71,13,false,[]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[385,16933,8,2668,78][386,16937,19,2166,82][387,16960,16,2494,82][388,16968,8,2029,78][389,17029,6,1812,77]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,4][11,4]]]
27/11 10:51:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,13865,13,customer][8,14126,16,customer][6,15553,10,customer]]]
27/11 10:52:00 FINE client.AgentServiceImpl|*** TIME UNIT 72
27/11 10:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[812529,0,0]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[473,100,18]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[72,[17154,497,5,1339,73][17155,497,19,1339,75]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[495,17155],[496,17154]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[476,200,13],[475,210,1]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[478,200,13],[477,210,1]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[479,301,15]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[480,301,15]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[481,401,20]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[72,[17182,495,9,213,73]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[497,17182]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[482,401,20]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[72,[17188,496,9,308,73]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[17085,385],[17087,386],[17134,389]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2155,2721][7,2043,2295][6,2301,2451][8,2214,2668][15,2592,2592][13,1988,2400][4,1761,2166][12,1756,2013][14,2247,2477][3,1587,1587][5,2454,2454][10,1588,1911][11,1644,2106][9,1512,1990][2,1688,1999][1,1555,1816]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[498,17188]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[501,401,14,74,0,0]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[72,[17193,7,18,84,2732,1687][17194,16,13,81,4810,2467][17195,6,11,79,2277,2070][17196,7,10,84,2697,2452][17197,7,14,80,4462,2452][17198,7,9,79,1692,1710][17199,7,15,76,4960,2362][17200,16,5,78,1481,2279][17201,8,14,84,4606,2350][17202,6,2,80,553,2767][17203,7,11,82,1628,2115][17204,16,16,81,6473,2890][17205,15,13,79,4258,2520][17206,6,6,78,963,2295][17207,16,1,78,182,2279][17208,15,18,84,5443,2160][17209,16,13,76,4902,2514][17210,15,11,80,977,1777][17211,7,14,79,1858,2655][17212,6,18,82,3595,2497][17213,16,20,75,3468,2890][17214,8,13,82,2474,2115][17215,16,11,80,1034,1880][17216,16,4,84,1328,2373][17217,7,18,75,1842,2047][17218,6,10,79,2287,2542][17219,14,19,80,2662,2002][17220,4,9,84,1023,2275][17221,3,15,81,4483,2135][17222,4,4,77,816,1702][17223,14,1,77,141,2362][17224,3,19,77,4450,1802][17225,4,16,80,5016,2090][17226,5,11,82,4078,2472][17227,13,16,75,4477,1999][17228,4,1,81,260,1739][17229,5,9,82,2171,2193][17230,12,14,82,2424,1924][17231,13,16,80,3889,1870][17232,4,4,82,772,1609][17233,5,10,84,1457,2429][17234,3,9,79,1014,1610][17235,14,18,78,4009,2475][17236,4,8,83,1776,1480][17237,3,16,83,2995,1872][17238,14,20,79,4752,1980][17239,4,13,81,1733,1905][17240,14,6,80,1093,2025][17241,3,7,77,1646,1680][17242,12,4,80,932,1794][17243,4,20,80,3588,1794][17244,5,11,83,2577,2343][17245,13,8,77,2290,2386][17246,14,6,83,688,2295][17247,4,5,76,924,2312][17248,5,17,79,6242,2623][17249,5,16,83,3715,1935][17250,4,18,81,4514,2090][17251,4,3,77,390,1628][17252,12,8,75,1531,2127][17253,12,6,76,1531,1702][17254,3,4,80,709,1365][17255,2,9,82,968,2152][17256,11,7,76,588,1680][17257,11,16,79,1982,2065][17258,1,13,78,2123,1815][17259,9,20,77,2006,1254][17260,10,19,84,1463,1540][17261,2,18,82,3082,1557][17262,10,7,82,483,1382][17263,11,13,79,2152,1505][17264,11,10,82,2283,1522][17265,9,19,77,3465,1303][17266,9,6,84,1588,1765][17267,9,14,79,1746,1782][17268,9,12,80,1532,1419][17269,2,9,77,1487,1837][17270,10,5,76,483,1382][17271,1,6,75,1033,1914][17272,11,17,83,2939,1330][17273,2,3,76,244,1627][17274,11,20,81,1855,1855][17275,9,7,76,1002,2046][17276,2,2,84,387,2152][17277,10,20,83,3157,1435][17278,9,12,79,1267,1320][17279,10,20,78,5413,2082][17280,1,4,82,402,2013][17281,11,14,77,1765,1802][17282,11,15,76,1580,1505][17283,1,15,83,2435,1353][17284,11,14,84,3292,1680][17285,11,19,80,2908,2187][17286,1,11,83,1453,1468][17287,1,3,84,572,1468][17288,9,18,81,2161,1501][17289,11,6,80,739,1540][17290,11,10,79,726,1452][17291,10,18,76,3725,1592][17292,9,15,80,2130,2029][17293,10,5,82,472,1575][17294,2,7,76,1445,2065][17295,9,19,76,2909,1914][17296,10,3,78,273,1820][17297,10,12,76,1631,1942][17298,9,1,84,173,1237][17299,10,16,77,2432,1382][17300,11,17,83,3171,1435][17301,9,12,76,2474,2062][17302,2,18,75,3534,1785][17303,10,4,77,694,2170][17304,1,20,76,5034,1798][17305,9,20,75,2554,1419][17306,1,17,78,3238,1732][17307,10,5,81,563,1610][17308,11,9,83,2160,1715][17309,2,3,84,690,1645][17310,9,8,78,1088,1237][17311,9,5,83,720,1600][17312,1,20,76,3988,1534][17313,11,10,75,1820,1400][17314,9,1,84,113,1617][17315,2,20,78,2135,2135][17316,1,7,77,1302,1551][17317,2,5,83,471,1347][17318,1,11,84,961,1749][17319,10,16,81,1900,1697][17320,9,16,78,2323,1815][17321,1,2,81,359,1798][17322,1,1,82,145,1815][17323,9,7,75,951,1699][17324,9,13,84,1608,1237][17325,2,11,75,2147,1627][17326,1,10,83,1822,1402][17327,11,7,83,728,2082][17328,10,18,83,3369,1872][17329,1,20,77,3127,1303][17330,11,2,84,280,1557][17331,1,8,75,1584,1650][17332,11,9,80,746,1382][17333,10,1,84,307,2047][17334,9,14,80,3265,1666][17335,2,12,79,2624,2187][17336,9,9,75,1485,1270][17337,2,15,82,3424,1522][17338,10,8,81,1360,1890][17339,9,12,76,1807,1369][17340,1,19,79,2326,1749][17341,9,8,75,1372,1320][17342,9,1,82,133,1914][17343,1,17,84,1732,1699][17344,11,7,81,1160,1382][17345,10,5,76,1040,1487][17346,10,13,78,2046,1312][17347,2,7,78,1185,2117][17348,1,14,84,1427,1699][17349,11,14,83,4445,2117][17350,2,7,81,1765,1802][17351,9,11,84,1306,1485][17352,10,8,76,1946,1872][17353,11,8,81,1837,1767][17354,2,16,82,1344,1680]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[499,301,16,74,0,0]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[504,200,26,74,0,0]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[502,100,25,74,0,0][505,101,8,74,0,0]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[500,401,14,74,0,0]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[498,301,16,74,0,0]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=5,210=12,300=9,301=8,400=5,401=6,1=24,110=10,12=3,2=2,4=12,10=12,11=16]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[503,200,26,74,0,0]]]
27/11 10:52:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[72,13,false,[]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[390,17211,14,2482,79][391,17212,18,2457,82][392,17220,9,2122,84][393,17255,9,2049,82][394,17257,16,2016,79][395,17276,2,2137,84][396,17279,20,2057,78][397,17280,4,1785,82][398,17285,19,2040,80][399,17292,15,1952,80][400,17315,20,2109,78][401,17327,7,2006,83][402,17335,12,2095,79][403,17347,7,1922,78]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,8][4,18]]]
27/11 10:52:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,14161,12,customer][1,15319,9,customer]]]
27/11 10:52:05 FINE client.AgentServiceImpl|*** TIME UNIT 73
27/11 10:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[873019,0,0]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[483,100,20]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[73,[17487,502,25,1030,74][17491,505,8,1118,74]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[499,17491],[500,17487]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[484,110,23],[474,110,3]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[486,200,7],[485,210,22]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[73,[17503,503,26,226,74]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[501,17503]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[488,200,7],[487,210,22]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[73,[17508,504,26,212,74]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[489,300,42]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[502,17508]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[73,[17516,498,16,124,74]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[490,300,42]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[503,17516]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[73,[17524,499,16,177,74]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[492,400,10],[491,401,13]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[504,17524]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[73,[17531,500,14,418,74]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[505,17531]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[494,400,10],[493,401,13]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[73,[17536,501,14,229,74]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[506,17536]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[17419,390],[17423,392],[17449,397],[17451,398],[17471,402],[17476,403]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[511,401,14,75,0,0][518,400,34,75,0,0]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[509,301,26,75,0,0][516,300,2,75,0,0]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[507,210,16,75,0,0][514,200,20,75,0,0]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2246,2754][6,2061,2650][7,2099,2482][8,2311,2311][15,2134,2438][4,1726,2122][3,1604,2049][5,2159,2499][12,1769,1875][14,2242,2400][2,1631,2095][11,1659,2040][1,1660,1785][9,1498,1922][10,1606,1984]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[519,110,19,75,0,0]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[512,100,32,75,0,0][520,101,14,75,0,0]]]
