22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:05:10 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[2,[650358,8,8,12,1263,2632][650359,8,9,7,2334,2162][650360,6,15,14,3006,1822][650361,8,2,8,266,1903][650362,6,20,8,6300,2250][650363,7,7,5,1323,2700][650364,6,8,7,1317,2745][650365,15,17,14,2971,2497][650366,8,10,8,1710,2138][650367,8,8,6,1383,2162][650368,6,19,10,1859,1957][650369,8,6,10,1799,2726][650370,6,10,9,3100,2385][650371,8,20,11,4825,1856][650372,15,4,13,810,2250][650373,6,7,12,1347,2407][650374,15,5,10,1345,2070][650375,6,4,14,736,2047][650376,6,9,12,1336,2475][650377,6,4,13,792,1800][650378,7,19,10,1773,1867][650379,7,16,8,3600,2250][650380,8,17,8,1757,2068][650381,7,5,8,830,2767][650382,6,13,10,4282,2745][650383,8,13,6,2840,2185][650384,6,16,8,5148,2475][650385,16,8,10,1785,2232][650386,8,7,12,1835,2914][650387,6,8,10,1853,2317][650388,15,5,8,1957,2610][650389,16,12,13,2114,2937][650390,8,10,11,2657,2044][650391,7,20,10,7896,2632][650392,6,10,10,2928,2092][650393,7,11,12,1610,2092][650394,7,2,11,428,2677][650395,15,6,7,1242,2070][650396,8,1,9,180,2585][650397,15,15,6,4050,2700][650398,8,3,7,327,2185][650399,8,16,9,1860,2326][650400,6,17,5,2998,2520][650401,13,9,11,1346,2494][650402,3,18,8,1785,1417][650403,13,9,14,1638,2601][650404,12,15,13,2813,1443][650405,13,6,8,1794,2300][650406,12,7,5,1098,1961][650407,3,6,9,672,1400][650408,13,18,6,3656,2257][650409,5,9,10,2709,2150][650410,13,4,6,374,1870][650411,13,15,12,4568,2343][650412,3,5,5,747,2135][650413,13,7,6,1423,1849][650414,13,3,14,421,2343][650415,4,11,6,1725,1961][650416,3,12,14,2021,1872][650417,4,19,11,4368,2090][650418,4,3,11,663,1702][650419,14,5,13,607,2430][650420,3,12,14,1579,1645][650421,3,15,10,2582,2152][650422,5,2,12,674,2408][650423,13,14,11,3144,2042][650424,3,14,5,1334,1907][650425,3,7,14,891,1592][650426,4,2,6,538,1924][650427,3,9,5,2196,1627][650428,14,1,11,195,1957][650429,14,8,10,874,1822][650430,14,7,12,1096,2610][650431,3,14,5,1117,1330][650432,12,15,10,2621,1942][650433,13,9,14,1044,1935][650434,14,3,12,590,2812][650435,13,5,11,722,2408][650436,12,3,13,276,1535][650437,4,13,7,2798,1794][650438,12,3,10,706,1683][650439,14,15,8,2783,1687][650440,3,16,7,3479,1977][650441,12,13,14,4207,2312][650442,14,19,8,5643,2700][650443,13,4,6,729,2279][650444,5,3,9,580,1935][650445,3,18,8,3931,1820][650446,4,18,7,2783,1406][650447,13,9,7,2113,1806][650448,12,4,9,692,2164][650449,13,16,12,2531,1978][650450,4,1,5,252,1683][650451,4,15,14,1290,1720][650452,5,9,10,3046,2257][650453,14,7,11,2447,2497][650454,3,19,12,2274,1330][650455,14,12,12,4352,2790][650456,3,12,8,3465,1925][650457,14,13,9,5132,2632][650458,13,7,10,2570,2623][650459,5,12,8,3529,2451][650460,13,4,13,1324,2365][650461,12,4,10,1187,1979][650462,5,11,10,2470,2042][650463,12,12,6,1678,1554][650464,12,20,13,3256,2035][650465,5,19,14,3728,1784][650466,4,10,14,2926,2090][650467,3,12,8,3234,1925][650468,14,1,9,114,1912][650469,3,1,11,169,1540][650470,4,6,7,525,1461][650471,13,14,13,2506,2558][650472,12,15,5,1465,1628][650473,13,12,7,2352,1634][650474,12,13,14,3859,1979][650475,12,16,6,5460,2275][650476,5,8,8,2734,2279][650477,5,3,10,686,1634][650478,3,3,7,315,1750][650479,4,17,14,2729,2294][650480,14,18,5,5879,2722][650481,3,16,6,1461,1522][650482,5,5,9,1548,2064][650483,3,19,8,5586,2100][650484,13,8,11,2863,2386][650485,13,5,7,408,1634][650486,14,3,9,588,2452][650487,4,9,8,1106,1757][650488,5,17,14,2101,2472][650489,5,17,10,5263,2580][650490,4,6,14,1382,1646][650491,13,17,10,6742,2644][650492,4,11,12,3021,1831][650493,14,15,10,4387,2250][650494,4,13,14,1774,1517][650495,14,2,11,713,2745][650496,5,3,9,464,2214][650497,3,8,10,608,1522][650498,5,3,5,634,2644][650499,4,2,10,276,1535][650500,12,10,8,1411,2016][650501,13,13,13,1308,1677][650502,4,19,11,4098,1961][650503,14,16,11,1404,1755][650504,12,1,9,144,1443][650505,4,10,12,1229,1757][650506,12,2,5,480,2183][650507,5,18,6,5482,2343][650508,12,16,7,3284,2053][650509,14,15,6,2855,2115][650510,3,11,9,1068,1942][650511,14,3,14,668,2475][650512,3,15,13,1701,1890][650513,3,10,6,1236,1767][650514,4,8,13,1252,1739][650515,5,10,6,3676,2451][650516,3,7,14,921,1645][650517,13,5,14,645,2150][650518,14,13,11,2289,1957][650519,12,12,12,1187,1979][650520,12,12,10,2026,1535][650521,12,4,8,436,2183][650522,3,12,8,3586,2135][650523,2,18,9,2872,1995][650524,9,18,8,1871,1485][650525,9,20,13,1682,1402][650526,10,8,11,629,1312][650527,9,19,10,3448,1815][650528,11,10,13,866,1732][650529,9,16,6,1805,1254][650530,1,16,5,3246,2029][650531,9,2,8,300,1881][650532,9,18,9,4051,2046][650533,2,18,10,1684,1872][650534,10,18,11,2862,1767][650535,2,15,5,2101,1557][650536,2,10,12,2493,1662][650537,10,4,7,686,1907][650538,9,9,12,1976,1996][650539,2,8,5,1310,1820][650540,1,18,10,2324,1435][650541,1,8,10,1603,1336][650542,1,1,13,251,1798][650543,9,5,12,779,1732][650544,9,3,7,746,1914][650545,10,17,10,2082,1750][650546,1,13,10,3205,1897][650547,1,2,10,150,1501][650548,10,5,5,1023,1575][650549,2,14,14,4004,1907][650550,1,19,9,4664,2046][650551,1,3,10,401,1914][650552,11,1,10,188,1347][650553,10,12,8,995,1382][650554,9,19,7,2789,1468][650555,10,14,8,3224,1645][650556,10,15,7,3087,1715][650557,1,20,12,5103,1963][650558,10,6,6,1558,1855][650559,2,6,7,712,1697][650560,11,13,9,1815,1995][650561,2,1,12,144,1802][650562,1,20,7,2794,1270][650563,11,1,14,81,1365][650564,9,5,5,871,1584][650565,11,13,8,1319,2030][650566,11,17,5,4755,2152][650567,1,18,6,3148,1749][650568,2,17,9,1130,1330][650569,1,16,11,4752,1980][650570,10,10,5,1291,2152][650571,9,19,6,4958,1864][650572,1,10,14,1188,1320][650573,9,2,14,618,2062][650574,10,4,5,459,1435][650575,9,15,7,1669,1237][650576,9,19,13,4930,1996][650577,9,20,11,4719,1815][650578,2,11,12,2655,2012][650579,11,19,8,2077,2187][650580,10,14,9,2096,1872][650581,1,7,11,924,1468][650582,1,8,6,1219,1270][650583,9,4,8,352,1468][650584,10,11,6,924,1680][650585,2,14,7,3049,1452][650586,10,14,11,2936,1907][650587,1,11,10,2435,2013][650588,10,13,10,1448,1592][650589,10,15,5,3104,1592][650590,1,12,11,2007,1287][650591,10,10,12,2755,1837][650592,2,19,11,3544,1435][650593,2,14,12,991,1417][650594,11,4,7,445,1592][650595,9,1,8,88,1270][650596,9,12,10,3297,1963][650597,9,12,6,2661,1584][650598,1,8,11,1145,2046][650599,9,13,7,3392,1864][650600,10,17,14,4372,1837][650601,1,16,12,3168,1980][650602,1,16,12,2640,1650][650603,9,2,5,401,1435][650604,2,6,11,1008,1400][650605,9,4,11,641,1336][650606,11,8,8,1632,1855][650607,9,17,9,1331,1567][650608,10,16,12,3487,1557][650609,2,8,12,1749,2187][650610,1,14,6,2632,1567][650611,11,13,8,1820,1750][650612,10,20,14,2632,1645][650613,9,12,8,2286,1270][650614,10,9,9,708,1312][650615,1,2,8,200,1435][650616,11,13,13,2388,1837][650617,1,5,9,554,1848][650618,2,18,14,1338,1487][650619,9,8,11,1964,2046][650620,2,8,14,2256,2170][650621,11,4,8,336,1680][650622,1,2,9,497,1914][650623,9,11,13,1713,1947][650624,2,2,12,342,1557][650625,1,8,6,1472,1534][650626,2,5,5,618,1767][650627,2,5,8,706,1767][650628,10,8,7,1848,1925]]]
22/11 13:05:10 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[]]
22/11 13:05:10 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[2,7,false,[]]]
22/11 13:05:10 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[43,650358,8,2475,12][44,650369,6,2365,10][45,650370,10,2328,9][46,650381,5,2440,8][47,650382,13,2318,10][48,650384,16,2373,8][49,650386,7,2458,12][50,650388,5,2414,8][51,650389,12,2828,13][52,650391,20,2453,10][53,650394,2,2502,11][54,650403,9,2410,14][55,650405,6,2169,8][56,650421,15,1910,10][57,650430,7,2560,12][58,650434,3,2514,12][59,650435,5,2352,11][60,650441,13,1980,14][61,650442,19,2474,8][62,650452,9,2183,10][63,650455,12,2283,12][64,650457,13,2315,9][65,650458,7,2527,10][66,650459,12,2352,8][67,650460,4,2322,13][68,650461,4,1965,10][69,650467,12,1841,8][70,650471,14,2334,13][71,650476,8,2173,8][72,650479,17,2053,14][73,650483,19,1889,8][74,650484,8,2265,11][75,650488,17,2455,14][76,650489,17,2358,10][77,650491,17,2350,10][78,650495,2,2437,11][79,650500,10,1877,8][80,650510,11,1913,9][81,650511,3,2346,14][82,650512,15,1877,13][83,650521,4,1917,8][84,650522,12,1949,8][85,650531,2,1840,8][86,650532,18,1995,9][87,650533,18,1808,10][88,650538,9,1912,12][89,650543,5,1678,12][90,650550,19,1708,9][91,650551,3,1689,10][92,650557,20,1842,12][93,650561,1,1776,12][94,650569,16,1703,11][95,650573,2,1876,14][96,650576,19,1701,13][97,650577,20,1811,11][98,650578,11,1961,12][99,650579,19,2069,8][100,650586,14,1832,11][101,650587,11,1829,10][102,650591,10,1820,12][103,650596,12,1796,10][104,650598,8,1805,11][105,650601,16,1762,12][106,650609,8,2062,12][107,650619,8,1665,11][108,650622,2,1823,9][109,650623,11,1937,13]]]
22/11 13:05:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 13:05:15 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[0,0,0]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[3,[650777,10,53,925,4][650782,1,20,999,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[1,650782],[2,650777]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[3,[650788,11,73,851,4][650794,14,30,1186,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[3,650794],[4,650788]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[3,[650800,2,73,237,4][650805,12,103,225,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[5,650805],[6,650800]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[3,[650808,3,73,158,4][650812,13,103,214,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[7,650812],[8,650808]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[3,[650817,15,120,108,4][650821,4,56,137,4]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[3,[650825,16,120,98,4][650830,5,56,197,4]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[3,[650836,8,95,428,4][650840,6,81,287,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[9,650821],[10,650817]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[3,[650843,9,95,313,4][650848,7,81,411,4]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[11,650830],[12,650825]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[650633,44],[650641,46],[650642,47],[650645,49],[650647,50],[650649,52],[650652,53],[650657,55],[650666,56],[650672,58],[650675,60],[650681,62],[650683,63],[650685,64],[650688,67],[650693,69],[650696,71],[650697,72],[650699,73],[650700,74],[650704,76],[650710,79],[650714,81],[650720,83],[650721,84],[650737,90],[650738,91],[650742,93],[650744,94],[650745,95],[650746,96],[650751,100],[650755,103],[650756,104],[650758,105],[650762,106],[650767,107],[650770,108]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[13,650840],[14,650836]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[15,650848],[16,650843]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[8,2131,2471][6,2040,2431][15,2056,2414][7,2079,2502][16,2197,2442][13,1965,2472][5,2013,2358][3,1588,1949][4,1696,2053][14,2203,2514][12,1677,2043][2,1642,2062][9,1550,1910][11,1657,2003][10,1588,1832][1,1496,1823]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[23,401,43,5,0,0][25,400,152,5,0,0]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[21,301,91,5,0,0][32,300,104,5,0,0]]]
