29/11 09:07:00 FINE client.SimClient|Log for simulation 86 at 127.0.01:6502 started
29/11 09:08:15 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[15,11,false,[]]]
29/11 09:08:15 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[235,290415,12,2333,27][236,290418,14,2562,25][237,290419,11,2522,22][238,290424,20,2355,25][239,290426,12,2433,27][240,290427,17,2329,27][241,290435,2,2503,27][242,290440,20,2406,21][243,290445,5,2004,21][244,290448,16,2646,24][245,290454,4,2043,23][246,290455,14,1847,23][247,290475,15,1818,24][248,290494,16,1991,26][249,290498,15,1867,21][250,290499,11,1897,26][251,290501,20,1813,26]]]
29/11 09:08:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[6,5][2,10][6,12][11,2][3,15][11,12][11,10][15,5][9,10][16,15][7,5][2,20][2,11][16,18][3,17][14,7][2,3][14,6][15,1]]]
29/11 09:08:15 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[5,287451,16,customer][16,287722,16,customer][14,287746,6,customer][9,288067,7,customer][6,288312,10,customer][7,288313,20,customer][13,288329,14,customer][16,288580,11,customer][8,288583,7,customer][10,288603,19,customer][9,288866,16,customer][6,289112,9,customer][4,289129,14,customer][9,289145,10,customer]]]
29/11 09:08:20 FINE client.AgentServiceImpl|*** TIME UNIT 16
29/11 09:08:20 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-790907,0,0]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[145,101,28]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[16,[290610,164,24,1079,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[164,290610]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[147,110,23],[146,111,6]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[16,[290615,170,27,806,17][290621,169,18,1003,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[165,290621],[166,290615]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[16,[290634,167,9,159,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[167,290634]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[16,[290642,168,9,119,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[168,290642]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[16,[290647,165,3,302,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[169,290647]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[16,[290653,166,3,270,17]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[170,290653]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[290555,235],[290558,237],[290562,238],[290564,240],[290571,242],[290573,243],[290578,246],[290587,247],[290595,248],[290596,249],[290597,250],[290598,251]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2043,2333][8,2133,2546][6,2206,2522][16,2364,2702][15,2329,2355][12,1783,2004][5,2406,2406][3,1605,1847][13,2522,2522][4,1798,2028][14,2492,2492][11,1618,2065][10,1813,1991][2,1717,2066][9,1564,1580][1,1568,1900]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[177,401,64,18,0,0][181,400,93,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[175,300,82,18,0,0][179,301,81,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[173,200,25,18,0,0][184,210,90,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[182,111,48,18,0,0][185,110,67,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[171,101,32,18,0,0][186,100,29,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[176,401,64,18,0,0][180,400,93,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[174,300,82,18,0,0][178,301,81,18,0,0]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[172,200,25,18,0,0][183,210,90,18,0,0]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[16,[290655,7,15,25,2646,2520][290656,7,1,27,224,2497][290657,8,6,24,1548,2867][290658,6,8,26,2336,2655][290659,7,11,22,2524,2295][290660,15,9,25,1506,2790][290661,6,14,24,2646,2700][290662,15,20,23,3240,1800][290663,6,12,23,3193,2047][290664,6,8,19,2157,2452][290665,7,14,21,3175,2520][290666,15,15,24,4151,1845][290667,7,18,20,4049,2812][290668,16,16,25,5526,2467][290669,16,19,21,5206,2491][290670,8,7,27,1273,2021][290671,8,5,28,1558,2397][290672,3,2,27,462,1540][290673,4,8,19,683,1424][290674,3,11,23,1386,1575][290675,14,18,28,5838,2317][290676,4,11,27,1400,1591][290677,5,12,22,3051,1956][290678,3,16,24,3400,1417][290679,14,3,19,883,2677][290680,4,18,24,3236,1998][290681,4,12,19,3396,1887][290682,12,5,23,1692,2257][290683,12,12,26,1038,1443][290684,5,20,25,5313,2214][290685,12,5,26,715,1591][290686,5,13,21,4105,2429][290687,3,14,25,3600,1837][290688,5,17,21,1808,2128][290689,3,10,23,2387,2170][290690,5,1,25,174,1741][290691,13,16,19,3550,1849][290692,13,19,19,7091,2666][290693,12,16,21,1580,1646][290694,13,9,28,1640,2279][290695,5,17,22,3143,1849][290696,4,2,24,359,1498][290697,14,4,27,944,2362][290698,12,10,23,3163,2109][290699,13,11,27,1773,1612][290700,12,2,28,333,1665][290701,12,11,24,2368,1794][290702,13,13,19,2093,2300][290703,3,16,22,2688,1680][290704,3,20,26,4704,1680][290705,5,4,26,1612,2687][290706,4,1,22,156,2238][290707,4,16,25,3190,1813][290708,3,15,26,3818,1697][290709,4,17,27,1682,1979][290710,2,17,27,2302,1505][290711,10,12,28,1832,1697][290712,9,19,27,4320,1749][290713,11,7,22,1024,1330][290714,1,7,19,1067,1386][290715,11,2,26,524,1872][290716,11,3,27,435,1452][290717,11,7,26,617,1470][290718,10,14,27,4184,2135][290719,2,18,20,3835,1522][290720,11,17,28,3346,2187][290721,11,9,28,1524,2117][290722,2,15,23,2184,1820][290723,1,14,21,2413,1567][290724,2,18,19,4648,2152][290725,10,9,25,952,2117][290726,1,2,26,178,1485][290727,1,1,24,87,1452][290728,10,6,23,1060,1767][290729,2,2,26,235,1680][290730,2,12,20,1848,1540][290731,9,17,22,2086,1534][290732,11,15,26,1928,1837][290733,9,5,19,433,1732][290734,10,12,20,2154,1995][290735,2,5,22,1058,1925][290736,11,16,20,2895,1645][290737,10,17,21,2618,1540][290738,9,5,22,1019,1699][290739,11,19,25,2713,1785][290740,10,18,27,1757,1627][290741,1,8,19,1647,1716][290742,1,18,21,3126,1336][290743,11,11,26,1178,1785][290744,2,17,26,2527,1487][290745,1,2,24,392,1402][290746,9,16,28,3722,1551][290747,11,13,27,1692,1627][290748,9,7,24,1282,1666][290749,11,20,24,2744,1960][290750,10,10,24,1983,1417]]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=1,200=49,210=36,300=96,301=55,400=41,401=92,8=25,14=13,7=11,11=42,13=7,6=5,15=10,1=14,5=16,3=14,2=18,9=30,16=54,4=4,12=19]]
29/11 09:08:20 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[16,12,false,[]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[252,290657,6,2680,24][253,290660,9,2532,25][254,290680,18,1978,24][255,290694,9,2230,28][256,290705,4,2305,26][257,290706,1,2191,22][258,290718,14,1861,27][259,290720,17,1861,28][260,290721,9,1833,28][261,290749,20,1932,24]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[8,13][11,1][9,1][10,9][12,7][12,1][8,16][9,2][13,5][10,2]]]
29/11 09:08:20 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[1,287751,12,customer][8,288039,17,customer][9,288056,10,customer][2,288058,15,customer][8,288307,8,customer][14,288324,7,customer][13,288327,5,customer][9,288335,17,customer][11,288347,8,customer][6,288576,5,customer][3,288600,5,customer][12,289134,1,customer][5,289436,16,customer][4,289441,4,customer]]]
29/11 09:08:25 FINE client.AgentServiceImpl|*** TIME UNIT 17
29/11 09:08:25 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-466574,0,0]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[149,100,41],[148,101,39]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[17,[290851,186,29,765,18][290856,171,32,1071,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[171,290856],[172,290851]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[151,110,64],[150,111,13]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[17,[290862,185,67,774,18][290866,182,48,985,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[173,290866],[174,290862]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[153,200,60],[152,210,70]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[17,[290868,172,25,165,18][290873,183,90,209,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[175,290873],[176,290868]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[155,200,60],[154,210,70]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[17,[290878,173,25,222,18][290880,184,90,185,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[177,290880],[178,290878]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[157,300,24],[156,301,40]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[17,[290883,174,82,71,18][290888,178,81,162,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[179,290888],[180,290883]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[159,300,24],[158,301,40]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[17,[290892,175,82,89,18][290894,179,81,127,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[181,290894],[182,290892]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[161,400,62],[160,401,20]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[17,[290897,180,93,220,18][290900,176,64,297,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[183,290900],[184,290897]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[163,400,62],[162,401,20]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[17,[290904,181,93,299,18][290906,177,64,298,18]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[185,290906],[186,290904]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[290800,252],[290803,253],[290821,256],[290829,258],[290830,259],[290831,260]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2244,2465][8,2353,2680][6,2043,2625][15,2532,2532][16,2405,2405][14,2273,2308][5,1952,2305][4,1788,2158][12,1774,2156][3,1660,2052][13,2210,2210][10,1617,2064][9,1525,1704][11,1616,1891][2,1662,1859]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[188,111,9,19,0,0][189,110,40,19,0,0]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[187,101,10,19,0,0]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[17,[290909,6,4,21,1251,2407][290910,6,14,28,3741,2227][290911,8,15,23,3510,1950][290912,8,6,22,1924,2467][290913,15,17,23,4921,2632][290914,15,19,26,3316,2182][290915,15,17,25,2799,2745][290916,8,9,26,1302,2068][290917,16,3,24,394,2632][290918,6,11,22,3043,2767][290919,16,4,29,1173,2444][290920,16,3,28,829,2303][290921,6,7,25,2690,2745][290922,6,1,24,274,2745][290923,6,18,23,2405,2227][290924,6,16,21,3456,2700][290925,6,2,27,289,2070][290926,16,16,28,3263,2914][290927,7,2,20,711,2542][290928,15,9,22,1317,2092][290929,8,4,26,827,2068][290930,6,2,29,396,1800][290931,8,5,24,835,1856][290932,7,19,23,6988,2452][290933,8,9,22,1078,1997][290934,8,9,23,1573,2914][290935,7,12,27,1620,2700][290936,16,5,23,1175,2350][290937,6,2,20,736,2632][290938,8,1,21,132,2655][290939,15,16,26,4212,2025][290940,15,5,23,1228,1755][290941,15,16,25,2635,2745][290942,7,18,24,2745,2542][290943,16,8,24,879,1833][290944,4,16,27,4116,1979][290945,13,19,23,2843,2494][290946,14,10,27,3043,2767][290947,12,13,20,2765,2127][290948,12,15,25,2136,2035][290949,5,7,23,1866,2666][290950,5,8,22,1155,1806][290951,13,2,20,475,1698][290952,14,16,24,5020,2092][290953,5,19,28,4673,2236][290954,12,5,27,956,1739][290955,14,4,25,1134,1890][290956,12,17,24,1811,1776][290957,12,4,29,854,1424][290958,14,6,23,654,2182][290959,14,6,28,1124,2677][290960,13,3,23,722,1720][290961,5,7,29,918,2623][290962,3,17,25,2879,1540][290963,4,7,26,498,1424][290964,5,14,29,4739,2257][290965,14,12,29,1814,1890][290966,13,8,27,1289,1612][290967,13,18,20,1896,2107][290968,13,10,25,1943,2429][290969,3,7,26,1401,1820][290970,12,17,25,2767,1480][290971,13,4,23,1252,2236][290972,3,4,24,498,1557][290973,3,10,26,976,1627][290974,4,13,21,3439,2035][290975,3,9,21,1669,1855][290976,14,17,28,4726,2317][290977,14,4,20,1296,2160][290978,14,11,29,3221,2092][290979,1,6,20,588,1963][290980,9,10,27,2680,2062][290981,11,13,28,1137,1750][290982,10,19,26,4389,2100][290983,9,15,23,2395,1452][290984,2,18,29,2613,1452][290985,9,20,25,2748,1963][290986,11,17,21,2582,2170][290987,1,10,29,874,1749][290988,1,15,23,1350,1501][290989,2,15,23,3097,2065][290990,10,11,24,1925,1750][290991,1,3,28,803,1914][290992,10,18,21,2736,1382][290993,1,17,27,1261,1237][290994,11,15,22,1558,1732][290995,9,16,21,2990,1699][290996,10,20,23,1627,1627][290997,1,20,29,3993,1815][290998,2,8,25,1126,2012][290999,2,16,28,1665,2082][291000,10,13,27,864,1330][291001,2,6,23,1096,1662][291002,10,1,28,204,2047][291003,9,8,24,1710,1782][291004,2,17,26,2355,1732][291005,2,11,21,3465,2100][291006,2,10,24,1994,1662][291007,10,3,21,588,1400][291008,9,5,25,1249,1666][291009,9,16,26,2481,1551][291010,1,13,22,1844,1419][291011,10,1,28,194,1942][291012,1,18,29,2256,1567][291013,2,20,27,3388,1540][291014,10,9,29,1883,1610][291015,10,18,29,3098,2152][291016,1,11,21,977,1270][291017,2,10,25,2047,1575][291018,10,7,29,1053,1505][291019,2,19,24,5401,2187][291020,10,15,28,2194,1330][291021,9,8,26,1623,1353][291022,10,1,22,215,1435][291023,1,13,27,2753,1765][291024,2,4,28,585,1330][291025,9,12,22,2827,1683][291026,9,5,23,444,1270]]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[111=1,200=20,210=8,300=77,301=17,400=32,401=44,14=19,7=16,11=58,13=2,6=17,15=16,1=2,3=41,2=47,9=13,16=87,12=18]]
29/11 09:08:25 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[17,15,false,[]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[262,290913,17,2526,23][263,290915,17,2653,25][264,290917,3,2533,24][265,290926,16,2469,28][266,290932,19,2379,23][267,290934,9,2619,23][268,290935,12,2480,27][269,290941,16,2498,25][270,290945,19,2244,23][271,290946,10,2588,27][272,290948,15,1972,25][273,290949,7,2475,23][274,290959,6,2676,28][275,290961,7,2208,29][276,290968,10,2352,25][277,290982,19,1879,26][278,290985,20,1783,25][279,290987,10,1684,29][280,290989,15,1971,23][281,290991,3,1808,28][282,290999,16,1829,28][283,291002,1,1989,28][284,291003,8,1763,24][285,291011,1,1823,28][286,291015,18,2141,29][287,291019,19,1902,24]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[9,17][9,9][15,14][12,7][2,12][10,17][9,2][5,20][12,5][1,15][2,3][7,12][2,11][10,2][10,5][8,6]]]
29/11 09:08:25 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[16,288036,18,customer][12,288326,11,customer][16,288574,12,customer][7,289121,11,customer][6,289424,5,customer][11,289455,16,customer][11,289482,5,customer]]]
29/11 09:08:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
29/11 09:08:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-444487,0,0]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[164,101,24]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[18,[291145,187,10,1040,19]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[187,291145]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[166,110,27],[165,111,18]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[18,[291151,189,40,853,19][291154,188,9,913,19]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[188,291154],[189,291151]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[167,301,9]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[168,301,9]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[169,401,3]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[170,401,3]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[291077,264],[291084,265],[291086,267],[291087,268],[291089,269],[291092,270],[291093,271],[291094,272],[291095,273],[291102,275],[291112,277],[291113,278],[291114,279],[291118,281],[291122,282],[291130,285],[291134,287]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2063,2620][15,2155,2625][16,2273,2533][7,2373,2480][8,2619,2619][4,1916,1916][13,2202,2349][14,2078,2588][12,1724,1972][5,2208,2475][3,1617,1775][9,1538,1975][11,1716,1716][10,1604,2103][1,1498,1808][2,1645,1969]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[196,401,64,20,0,0][200,400,40,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[194,300,67,20,0,0][198,301,31,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[192,200,68,20,0,0][203,210,78,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[201,111,64,20,0,0][204,110,55,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[190,101,35,20,0,0][205,100,48,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[195,401,64,20,0,0][199,400,40,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[193,300,67,20,0,0][197,301,31,20,0,0]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[191,200,68,20,0,0][202,210,78,20,0,0]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[18,[291184,7,6,24,950,1980][291185,8,10,26,3313,2209][291186,8,18,30,5662,2420][291187,7,1,23,222,2227][291188,15,14,21,3013,1957][291189,7,6,21,1312,2430][291190,16,12,27,4697,2796][291191,8,19,26,3393,1786][291192,15,9,24,1915,1935][291193,6,20,29,5394,2452][291194,7,9,27,1587,2205][291195,6,12,24,4575,2542][291196,8,11,29,1837,1856][291197,6,20,27,7356,2452][291198,7,14,22,3792,1935][291199,16,20,23,3092,2209][291200,8,20,30,5065,1809][291201,7,19,30,2030,2137][291202,7,6,21,1395,2115][291203,6,11,25,1541,2002][291204,6,10,28,1687,1687][291205,7,10,23,1710,1710][291206,6,8,29,2430,2025][291207,15,14,22,3892,2317][291208,7,13,21,2991,2092][291209,16,13,29,3299,2538][291210,14,6,22,1134,1890][291211,4,5,23,1251,2275][291212,12,2,25,447,1720][291213,5,12,26,1751,2085][291214,13,20,29,5997,1999][291215,5,16,25,5008,2236][291216,4,20,29,3848,1924][291217,12,5,27,660,1887][291218,12,10,25,1947,1498][291219,14,15,24,4475,2295][291220,12,8,25,2131,2220][291221,3,18,29,4011,1592][291222,4,13,30,4147,2127][291223,5,2,25,533,2666][291224,12,6,21,745,2072][291225,4,8,25,1827,1757][291226,3,11,22,1876,1312][291227,5,2,24,414,2300][291228,5,13,26,2565,2193][291229,3,3,28,217,1452][291230,13,2,30,529,1892][291231,4,16,27,1811,1887][291232,14,19,30,6891,2790][291233,9,2,23,429,1534][291234,2,16,22,3904,1627][291235,11,14,27,2706,1487][291236,2,14,25,1508,1347][291237,2,2,25,323,1347][291238,2,2,21,409,2047][291239,1,15,22,2350,1567][291240,1,2,29,243,2029][291241,9,7,22,1373,1402][291242,1,20,29,2257,1254][291243,10,14,27,2739,1505][291244,10,16,27,2432,1382][291245,9,8,29,1515,1353][291246,11,6,26,800,1907][291247,1,6,22,1202,1336][291248,1,18,25,1514,1402][291249,10,6,23,1048,1942][291250,2,5,23,997,1662][291251,2,1,24,228,1522][291252,10,6,29,840,1750][291253,9,12,23,1306,1815][291254,9,16,28,1663,1485][291255,10,14,28,1939,1732][291256,11,20,21,3534,1767][291257,10,10,24,2440,1627][291258,1,13,27,2895,1485][291259,11,14,30,2578,1417][291260,11,14,23,2263,1470][291261,1,8,26,876,1369][291262,9,16,21,3421,1782][291263,1,2,29,320,1336][291264,9,2,26,338,1303][291265,11,3,22,411,1715][291266,1,13,27,1093,1683][291267,11,2,26,215,2152][291268,2,10,26,1501,1365][291269,1,16,30,3326,1485][291270,9,9,23,1111,1765][291271,10,2,25,438,1995][291272,9,10,28,1663,1386][291273,1,5,21,1118,1864][291274,11,6,29,1306,1452]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=1,200=61,210=70,300=12,301=53,400=67,401=16,8=29,10=11,14=19,7=5,11=38,13=7,6=12,15=16,1=2,3=41,2=47,9=16,16=57,12=15]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[288,291190,12,2688,27][289,291209,13,2429,29][290,291220,8,2188,25][291,291222,13,1980,30][292,291223,2,2265,25][293,291246,6,1861,26][294,291267,2,2030,26]]]
29/11 09:08:30 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[18,12,false,[]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[12,12][7,8][8,3][5,7][11,8][15,1][8,6][15,9][9,5]]]
29/11 09:08:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[12,288599,6,customer][2,288605,13,customer][3,288853,9,customer][16,289427,4,customer][16,289430,20,customer][6,289723,12,customer][11,289759,15,customer][15,290020,5,customer][3,290028,15,customer][11,290061,12,customer][11,290063,10,customer]]]
29/11 09:08:35 FINE client.AgentServiceImpl|*** TIME UNIT 19
29/11 09:08:35 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-332376,0,0]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[172,100,29],[171,101,32]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[19,[291357,205,48,788,20][291361,190,35,1087,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[190,291361],[191,291357]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[174,110,67],[173,111,48]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[19,[291366,204,55,839,20][291371,201,64,1011,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[192,291371],[193,291366]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[176,200,25],[175,210,90]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[19,[291373,191,68,186,20][291376,202,78,182,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[194,291376],[195,291373]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[178,200,25],[177,210,90]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[19,[291379,192,68,235,20][291384,203,78,239,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[196,291384],[197,291379]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[180,300,82],[179,301,81]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[19,[291387,193,67,71,20][291389,197,31,135,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[198,291389],[199,291387]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[182,300,82],[181,301,81]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[19,[291393,194,67,94,20][291398,198,31,144,20]]]
29/11 09:08:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[200,291398],[201,291393]]]
29/11 09:08:35 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[184,400,93],[183,401,64]]]
