28/11 10:50:00 FINE client.SimClient|Log for simulation 62 at 127.0.01:6502 started
28/11 10:50:55 FINEST client.ServerConnection|(10) sending Message[man1,factory1,productionSchedule[[16,16][8,17][7,6][16,2][5,7][5,11][11,20][6,3][16,2][7,3][16,1][16,3][16,4][11,20][4,17][5,14][11,9][3,10][8,2][8,10][5,19][11,14][11,7][6,1][7,19][5,6][3,11][2,18][9,7][1,3][13,2][14,10][15,12][12,10][14,17][13,20][15,3][7,1][1,2]]]
28/11 10:50:55 FINEST client.ServerConnection|(10) sending Message[man1,factory1,deliverySchedule[[7,566165,9,customer][5,566230,11,customer][13,566238,1,customer][5,566240,12,customer][5,566554,19,customer][5,566564,12,customer][9,566591,2,customer][13,566966,15,customer][5,566967,4,customer][12,566977,8,customer][8,567369,6,customer][5,567415,1,customer][4,567448,9,customer][10,567457,13,customer][6,567822,2,customer][16,567825,10,customer][1,567918,4,customer][7,568274,12,customer][13,568308,7,customer][1,568348,4,customer][1,568350,16,customer]]]
28/11 10:51:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
28/11 10:51:00 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[-2386398,0,0]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[pintel,man1,deliveryNotice[pintel,man1,[103,100,62],[102,101,50]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[12,[570594,130,58,850,13][570600,123,25,1484,13]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[125,570600],[126,570594]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[imd,man1,deliveryNotice[imd,man1,[105,110,79],[104,111,45]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[12,[570606,129,61,850,13][570612,128,67,1796,13]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[127,570612],[128,570606]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[92,200,123]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[12,[570630,124,6,236,13]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[129,570630]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[12,[570633,125,6,220,13]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[130,570633]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[watergate,man1,deliveryNotice[watergate,man1,[106,400,87],[98,401,153]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[12,[570637,126,104,258,13]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[mintor,man1,deliveryNotice[mintor,man1,[107,400,87]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[131,570637]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[12,[570644,127,104,328,13]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[132,570644]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[570477,366],[570481,368],[570482,369],[570487,370],[570489,371],[570496,374],[570498,375],[570505,377],[570512,379],[570525,381],[570527,382],[570531,383],[570533,384],[570534,385],[570535,386],[570544,388],[570555,390],[570556,391],[570557,392],[570558,393],[570566,396],[570570,398],[570584,400],[570587,402],[570588,403]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[16,2134,2724][8,2190,2644][15,2255,2620][7,2353,2584][6,2045,2589][3,1662,2012][12,1758,2166][13,1952,2318][14,2208,2496][4,1761,2047][5,1987,2381][11,1603,1985][9,1498,1867][10,1617,2067][1,1498,1791][2,1644,2106]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[140,401,128,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[135,301,125,14,0,0][142,300,134,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[133,200,102,14,0,0][138,210,143,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[136,111,79,14,0,0][143,110,84,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[131,101,79,14,0,0][144,100,45,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[139,401,128,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[134,301,125,14,0,0][141,300,134,14,0,0]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[132,200,102,14,0,0][137,210,143,14,0,0]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[12,[570647,7,19,16,6361,2790][570648,7,8,22,2970,2475][570649,7,2,23,490,2452][570650,7,15,17,3584,2655][570651,7,6,21,1360,1890][570652,16,19,18,5402,2585][570653,16,7,18,909,1856][570654,16,12,20,1934,2303][570655,16,18,22,2842,2256][570656,16,5,19,663,2655][570657,16,18,16,4821,2232][570658,16,17,15,3899,2867][570659,7,5,16,1164,2587][570660,16,8,21,2105,2632][570661,15,1,17,362,2790][570662,16,12,20,1559,1856][570663,15,9,21,1263,2340][570664,15,18,16,2138,1980][570665,6,15,16,3553,2632][570666,8,16,19,4241,2209][570667,15,18,16,3660,2542][570668,8,18,21,2304,2561][570669,8,11,18,1757,1997][570670,16,7,18,2099,2726][570671,16,10,21,2601,2890][570672,16,19,20,3026,2655][570673,7,3,15,391,2610][570674,16,4,19,1197,2303][570675,8,15,21,5132,2632][570676,8,2,24,286,2867][570677,15,6,16,1291,1957][570678,7,4,16,1101,2295][570679,6,11,17,1759,1777][570680,16,15,15,3985,2044][570681,16,13,18,3892,2303][570682,16,12,20,3281,2279][570683,16,14,24,2474,2209][570684,15,15,18,2510,2092][570685,7,16,24,4790,2722][570686,16,16,18,4465,2326][570687,8,6,21,1173,2444][570688,7,10,15,1889,2362][570689,8,13,16,2162,2773][570690,16,4,23,812,2538][570691,8,12,15,3102,2350][570692,16,6,20,2180,2796][570693,7,6,22,696,1935][570694,16,6,23,2262,2514][570695,15,13,19,4001,2565][570696,16,13,23,2694,2303][570697,7,18,17,4989,2520][570698,8,1,16,338,2256][570699,15,9,16,2783,2812][570700,6,10,17,1921,2745][570701,16,12,18,2960,2467][570702,16,10,23,3877,2585][570703,6,17,18,1744,1710][570704,7,19,16,4060,2137][570705,8,2,23,449,2044][570706,6,6,18,1469,2227][570707,8,17,20,2132,2091][570708,6,15,17,2456,2047][570709,8,14,24,3500,1786][570710,7,9,23,2648,2452][570711,7,6,16,1291,1957][570712,8,16,23,2161,2702][570713,15,19,23,1667,1755][570714,16,11,19,2150,2444][570715,15,8,20,2415,2745][570716,6,10,16,1882,2092][570717,7,15,21,2858,2722][570718,6,6,22,1201,2002][570719,6,16,20,4077,2317][570720,16,13,16,2907,2796][570721,7,10,21,1599,1777][570722,6,13,23,3574,2115][570723,7,10,24,2250,2250][570724,8,2,19,572,2044][570725,3,1,20,188,1452][570726,14,8,15,1511,2362][570727,3,6,18,705,1960][570728,12,9,15,1897,1757][570729,12,12,19,2596,2164][570730,3,20,23,2926,1330][570731,3,18,20,4441,1645][570732,12,2,22,248,1776][570733,4,8,19,2030,1813][570734,4,13,18,1118,1720][570735,13,1,21,95,1913][570736,5,12,18,2019,1870][570737,4,19,18,2193,1443][570738,12,10,21,1681,1868][570739,3,8,16,2016,2100][570740,13,19,17,2474,2171][570741,12,13,19,2760,1517][570742,5,16,19,2098,2623][570743,14,10,19,1476,1845][570744,14,17,22,5193,2182][570745,5,15,24,4450,1978][570746,12,18,21,4635,2146][570747,3,3,17,819,1820][570748,14,16,15,5011,2610][570749,3,12,23,1092,1820][570750,3,3,18,681,2065][570751,4,20,18,1998,1665][570752,4,12,19,1918,1776][570753,5,19,18,3626,2386][570754,3,1,23,196,1785][570755,5,12,24,4057,2601][570756,14,13,23,1825,1755][570757,5,6,18,1806,2150][570758,5,3,16,740,1763][570759,3,17,15,1338,1312][570760,13,12,21,1380,2300][570761,14,16,16,2332,1822][570762,4,12,18,1291,1794][570763,14,5,15,1647,2745][570764,14,11,17,1247,1890][570765,13,3,20,476,1763][570766,13,12,23,1926,1784][570767,5,13,21,1509,2322][570768,4,19,21,3440,1646][570769,4,17,20,1399,1646][570770,4,1,19,233,1794][570771,12,9,22,1424,1979][570772,13,7,24,1243,2537][570773,3,18,24,4762,1890][570774,13,19,16,4949,2171][570775,5,4,16,993,1655][570776,13,19,17,5145,2257][570777,4,19,17,1943,1461][570778,4,13,18,2914,1868][570779,4,14,17,3108,1480][570780,4,20,23,5937,1979][570781,13,15,24,3369,2042][570782,4,9,23,1931,2146][570783,14,3,24,327,1822][570784,13,1,23,214,2386][570785,14,9,18,1008,1867][570786,12,20,15,4765,1702][570787,12,4,22,808,1443][570788,13,5,16,1014,2537][570789,13,19,18,2487,1870][570790,4,9,24,782,1739][570791,5,10,20,3186,2451][570792,13,6,20,1826,2537][570793,14,3,23,336,1867][570794,4,9,23,1108,2053][570795,13,19,15,1735,1827][570796,13,18,17,4086,2064][570797,5,13,17,1308,1677][570798,5,10,20,1474,2107][570799,13,7,17,1408,2515][570800,14,16,17,5508,2295][570801,3,6,20,614,2047][570802,12,6,18,737,1757][570803,4,8,17,1065,1665][570804,12,10,18,3185,2275][570805,14,17,24,6999,2745][570806,3,12,20,1962,1487][570807,3,9,17,1858,2065][570808,3,12,22,3117,1732][570809,12,9,24,873,1387][570810,12,10,21,730,1461][570811,5,3,17,528,2515][570812,12,3,24,263,1757][570813,4,12,22,3667,2183][570814,12,14,16,1522,1554][570815,13,1,15,178,2236][570816,12,2,15,364,1517][570817,3,17,24,1602,1347][570818,5,8,18,2816,2515][570819,12,19,16,4253,2035][570820,14,3,24,599,2497][570821,12,1,15,197,1979][570822,12,6,24,825,1720][570823,2,7,15,2094,1995][570824,11,18,23,5859,2170][570825,1,16,20,2375,1237][570826,9,18,23,1923,1336][570827,11,6,15,1105,1417][570828,1,10,18,2159,1963][570829,2,15,15,2857,2117][570830,9,13,17,1003,1287][570831,11,20,21,5096,1960][570832,10,18,22,2446,1942][570833,2,4,15,1291,2152][570834,1,11,18,2413,1567][570835,10,12,17,2234,1330][570836,9,15,24,3742,1782][570837,9,17,23,2002,1963][570838,11,17,20,2087,2047][570839,2,19,23,6232,2187][570840,11,5,23,1144,1907][570841,9,1,20,177,1369][570842,10,15,21,3685,1890][570843,10,20,16,4811,2187][570844,2,9,15,1912,1417][570845,1,19,17,2933,1930][570846,1,15,19,3564,1584][570847,1,6,22,1350,1732][570848,10,18,21,1323,1470][570849,10,1,24,196,1785][570850,10,12,24,2604,2170][570851,9,19,19,3586,1716][570852,2,20,17,2120,1767][570853,2,1,16,93,1330][570854,2,8,20,1360,1417][570855,2,14,18,1285,1837][570856,10,15,18,2478,2065][570857,10,18,20,2961,1645][570858,1,1,23,158,1320][570859,10,20,22,1522,1522][570860,10,20,18,5488,1960][570861,10,2,21,480,1715][570862,10,2,19,145,1452][570863,1,18,17,2155,1996][570864,1,11,23,1378,1567][570865,1,9,21,2471,1831][570866,9,6,18,752,1254][570867,11,13,15,2839,1820][570868,2,5,20,1351,1802][570869,2,7,21,588,1680][570870,9,15,24,2026,1930][570871,1,7,22,513,1468][570872,9,15,16,1076,1435][570873,11,9,17,2026,2047][570874,11,11,22,2244,1855][570875,9,16,22,2904,1815][570876,11,19,21,5634,1977][570877,1,4,23,1003,1930][570878,10,5,17,1417,1890][570879,10,13,19,3376,1855][570880,2,13,17,1610,2065][570881,9,19,19,1820,1369][570882,2,8,20,764,1592][570883,2,13,17,2615,2012][570884,1,3,17,273,1303][570885,2,20,23,2487,1382][570886,1,14,24,2143,1914][570887,10,19,23,4437,1557][570888,2,19,15,3400,1627][570889,9,15,18,3682,2046][570890,2,18,16,3233,1382][570891,10,1,15,95,1907][570892,2,20,20,2718,1942][570893,10,20,17,2268,1890][570894,10,14,16,2793,1995][570895,10,6,19,1117,1330][570896,1,4,24,303,1518]]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[100=4,101=1,110=26,111=18,200=5,210=211,300=178,301=30,400=42,401=40,14=45,13=73,2=70,12=12,10=33,8=36,7=30,6=17,5=68,16=47,15=9,3=39,4=9,9=75,1=6,11=18]]
28/11 10:51:00 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[12,10,false,[]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[404,570649,2,2388,23][405,570660,8,2493,21][406,570671,10,2750,21][407,570675,15,2469,21][408,570676,2,2539,24][409,570685,16,2583,24][410,570690,4,2500,23][411,570695,13,2559,19][412,570712,16,2672,23][413,570715,8,2691,20][414,570717,15,2423,21][415,570729,12,2012,19][416,570742,16,2267,19][417,570755,12,2522,24][418,570772,7,2508,24][419,570792,6,2382,20][420,570801,6,1994,20][421,570804,10,1985,18][422,570805,17,2675,24][423,570818,8,2256,18][424,570820,3,2346,24][425,570828,10,1760,18][426,570831,20,1944,21][427,570832,18,1852,22][428,570839,19,2147,23][429,570850,12,2163,24][430,570855,14,1804,18][431,570856,15,2009,18][432,570870,15,1695,24][433,570876,19,1882,21][434,570877,4,1782,23][435,570886,14,1833,24][436,570889,15,1724,18][437,570892,20,1898,20]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,factory1,productionSchedule[[6,20][10,7][3,9][14,12][1,13][16,17][10,4][10,12][9,6][1,2][5,9][5,4][14,4][11,3][14,15][10,8][2,3][10,20][13,14][1,11][9,8][6,5][14,1]]]
28/11 10:51:00 FINEST client.ServerConnection|(10) sending Message[man1,factory1,deliverySchedule[[16,566169,4,customer][7,566183,15,customer][12,566538,12,customer][14,566563,14,customer][1,566588,3,customer][14,566957,6,customer][3,566982,18,customer][11,566995,18,customer][9,567475,8,customer][8,567830,15,customer][13,567891,20,customer][2,567911,7,customer][7,568257,15,customer][8,568289,7,customer][5,568304,10,customer][13,568311,15,customer][2,568346,18,customer][9,568356,7,customer][5,568745,19,customer][3,568780,4,customer][9,568810,13,customer]]]
28/11 10:51:05 FINE client.AgentServiceImpl|*** TIME UNIT 13
28/11 10:51:05 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[-2431827,0,0]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[pintel,man1,deliveryNotice[pintel,man1,[109,100,52],[108,101,64]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[13,[571070,144,45,793,14][571075,131,79,1394,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[133,571075],[134,571070]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[imd,man1,deliveryNotice[imd,man1,[111,110,52],[110,111,139]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[13,[571080,143,84,878,14][571085,136,79,1450,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[135,571085],[136,571080]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[basus,man1,deliveryNotice[basus,man1,[112,210,148]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[13,[571087,132,102,204,14][571089,137,143,248,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[137,571089],[138,571087]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[115,200,105]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[13,[571092,133,102,322,14][571096,138,104,297,14][571097,138,143,297,16]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[139,571097],[140,571096],[141,571092]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[mec,man1,deliveryNotice[mec,man1,[117,300,108],[116,301,119]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[13,[571103,141,134,147,14][571106,134,125,189,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[142,571106],[143,571103]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[120,300,108],[130,301,6]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[13,[571107,142,134,68,14][571110,135,125,297,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[144,571110],[145,571107]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[watergate,man1,deliveryNotice[watergate,man1,[122,400,53],[121,401,130]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[13,[571116,139,128,472,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[146,571116]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[mintor,man1,deliveryNotice[mintor,man1,[124,400,53],[123,401,130]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[13,[571120,140,128,399,14]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[147,571120]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[570952,405],[570957,406],[570960,407],[570961,408],[570981,414],[570986,415],[570992,416],[571020,420],[571022,421],[571027,423],[571028,424],[571031,425],[571055,432],[571059,434],[571062,435],[571063,436]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[7,2207,2522][16,2189,2750][15,2079,2640][8,2192,2568][6,2098,2268][3,1627,2016][12,1704,2017][4,1711,2067][5,1970,2412][14,2143,2573][13,2022,2381][11,1772,2061][1,1508,1833][10,1626,2110][9,1678,1838][2,1587,2090]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[147,400,82,15,0,0]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[148,111,21,15,0,0][149,110,52,15,0,0]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[145,101,56,15,0,0][150,100,34,15,0,0]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[146,400,82,15,0,0]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[13,[571122,8,13,18,2116,1809][571123,16,18,17,1861,2068][571124,16,2,24,546,1950][571125,6,14,18,2620,2340][571126,16,15,18,3299,2444][571127,8,3,17,434,1809][571128,6,11,25,3152,2047][571129,15,15,22,1620,2160][571130,8,19,17,3214,1880][571131,7,8,23,1587,2205][571132,8,2,16,312,2232][571133,15,9,19,1403,2227][571134,6,10,19,2349,2610][571135,8,6,25,992,2068][571136,15,7,16,2734,2790][571137,15,14,16,1568,1867][571138,8,4,21,778,2162][571139,8,12,23,3016,2514][571140,6,7,21,2028,2070][571141,7,12,20,2678,2790][571142,8,15,16,2326,2585][571143,8,9,20,2664,2115][571144,16,5,20,634,2538][571145,7,19,18,4842,2317][571146,8,10,18,2185,2185][571147,7,11,18,2079,1890][571148,7,4,21,1118,2542][571149,8,7,17,1817,1997][571150,8,6,25,803,2232][571151,6,17,24,1606,1890][571152,16,15,22,4032,2068][571153,7,4,18,1201,2002][571154,6,7,16,1260,2250][571155,6,4,17,626,1957][571156,6,7,17,1937,1845][571157,16,5,21,1280,2561][571158,16,7,22,1737,2256][571159,15,13,21,3650,2340][571160,16,19,25,5599,2679][571161,8,7,23,1613,2561][571162,7,16,21,3681,2092][571163,7,12,22,3250,1935][571164,15,14,17,3054,2182][571165,8,14,22,2989,2373][571166,7,10,18,2457,1890][571167,6,9,25,2158,1845][571168,16,10,25,1989,1809][571169,6,4,24,1398,2497][571170,6,9,22,1862,2587][571171,6,2,21,637,2452][571172,16,14,17,3184,2843][571173,16,19,25,5155,1809][571174,6,14,21,2295,1822][571175,7,2,21,648,2317][571176,16,1,24,224,2044][571177,15,2,18,762,2542][571178,15,10,20,1863,2070][571179,16,14,19,2171,2585][571180,8,19,25,4420,2585][571181,8,19,17,3781,2843][571182,8,17,21,2216,2608][571183,15,11,25,2361,2385][571184,15,14,24,2822,2520][571185,14,9,17,2685,2295][571186,5,18,19,5281,2257][571187,12,17,21,4528,1776][571188,14,14,18,4422,2430][571189,5,16,25,2098,2623][571190,14,19,21,4944,2002][571191,5,17,20,3752,1698][571192,12,10,24,2252,1609][571193,13,13,19,4191,2687][571194,3,19,19,1695,1785][571195,13,13,22,1701,1870][571196,12,10,16,2312,2312][571197,3,18,24,2381,1890][571198,3,16,21,1316,1645][571199,5,19,23,3398,2236][571200,14,12,18,2564,2137][571201,14,7,20,2763,2632][571202,13,19,23,2696,2365][571203,5,6,17,1525,1956][571204,13,17,18,4494,2644][571205,5,6,18,2079,2666][571206,13,16,20,1836,1913][571207,5,4,17,860,1655][571208,3,6,16,598,1662][571209,3,2,25,400,1820][571210,5,1,21,174,1935][571211,4,15,16,3341,1591][571212,12,11,24,2930,2220][571213,3,12,24,1824,1382][571214,3,12,18,2147,1627][571215,14,19,22,2257,1980][571216,5,17,18,2597,1698][571217,13,11,21,2106,1741][571218,3,4,23,846,1627][571219,4,17,21,4082,2183][571220,14,5,20,882,2520][571221,4,3,17,572,1591][571222,13,12,23,1390,1655][571223,14,8,21,1121,2002][571224,13,9,24,976,2171][571225,12,12,24,1753,1461][571226,12,1,24,188,2090][571227,13,19,23,4370,2300][571228,5,17,23,1798,1763][571229,3,3,24,315,1750][571230,3,12,18,1474,1365][571231,3,20,16,2547,1592][571232,14,14,21,2667,2722][571233,13,5,21,1006,1677][571234,3,17,17,2542,1662][571235,14,5,25,799,1777][571236,14,15,17,2511,2790][571237,14,9,21,1311,1822][571238,3,7,20,1422,1452][571239,13,2,22,460,2300][571240,5,4,18,974,1741][571241,14,17,25,2133,2092][571242,5,10,20,2012,2515][571243,4,4,19,574,1794][571244,13,1,24,125,2085][571245,3,4,20,385,1925][571246,12,3,23,577,1924][571247,13,6,16,835,1741][571248,3,2,19,193,1610][571249,4,8,24,1539,1924][571250,13,1,17,321,2472][571251,4,7,16,2331,2220][571252,13,6,21,1861,2386][571253,14,20,19,4158,1890][571254,4,18,19,2337,2164][571255,14,9,24,1224,2722][571256,3,14,20,1783,1592][571257,4,3,16,396,2201][571258,3,6,16,1171,1627][571259,13,11,19,2411,1827][571260,12,5,21,1320,2201][571261,3,14,24,2449,2187][571262,13,14,21,3539,1806][571263,5,11,23,2932,2666][571264,13,11,20,3760,2279][571265,5,1,20,204,2042][571266,5,13,22,3135,2193][571267,14,7,18,1234,2205][571268,13,8,24,1408,2515][571269,12,13,23,2906,1720][571270,3,17,23,2403,1767][571271,5,10,17,1444,1806][571272,4,12,19,1708,1424][571273,12,10,17,888,1776][571274,13,6,18,1165,2429][571275,4,19,23,3176,2090][571276,3,9,24,2095,2117][571277,12,18,21,2316,1609][571278,13,17,20,2105,2064][571279,4,8,16,1274,2275][571280,4,2,25,210,2109][571281,11,16,18,3264,1855][571282,9,16,16,2407,1254][571283,11,16,25,3392,1767][571284,11,1,19,148,1645][571285,2,12,17,1617,1925][571286,2,15,16,2394,1330][571287,9,18,19,1621,1287][571288,11,12,18,2968,1767][571289,9,7,21,1732,2062][571290,1,18,25,4281,1699][571291,2,2,25,165,1382][571292,10,8,24,1764,1470][571293,10,19,16,3910,1470][571294,1,10,25,831,1386][571295,10,10,24,1886,1715][571296,10,7,17,1990,2187][571297,9,12,18,2185,1518][571298,2,16,22,2077,1855][571299,11,6,23,1187,1522][571300,9,13,21,3088,1584][571301,9,18,24,3177,1765][571302,2,12,16,3674,2187][571303,1,19,18,3137,1501][571304,11,9,18,1985,1697][571305,2,18,18,4717,1872][571306,11,6,24,629,1312][571307,1,1,16,129,1848][571308,9,10,19,1379,1254][571309,11,17,23,3372,1417][571310,11,8,24,1619,1557][571311,1,9,20,864,1600][571312,9,14,25,1972,2013][571313,2,6,24,588,1400][571314,1,20,21,2270,1419][571315,9,14,19,3464,2062][571316,11,20,20,5124,2135][571317,11,19,20,5142,2082][571318,10,5,21,1001,1820][571319,9,7,25,1002,2046][571320,10,3,23,532,1365][571321,2,19,23,3838,1347][571322,11,14,25,4483,2135][571323,1,6,18,554,1320][571324,9,12,21,1454,1732][571325,1,13,23,1340,2062][571326,2,9,17,1940,1960][571327,9,14,18,1848,1320][571328,11,7,24,842,1505][571329,1,3,22,920,2046][571330,11,5,18,1220,1627][571331,11,5,18,582,1942]]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[100=28,101=13,110=37,200=52,210=80,301=1,400=137,401=65,14=52,13=60,2=63,12=10,10=33,8=43,7=29,6=21,5=96,16=71,15=24,3=38,4=26,9=54,1=8,11=70]]
28/11 10:51:05 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[13,13,false,[]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[438,571139,12,2484,23][439,571144,5,2420,20][440,571148,4,2345,21][441,571161,7,2513,23][442,571170,9,2343,22][443,571171,2,2383,21][444,571182,17,2592,21][445,571189,16,2517,25][446,571193,13,2281,19][447,571220,5,2445,20][448,571232,14,2641,21][449,571239,2,2278,22][450,571242,10,2465,20][451,571246,3,1923,23][452,571252,6,2350,21][453,571255,9,2714,24][454,571260,5,1965,21][455,571261,14,2091,24][456,571263,11,2495,23][457,571289,7,1992,21][458,571298,16,1797,22][459,571312,14,1952,25][460,571315,14,1957,19][461,571317,19,1888,20][462,571319,7,1909,25][463,571325,13,1999,23][464,571329,3,1887,22]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,factory1,productionSchedule[[3,8][15,20][15,19][12,17][11,9][16,15][7,19][16,15][11,3][5,8][9,7][1,10][13,3][13,7][5,16][9,8][9,10][5,16][6,9][13,13][10,17][6,5][5,3][2,15][2,9][14,15][10,13][10,4][14,8][14,19][14,1]]]
28/11 10:51:05 FINEST client.ServerConnection|(10) sending Message[man1,factory1,deliverySchedule[[2,566579,6,customer][15,566925,9,customer][5,566945,9,customer][3,566975,9,customer][9,567006,16,customer][5,567440,8,customer][16,567828,14,customer][6,567847,16,customer][16,568271,11,customer][16,568276,18,customer][4,568296,9,customer][14,568310,14,customer][13,568320,4,customer][5,568329,12,customer][8,568708,14,customer][16,568733,16,customer][13,569201,14,customer][2,569227,9,customer][1,569229,3,customer][10,569233,17,customer][2,569239,9,customer]]]
28/11 10:51:10 FINE client.AgentServiceImpl|*** TIME UNIT 14
28/11 10:51:10 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[-2593407,0,0]]
28/11 10:51:10 FINEST client.SimClient|(10) received Message[pintel,man1,deliveryNotice[pintel,man1,[126,100,58],[125,101,25]]]
28/11 10:51:10 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[14,[571472,150,34,966,15][571478,145,56,1403,15]]]
28/11 10:51:10 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[148,571478],[149,571472]]]
