22/11 10:47:00 FINE client.SimClient|Log for simulation 8 at 127.0.01:6502 started
22/11 10:48:50 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[6,2212,2603][8,2223,2564][16,2411,2514][15,2142,2417][7,2305,2584][5,1973,2045][3,1604,1796][13,1951,2067][12,1925,2003][4,1830,2154][14,2208,2248][9,1513,1797][10,1642,1978][2,1659,1783][11,1735,1760][1,1595,1664]]]
22/11 10:48:50 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[22,[197925,16,20,31,6448,2303][197926,7,18,28,3984,2767][197927,7,10,26,1620,2700][197928,8,13,31,3460,2420][197929,7,20,34,6532,2722][197930,16,12,25,3000,1786][197931,8,8,28,2452,2044][197932,16,4,27,559,1997][197933,15,4,33,1045,1867][197934,15,2,28,695,2317][197935,6,5,25,1039,1732][197936,6,19,25,2205,1935][197937,8,14,31,1546,2209][197938,8,3,30,331,2209][197939,7,7,34,1937,1845][197940,16,11,28,1918,2491][197941,8,20,34,6292,2420][197942,7,5,30,1839,2452][197943,6,9,28,1949,2407][197944,6,16,29,3761,2137][197945,16,18,34,3582,2843][197946,7,14,32,3250,1935][197947,8,2,27,468,1950][197948,7,5,25,533,1777][197949,6,13,33,3246,2497][197950,6,3,26,384,2565][197951,7,3,25,817,2272][197952,15,14,34,3397,1867][197953,16,16,26,2375,1856][197954,8,16,29,2346,1833][197955,6,4,26,1158,2227][197956,8,12,28,1996,2773][197957,7,18,28,2182,1732][197958,7,20,32,5736,1912][197959,7,19,31,6412,2250][197960,7,4,29,562,2812][197961,7,5,26,1046,2092][197962,8,2,29,406,2538][197963,16,6,28,2051,2279][197964,15,14,28,4939,2520][197965,16,20,34,3171,1762][197966,6,4,26,1093,1822][197967,8,8,26,1308,2726][197968,6,11,34,3935,2385][197969,15,9,26,1402,1732][197970,7,17,34,1790,1755][197971,6,20,32,4139,2587][197972,7,5,28,596,2385][197973,6,19,27,5898,2587][197974,16,19,30,6751,2538][197975,6,3,29,283,1890][197976,6,9,26,1937,1957][197977,16,8,26,1928,2679][197978,16,10,34,2538,2820][197979,7,17,31,1663,1957][197980,6,7,30,1732,2475][197981,16,18,33,6153,2279][197982,6,18,32,5467,2025][197983,7,4,28,1552,2587][197984,16,3,26,331,2209][197985,12,10,28,2463,2053][197986,13,17,26,3836,2257][197987,4,17,25,4138,1739][197988,13,4,29,500,2085][197989,4,10,32,823,1646][197990,14,10,27,1350,2700][197991,13,5,32,489,1956][197992,13,11,25,2743,2494][197993,3,9,29,1134,1400][197994,13,4,33,696,1935][197995,13,13,25,3443,1892][197996,14,16,32,1817,2272][197997,13,2,31,199,1999][197998,4,10,29,1898,2109][197999,12,4,32,432,2164][198000,3,16,30,2947,2047][198001,5,14,26,2654,2107][198002,4,15,34,2308,1924][198003,12,4,27,565,1572][198004,13,2,30,710,2537][198005,3,6,28,451,1505][198006,4,1,29,250,2090][198007,5,9,33,1915,2365][198008,12,20,28,4216,1757][198009,14,18,26,4762,2205][198010,4,19,32,4174,1831][198011,13,6,31,1078,1634][198012,4,1,27,274,1831][198013,5,6,33,866,2064][198014,13,3,28,947,2257][198015,14,2,33,413,2587][198016,4,11,28,1110,1683][198017,10,5,32,1065,1522][198018,2,11,28,2048,1330][198019,10,17,26,2106,2065][198020,10,14,28,2352,2100][198021,11,10,26,1487,1487][198022,9,7,29,831,1320][198023,9,9,29,1108,1369][198024,2,11,29,1437,1452][198025,10,18,25,3402,1890][198026,10,1,29,273,2100][198027,9,6,28,887,1848][198028,9,15,31,2762,2046][198029,2,8,27,2175,1942][198030,1,2,30,508,1815][198031,10,6,28,1527,1697][198032,11,4,27,610,1907][198033,1,6,34,1330,1584][198034,1,1,26,159,1452][198035,10,8,26,929,1452][198036,10,1,31,96,1382][198037,10,4,28,694,2170][198038,11,17,26,3872,1627][198039,2,2,31,407,1697][198040,9,3,31,449,1666][198041,1,7,26,864,1765][198042,10,20,26,3591,1995][198043,2,14,32,4263,2030][198044,2,17,29,2088,1365][198045,11,14,27,2401,1715][198046,2,1,26,107,2152][198047,1,16,30,3164,1798][198048,1,3,30,371,1237][198049,11,7,26,1058,1890][198050,2,9,25,2504,1855][198051,10,2,34,217,2170][198052,2,17,30,3326,1505][198053,9,6,30,990,1270][198054,10,17,32,2715,1452]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,mintor,orderBundle[[262,197923],[263,197919]]]
22/11 10:48:50 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[100=1,101=1,110=5,111=1,200=97,210=109,300=147,301=1,400=66,401=106,8=23,2=32,11=38,15=23,10=15,1=3,3=43,16=35,9=28,5=3,12=47,13=18,7=44,4=16,6=50]]
22/11 10:48:50 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[22,15,false,[]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[269,400,19,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,rfqBundle[[271,300,63,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[266,200,19,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[267,111,16,24,0,0][273,110,45,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,pintel,rfqBundle[[264,101,32,24,0,0][272,100,66,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,mec,rfqBundle[[270,300,63,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[268,400,19,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[265,200,19,24,0,0]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[523,197926,18,2696,28][524,197934,2,2303,28][525,197945,18,2842,34][526,197956,12,2613,28][527,197960,4,2603,29][528,197968,11,2300,34][529,197971,20,2549,32][530,197974,19,2531,30][531,197978,10,2537,34][532,197980,7,2405,30][533,197983,4,2306,28][534,197985,10,2051,28][535,197998,10,2099,29][536,197999,4,2047,32][537,198002,15,1911,34][538,198004,2,2352,30][539,198015,2,2291,33][540,198020,14,2034,28][541,198026,1,2081,29][542,198028,15,1891,31][543,198030,2,1787,30][544,198043,14,1997,32][545,198051,2,2084,34]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,factory2,productionSchedule[[16,3][15,18][14,4][8,8][15,1][7,17][15,8][4,11][15,14][15,8][13,10][7,6][6,19][6,1][1,2][16,1][2,9][12,14][16,9][10,8]]]
22/11 10:48:50 FINEST client.ServerConnection|(5) sending Message[man2,factory2,deliverySchedule[[12,194918,3,customer][2,194928,20,customer][9,194931,14,customer][9,194936,14,customer][6,195198,11,customer][15,195200,8,customer][7,195500,14,customer][16,195508,20,customer][11,195539,20,customer][10,195547,13,customer][6,195780,13,customer][6,195786,7,customer][6,195787,2,customer][3,195806,18,customer][13,196063,8,customer][3,196081,12,customer][7,196330,16,customer][12,196352,17,customer][8,196615,7,customer][2,196671,9,customer][11,196676,3,customer]]]
22/11 10:48:55 FINE client.AgentServiceImpl|*** TIME UNIT 23
22/11 10:48:55 FINEST client.SimClient|(5) received Message[coordinator,man2,bankStatus[-599432,0,0]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[pintel,man2,deliveryNotice[pintel,man2,[237,100,31],[236,101,33]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[pintel,man2,offerBundle[23,[198147,272,66,989,24][198152,264,32,1378,24]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,pintel,orderBundle[[264,198152],[265,198147]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[imd,man2,deliveryNotice[imd,man2,[239,110,3],[238,111,59]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[imd,man2,offerBundle[23,[198157,273,45,866,24][198163,267,16,1178,24]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,imd,orderBundle[[266,198163],[267,198157]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[basus,man2,deliveryNotice[basus,man2,[241,200,46],[240,210,53]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[basus,man2,offerBundle[23,[198165,265,19,200,24]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[243,200,46],[242,210,53]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,basus,orderBundle[[268,198165]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[macrostar,man2,offerBundle[23,[198173,266,19,222,24]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[mec,man2,offerBundle[23,[198178,270,63,77,24]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,orderBundle[[269,198173]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[queenmax,man2,offerBundle[23,[198186,271,63,91,24]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[watergate,man2,deliveryNotice[watergate,man2,[245,400,100],[244,401,15]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[watergate,man2,offerBundle[23,[198190,268,19,210,24]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[mintor,man2,deliveryNotice[mintor,man2,[247,400,100],[246,401,15]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,mec,orderBundle[[270,198178]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,orderBundle[[271,198186]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,watergate,orderBundle[[272,198190]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[mintor,man2,offerBundle[23,[198197,269,19,287,24]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[customer,man2,orderBundle[[198109,531],[198119,536],[198122,538],[198129,539],[198131,540]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[16,2248,2608][7,2214,2655][8,2194,2579][15,2286,2309][6,2123,2397][12,1740,2047][13,1952,2352][14,2222,2291][4,1680,2065][3,1863,1863][5,2045,2301][10,1676,2079][9,1633,1778][1,1572,1765][2,1675,1879]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[23,[198202,15,17,34,4837,2587][198203,16,15,26,1833,2444][198204,15,10,29,1953,2790][198205,7,8,26,2030,2115][198206,6,18,26,4617,1710][198207,8,4,33,513,1833][198208,15,10,32,2340,2340][198209,15,6,35,1737,2632][198210,7,5,26,728,1822][198211,8,2,30,245,2044][198212,8,19,35,2299,2420][198213,6,18,29,6026,2790][198214,15,3,28,273,1822][198215,7,5,27,1404,2160][198216,16,2,26,490,2044][198217,8,5,32,1245,2491][198218,15,11,31,1732,2250][198219,16,14,30,3211,2867][198220,7,15,33,3462,2565][198221,16,18,34,7422,2749][198222,7,20,26,7747,2767][198223,15,9,35,3402,2700][198224,8,12,33,4230,2350][198225,16,12,26,2639,1833][198226,8,1,28,211,1927][198227,15,15,27,1400,1867][198228,6,11,32,2355,2677][198229,8,5,34,1367,2279][198230,16,6,27,2368,2820][198231,8,20,33,6907,2467][198232,16,15,31,1839,2044][198233,7,19,32,6090,2137][198234,16,12,34,2664,2467][198235,8,14,29,4233,2749][198236,8,3,34,620,1880][198237,6,14,29,1684,2407][198238,15,5,34,1091,2182][198239,6,11,31,1915,1935][198240,7,20,33,4211,2632][198241,7,18,34,4949,2115][198242,6,11,32,1298,1687][198243,8,9,27,2690,2491][198244,15,14,28,2305,2745][198245,15,20,29,4698,2610][198246,8,20,34,5254,2021][198247,7,16,32,4794,2497][198248,16,19,28,3781,2843][198249,8,6,33,1332,2467][198250,7,8,32,1598,2497][198251,7,6,35,973,2317][198252,7,17,26,3579,2632][198253,6,17,32,5319,2407][198254,7,4,34,669,2790][198255,15,17,28,5728,2407][198256,7,11,27,990,1800][198257,6,14,35,2551,2025][198258,8,12,29,2893,2679][198259,16,20,30,3459,2162][198260,16,16,30,3270,2044][198261,6,5,34,967,1935][198262,7,17,27,3024,2542][198263,16,1,32,331,2209][198264,7,5,35,872,2182][198265,8,5,26,578,1927][198266,15,18,26,4765,2407][198267,6,19,26,2992,2250][198268,5,20,29,4024,2236][198269,5,8,32,876,1827][198270,4,7,34,621,1776][198271,12,18,35,1332,1480][198272,3,14,32,2642,1452][198273,14,20,28,2322,1935][198274,4,5,31,949,2109][198275,5,11,34,2951,2064][198276,3,12,27,2066,1435][198277,5,13,33,3311,1698][198278,3,12,26,1411,1960][198279,12,17,31,3119,2294][198280,4,3,32,416,2312][198281,13,11,34,2002,2601][198282,13,20,27,5676,2580][198283,4,2,27,196,1406][198284,14,18,32,5686,2430][198285,5,7,30,984,2343][198286,13,8,28,2042,2128][198287,14,1,27,351,2700][198288,4,20,32,3132,1424][198289,5,13,28,4214,2494][198290,14,17,35,1663,1957][198291,14,16,27,1990,1777][198292,12,14,29,2633,2090][198293,13,18,28,1973,2193][198294,14,11,28,2669,1867][198295,3,15,35,2934,1505][198296,5,4,29,1182,2687][198297,12,10,28,976,1628][198298,14,3,28,809,2452][198299,3,19,32,2739,1802][198300,14,17,30,3595,2115][198301,13,10,34,3298,2537][198302,4,5,30,1221,1628][198303,14,15,33,1518,1687][198304,4,9,27,2012,1720][198305,3,9,29,1558,1732][198306,13,14,26,2681,2128][198307,4,13,35,1093,1683][198308,12,5,32,628,1572][198309,14,10,31,3528,2520][198310,5,10,29,2906,2236][198311,1,10,34,1551,1551][198312,1,4,35,564,1567][198313,2,11,35,889,1347][198314,9,17,30,1668,1402][198315,9,18,30,4697,1864][198316,9,17,27,5049,1980][198317,11,19,35,2280,1715][198318,2,9,26,774,1435][198319,1,14,28,1131,1617][198320,9,18,28,3831,1419][198321,10,4,27,686,1715][198322,11,3,33,425,1575][198323,2,20,32,4324,1802][198324,10,3,28,277,1540][198325,1,3,27,598,1815][198326,1,10,31,1584,1584][198327,10,1,30,215,1960][198328,11,2,28,186,1557][198329,2,16,28,1965,2047][198330,10,20,33,3873,2152][198331,9,6,30,611,1699][198332,11,2,29,339,1697][198333,1,5,35,666,1666][198334,9,19,34,2689,1287][198335,9,15,32,2476,1270][198336,1,20,26,3364,1402][198337,11,8,34,1377,2152][198338,1,3,32,853,1897][198339,1,9,26,2155,1996][198340,10,3,29,551,1837][198341,1,8,35,794,1419][198342,11,1,33,228,1522][198343,9,9,26,2099,1666][198344,10,15,35,3810,2117][198345,1,16,31,1240,1551][198346,10,4,29,565,1767][198347,10,9,28,850,1575][198348,10,12,28,2850,1697]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,mintor,orderBundle[[273,198197]]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[100=3,101=3,110=2,200=24,210=11,300=94,301=115,401=19,8=21,2=3,11=23,15=33,10=21,1=5,3=32,16=33,9=3,5=23,12=46,13=48,7=20,4=39,6=43]]
22/11 10:48:55 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[23,10,false,[]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[275,401,22,25,0,0]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[278,210,8,25,0,0]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[276,111,14,25,0,0][279,110,18,25,0,0]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[274,401,22,25,0,0]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[277,210,8,25,0,0]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[546,198202,17,2415,34][547,198204,10,2429,29][548,198208,10,2331,32][549,198209,6,2254,35][550,198212,19,2400,35][551,198213,18,2360,29][552,198219,14,2706,30][553,198221,18,2514,34][554,198223,9,2520,35][555,198228,11,2493,32][556,198235,14,2575,29][557,198237,14,2310,29][558,198240,20,2252,33][559,198247,16,2316,32][560,198251,6,2281,35][561,198254,4,2527,34][562,198274,5,1958,31][563,198279,17,2023,31][564,198280,3,1943,32][565,198281,11,2528,34][566,198284,18,2268,32][567,198292,14,1867,29][568,198296,4,2412,29][569,198299,19,1787,32][570,198301,10,2483,34][571,198309,10,2464,31][572,198315,18,1827,30][573,198330,20,1880,33][574,198331,6,1657,30][575,198337,8,2119,34][576,198344,15,1950,35]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,factory2,productionSchedule[[4,19][16,10][7,2][3,2][13,15][8,18][15,4][7,4][3,2][3,6][13,12][7,2][15,16][13,2][1,2]]]
22/11 10:48:55 FINEST client.ServerConnection|(5) sending Message[man2,factory2,deliverySchedule[[16,195192,7,customer][8,195204,16,customer][3,195226,11,customer][13,195803,10,customer][11,195823,15,customer][16,196055,3,customer][2,196087,3,customer][4,196371,11,customer][6,196618,8,customer][12,196662,6,customer][6,196912,3,customer][15,196926,15,customer][15,196937,17,customer]]]
22/11 10:49:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
22/11 10:49:00 FINEST client.SimClient|(5) received Message[coordinator,man2,bankStatus[-308628,0,0]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[pintel,man2,deliveryNotice[pintel,man2,[249,100,25],[248,101,100]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[imd,man2,deliveryNotice[imd,man2,[251,110,65],[250,111,73]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[imd,man2,offerBundle[24,[198459,279,18,777,25][198465,276,14,1079,25]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,imd,orderBundle[[274,198465],[275,198459]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[basus,man2,deliveryNotice[basus,man2,[253,200,79],[252,210,85]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[basus,man2,offerBundle[24,[198470,277,8,175,25]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,basus,orderBundle[[276,198470]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[255,200,79],[254,210,85]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[macrostar,man2,offerBundle[24,[198479,278,8,219,25]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,orderBundle[[277,198479]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[mec,man2,deliveryNotice[mec,man2,[257,300,27],[256,301,161]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[259,300,27],[258,301,161]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[watergate,man2,deliveryNotice[watergate,man2,[261,400,26],[260,401,122]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[watergate,man2,offerBundle[24,[198500,274,22,331,25]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[mintor,man2,deliveryNotice[mintor,man2,[263,400,26],[262,401,122]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,watergate,orderBundle[[278,198500]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[mintor,man2,offerBundle[24,[198506,275,22,341,25]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[customer,man2,orderBundle[[198379,546],[198380,547],[198382,549],[198384,551],[198389,553],[198390,554],[198392,555],[198397,556],[198398,557],[198400,558],[198403,559],[198408,561],[198415,562],[198417,563],[198418,564],[198420,566],[198422,567],[198423,568],[198438,573],[198439,574]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[coordinator,man2,priceReport[[15,2167,2520][8,2250,2584][6,2310,2493][16,2155,2514][7,2099,2527][5,2040,2412][4,1679,1958][12,1867,2023][13,2415,2469][14,2099,2440][3,1709,1765][1,1538,1858][9,1657,1793][11,1676,2061][2,1763,1763][10,1728,1916]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,mintor,orderBundle[[279,198506]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,mintor,rfqBundle[[286,401,130,26,0,0][291,400,75,26,0,0]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,queenmax,rfqBundle[[284,301,75,26,0,0][293,300,46,26,0,0]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[customer,man2,rfqBundle[24,[198508,6,14,30,3654,2610][198509,15,10,36,1606,2295][198510,16,18,27,2672,1856][198511,6,20,32,1822,1822][198512,8,16,35,2316,2068][198513,6,9,31,1154,2565][198514,6,15,29,6225,2767][198515,16,7,31,2608,2867][198516,15,20,32,6951,2317][198517,16,18,32,2672,1856][198518,8,12,28,2081,1927][198519,7,14,28,1495,2137][198520,15,6,28,850,2362][198521,15,13,30,1760,1935][198522,15,7,35,1628,2115][198523,8,16,29,4218,2397][198524,8,13,29,2749,2350][198525,8,11,35,2331,1927][198526,7,19,28,6731,2362][198527,16,19,36,3375,2538][198528,6,17,27,2784,2340][198529,8,14,32,2466,1762][198530,6,6,30,1311,1822][198531,6,18,31,4518,2092][198532,16,2,36,435,2420][198533,6,3,29,716,2655][198534,6,10,33,1102,2205][198535,15,8,33,1895,2632][198536,8,13,27,5682,2914][198537,6,2,35,660,2542][198538,7,15,34,4529,2745][198539,16,6,29,1023,2843][198540,15,7,36,2021,2407][198541,8,5,30,1499,2726][198542,6,10,34,2587,2587][198543,6,3,33,897,2137][198544,6,7,34,866,2475][198545,16,19,33,5843,2796][198546,16,10,29,2248,2044][198547,6,3,31,449,2497][198548,6,16,32,5148,2475][198549,8,9,36,1742,2420][198550,8,2,29,454,2843][198551,16,6,32,1535,2843][198552,6,15,31,2763,2047][198553,6,11,30,3221,2092][198554,8,17,27,3667,2397][198555,7,12,35,3790,2632][198556,16,16,29,2068,2585][198557,7,3,27,826,2295][198558,8,20,35,6372,2655][198559,8,12,32,4356,2420][198560,8,1,32,358,2561][198561,16,20,31,2894,1809][198562,15,6,36,519,1732][198563,8,12,35,1793,2491][198564,15,8,32,710,1777][198565,6,12,33,4017,2790][198566,6,18,28,1822,2025][198567,15,1,27,217,1980][198568,8,12,30,2256,2350][198569,16,13,34,1857,1786][198570,8,14,35,3805,2091][198571,16,4,31,714,1786][198572,8,7,30,2135,2773][198573,6,15,28,2551,2430][198574,7,4,35,1116,2790][198575,7,2,32,305,2542][198576,7,9,27,1822,2250][198577,7,18,28,3936,2430][198578,15,4,31,1029,2340][198579,14,12,31,2964,2745][198580,5,15,36,2051,2279][198581,14,11,32,1472,1912][198582,13,11,33,2781,2107][198583,12,18,33,5546,2201][198584,14,4,34,415,1732][198585,3,18,33,4258,1820][198586,5,14,30,4760,2429][198587,13,3,36,774,1720][198588,4,16,32,2947,1535][198589,4,11,34,3446,2238][198590,5,16,28,5682,2537][198591,13,20,33,6199,2214][198592,3,5,28,456,1522][198593,12,8,27,2030,1813][198594,3,6,30,1405,1802][198595,5,19,28,3871,1698][198596,3,1,31,120,1715][198597,4,14,28,4311,2053][198598,5,11,32,2781,1806][198599,13,17,34,2685,2257][198600,12,4,35,618,1406][198601,4,9,27,3096,2294][198602,14,1,36,384,2745][198603,3,18,28,3672,1855][198604,12,15,27,1431,1591][198605,12,16,33,1926,1720][198606,5,11,28,3074,2150][198607,14,17,29,4443,1867][198608,12,9,35,1602,1979][198609,3,8,32,1301,1627][198610,3,15,31,3045,2030][198611,12,18,36,1998,2220][198612,9,5,29,1051,1402][198613,11,15,34,3435,2082][198614,2,1,28,110,1575][198615,1,3,33,384,1600][198616,1,4,35,1128,1881][198617,11,16,35,1444,1505][198618,11,6,34,957,1995][198619,11,1,32,227,1627][198620,1,5,30,410,1369][198621,10,13,28,1501,1925][198622,11,15,36,3563,1697][198623,9,17,32,3336,1402][198624,9,3,31,549,1666][198625,11,6,33,1201,1540][198626,9,4,35,1053,1881][198627,10,1,30,210,1505][198628,1,10,29,821,1369][198629,1,16,28,1567,1633][198630,10,17,35,2168,1417][198631,10,20,29,2408,1505][198632,10,11,36,1304,1977][198633,10,14,27,3586,2135][198634,2,10,30,1273,1592][198635,9,8,27,2110,2029][198636,1,5,28,932,1435][198637,2,3,27,786,1872][198638,1,2,34,203,1452][198639,2,4,36,871,1452][198640,2,10,36,1306,1452][198641,10,5,33,428,1715][198642,9,2,31,569,1897][198643,10,15,27,1826,1522][198644,1,18,33,4409,1633][198645,1,15,36,2130,2029][198646,1,1,28,184,1534][198647,2,10,31,1239,2065][198648,10,14,34,3260,2117][198649,10,15,36,2453,1487][198650,9,19,33,4519,1699][198651,10,5,29,1092,1820][198652,9,5,29,900,1386][198653,11,7,33,960,1960][198654,1,16,31,1459,1303][198655,11,17,30,3332,1960][198656,10,5,32,665,1330][198657,1,18,30,2265,1798][198658,2,8,30,999,1785]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,macrostar,rfqBundle[[282,200,90,26,0,0][289,210,127,26,0,0]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[factory2,man2,factoryStatus[100=3,101=10,110=5,200=59,210=58,300=63,301=30,400=131,401=2,8=13,2=9,11=8,15=50,14=4,10=29,1=7,3=21,16=36,9=3,5=23,12=54,13=48,7=43,4=39,6=52]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,imd,rfqBundle[[287,111,78,26,0,0][295,110,57,26,0,0]]]
22/11 10:49:00 FINEST client.SimClient|(5) received Message[coordinator,man2,simulationStatus[24,14,false,[]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,pintel,rfqBundle[[280,101,101,26,0,0][294,100,8,26,0,0]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,watergate,rfqBundle[[285,401,130,26,0,0][290,400,75,26,0,0]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,mec,rfqBundle[[283,301,75,26,0,0][292,300,46,26,0,0]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,basus,rfqBundle[[281,200,90,26,0,0][288,210,127,26,0,0]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,customer,offerBundle[0,[577,198508,14,2519,30][578,198513,9,2391,31][579,198515,7,2805,31][580,198532,2,2408,36][581,198535,8,2555,33][582,198538,15,2439,34][583,198540,7,2398,36][584,198541,5,2391,30][585,198544,7,2390,34][586,198545,19,2661,33][587,198551,6,2593,32][588,198555,12,2267,35][589,198560,1,2435,32][590,198565,12,2399,33][591,198572,7,2755,30][592,198574,4,2681,35][593,198575,2,2371,32][594,198579,12,2398,31][595,198583,18,1944,33][596,198586,14,2299,30][597,198589,11,2198,34][598,198599,17,2190,34][599,198602,1,2701,36][600,198608,9,1863,35][601,198610,15,1769,31][602,198611,18,2134,36][603,198613,15,2040,34][604,198618,6,1912,34][605,198626,4,1755,35][606,198632,11,1914,36][607,198645,15,1990,36][608,198647,10,1761,31][609,198648,14,1959,34][610,198650,19,1696,33][611,198655,17,1956,30][612,198657,18,1752,30]]]
22/11 10:49:00 FINEST client.ServerConnection|(5) sending Message[man2,factory2,productionSchedule[[6,12][1,5][10,6][6,19][9,14][7,17][1,7][7,12][9,3][16,9][16,14][8,13][15,17][6,11][15,10][6,18][12,14][5,4][15,15][9,17][11,6][3,13][12,4][4,3][7,4][15,6]]]
