28/11 11:26:00 FINE client.SimClient|Log for simulation 64 at 127.0.01:6502 started
28/11 11:30:25 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[1,14][8,7][16,14][16,6][15,4][2,14][13,12][14,10][14,2][14,2][14,9]]]
28/11 11:30:25 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[3,725049,20,customer][13,725054,13,customer][11,725078,13,customer][9,725086,13,customer][12,725446,13,customer][1,725880,14,customer][6,726525,4,customer][11,726586,15,customer][9,726602,20,customer][7,726901,10,customer][13,726921,17,customer][12,727322,1,customer][14,727331,9,customer][13,727332,5,customer][14,727335,19,customer][1,727362,2,customer]]]
28/11 11:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 54
28/11 11:30:30 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[1100918,0,0]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[623,100,126]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[54,[729185,661,44,931,55][729189,654,22,952,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[648,729189],[649,729185]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[625,110,96],[624,111,4]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[54,[729195,662,83,1078,55][729200,647,23,1044,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[650,729200],[651,729195]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[627,200,104],[626,210,57]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[54,[729203,655,56,260,55][729207,648,97,170,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[652,729207],[653,729203]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[629,200,104],[628,210,57]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[54,[729208,656,56,197,55][729215,649,4,426,55][729216,649,97,426,57]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[654,729216],[655,729215],[656,729208]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[631,300,125],[630,301,64]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[54,[729218,659,141,98,55][729221,650,22,124,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[657,729221],[658,729218]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[633,300,125],[632,301,64]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[54,[729223,660,141,93,55][729228,651,22,160,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[659,729228],[660,729223]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[635,400,161],[634,401,36]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[54,[729231,657,59,270,55][729233,652,40,348,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[661,729233],[662,729231]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[637,400,161],[636,401,36]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[54,[729239,658,59,281,55][729243,653,40,387,55]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[663,729243],[664,729239]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[729092,1162],[729094,1163],[729095,1164],[729096,1165],[729098,1166],[729109,1171],[729120,1176],[729122,1177],[729126,1178],[729127,1179],[729137,1182],[729138,1183],[729140,1184],[729158,1186],[729164,1188],[729165,1189],[729166,1190],[729171,1191]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[667,401,82,56,0,0][672,400,17,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[665,301,76,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[670,200,61,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[663,111,56,56,0,0][674,110,25,56,0,0]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[6,2062,2387][15,2177,2281][16,2212,2710][7,2043,2530][8,2466,2777][13,1986,2404][5,2112,2544][12,1679,1871][4,1929,2169][14,2321,2609][3,1618,1757][9,1595,1925][1,1622,1920][11,1659,2002][10,1588,1995][2,1589,2088]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[668,101,45,56,0,0][673,100,72,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[666,401,82,56,0,0][671,400,17,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[664,301,76,56,0,0]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[669,200,61,56,0,0]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[54,[729244,8,15,60,3327,2773][729245,15,2,65,496,2070][729246,16,19,66,4098,2397][729247,8,8,59,1353,2115][729248,16,9,58,1865,2303][729249,15,1,60,141,2362][729250,7,13,57,1827,2812][729251,7,5,62,1737,2317][729252,7,4,64,1044,2610][729253,16,3,57,837,2538][729254,7,1,66,378,2520][729255,6,14,63,1323,1890][729256,7,2,59,428,2677][729257,6,9,63,3402,2520][729258,6,18,63,5040,1867][729259,8,1,58,164,2350][729260,7,2,60,296,2115][729261,6,20,64,3321,1845][729262,6,18,66,5216,2070][729263,6,9,58,3402,2520][729264,16,3,57,342,1903][729265,15,16,63,5846,2610][729266,16,4,57,1197,2138][729267,8,13,63,3177,1880][729268,8,7,64,1850,2937][729269,6,13,64,5177,2655][729270,7,14,62,5117,2812][729271,8,14,66,4305,2796][729272,16,12,66,2419,1833][729273,7,9,64,1032,1912][729274,16,7,57,1204,2867][729275,8,16,58,2842,1974][729276,7,9,57,2356,2182][729277,15,3,59,387,1845][729278,14,19,64,5668,2295][729279,14,19,62,2564,1687][729280,12,9,60,1771,1406][729281,5,11,65,2237,1849][729282,5,18,62,2247,1784][729283,13,4,63,820,2279][729284,14,12,58,2939,2722][729285,13,4,58,917,2085][729286,13,7,63,1148,2343][729287,5,13,59,1740,1913][729288,3,12,63,1826,1522][729289,13,1,63,196,1784][729290,4,8,63,2730,2275][729291,14,8,64,2160,1800][729292,3,19,59,1729,1820][729293,13,3,62,644,2687][729294,12,19,63,5145,2257][729295,4,8,62,2442,2035][729296,3,12,61,1239,2065][729297,12,9,59,940,2090][729298,3,6,60,1306,1452][729299,13,12,64,3263,2472][729300,13,8,61,1186,2472][729301,4,5,58,505,1443][729302,12,9,62,1721,1739][729303,3,2,57,516,2152][729304,13,19,64,2410,2537][729305,4,7,66,1124,2294][729306,13,10,61,1128,1612][729307,13,4,64,740,2644][729308,13,11,60,2106,2128][729309,13,9,60,2256,2279][729310,5,15,64,3096,1720][729311,12,16,63,3157,1794][729312,4,11,62,854,1554][729313,14,1,61,286,2205][729314,12,11,58,3326,2016][729315,12,19,59,1960,1720][729316,12,17,64,5283,2220][729317,13,13,59,3381,2601][729318,3,16,57,4704,1960][729319,5,9,66,860,1913][729320,13,3,63,332,2214][729321,12,9,59,3071,2275][729322,5,17,65,5426,2128][729323,12,18,60,3918,1979][729324,4,20,59,4568,1757][729325,4,6,65,2064,2294][729326,2,7,64,1576,2047][729327,11,8,65,616,1540][729328,11,8,64,1204,1505][729329,10,15,59,2290,1697][729330,11,9,62,2693,1995][729331,9,6,60,828,1534][729332,2,9,62,1559,1925][729333,11,10,60,1968,2187][729334,10,8,58,2449,2187][729335,9,16,59,2541,1765][729336,2,19,57,2766,1820][729337,1,8,63,1716,1650][729338,9,13,63,3313,1699][729339,10,16,65,1948,2030][729340,9,19,59,3160,1386][729341,9,17,64,3485,1864][729342,10,16,58,3252,1452][729343,1,16,57,1306,1633][729344,10,10,65,1464,1627][729345,1,2,57,399,1815][729346,9,19,57,2382,1254][729347,10,16,61,3252,1452][729348,11,16,63,3024,1575][729349,11,8,62,1512,1890][729350,11,9,62,1801,1820][729351,2,1,62,199,1330][729352,2,10,58,2436,2030][729353,9,2,57,205,1716][729354,2,15,59,2362,1575][729355,11,11,60,2307,1907][729356,2,4,61,683,2135][729357,11,5,57,656,1312][729358,2,5,60,868,2170][729359,11,10,63,2440,1627][729360,1,15,59,2041,1237][729361,2,11,62,2222,1837][729362,1,16,65,2013,1798][729363,11,7,62,705,1680][729364,11,3,59,312,1487][729365,1,14,63,900,1287][729366,11,1,63,148,1347][729367,2,7,60,1748,2082][729368,1,16,61,3426,1947][729369,11,5,61,563,1610][729370,9,20,65,1452,1452][729371,1,10,58,1716,1320][729372,10,8,57,2083,2170][729373,10,18,66,3432,1907][729374,11,9,63,2270,1802][729375,1,1,58,118,1485][729376,9,3,61,755,1798][729377,10,16,66,2586,1347][729378,1,17,65,3332,1782][729379,1,7,64,831,1485][729380,11,1,66,98,1960][729381,9,6,58,1277,1419][729382,2,9,64,1091,1732][729383,9,15,59,3187,1518][729384,10,18,59,2138,1697][729385,11,12,64,1448,2012][729386,1,16,63,3444,1435][729387,1,3,60,374,1386][729388,9,20,62,2062,2062][729389,1,8,61,961,1336][729390,9,16,61,3548,1848][729391,11,13,58,2661,1365][729392,11,18,59,2835,1750][729393,1,14,64,1535,1567][729394,10,9,64,2416,2065][729395,2,17,58,2380,1750][729396,10,13,59,1419,1820][729397,1,10,66,1722,1914][729398,2,3,66,839,2152][729399,1,11,66,1992,2013][729400,11,15,61,4151,1977][729401,1,13,58,2135,1369][729402,2,15,57,3432,1907][729403,1,1,66,189,1897][729404,11,10,66,2493,1662][729405,1,7,61,594,1699][729406,2,10,62,2522,1802][729407,10,14,60,3057,1680][729408,11,16,64,1822,1627][729409,2,14,63,1631,1942][729410,1,12,66,2187,1402][729411,1,3,64,249,1666][729412,9,13,59,2065,1765][729413,2,8,62,1232,1400][729414,9,5,59,846,1881]]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=14,111=1,200=36,210=47,300=52,301=3,401=47,13=22,7=27,16=4,110=3,15=15,6=33,9=41,2=64,4=26,8=5,11=33,12=23,10=62,3=10,14=10,1=91]]
28/11 11:30:30 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[54,15,false,[]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[1193,729244,15,2722,60][1194,729252,4,2589,64][1195,729257,9,2439,63][1196,729265,16,2366,63][1197,729268,7,2734,64][1198,729270,14,2364,62][1199,729271,14,2562,66][1200,729286,7,2313,63][1201,729290,8,2084,63][1202,729293,3,2647,62][1203,729294,19,2199,63][1204,729299,12,2281,64][1205,729300,8,2247,61][1206,729304,19,2211,64][1207,729305,7,2181,66][1208,729307,4,2262,64][1209,729309,9,2257,60][1210,729316,17,2012,64][1211,729326,7,1938,64][1212,729330,9,1910,62][1213,729333,10,2041,60][1214,729339,16,1987,65][1215,729341,17,1836,64][1216,729356,4,2054,61][1217,729358,5,1807,60][1218,729362,16,1690,65][1219,729367,7,2010,60][1220,729368,16,1891,61][1221,729388,20,1843,62][1222,729390,16,1828,61][1223,729397,10,1798,66][1224,729398,3,2094,66][1225,729399,11,1880,66]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[11,15][10,20][2,3][2,17][10,13][9,15][9,1][11,4][3,16][2,14][1,13][1,20][1,10][8,11][4,9][9,12][4,13][12,17][3,2][9,2][1,3][15,2][5,2]]]
28/11 11:30:30 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[12,725842,4,customer][9,725854,14,customer][1,725872,3,customer][10,726564,16,customer][15,726909,15,customer][2,726944,4,customer][10,726952,4,customer][3,727314,3,customer][2,727390,16,customer][6,727672,20,customer]]]
28/11 11:30:35 FINE client.AgentServiceImpl|*** TIME UNIT 55
28/11 11:30:35 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[1041387,0,0]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[639,100,69],[638,101,45]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[55,[729550,673,72,953,56][729556,668,45,984,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[665,729556],[666,729550]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[641,110,47],[640,111,19]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[55,[729562,674,25,1039,56][729568,663,56,1104,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[667,729568],[668,729562]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[643,200,10],[642,210,9]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[55,[729570,669,61,303,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[669,729570]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[645,200,10],[644,210,9]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[55,[729577,670,61,214,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[670,729577]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[55,[729584,664,76,123,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[671,729584]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[55,[729591,665,76,184,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[672,729591]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[646,401,28]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[55,[729593,671,17,243,56][729598,666,82,396,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[673,729598],[674,729593]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[647,401,28]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[55,[729604,672,17,325,56][729606,667,82,403,56]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[675,729606],[676,729604]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[729469,1195],[729472,1196],[729475,1198],[729476,1199],[729480,1201],[729485,1204],[729486,1205],[729488,1206],[729489,1207],[729490,1208],[729495,1210],[729501,1212],[729514,1217],[729517,1218],[729529,1221],[729533,1223],[729535,1225]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[8,2562,2705][15,2061,2366][16,2350,2350][7,2091,2496][6,2058,2493][14,2171,2257][13,2091,2537][4,1931,2197][12,1732,2143][3,1982,1982][5,2090,2090][2,1709,2071][11,1604,2017][9,1523,1843][1,1550,1880][10,1618,1975]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[684,400,122,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[679,301,9,57,0,0][686,300,73,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[677,210,89,57,0,0][682,200,33,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[675,111,59,57,0,0][688,110,46,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[680,101,37,57,0,0][687,100,57,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[683,400,122,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[678,301,9,57,0,0][685,300,73,57,0,0]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[676,210,89,57,0,0][681,200,33,57,0,0]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[55,[729607,7,17,59,3105,2610][729608,8,16,67,4136,2350][729609,6,9,66,2409,2677][729610,6,13,59,2808,1800][729611,6,7,65,1401,2002][729612,16,10,65,1973,2467][729613,6,1,64,139,2790][729614,15,10,67,3374,2812][729615,15,11,65,1680,2182][729616,16,12,60,1742,2420][729617,16,13,67,3463,1903][729618,6,15,58,1960,1867][729619,15,20,63,4680,2340][729620,6,8,66,2700,2250][729621,6,15,67,3219,2385][729622,6,4,59,1008,1800][729623,6,4,61,907,1890][729624,6,5,58,1197,1710][729625,6,18,67,6439,2385][729626,8,12,61,3468,2890][729627,8,9,58,792,1762][729628,7,1,60,327,2182][729629,7,3,60,585,2790][729630,5,8,58,3172,2644][729631,3,15,66,4026,2065][729632,13,7,64,1324,1892][729633,4,12,58,2050,1424][729634,12,4,59,887,2016][729635,13,16,58,2937,2623][729636,12,6,59,1138,2109][729637,3,4,61,504,1575][729638,12,3,59,452,1887][729639,12,19,64,5806,2183][729640,14,15,66,3240,1800][729641,13,9,60,1462,2322][729642,14,12,59,1944,2700][729643,12,2,59,554,1979][729644,4,13,58,3318,1702][729645,5,2,64,239,1999][729646,13,14,59,2946,1913][729647,14,8,58,944,1687][729648,14,11,64,1702,1935][729649,14,1,63,364,2430][729650,4,14,62,1657,1480][729651,12,12,61,2172,1646][729652,14,11,62,1937,1957][729653,12,5,61,1470,1961][729654,13,15,67,1290,1720][729655,4,16,61,3038,1461][729656,13,16,59,1960,2451][729657,13,8,61,1754,2193][729658,13,1,63,228,2537][729659,13,2,61,178,1784][729660,13,7,67,2308,2537][729661,5,16,66,3137,1634][729662,12,16,60,3771,1813][729663,3,16,58,3130,1505][729664,4,13,65,3121,2183][729665,3,17,67,2856,1400][729666,5,20,60,5478,2107][729667,3,3,64,682,1750][729668,4,14,62,1491,1776][729669,3,20,64,2142,1785][729670,13,16,64,2972,2064][729671,5,11,64,2388,2171][729672,13,17,67,2992,1956][729673,3,13,61,1985,1697][729674,12,1,59,146,1461][729675,13,15,60,1531,2042][729676,14,18,65,1963,2182][729677,5,5,60,1459,2085][729678,14,19,64,4557,1845][729679,12,19,60,5345,2164][729680,12,18,67,4211,2127][729681,14,4,62,1098,2497][729682,5,20,61,6501,2322][729683,14,12,60,3514,2092][729684,4,17,62,3819,1498][729685,13,11,67,2667,2021][729686,3,17,58,3750,1697][729687,3,9,65,1853,1872][729688,12,7,65,1087,1942][729689,12,9,60,1208,2238][729690,3,19,58,2334,1365][729691,4,12,61,2496,2312][729692,9,9,58,1460,2029][729693,10,2,66,257,1610][729694,10,7,65,803,1435][729695,1,14,66,4330,2062][729696,10,4,65,818,2047][729697,10,4,65,1195,2135][729698,1,20,63,3696,1848][729699,10,11,60,3367,2187][729700,1,4,64,878,1996][729701,11,17,58,3076,1645][729702,9,10,60,2871,1914][729703,9,2,63,564,1881][729704,1,6,63,1677,1864][729705,9,9,65,2227,1650][729706,10,11,67,2020,1837][729707,2,5,62,976,1627][729708,10,11,67,2397,1557][729709,10,9,61,684,1522][729710,10,6,58,1180,2187][729711,9,19,64,1237,1303][729712,2,20,60,1382,1382][729713,11,12,60,2162,1802][729714,10,9,67,1794,1662][729715,11,3,64,859,2047][729716,11,19,58,1768,1330][729717,11,10,61,1911,1470][729718,9,8,58,1108,1386][729719,2,7,66,1019,1820][729720,2,15,60,1911,1820][729721,1,3,58,449,1666][729722,10,11,62,3088,1872][729723,1,17,60,2406,1287][729724,11,19,63,2094,1837][729725,11,11,58,1848,2100][729726,1,3,59,263,1254][729727,9,12,65,1330,1584][729728,10,5,65,614,1365][729729,10,20,65,4048,1557][729730,2,12,65,1690,2012][729731,1,19,64,1993,1749][729732,11,8,62,1780,1855][729733,11,18,63,2003,1855][729734,2,11,67,1509,1960][729735,1,15,65,3956,2029][729736,2,5,62,459,1837][729737,9,20,66,1782,1782][729738,2,4,67,658,1645][729739,11,20,64,2520,1575][729740,2,12,67,2135,1977][729741,9,8,58,1080,1501][729742,9,16,66,1649,2062][729743,1,16,63,3484,1452][729744,9,7,60,1079,1402][729745,1,3,60,391,1864][729746,9,7,64,735,1501][729747,9,2,65,443,1584][729748,1,5,65,1281,1831][729749,1,4,63,700,1947][729750,9,11,58,1807,1369][729751,9,14,67,2651,1353][729752,9,8,65,692,1732][729753,9,5,66,771,1402][729754,2,2,65,495,1907][729755,1,2,62,402,1831][729756,1,7,65,1663,1584][729757,10,9,61,1417,1575][729758,2,19,58,1895,1995][729759,9,19,60,1551,1633][729760,11,6,58,911,2170][729761,10,1,64,220,1697][729762,11,16,67,1232,1540][729763,10,19,58,2234,1680][729764,10,12,66,2998,2082][729765,10,2,66,311,1557][729766,1,12,66,2213,1419][729767,2,13,64,1728,1662][729768,1,20,64,3992,1996][729769,2,12,63,3193,2047][729770,9,10,64,1068,1336][729771,11,4,67,882,1697][729772,11,10,66,1291,1435][729773,1,4,58,973,2029][729774,2,14,62,2156,1400][729775,1,5,65,841,1683][729776,1,7,64,755,1798][729777,9,18,64,2494,1980][729778,1,2,61,372,1864][729779,11,16,59,1842,1645][729780,2,16,58,1344,1400][729781,2,3,65,576,2135][729782,2,14,63,2094,1662][729783,2,10,58,2228,1592][729784,11,1,66,209,1907][729785,2,7,63,951,1942][729786,1,14,63,2125,1518][729787,11,20,64,2296,1435][729788,11,14,67,1249,1487][729789,1,3,66,396,1650][729790,9,11,64,1023,1551][729791,1,10,58,900,1287][729792,11,5,61,1627,2170][729793,11,19,66,5072,1907][729794,9,17,58,1219,1435][729795,11,12,59,2865,1837][729796,1,17,67,2599,1699][729797,1,11,61,1698,1716][729798,1,17,58,1093,1287][729799,10,19,60,5027,1890][729800,11,3,66,495,1837][729801,9,17,60,4436,1864][729802,1,20,65,3267,1485][729803,11,16,61,2155,1347][729804,1,4,65,466,1666][729805,11,4,62,340,1417][729806,9,5,58,1108,1848]]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[101=1,111=3,200=111,210=60,300=157,301=42,400=205,401=2,13=34,7=27,16=24,100=6,15=4,6=13,9=27,2=58,4=26,8=12,11=33,12=19,10=42,3=7,14=33,1=102]]
28/11 11:30:35 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[55,18,false,[]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[1226,729613,1,2363,64][1227,729614,10,2748,67][1228,729621,15,2381,67][1229,729626,12,2878,61][1230,729639,19,1970,64][1231,729658,1,2304,63][1232,729660,7,2446,67][1233,729680,18,1967,67][1234,729681,4,2367,62][1235,729691,12,2070,61][1236,729695,14,1810,66][1237,729696,4,1849,65][1238,729700,4,1926,64][1239,729703,2,1746,63][1240,729715,3,1892,64][1241,729730,12,1833,65][1242,729735,15,2028,65][1243,729740,12,1881,67][1244,729742,16,1777,66][1245,729749,4,1815,63][1246,729764,12,1914,66][1247,729777,18,1854,64][1248,729785,7,1826,63][1249,729792,5,1861,61]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[13,7][13,12][1,14][2,11][2,11][8,6][7,20][2,13][10,4][11,4][1,15][12,4][5,8][9,13][12,8][9,2][1,3][9,12][5,2][5,4]]]
28/11 11:30:35 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[1,725852,20,customer][11,725867,3,customer][7,726172,20,customer][1,726228,6,customer][3,726556,5,customer][10,726572,5,customer][1,726582,6,customer][11,726597,2,customer][12,726922,18,customer][13,726931,15,customer][2,726957,18,customer][2,727354,14,customer][1,727713,13,customer][9,728047,16,customer][2,728074,12,customer][10,728075,17,customer][11,728077,18,customer][11,728082,6,customer]]]
28/11 11:30:40 FINE client.AgentServiceImpl|*** TIME UNIT 56
28/11 11:30:40 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[1020272,0,0]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[649,100,44],[648,101,22]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[56,[729956,687,57,937,57][729960,680,37,1045,57]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[677,729960],[678,729956]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[651,110,83],[650,111,23]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[56,[729966,688,46,1006,57][729972,675,59,1177,57]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[679,729972],[680,729966]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[653,200,56],[652,210,97]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[56,[729973,681,33,233,57][729977,676,89,185,57]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[681,729977],[682,729973]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[656,200,56]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[56,[729981,682,33,268,57][729989,677,16,383,57][729990,677,89,383,59]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[683,729990],[684,729989],[685,729981]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[658,300,141],[657,301,22]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[56,[729992,685,73,75,57][729993,678,9,121,57]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[686,729993],[687,729992]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[660,300,141],[659,301,22]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[56,[729997,686,73,107,57][730003,679,9,197,57]]]
28/11 11:30:40 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[688,730003],[689,729997]]]
28/11 11:30:40 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[662,400,59],[661,401,40]]]
