28/11 14:26:00 FINE client.SimClient|Log for simulation 74 at 127.0.01:6502 started
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,mintor,orderBundle[[727,1433115]]]
28/11 14:31:00 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1432983,1109],[1432991,1112],[1432993,1113],[1432999,1114],[1433003,1115],[1433008,1116],[1433014,1117],[1433017,1118],[1433022,1120],[1433023,1121],[1433027,1122],[1433033,1123],[1433037,1124],[1433046,1126],[1433047,1127],[1433053,1128]]]
28/11 14:31:00 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[8,2361,2792][6,2061,2316][16,2420,2655][7,2043,2548][15,2348,2626][13,2040,2455][12,1912,1977][14,2082,2643][4,1679,2113][3,1760,2022][5,1969,2392][11,1589,2012][2,1659,2032][1,1566,1857][9,1731,1986]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[734,400,46,62,0,0][741,401,27,62,0,0]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[732,301,23,62,0,0][739,300,24,62,0,0]]]
28/11 14:31:00 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[60,[1433116,7,13,71,2830,2722][1433117,15,11,67,1999,2272][1433118,7,6,68,1701,2025][1433119,15,20,72,5668,2362][1433120,6,19,66,5266,2520][1433121,8,10,67,3454,2303][1433122,15,13,70,1698,1867][1433123,8,16,66,6542,2726][1433124,8,9,69,2428,1927][1433125,8,19,66,2276,1997][1433126,6,14,71,4865,2317][1433127,16,20,72,5499,2115][1433128,8,1,68,192,2749][1433129,16,12,67,3340,1856][1433130,6,3,65,510,2430][1433131,8,6,72,1113,1856][1433132,8,3,71,542,2585][1433133,15,13,68,3229,2070][1433134,6,2,63,816,2722][1433135,15,15,70,3645,2430][1433136,7,1,71,212,2655][1433137,8,18,72,6294,2914][1433138,6,7,66,1716,2452][1433139,8,16,67,7048,2937][1433140,15,16,71,2181,2272][1433141,7,4,66,1123,2160][1433142,16,19,63,6965,2820][1433143,15,5,70,1147,2295][1433144,16,9,72,2226,1903][1433145,7,16,72,2141,2677][1433146,6,20,65,5499,2115][1433147,15,2,66,499,2272][1433148,7,5,69,759,1687][1433149,7,16,68,4499,2812][1433150,6,7,66,945,2700][1433151,16,17,71,3739,2444][1433152,15,14,66,2835,2025][1433153,15,20,68,6156,2565][1433154,7,8,69,2480,2385][1433155,7,5,65,551,2205][1433156,16,20,64,4662,2914][1433157,16,14,69,2421,2162][1433158,8,11,67,2584,2937][1433159,7,11,70,3442,2407][1433160,7,12,67,1568,1867][1433161,15,16,63,3149,2812][1433162,8,9,69,1554,2467][1433163,15,20,71,3810,2722][1433164,15,6,72,821,1957][1433165,7,18,67,2490,2767][1433166,16,19,71,3334,1950][1433167,15,16,63,3138,2452][1433168,7,15,63,3613,2677][1433169,8,4,66,1080,2702][1433170,8,1,63,274,2749][1433171,16,19,71,2768,2914][1433172,6,19,67,3539,2070][1433173,7,6,64,1568,1867][1433174,15,2,71,756,2700][1433175,6,19,64,2052,1800][1433176,7,19,70,4722,1912][1433177,14,18,71,1599,1777][1433178,13,13,68,2095,2687][1433179,4,14,67,4777,2275][1433180,5,13,72,1677,2150][1433181,5,5,70,857,2451][1433182,3,17,69,5087,1995][1433183,12,4,67,1058,2035][1433184,4,8,68,1109,1387][1433185,14,14,63,1946,2317][1433186,13,6,69,882,1634][1433187,5,17,70,4195,1763][1433188,13,13,66,3951,2171][1433189,14,14,63,4832,2655][1433190,3,2,66,427,1645][1433191,13,3,68,595,1806][1433192,13,16,63,2287,2042][1433193,4,4,64,1038,2164][1433194,14,12,68,2673,2475][1433195,4,14,66,3951,2016][1433196,13,19,64,4575,1720][1433197,14,9,71,1475,1822][1433198,4,7,71,1903,1942][1433199,14,19,66,3950,1890][1433200,4,9,63,1123,1387][1433201,14,6,66,1701,1890][1433202,3,12,63,3276,2100][1433203,14,9,70,1801,2002][1433204,14,16,72,3225,2520][1433205,3,7,70,1064,1382][1433206,4,7,70,1911,2275][1433207,3,14,64,2571,1837][1433208,13,7,63,1372,1634][1433209,12,1,71,338,2257][1433210,4,5,72,915,1831][1433211,3,10,67,1932,1610][1433212,5,7,72,1063,2171][1433213,12,12,72,1953,2035][1433214,3,3,64,519,1575][1433215,14,18,69,2511,2790][1433216,5,9,72,1996,1849][1433217,14,5,70,842,2407][1433218,4,4,72,562,1757][1433219,5,2,65,273,1956][1433220,13,5,64,516,1720][1433221,14,17,72,3213,2700][1433222,5,18,69,2538,1763][1433223,5,14,64,1812,1849][1433224,12,8,64,797,1424][1433225,12,19,72,2179,2294][1433226,12,17,65,2151,2109][1433227,13,15,71,1612,2150][1433228,4,6,70,666,2220][1433229,3,12,64,2293,1365][1433230,3,13,71,1876,1312][1433231,4,13,70,1467,2257][1433232,14,7,67,2469,2520][1433233,4,1,71,268,2238][1433234,13,3,63,702,2601][1433235,4,10,72,2220,1850][1433236,14,5,68,776,2587][1433237,13,14,72,1354,1935][1433238,14,11,72,2638,1845][1433239,5,9,69,1151,2558][1433240,13,11,66,1821,2365][1433241,12,8,68,1616,1554][1433242,4,10,68,2442,2035][1433243,14,15,70,3205,2137][1433244,4,2,72,523,1868][1433245,3,20,70,4776,1592][1433246,14,9,68,1530,2430][1433247,4,17,66,3678,2164][1433248,5,19,71,4447,2601][1433249,5,13,70,2549,1634][1433250,13,7,69,2612,2666][1433251,12,6,64,1817,2164][1433252,9,13,72,1732,1666][1433253,2,9,68,1369,1522][1433254,2,19,69,2453,1435][1433255,2,3,68,593,1977][1433256,11,4,72,756,1890][1433257,10,4,65,655,1365][1433258,11,6,72,1432,2170][1433259,11,5,70,1575,2100][1433260,2,19,67,2542,1487][1433261,2,13,65,3045,1802][1433262,9,6,68,524,1749][1433263,11,16,71,4114,1837][1433264,1,18,71,1647,1831][1433265,11,8,65,2330,1942][1433266,1,1,63,203,1699][1433267,2,7,64,1019,1820][1433268,2,5,69,787,1312][1433269,9,2,63,227,1419][1433270,1,19,65,2566,1930][1433271,1,3,66,504,1683][1433272,10,19,66,2593,1365][1433273,1,3,70,193,1287][1433274,11,8,64,842,1505][1433275,2,13,68,1364,1312][1433276,11,10,70,2860,1907][1433277,11,17,64,5038,2117][1433278,10,10,68,901,1802][1433279,1,12,63,1979,2062][1433280,11,19,70,2394,2100][1433281,11,10,64,1568,1960][1433282,11,12,64,2794,2117][1433283,11,7,66,1506,2152][1433284,10,3,67,462,1925][1433285,10,13,66,1542,1977][1433286,2,3,63,525,1347][1433287,2,9,67,1291,1435][1433288,2,10,63,901,1802][1433289,11,17,66,4563,2065][1433290,11,3,72,396,1470][1433291,9,14,70,2841,1353][1433292,1,9,65,1714,1270][1433293,9,7,68,1876,2062][1433294,11,10,65,770,1540][1433295,2,3,64,709,1820][1433296,1,16,63,4593,1914][1433297,10,19,68,1545,1627][1433298,11,15,71,4095,2100][1433299,11,17,68,2307,1697][1433300,9,12,65,2352,1782][1433301,9,14,68,3381,2013][1433302,9,3,68,212,1419][1433303,1,17,64,3063,1386][1433304,9,17,64,3168,1864][1433305,11,12,71,2217,1540][1433306,2,10,66,2388,1592][1433307,10,18,64,1968,2187][1433308,11,16,70,2175,1942]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[730,210,17,62,0,0][737,200,22,62,0,0]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[728,111,23,62,0,0][743,110,17,62,0,0]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[735,101,37,62,0,0][742,100,56,62,0,0]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[733,400,46,62,0,0][740,401,27,62,0,0]]]
28/11 14:31:00 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[110=1,200=6,210=75,300=51,301=50,400=85,401=6,14=19,6=66,5=2,1=6,16=40,11=23,12=37,13=2,3=26,4=38,9=15,7=22,2=20,8=21]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[731,301,23,62,0,0][738,300,24,62,0,0]]]
28/11 14:31:00 FINEST client.SimClient|(22) received Message[coordinator,man1,simulationStatus[60,19,false,[]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[729,210,17,62,0,0][736,200,22,62,0,0]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,customer,offerBundle[0,[1130,1433120,19,2487,66][1131,1433136,1,2597,71][1132,1433145,16,2649,72][1133,1433149,16,2650,68][1134,1433150,7,2384,66][1135,1433158,11,2582,67][1136,1433165,18,2402,67][1137,1433169,4,2539,66][1138,1433171,19,2738,71][1139,1433174,2,2618,71][1140,1433178,13,2660,68][1141,1433179,14,2132,67][1142,1433181,5,2231,70][1143,1433195,14,1986,66][1144,1433204,16,2365,72][1145,1433206,7,2050,70][1146,1433209,1,2180,71][1147,1433215,18,2697,69][1148,1433221,17,2457,72][1149,1433225,19,2141,72][1150,1433228,6,2117,70][1151,1433231,13,2049,70][1152,1433233,1,2060,71][1153,1433236,5,2531,68][1154,1433239,9,2341,69][1155,1433246,9,2397,68][1156,1433248,19,2496,71][1157,1433258,6,2156,72][1158,1433264,18,1805,71][1159,1433280,19,2033,70][1160,1433283,7,1900,66][1161,1433285,13,1791,66][1162,1433293,7,1883,68][1163,1433301,14,1894,68]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,factory1,productionSchedule[[5,15][4,13][4,1][9,3][7,5][11,16][9,4][5,6][8,5][9,14][9,2]]]
28/11 14:31:00 FINEST client.ServerConnection|(22) sending Message[man1,factory1,deliverySchedule[[6,1429479,5,customer][4,1429507,2,customer][2,1429533,6,customer][11,1430224,8,customer][16,1430534,5,customer][12,1430543,10,customer][13,1430563,2,customer][6,1430879,19,customer][6,1430882,16,customer][8,1430887,14,customer][12,1430904,4,customer][4,1430918,13,customer][14,1431215,7,customer][3,1431227,6,customer][14,1431228,7,customer][4,1431536,16,customer][9,1431553,15,customer][2,1431555,14,customer][11,1431564,15,customer]]]
28/11 14:31:05 FINE client.AgentServiceImpl|*** TIME UNIT 61
28/11 14:31:05 FINEST client.SimClient|(22) received Message[coordinator,man1,bankStatus[1506009,0,0]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[pintel,man1,deliveryNotice[pintel,man1,[703,100,2],[702,101,48]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[pintel,man1,offerBundle[61,[1433458,742,56,819,62][1433463,735,37,1495,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,pintel,orderBundle[[728,1433463],[729,1433458]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[imd,man1,deliveryNotice[imd,man1,[705,110,19],[704,111,101]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[imd,man1,offerBundle[61,[1433469,743,17,974,62][1433474,728,23,1173,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,imd,orderBundle[[730,1433474],[731,1433469]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[basus,man1,deliveryNotice[basus,man1,[707,200,11],[706,210,86]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[basus,man1,offerBundle[61,[1433476,736,22,155,62][1433480,729,17,266,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,basus,orderBundle[[732,1433480],[733,1433476]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[709,200,11],[708,210,86]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[macrostar,man1,offerBundle[61,[1433484,737,22,317,62][1433487,730,17,141,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,orderBundle[[734,1433487],[735,1433484]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[mec,man1,deliveryNotice[mec,man1,[711,300,82],[710,301,59]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[mec,man1,offerBundle[61,[1433490,738,24,93,62][1433493,731,23,140,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,mec,orderBundle[[736,1433493],[737,1433490]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[713,300,82],[712,301,59]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[queenmax,man1,offerBundle[61,[1433498,739,24,70,62][1433502,732,23,220,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,orderBundle[[738,1433502],[739,1433498]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[watergate,man1,deliveryNotice[watergate,man1,[715,400,88],[714,401,33]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[watergate,man1,offerBundle[61,[1433504,733,46,272,62][1433508,740,27,314,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,watergate,orderBundle[[740,1433508],[741,1433504]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[mintor,man1,deliveryNotice[mintor,man1,[717,400,88],[716,401,33]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[mintor,man1,offerBundle[61,[1433511,734,46,249,62][1433515,741,27,284,62]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,mintor,orderBundle[[742,1433515],[743,1433511]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1433375,1133],[1433376,1134],[1433381,1135],[1433385,1136],[1433386,1137],[1433387,1138],[1433391,1141],[1433393,1142],[1433401,1144],[1433402,1145],[1433403,1146],[1433411,1148],[1433412,1149],[1433414,1150],[1433415,1151],[1433417,1152],[1433420,1154],[1433442,1160],[1433444,1161],[1433446,1162],[1433450,1163]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[750,400,30,63,0,0][757,401,121,63,0,0]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[7,2136,2650][15,2064,2631][6,2063,2447][8,2265,2814][16,2154,2738][13,2125,2564][4,1743,2132][5,2114,2488][3,1589,1934][12,1977,2180][14,2120,2648][9,1631,1894][2,1589,1898][11,1692,2055][1,1648,1763][10,1617,1884]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[748,301,113,63,0,0][755,300,64,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[746,210,96,63,0,0][753,200,89,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[744,111,52,63,0,0][759,110,61,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[751,101,70,63,0,0][758,100,41,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[749,400,30,63,0,0][756,401,121,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[747,301,113,63,0,0][754,300,64,63,0,0]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[745,210,96,63,0,0][752,200,89,63,0,0]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[customer,man1,rfqBundle[61,[1433517,15,7,64,1157,2362][1433518,8,18,70,4453,2749][1433519,7,11,70,2049,2070][1433520,7,11,67,1351,1755][1433521,6,8,72,1052,2632][1433522,15,18,73,4001,1710][1433523,8,13,69,1723,2209][1433524,6,16,72,3672,2295][1433525,16,5,67,824,2749][1433526,7,17,70,5644,2767][1433527,8,7,64,1914,2279][1433528,15,5,71,1518,2025][1433529,15,12,66,2332,2430][1433530,6,6,68,1648,2497][1433531,15,5,69,1417,1890][1433532,8,6,72,1016,2420][1433533,8,7,71,1519,1809][1433534,6,2,69,284,1777][1433535,8,12,65,2368,1974][1433536,16,7,66,1501,1950][1433537,6,9,73,1091,1732][1433538,16,13,73,2694,2303][1433539,8,7,69,1817,1997][1433540,8,12,73,1734,2890][1433541,16,20,65,3214,2679][1433542,8,13,70,1542,2373][1433543,16,13,66,3427,2397][1433544,15,12,66,4724,2812][1433545,6,19,72,2423,1822][1433546,8,13,67,2996,2561][1433547,16,16,64,4872,2538][1433548,16,16,66,2026,1809][1433549,8,17,70,5992,2350][1433550,7,18,71,4617,1710][1433551,16,7,65,1496,2138][1433552,16,3,67,355,2373][1433553,6,7,64,826,2362][1433554,6,8,69,864,1800][1433555,7,15,65,4639,2812][1433556,15,8,71,1098,2745][1433557,15,1,70,164,2745][1433558,16,5,70,1085,1974][1433559,16,17,72,3866,2843][1433560,15,1,66,240,2182][1433561,3,18,72,1936,2152][1433562,13,16,72,2496,2601][1433563,12,18,67,5894,2183][1433564,4,17,71,2914,1905][1433565,12,8,65,878,1831][1433566,3,14,67,2611,1435][1433567,12,18,71,1937,1794][1433568,5,4,69,1336,2386][1433569,13,17,70,3552,2322][1433570,4,3,64,719,1998][1433571,3,15,69,1495,1662][1433572,14,4,73,993,2070][1433573,13,5,72,1109,1849][1433574,14,17,64,4590,2250][1433575,4,6,66,610,2035][1433576,4,3,64,466,1942][1433577,4,6,69,677,2257][1433578,12,2,72,325,1628][1433579,5,11,66,4115,2494][1433580,4,16,70,1899,1979][1433581,4,15,65,2164,1443][1433582,14,16,65,4355,2722][1433583,3,8,65,2038,1820][1433584,3,16,66,3232,1347][1433585,4,13,66,2928,1609][1433586,4,19,69,4870,1831][1433587,3,7,71,1886,1925][1433588,13,16,64,4719,2107][1433589,4,1,68,185,1683][1433590,4,13,72,1711,1646][1433591,14,11,66,2204,1822][1433592,5,16,67,3027,2365][1433593,5,12,66,2311,2408][1433594,5,12,70,3178,1892][1433595,5,19,65,4447,2601][1433596,12,8,68,2086,1739][1433597,5,12,66,3520,1956][1433598,12,14,68,3371,1720][1433599,5,11,68,2009,1827][1433600,14,9,70,2162,2002][1433601,4,20,67,4765,1702][1433602,13,11,69,2428,1698][1433603,14,2,66,507,2115][1433604,12,20,73,5722,2201][1433605,5,12,71,2808,2128][1433606,3,9,70,2558,2187][1433607,3,6,70,878,1627][1433608,5,17,71,3947,2580][1433609,4,20,68,6473,2312][1433610,5,6,73,1475,1892][1433611,14,12,73,1976,2745][1433612,10,11,71,1610,1627][1433613,10,6,64,742,1767][1433614,1,8,70,1900,1584][1433615,10,5,72,894,1627][1433616,2,13,73,1978,1522][1433617,2,14,70,1506,2152][1433618,10,2,67,193,1382][1433619,1,5,71,970,1386][1433620,1,17,69,2838,1518][1433621,9,11,66,968,1468][1433622,9,15,68,3742,1782][1433623,1,20,68,2554,1419][1433624,10,2,65,336,1872][1433625,2,9,66,1234,1715][1433626,2,15,71,3031,1837][1433627,11,7,65,832,1487][1433628,9,5,69,874,1749][1433629,9,2,64,326,1485][1433630,11,20,66,1662,1662][1433631,2,14,73,3563,1697][1433632,2,2,69,286,2047][1433633,2,5,70,934,1557][1433634,10,1,72,189,1890][1433635,2,18,65,1719,1365][1433636,11,2,66,430,1435][1433637,1,7,73,623,1485][1433638,11,3,70,529,1960][1433639,11,20,65,5045,1802][1433640,9,10,65,2053,1369][1433641,11,12,71,2923,2030][1433642,11,11,66,3118,1890][1433643,2,15,71,3262,1977][1433644,1,13,64,1235,1584][1433645,2,18,67,2671,1855][1433646,9,9,72,1069,1980][1433647,1,12,67,1092,1518][1433648,1,5,70,583,1666][1433649,1,16,66,1425,1782][1433650,10,6,67,718,1995][1433651,10,20,65,3360,2100][1433652,2,2,73,371,2065][1433653,2,19,67,3470,1522][1433654,2,9,72,980,1557][1433655,9,11,73,1257,1270][1433656,10,12,64,2372,1977][1433657,2,20,66,3654,2030][1433658,9,13,70,2265,1452][1433659,2,2,64,265,1662][1433660,11,12,69,1454,1732][1433661,1,2,72,273,1369][1433662,9,4,72,942,1683][1433663,2,10,64,997,1662][1433664,10,6,73,1131,1715][1433665,9,4,69,563,2013][1433666,10,9,70,2170,1855][1433667,2,14,72,1979,1767][1433668,10,11,64,1922,1942][1433669,11,20,65,2100,1750][1433670,2,6,67,1171,2170][1433671,1,11,67,3049,1848][1433672,10,8,72,1700,1417][1433673,1,11,72,2737,1914][1433674,10,17,69,3122,1837][1433675,2,10,65,1495,1662][1433676,10,12,70,2928,1627][1433677,10,19,71,2467,1855][1433678,11,18,67,2041,1890][1433679,11,15,68,4042,1925][1433680,2,5,69,498,1995]]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[factory1,man1,factoryStatus[110=2,200=39,210=36,300=21,301=10,400=20,401=31,14=5,10=15,6=26,15=11,5=2,1=6,16=51,12=37,13=12,3=39,4=24,9=9,7=34,8=7]]
28/11 14:31:05 FINEST client.SimClient|(22) received Message[coordinator,man1,simulationStatus[61,13,false,[]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,customer,offerBundle[0,[1164,1433521,8,2447,72][1165,1433525,5,2561,67][1166,1433526,17,2373,70][1167,1433540,12,2531,73][1168,1433556,8,2509,71][1169,1433557,1,2666,70][1170,1433559,17,2581,72][1171,1433562,16,2536,72][1172,1433563,18,2164,67][1173,1433577,6,2037,69][1174,1433592,16,2309,67][1175,1433604,20,1985,73][1176,1433606,9,2073,70][1177,1433609,20,2015,68][1178,1433617,14,1908,70][1179,1433626,15,1825,71][1180,1433632,2,2025,69][1181,1433643,15,1841,71][1182,1433646,9,1748,72][1183,1433652,2,1832,73][1184,1433665,4,1816,69][1185,1433670,6,1876,67][1186,1433671,11,1814,67][1187,1433673,11,1911,72][1188,1433677,19,1849,71][1189,1433678,18,1822,67]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,factory1,productionSchedule[[13,19][14,17][5,5][7,14][5,19][16,18][15,2][14,10][12,9][15,3][13,10][6,7][11,7][15,20][13,2][8,3][9,5][4,2]]]
28/11 14:31:05 FINEST client.ServerConnection|(22) sending Message[man1,factory1,deliverySchedule[[12,1429845,20,customer][16,1430172,20,customer][6,1430523,10,customer][14,1430547,5,customer][16,1430896,3,customer][8,1430902,2,customer][9,1430951,9,customer][16,1431517,16,customer][6,1431935,11,customer]]]
28/11 14:31:10 FINE client.AgentServiceImpl|*** TIME UNIT 62
28/11 14:31:10 FINEST client.SimClient|(22) received Message[coordinator,man1,bankStatus[1531897,0,0]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[pintel,man1,deliveryNotice[pintel,man1,[719,100,41],[718,101,41]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[pintel,man1,offerBundle[62,[1433811,758,41,894,63][1433816,751,70,1576,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,pintel,orderBundle[[744,1433816],[745,1433811]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[imd,man1,deliveryNotice[imd,man1,[721,110,33],[720,111,30]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[imd,man1,offerBundle[62,[1433821,759,61,1054,63][1433826,744,52,1439,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,imd,orderBundle[[746,1433826],[747,1433821]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[basus,man1,deliveryNotice[basus,man1,[722,200,71]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[basus,man1,offerBundle[62,[1433829,752,89,208,63][1433833,745,96,318,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,basus,orderBundle[[748,1433833],[749,1433829]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[723,200,71]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[macrostar,man1,offerBundle[62,[1433835,753,89,279,63][1433837,746,96,177,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,orderBundle[[750,1433837],[751,1433835]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[mec,man1,deliveryNotice[mec,man1,[724,301,45]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[mec,man1,offerBundle[62,[1433839,754,64,78,63][1433844,747,113,211,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,mec,orderBundle[[752,1433844],[753,1433839]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[725,301,45]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[queenmax,man1,offerBundle[62,[1433849,755,64,101,63][1433850,748,113,189,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,orderBundle[[754,1433850],[755,1433849]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[watergate,man1,deliveryNotice[watergate,man1,[726,401,42]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[watergate,man1,offerBundle[62,[1433852,749,30,259,63][1433856,756,121,359,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,watergate,orderBundle[[756,1433856],[757,1433852]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[mintor,man1,deliveryNotice[mintor,man1,[727,401,42]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[mintor,man1,offerBundle[62,[1433859,750,30,355,63][1433862,757,121,316,63]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,mintor,orderBundle[[758,1433862],[759,1433859]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[customer,man1,orderBundle[[1433731,1164],[1433734,1165],[1433735,1166],[1433739,1167],[1433744,1168],[1433746,1170],[1433756,1173],[1433765,1175],[1433770,1177],[1433775,1178],[1433785,1181],[1433787,1182],[1433791,1183],[1433795,1184],[1433798,1185],[1433804,1189]]]
28/11 14:31:10 FINEST client.SimClient|(22) received Message[coordinator,man1,priceReport[[8,2190,2664][7,2062,2373][6,2252,2447][16,2268,2581][15,2509,2634][3,1620,2072][13,2254,2480][12,1709,2125][4,1680,2037][5,2092,2459][14,2062,2642][10,1616,1926][1,1511,1839][2,1675,1955][9,1648,1816][11,1713,1943]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,mintor,rfqBundle[[764,400,26,64,0,0][769,401,4,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,queenmax,rfqBundle[[762,301,10,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,macrostar,rfqBundle[[767,200,11,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,imd,rfqBundle[[760,111,30,64,0,0][771,110,51,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,pintel,rfqBundle[[765,101,37,64,0,0][770,100,63,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,watergate,rfqBundle[[763,400,26,64,0,0][768,401,4,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,mec,rfqBundle[[761,301,10,64,0,0]]]
28/11 14:31:10 FINEST client.ServerConnection|(22) sending Message[man1,basus,rfqBundle[[766,200,11,64,0,0]]]
