29/11 15:30:00 FINE client.SimClient|Log for simulation 107 at 127.0.01:6502 started
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[102,400,53,11,0,0]]]
29/11 15:30:45 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[101=1,111=4,200=45,210=62,300=1,301=42,400=23,401=40,14=6,5=18,16=11,10=38,8=88,6=14,7=30,15=34,9=8,100=5,2=32,1=26,11=41,13=5,4=3]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[100,301,24,11,0,0][104,300,7,11,0,0]]]
29/11 15:30:45 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[9,17,false,[]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[107,210,30,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[105,111,40,11,0,0][108,110,55,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[98,101,44,11,0,0][109,100,27,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[101,400,53,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[99,301,24,11,0,0][103,300,7,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[106,210,30,11,0,0]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[218,589476,17,2435,19][219,589481,17,2528,15][220,589482,15,2405,20][221,589491,9,2472,16][222,589492,11,2529,18][223,589493,20,2486,18][224,589496,7,2323,19][225,589497,7,2438,16][226,589511,18,2808,21][227,589516,19,2557,20][228,589546,13,2371,19][229,589548,19,2476,21][230,589549,16,2431,17][231,589550,20,2439,18][232,589558,19,2535,17][233,589562,4,2349,19][234,589567,6,2374,17][235,589572,19,1963,15][236,589573,13,2354,15][237,589581,4,2359,19][238,589582,5,2534,17][239,589584,7,1843,20][240,589589,10,2253,20][241,589598,18,1844,21][242,589610,10,1850,18][243,589616,6,1837,18][244,589622,16,1900,15][245,589640,13,1887,21][246,589643,2,1719,15][247,589654,12,1933,18][248,589656,6,1802,21][249,589680,18,1870,19]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,factory1,productionSchedule[[15,12][13,10][16,12][16,15][15,1][12,18][16,5]]]
29/11 15:30:45 FINEST client.ServerConnection|(10) sending Message[man1,factory1,deliverySchedule[[8,586506,17,customer][6,586512,2,customer][7,586516,13,customer][8,586526,20,customer][15,586527,8,customer][5,586558,1,customer][1,586863,20,customer][15,587222,15,customer][15,587233,3,customer][10,587315,16,customer][8,587679,4,customer]]]
29/11 15:30:50 FINE client.AgentServiceImpl|*** TIME UNIT 10
29/11 15:30:50 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[-1254577,0,0]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[pintel,man1,deliveryNotice[pintel,man1,[67,100,29],[66,101,50]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[10,[589823,109,27,840,11][589828,98,44,2053,11]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[98,589828],[99,589823]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[imd,man1,deliveryNotice[imd,man1,[69,110,5],[68,111,53]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[10,[589833,108,55,955,11][589838,105,40,1573,11]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[100,589838],[101,589833]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[basus,man1,deliveryNotice[basus,man1,[71,200,40],[70,210,45]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[10,[589841,106,30,226,11]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[73,200,40],[72,210,45]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[102,589841]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[10,[589848,107,30,212,11]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[mec,man1,deliveryNotice[mec,man1,[75,300,67],[74,301,32]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[103,589848]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[10,[589849,103,7,63,11][589853,99,24,186,11]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[77,300,67],[76,301,32]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[104,589853],[105,589849]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[10,[589857,104,7,137,11][589860,100,24,142,11]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[106,589860],[107,589857]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[watergate,man1,deliveryNotice[watergate,man1,[79,400,76],[78,401,43]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[10,[589862,101,53,245,11]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[108,589862]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[mintor,man1,deliveryNotice[mintor,man1,[81,400,76],[80,401,43]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[10,[589867,102,53,271,11]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[109,589867]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[589725,218],[589728,219],[589729,220],[589733,221],[589734,222],[589735,223],[589737,224],[589738,225],[589757,228],[589758,229],[589759,230],[589760,231],[589781,237],[589783,239],[589785,240],[589787,241],[589795,243],[589797,244],[589804,246],[589807,248],[589817,249]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[116,400,82,12,0,0][118,401,121,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[114,301,129,12,0,0][120,300,98,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[112,200,80,12,0,0][123,210,135,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[121,111,101,12,0,0][124,110,64,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[110,101,84,12,0,0][125,100,9,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[115,400,82,12,0,0][117,401,121,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[113,301,129,12,0,0][119,300,98,12,0,0]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[111,200,80,12,0,0][122,210,135,12,0,0]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[7,2083,2549][6,2159,2651][8,2172,2603][16,2431,2717][15,2100,2486][14,2043,2486][13,2085,2319][3,1752,1845][5,2165,2420][12,1933,2090][4,1917,1921][1,1524,1784][9,1498,1844][11,1631,2076][10,1603,1928][2,1631,1941]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[10,[589871,16,15,22,5823,2773][589872,7,15,16,4826,2475][589873,8,6,14,1048,2185][589874,16,2,14,418,2326][589875,6,2,22,539,2452][589876,16,19,22,4018,2350][589877,16,1,22,144,1809][589878,6,19,22,3420,2250][589879,16,8,19,2026,2303][589880,6,13,22,4676,2767][589881,6,7,17,727,1732][589882,6,15,16,2065,2295][589883,6,11,13,2148,2790][589884,6,12,18,2059,2452][589885,7,6,15,1842,2362][589886,6,7,20,2067,2272][589887,15,16,13,5776,2407][589888,16,3,20,648,2162][589889,7,9,13,3118,2475][589890,15,20,15,3644,1822][589891,16,4,17,1024,2561][589892,16,8,22,3054,2937][589893,7,18,22,5199,2407][589894,8,3,20,729,2702][589895,15,4,18,1171,2092][589896,7,9,18,1360,2520][589897,6,16,20,3240,2025][589898,16,15,22,6291,2796][589899,6,20,14,2348,1957][589900,16,9,21,2664,2115][589901,7,8,20,1473,2632][589902,8,6,17,1895,2256][589903,16,16,18,4349,2091][589904,8,3,20,659,2444][589905,15,11,14,1138,2070][589906,8,15,17,3679,2044][589907,6,13,20,2574,1800][589908,6,9,22,3645,2700][589909,16,1,21,370,2467][589910,15,7,22,2315,2205][589911,15,11,17,3217,2250][589912,16,13,18,4130,2444][589913,6,15,14,5112,2272][589914,16,11,15,2403,2185][589915,16,11,21,2501,2843][589916,7,19,16,4000,2632][589917,7,4,18,954,2385][589918,8,16,22,3391,1927][589919,15,1,17,138,1732][589920,16,11,19,3450,2091][589921,8,3,14,791,2397][589922,8,13,13,2586,1809][589923,16,7,13,1184,2115][589924,8,6,17,1613,2444][589925,16,14,20,2250,1786][589926,7,12,18,1512,1800][589927,6,20,17,3684,2632][589928,7,9,14,3118,2475][589929,8,11,20,3298,2726][589930,15,8,22,2196,2745][589931,7,16,15,2213,2767][589932,7,8,18,1124,2812][589933,6,11,15,1663,2160][589934,6,2,16,220,2205][589935,13,17,21,1951,1913][589936,3,8,16,2049,2135][589937,5,3,22,595,1806][589938,14,17,20,2787,1822][589939,5,15,14,3483,2322][589940,4,4,16,683,1554][589941,5,20,21,2979,2128][589942,5,4,16,1228,2193][589943,4,3,14,663,1702][589944,14,17,20,1996,1957][589945,13,3,13,702,2128][589946,14,19,13,2543,2677][589947,14,18,15,1579,1755][589948,5,17,16,1969,1655][589949,12,18,22,5323,2275][589950,4,7,15,996,1424][589951,3,1,15,88,1470][589952,13,14,13,4029,2214][589953,12,13,16,1096,1406][589954,4,4,15,1046,1868][589955,3,16,16,1344,1400][589956,13,1,17,390,2601][589957,12,13,22,3189,1887][589958,4,10,20,2108,1757][589959,5,8,13,2331,2429][589960,5,17,19,2412,2365][589961,14,5,13,819,2340][589962,14,6,18,891,2475][589963,5,5,18,662,1892][589964,5,12,19,3973,2365][589965,13,11,16,3689,2236][589966,13,10,13,1392,1741][589967,4,16,22,1480,1850][589968,4,17,19,1603,1572][589969,12,19,14,3479,1665][589970,12,4,17,518,1850][589971,5,17,21,5424,2279][589972,5,10,22,1962,1784][589973,3,9,21,2165,2187][589974,13,13,16,4192,2150][589975,14,12,20,3012,2092][589976,14,3,21,297,1980][589977,5,10,18,2687,2687][589978,3,15,13,1779,1977][589979,3,7,13,1261,1802][589980,3,20,21,2548,1820][589981,12,19,16,3514,2312][589982,4,13,14,1310,2016][589983,5,10,19,913,1827][589984,4,14,13,2797,1998][589985,4,19,19,3320,1942][589986,3,17,17,1766,1732][589987,5,5,18,725,1612][589988,3,1,14,218,1820][589989,13,16,18,4003,2085][589990,14,2,16,504,2520][589991,11,19,19,4867,2135][589992,2,18,14,3049,1540][589993,9,5,20,831,1848][589994,1,15,19,3069,2046][589995,2,20,14,6561,2187][589996,2,20,16,3276,1820][589997,11,14,22,3367,2187][589998,2,17,20,2570,1680][589999,11,15,22,4095,1820][590000,2,6,13,1020,1417][590001,10,1,13,173,1575][590002,1,15,16,2182,1617][590003,1,15,15,1975,1881][590004,1,16,21,2438,1270][590005,10,11,18,2349,1942][590006,1,15,16,2732,1518][590007,1,9,15,1584,1600][590008,11,18,20,2550,1417][590009,9,7,13,547,1303][590010,10,4,13,543,1697][590011,9,9,15,1766,1402][590012,9,5,14,1089,1815][590013,11,12,15,3029,1942][590014,10,4,21,746,1697][590015,2,16,19,3331,2082][590016,11,6,20,1102,1312][590017,11,11,22,2371,1540][590018,11,10,13,1401,1557][590019,10,13,18,875,1347][590020,1,20,21,3260,1254][590021,2,4,15,700,1347][590022,1,19,20,4441,1798][590023,2,16,18,1881,1680][590024,1,5,17,716,1303][590025,10,6,20,1027,1557][590026,9,20,21,1980,1980][590027,11,5,15,593,1697][590028,1,12,20,1354,1881][590029,10,9,16,1681,1557][590030,1,13,21,1981,1270][590031,1,9,15,862,1369][590032,9,12,22,1270,1765][590033,11,6,21,1008,2100][590034,9,19,13,3347,1468][590035,1,17,17,2498,1336][590036,10,7,20,800,1907][590037,11,18,20,1842,2047][590038,1,6,20,914,1386][590039,11,7,20,926,1890][590040,11,3,20,756,1680][590041,1,9,21,2405,1782][590042,11,18,22,2192,2030][590043,11,19,18,4364,1767][590044,1,18,22,3659,1848][590045,9,20,19,4473,1864][590046,2,2,14,543,1942][590047,10,15,21,3490,1662][590048,10,1,14,98,1645][590049,10,14,14,3822,2100][590050,1,11,22,2595,1815][590051,2,8,19,1965,2047][590052,1,20,15,2434,2029][590053,2,1,17,77,1540][590054,10,20,14,1732,1732][590055,9,19,16,4207,2013][590056,9,19,19,2332,2046][590057,10,13,18,1160,1785][590058,1,16,14,1731,1353][590059,1,1,17,200,1336][590060,10,3,19,496,1505][590061,2,19,22,4389,1925][590062,11,1,19,156,1960][590063,2,9,17,2031,1505][590064,9,16,16,1298,1353][590065,11,6,15,814,1697][590066,9,9,16,2673,1980][590067,9,17,20,3238,1732][590068,2,16,19,1148,1435][590069,1,12,18,2701,1732][590070,11,20,16,4849,1732][590071,10,4,18,646,1347][590072,2,13,22,2247,1330][590073,9,9,19,748,1386][590074,10,15,13,1764,1470][590075,1,4,22,333,1666][590076,1,15,15,4296,2046][590077,11,2,13,532,2047][590078,9,18,18,1277,1419][590079,10,4,13,602,2152][590080,9,18,20,2523,1402][590081,1,2,17,326,1815][590082,11,14,17,3307,1575][590083,2,10,20,798,1330][590084,9,3,17,603,2013]]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[101=1,110=2,200=45,210=15,300=1,301=45,400=2,401=24,14=6,5=17,16=21,10=22,8=48,6=32,7=17,15=12,9=18,100=5,2=32,1=24,11=41,13=5,4=36,3=21,12=13]]
29/11 15:30:50 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[10,12,false,[]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,customer,offerBundle[0,[250,589871,15,2651,22][251,589894,3,2575,20][252,589915,11,2653,21][253,589916,19,2504,16][254,589930,8,2340,22][255,589932,8,2725,18][256,589936,8,1941,16][257,589949,18,1945,22][258,589956,1,2506,17][259,589964,12,2273,19][260,589977,10,2423,18][261,589981,19,2014,16][262,589991,19,1838,19][263,590005,11,1908,18][264,590015,16,1975,19][265,590026,20,1919,21][266,590033,6,1830,21][267,590045,20,1788,19][268,590050,11,1740,22][269,590055,19,1819,16][270,590061,19,1843,22]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,factory1,productionSchedule[[14,15][1,10][5,10][13,20][7,14][2,11][16,2][6,19][15,3][5,2][1,6][1,2][16,5][16,4][5,2][13,1][11,5][2,3]]]
29/11 15:30:50 FINEST client.ServerConnection|(10) sending Message[man1,factory1,deliverySchedule[[8,586524,15,customer][7,587217,11,customer][11,587317,15,customer][1,587719,6,customer][9,587721,2,customer][13,588125,3,customer][10,588144,2,customer][9,588146,1,customer]]]
29/11 15:30:55 FINE client.AgentServiceImpl|*** TIME UNIT 11
29/11 15:30:55 FINEST client.SimClient|(10) received Message[coordinator,man1,bankStatus[-1324920,0,0]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[pintel,man1,deliveryNotice[pintel,man1,[83,100,59],[82,101,65]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[pintel,man1,offerBundle[11,[590231,125,9,869,12][590237,110,84,2118,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,pintel,orderBundle[[110,590237],[111,590231]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[imd,man1,deliveryNotice[imd,man1,[85,110,70],[84,111,40]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[imd,man1,offerBundle[11,[590243,124,64,956,12][590248,121,101,1687,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,imd,orderBundle[[112,590248],[113,590243]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[basus,man1,deliveryNotice[basus,man1,[87,200,84],[86,210,65]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[basus,man1,offerBundle[11,[590251,111,80,211,12][590255,122,135,196,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,basus,orderBundle[[114,590255],[115,590251]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[89,200,84],[88,210,65]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[macrostar,man1,offerBundle[11,[590258,112,80,219,12][590262,123,135,258,12]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[mec,man1,deliveryNotice[mec,man1,[91,300,72],[90,301,63]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,orderBundle[[116,590262],[117,590258]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[mec,man1,offerBundle[11,[590267,119,98,84,12][590272,113,129,202,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,mec,orderBundle[[118,590272],[119,590267]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[93,300,72],[92,301,63]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[queenmax,man1,offerBundle[11,[590273,120,98,123,12][590276,114,129,142,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,orderBundle[[120,590276],[121,590273]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[watergate,man1,deliveryNotice[watergate,man1,[95,400,41],[94,401,74]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[watergate,man1,offerBundle[11,[590279,115,82,300,12][590283,117,121,407,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,watergate,orderBundle[[122,590283],[123,590279]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[mintor,man1,deliveryNotice[mintor,man1,[97,400,41],[96,401,74]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[mintor,man1,offerBundle[11,[590286,116,82,251,12][590288,118,121,365,12]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,mintor,orderBundle[[124,590288],[125,590286]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[customer,man1,orderBundle[[590125,250],[590139,251],[590151,252],[590152,253],[590157,254],[590160,256],[590163,257],[590164,258],[590169,259],[590177,260],[590179,261],[590184,262],[590195,264],[590201,266],[590210,267],[590212,268],[590214,269],[590217,270]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[coordinator,man1,priceReport[[16,2155,2850][7,2314,2711][6,2177,2659][8,2228,2655][15,2082,2340][3,1715,2068][5,2099,2423][12,1813,2014][13,2061,2506][4,1743,1923][14,2086,2435][11,1668,2101][9,1684,1940][1,1513,1966][2,1661,1975][10,1648,1869]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,mintor,rfqBundle[[130,400,51,13,0,0]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,queenmax,rfqBundle[[132,300,10,13,0,0]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,macrostar,rfqBundle[[128,200,18,13,0,0][135,210,1,13,0,0]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,imd,rfqBundle[[133,111,35,13,0,0][136,110,101,13,0,0]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[customer,man1,rfqBundle[11,[590290,15,9,18,2948,2520][590291,16,7,22,858,2044][590292,15,9,17,1567,1935][590293,7,12,18,3593,2722][590294,15,7,18,1333,2722][590295,6,4,20,705,2205][590296,8,18,14,4373,2209][590297,6,8,14,1026,2565][590298,8,6,18,693,1927][590299,16,1,19,163,2726][590300,15,18,23,2381,1890][590301,8,13,17,5315,2726][590302,6,8,18,2175,2092][590303,16,9,19,1471,2044][590304,16,19,16,4643,1880][590305,8,17,21,3794,2232][590306,8,15,18,3807,2538][590307,8,8,15,1233,1927][590308,6,1,17,283,1890][590309,6,6,21,823,2745][590310,6,14,19,5575,2655][590311,15,13,20,3088,1980][590312,7,15,15,4455,2700][590313,7,17,17,2087,2047][590314,8,11,16,2116,2749][590315,6,10,16,1316,2632][590316,16,7,14,2039,2914][590317,6,1,21,215,1957][590318,7,13,14,2808,2700][590319,15,19,17,2000,1755][590320,7,18,15,4118,2542][590321,16,16,22,4789,2138][590322,8,11,23,2398,2726][590323,8,16,19,4368,1950][590324,16,11,18,4065,2843][590325,6,1,22,185,1687][590326,15,18,23,2648,2452][590327,8,11,15,4380,2655][590328,8,3,21,592,2820][590329,16,10,17,2331,2914][590330,6,15,17,1863,2070][590331,8,6,23,690,2303][590332,15,7,17,2457,2700][590333,7,14,21,5468,2790][590334,7,1,15,381,2722][590335,8,16,20,3556,2021][590336,8,14,17,5295,2702][590337,8,11,18,2473,2044][590338,16,2,18,329,2350][590339,15,5,16,1569,2092][590340,16,3,19,690,2303][590341,15,20,15,3861,1755][590342,16,1,18,220,2209][590343,7,8,17,1220,2542][590344,16,17,16,1637,1927][590345,16,19,17,2812,2115][590346,16,20,20,2396,1997][590347,8,19,23,4700,1903][590348,16,4,20,1160,2232][590349,6,11,15,1336,2430][590350,8,11,22,3024,2115][590351,6,18,19,2389,2655][590352,16,9,22,1294,2397][590353,7,10,18,1327,2655][590354,6,2,15,195,1957][590355,15,14,22,2368,2115][590356,7,17,17,3212,2362][590357,8,11,23,1411,2138][590358,6,14,16,2211,1755][590359,8,6,16,1306,2420][590360,7,16,14,3523,2002][590361,6,12,14,3861,2475][590362,15,7,23,2293,2520][590363,16,8,19,2161,2702][590364,8,11,18,1535,2326][590365,8,4,20,685,1903][590366,12,4,18,832,1387][590367,14,2,23,661,2362][590368,5,2,20,650,2322][590369,13,1,18,264,1892][590370,13,1,22,223,1720][590371,3,9,14,1663,1680][590372,13,2,15,227,2279][590373,4,14,22,2027,1609][590374,12,11,14,2433,1702][590375,14,3,22,710,1822][590376,3,3,20,858,1907][590377,3,19,14,2793,1470][590378,3,16,18,3931,1890][590379,13,9,22,2404,2429][590380,12,3,18,971,2312][590381,5,11,18,3343,2171][590382,4,7,17,1637,2127][590383,3,18,18,3873,2152][590384,14,18,20,5045,2002][590385,4,12,22,2983,1776][590386,5,1,22,159,1999][590387,12,19,16,4921,1850][590388,5,20,14,5313,2214][590389,12,1,16,209,1905][590390,5,19,23,3144,1655][590391,4,10,15,1831,1665][590392,4,6,15,1341,1720][590393,13,3,23,1011,2408][590394,4,2,20,352,1961][590395,5,5,15,935,1870][590396,5,17,23,2010,2365][590397,14,6,17,784,1867][590398,12,9,14,1453,1794][590399,5,11,14,2158,1784][590400,13,20,21,2579,1612][590401,3,4,17,428,1785][590402,13,13,15,3090,1698][590403,4,15,21,3354,1720][590404,3,1,14,166,2082][590405,12,12,15,2051,1554][590406,12,15,16,2386,1591][590407,3,5,16,861,1435][590408,12,12,22,2368,1794][590409,5,19,16,4779,1677][590410,3,11,18,3580,2170][590411,13,7,15,758,1806][590412,4,18,20,4315,1998][590413,9,12,17,1937,1468][590414,10,3,23,897,1995][590415,1,1,23,245,2046][590416,2,3,14,228,1522][590417,1,2,18,466,1666][590418,11,18,16,2919,1802][590419,10,7,18,1131,1347][590420,2,13,21,2354,2012][590421,10,10,16,2887,1925][590422,1,14,17,2457,1254][590423,1,19,16,5309,1996][590424,9,7,23,1027,1468][590425,9,4,15,841,1402][590426,2,10,20,1802,1802][590427,9,20,22,3645,1402][590428,1,4,21,1158,1930][590429,2,13,18,1046,1610][590430,1,20,14,3484,1584][590431,11,19,23,1715,1505][590432,9,7,23,1351,1930][590433,11,12,19,1870,1732][590434,10,15,23,2456,2047][590435,9,7,19,1651,1815][590436,11,13,16,2902,2030][590437,1,7,21,713,1699][590438,9,9,22,1558,1237][590439,11,11,23,1246,1417][590440,2,2,22,274,1960][590441,9,6,23,831,1732][590442,10,4,16,706,1767][590443,2,2,19,218,1365][590444,9,20,15,5148,1716][590445,11,10,14,850,1417][590446,10,4,14,691,1330][590447,9,1,22,175,1353][590448,2,13,15,1285,1977][590449,10,18,15,3345,2065][590450,1,14,22,3782,1930][590451,1,20,15,1452,1452][590452,2,4,23,599,1872][590453,1,1,23,214,1947][590454,1,10,17,1986,1419][590455,2,20,23,1616,1347][590456,10,20,14,6141,2047][590457,1,4,16,739,1848][590458,1,17,16,1570,1848][590459,2,13,15,3330,2135][590460,1,11,19,1878,1897][590461,9,16,23,2968,1237][590462,2,15,21,2100,1400][590463,9,8,16,1389,1336][590464,9,18,14,2162,1716][590465,1,1,17,109,1567][590466,10,17,17,2019,1697][590467,1,1,18,102,1468][590468,10,2,18,157,1575][590469,11,11,19,1158,1505][590470,10,2,21,423,2117][590471,10,6,14,1623,2082][590472,1,9,23,1404,1419][590473,9,12,20,1362,1419][590474,2,9,14,2835,2100][590475,1,1,18,76,1270][590476,9,16,17,1359,1699][590477,11,18,15,1794,1662][590478,1,16,19,1029,1287][590479,1,20,23,1699,1699][590480,1,2,18,198,1650][590481,11,1,15,270,1802][590482,9,10,19,2359,1815][590483,2,15,22,1690,1610][590484,1,11,23,2105,1914][590485,10,2,21,249,1557][590486,10,1,17,257,1715][590487,11,8,16,1528,1365][590488,11,8,16,2391,2135][590489,9,8,20,1491,1864][590490,1,15,15,3880,1848][590491,11,1,22,106,1330][590492,10,16,14,2688,1680][590493,1,9,17,1389,1716][590494,2,8,14,658,1645][590495,11,1,16,165,2065][590496,1,17,20,3808,1600]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,pintel,rfqBundle[[126,101,44,13,0,0][137,100,54,13,0,0]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[factory1,man1,factoryStatus[101=4,110=2,111=3,200=46,210=50,300=34,301=76,400=79,401=51,14=6,5=17,16=53,10=20,8=33,6=32,7=6,15=25,9=15,100=2,2=32,1=18,11=26,13=12,4=36,3=21,12=31]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,mec,rfqBundle[[131,300,10,13,0,0]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,watergate,rfqBundle[[129,400,51,13,0,0]]]
29/11 15:30:55 FINEST client.ServerConnection|(10) sending Message[man1,basus,rfqBundle[[127,200,18,13,0,0][134,210,1,13,0,0]]]
29/11 15:30:55 FINEST client.SimClient|(10) received Message[coordinator,man1,simulationStatus[11,15,false,[]]]
