22/11 10:11:00 FINE client.SimClient|Log for simulation 6 at 127.0.01:6502 started
22/11 10:11:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[67396,6,15,10,3712,2475][67397,16,1,9,299,1997][67398,8,11,5,1964,1786][67399,8,11,12,3258,2279][67400,16,13,13,5452,2796][67401,6,2,6,330,2362][67402,6,12,9,3711,2812][67403,16,17,10,4074,2397][67404,7,12,6,2138,1980][67405,8,19,8,1875,1974][67406,15,3,14,1029,2452][67407,7,2,10,421,1755][67408,8,7,9,1184,2820][67409,6,17,9,4822,2182][67410,16,17,14,2277,2679][67411,8,2,11,480,2185][67412,8,11,12,2217,1833][67413,15,16,6,4480,1867][67414,7,3,8,799,1777][67415,7,2,9,308,2205][67416,16,17,8,3075,1809][67417,7,9,8,3543,2812][67418,7,16,6,3336,2317][67419,15,18,13,5167,2610][67420,6,9,8,769,1710][67421,14,15,11,2868,1912][67422,14,1,10,313,2092][67423,4,7,10,2427,2312][67424,12,9,9,1794,1813][67425,3,18,14,2116,1960][67426,12,13,8,1899,1461][67427,13,6,6,1230,2279][67428,5,6,8,704,1677][67429,13,12,7,1926,1784][67430,12,2,12,140,1406][67431,4,12,13,4129,2294][67432,3,11,14,1279,1662][67433,3,3,7,842,1872][67434,5,15,14,4947,2537][67435,14,10,7,2301,2092][67436,4,4,6,586,1628][67437,3,6,10,850,1575][67438,14,3,8,769,2137][67439,4,20,6,6660,2220][67440,13,6,8,2070,2300][67441,14,11,8,3498,2272][67442,12,12,13,2689,1868][67443,5,15,13,1886,2515][67444,14,13,12,1242,1912][67445,14,17,13,3649,2385][67446,4,20,8,5915,2275][67447,13,5,6,1135,2064][67448,12,2,14,392,2183][67449,4,15,14,5078,2257][67450,14,5,14,1813,2790][67451,5,3,10,406,2257][67452,3,8,7,1372,1715][67453,4,10,10,2238,2238][67454,4,12,9,2148,2238][67455,4,17,11,4480,1757][67456,12,10,13,1061,1517][67457,12,13,9,3001,1776][67458,13,9,14,2302,2558][67459,3,7,12,2074,2117][67460,14,3,13,1245,2767][67461,12,8,6,1740,1554][67462,5,8,11,1086,1698][67463,12,15,13,3859,1979][67464,14,7,14,1852,2205][67465,14,7,6,810,2317][67466,3,14,14,1138,1627][67467,14,8,9,1927,2677][67468,5,11,7,1892,2150][67469,3,10,9,1505,1505][67470,12,15,5,2741,1406][67471,5,20,8,1960,1634][67472,13,13,10,2990,2300][67473,3,16,8,1148,1435][67474,13,17,9,5273,2386][67475,5,17,9,4140,2214][67476,3,3,13,349,1942][67477,3,14,8,2597,1855][67478,13,19,6,3969,1741][67479,3,6,14,680,1890][67480,10,12,12,2154,1995][67481,10,13,9,2453,1452][67482,1,14,8,3013,1435][67483,11,8,8,1441,1802][67484,11,5,8,1004,1435][67485,2,19,5,3990,1750][67486,11,8,8,706,1767][67487,2,8,12,2116,1890][67488,2,16,5,3499,2187][67489,9,19,9,4000,1914][67490,11,6,6,991,2065][67491,1,9,11,1496,1386][67492,2,9,6,1818,1347][67493,10,19,11,4788,1680][67494,2,7,14,980,1557][67495,10,9,13,1896,1505][67496,2,5,6,414,1382][67497,11,17,12,3355,1645][67498,10,9,11,1905,2117][67499,1,14,13,2448,1749][67500,2,9,5,1124,2082][67501,2,12,6,2796,1942][67502,10,19,13,2500,1645][67503,2,9,8,2787,2065][67504,11,16,11,1624,2030][67505,10,11,5,2174,1977][67506,10,7,9,788,1610][67507,10,9,10,2182,1732][67508,11,20,14,4732,1820][67509,2,19,5,3490,1837][67510,2,7,8,1212,1925][67511,9,12,5,2756,1914][67512,2,9,12,1487,1837][67513,1,5,14,616,1369][67514,11,11,9,1024,1330][67515,10,14,7,1861,1662][67516,1,3,6,263,1254][67517,1,5,8,871,1452][67518,10,20,12,3180,1767][67519,2,2,12,350,1592]]]
22/11 10:11:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
22/11 10:11:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,10,false,[]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[7,400,116,4,0,0][11,401,69,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[5,301,75,4,0,0][9,300,110,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[3,200,148,4,0,0][15,210,37,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[13,110,13,4,0,0][16,111,24,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,37,4,0,0][12,100,111,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[6,400,116,4,0,0][10,401,69,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[4,301,75,4,0,0][8,300,110,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,200,148,4,0,0][14,210,37,4,0,0]]]
22/11 10:11:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[24,67400,13,2524,13][25,67402,12,2775,9][26,67406,3,2318,14][27,67408,7,2398,9][28,67417,9,2801,8][29,67423,7,1991,10][30,67425,18,1788,14][31,67431,12,2156,13][32,67434,15,2297,14][33,67440,6,2154,8][34,67449,15,2031,14][35,67450,5,2413,14][36,67451,3,2237,10][37,67453,10,2209,10][38,67454,12,1893,9][39,67460,3,2273,13][40,67472,13,2171,10][41,67474,17,2184,9][42,67476,3,1861,13][43,67477,14,1756,8][44,67498,9,1814,11][45,67503,9,1825,8][46,67512,9,1813,12][47,67518,20,1754,12]]]
22/11 10:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
22/11 10:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[67590,12,111,759,4][67595,1,37,1006,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[67598,13,13,524,4][67603,16,24,1081,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[67607,2,148,196,4][67610,14,37,173,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[3,[67613,3,148,185,4][67617,15,37,165,4]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1,67595],[2,67590]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3,67603],[4,67598]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[67623,8,110,87,4][67626,4,75,135,4]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5,67610],[6,67607]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[7,67617],[8,67613]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[67629,9,110,62,4][67631,5,75,127,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[3,[67636,6,116,250,4][67639,10,69,258,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[67643,7,116,247,4][67647,11,69,261,4]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[67522,24],[67525,26],[67534,29],[67536,30],[67537,31],[67539,32],[67541,33],[67548,34],[67549,35],[67552,38],[67557,39],[67562,40],[67563,41],[67566,43],[67575,44],[67578,45]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2143,2570][8,2173,2373][16,2315,2524][15,2318,2478][7,2153,2566][14,2073,2436][4,1739,2156][12,1753,2048][3,1616,1956][5,2131,2297][13,2154,2419][10,1607,1907][11,1627,1915][2,1589,1894][9,1808,1808][1,1719,1719]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[9,67626],[10,67623]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[67648,15,1,13,216,2700][67649,15,14,6,3243,2317][67650,15,10,13,1242,2070][67651,15,16,7,2671,2385][67652,16,19,11,6501,2632][67653,8,13,6,3134,2679][67654,16,7,8,1439,2937][67655,16,18,7,5032,2796][67656,16,8,7,2052,1833][67657,15,9,8,2223,2745][67658,15,5,15,630,1800][67659,15,19,6,6402,2407][67660,6,5,8,1674,2790][67661,7,15,8,1737,2317][67662,15,10,7,2632,2025][67663,15,17,15,3479,2047][67664,16,6,7,1173,2444][67665,15,15,13,4232,2565][67666,8,17,6,4778,2162][67667,6,19,11,5056,2047][67668,14,3,15,907,2520][67669,3,4,14,627,1960][67670,5,6,14,2062,2644][67671,12,14,8,1113,1591][67672,4,1,15,121,1517][67673,3,19,14,2420,1820][67674,3,17,8,2552,1365][67675,5,11,14,2346,2666][67676,12,6,8,582,1942][67677,3,15,13,1671,1592][67678,4,20,10,3596,1998][67679,14,3,15,704,1957][67680,3,10,14,1890,2100][67681,4,18,15,2014,2238][67682,5,8,15,2156,2451][67683,5,5,14,805,2300][67684,5,14,15,4339,2214][67685,5,5,7,1251,2085][67686,4,4,6,700,1591][67687,13,4,14,1125,2558][67688,4,5,6,448,1794][67689,4,9,8,3096,2294][67690,13,2,10,178,1784][67691,12,14,15,1431,1461][67692,5,18,8,3359,2666][67693,5,7,14,1348,2408][67694,5,17,15,4041,1698][67695,14,5,14,1134,2520][67696,13,19,6,2511,2644][67697,3,6,15,547,1522][67698,14,4,6,1562,2790][67699,3,17,9,3595,1627][67700,5,15,14,5462,2601][67701,3,12,14,1360,1890][67702,3,1,12,111,1855][67703,5,7,9,2444,2494][67704,3,12,9,1794,1662][67705,5,11,14,1683,1913][67706,12,2,8,443,2016][67707,4,14,8,1926,1720][67708,14,17,7,4176,1755][67709,3,3,9,795,1767][67710,3,2,15,597,2135][67711,12,13,13,2010,1406][67712,14,7,8,888,2115][67713,3,14,9,3710,1767][67714,12,7,9,921,1646][67715,12,9,10,949,2109][67716,12,19,6,2910,1702][67717,12,6,11,1558,1998][67718,13,16,11,2793,2494][67719,3,7,14,1577,1610][67720,14,5,8,779,1732][67721,13,14,6,3178,1892][67722,4,12,6,2330,1387][67723,12,11,11,1027,1868][67724,14,18,11,4895,2092][67725,12,8,6,2000,1924][67726,3,12,10,2920,1872][67727,3,1,14,232,1785][67728,13,2,12,441,1698][67729,12,7,9,1649,1813][67730,5,8,15,2215,1978][67731,4,2,13,359,1998][67732,3,9,7,1058,1680][67733,13,2,8,387,2150][67734,5,2,14,420,1913][67735,13,3,9,380,2537][67736,3,1,9,80,1610][67737,2,7,9,911,1627][67738,10,11,15,1924,2187][67739,1,14,15,1404,1254][67740,10,19,10,3357,1767][67741,1,6,6,1425,1584][67742,9,5,13,880,1468][67743,11,18,7,3482,1382][67744,1,7,12,1524,1452][67745,11,7,9,1506,1435][67746,1,5,6,330,1320][67747,2,3,6,536,1627][67748,11,1,15,74,1487][67749,9,4,9,563,2013][67750,1,2,14,439,1831][67751,9,8,12,1578,1518][67752,9,4,8,667,1518][67753,11,16,6,1822,1627][67754,10,7,10,814,1662][67755,1,15,15,3672,1749][67756,11,1,8,116,1942][67757,2,10,8,2135,2135][67758,2,2,6,346,1575][67759,2,19,11,3371,1365][67760,11,4,13,465,1662][67761,11,16,11,2391,2135][67762,1,14,7,1976,1765][67763,9,18,15,1202,1336][67764,11,6,9,1205,1435][67765,9,8,8,1774,1584][67766,1,17,7,4039,1980][67767,11,15,11,3660,1627][67768,9,18,10,3207,1782][67769,1,1,6,163,1485][67770,11,9,11,1638,1400][67771,9,8,15,982,2046]]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
22/11 10:11:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,21,false,[]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[11,67631],[12,67629]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[13,67639],[14,67636]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[15,67647],[16,67643]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[21,401,16,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[19,301,19,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[25,210,32,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[23,110,9,5,0,0][26,111,60,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[17,101,15,5,0,0][22,100,87,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[20,401,16,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[18,301,19,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[24,210,32,5,0,0]]]
22/11 10:11:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[48,67648,1,2424,13][49,67652,19,2515,11][50,67665,15,2492,13][51,67669,4,1799,14][52,67670,6,2439,14][53,67675,11,2324,14][54,67680,10,1918,14][55,67681,18,2069,15][56,67687,4,2436,14][57,67693,7,2177,14][58,67695,5,2254,14][59,67700,15,2326,14][60,67701,12,1797,14][61,67703,7,2371,9][62,67710,2,2061,15][63,67718,16,2373,11][64,67731,2,1909,13][65,67735,3,2527,9][66,67738,11,2186,15][67,67749,4,1773,9][68,67750,2,1660,14][69,67761,16,1919,11][70,67771,8,1880,15]]]
22/11 10:11:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 10:11:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-35276,0,0]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[4,[67860,22,87,1021,5][67865,17,15,1228,5]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[4,[67870,23,9,682,5][67875,26,60,1345,5]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[4,[67883,24,32,236,5]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[4,[67889,25,32,201,5]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[4,[67897,18,19,177,5]]]
22/11 10:11:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[17,67865],[18,67860]]]
22/11 10:11:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[19,67875],[20,67870]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[4,[67904,19,19,160,5]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[4,[67912,20,16,364,5]]]
22/11 10:11:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[21,67883]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[4,[67918,21,16,313,5]]]
22/11 10:11:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[22,67889]]]
22/11 10:11:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[23,67897]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[67801,48],[67808,51],[67811,53],[67820,57],[67821,58],[67824,60],[67847,67],[67848,68],[67853,69],[67856,70]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2040,2424][16,2494,2494][6,2041,2041][14,2079,2342][3,1588,1970][5,1965,2436][4,1908,2014][13,2181,2202][12,1785,2014][2,1612,1612][10,1640,2029][9,1509,1880][1,1660,1690][11,1615,1919]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[4,[67919,16,8,8,2920,2608][67920,7,2,8,491,1755][67921,15,11,8,2427,2452][67922,16,6,16,1082,2256][67923,8,12,12,3524,2937][67924,6,5,10,759,1687][67925,6,5,8,1107,1845][67926,15,3,7,1181,2812][67927,6,13,10,1491,2295][67928,8,3,9,317,1762][67929,7,2,8,171,1710][67930,8,2,11,329,2749][67931,7,8,11,1338,2092][67932,6,18,10,2465,1957][67933,6,5,8,1404,2340][67934,8,12,10,1993,2373][67935,7,14,14,2324,2767][67936,16,18,14,3539,2185][67937,8,8,8,902,1880][67938,16,13,9,1878,2890][67939,13,14,7,5371,2558][67940,4,4,7,967,2016][67941,3,8,14,1601,1540][67942,13,17,16,3902,1913][67943,13,14,16,4423,2257][67944,3,18,13,4586,1960][67945,14,5,7,1057,2115][67946,12,3,9,421,1406][67947,13,1,12,82,1655][67948,12,16,15,1124,1406][67949,5,8,14,773,1612][67950,14,18,9,3288,2610][67951,4,14,10,984,1406][67952,13,19,16,2001,2107][67953,14,16,16,3960,2250][67954,3,20,10,2036,1697][67955,3,10,7,2963,2117][67956,4,12,15,2057,1905][67957,13,10,9,1044,1741][67958,3,4,14,604,1890][67959,12,4,14,745,1554][67960,5,17,9,3175,1698][67961,4,18,12,2257,2090][67962,14,3,16,1245,2767][67963,13,20,16,4449,2472][67964,12,19,12,2632,1979][67965,13,18,10,2263,2515][67966,12,14,8,3669,2016][67967,4,14,10,2973,1517][67968,12,10,11,1387,2312][67969,3,1,16,275,2117][67970,3,5,7,411,1645][67971,13,3,16,456,2537][67972,3,5,12,927,1855][67973,4,13,9,2036,1424][67974,4,13,8,2222,1554][67975,14,11,11,1172,1777][67976,3,12,15,2587,1540][67977,4,4,16,832,2312][67978,5,10,10,2624,2386][67979,4,3,15,1007,2238][67980,12,12,16,2962,1646][67981,14,9,13,1174,2610][67982,5,12,9,2182,2021][67983,3,4,9,560,1400][67984,4,4,8,710,1480][67985,4,11,12,1253,1424][67986,4,13,9,2971,1905][67987,4,8,8,911,1424][67988,14,10,11,1606,2677][67989,3,16,15,2659,1662][67990,4,20,8,3552,2220][67991,14,7,11,1029,2452][67992,14,1,13,227,2070][67993,3,3,16,496,1505][67994,3,19,15,1715,1505][67995,12,11,14,1403,2127][67996,13,4,8,1061,2042][67997,13,17,11,3014,1612][67998,14,9,8,830,1845][67999,14,2,11,668,2227][68000,12,20,13,5748,2053][68001,3,14,15,3895,1855][68002,14,8,9,2348,1957][68003,11,12,13,1794,1662][68004,10,13,8,2676,1872][68005,1,9,14,667,1237][68006,2,15,12,1561,2082][68007,1,16,7,2005,1567][68008,11,19,14,2579,1697][68009,1,4,7,737,1419][68010,9,16,7,3474,1551][68011,10,19,13,1612,1697][68012,9,6,15,450,1501][68013,2,16,9,1652,2065][68014,2,20,15,2974,1487][68015,11,2,10,577,1925][68016,11,15,14,1414,1347][68017,1,15,9,3742,1782][68018,9,15,14,2613,1452][68019,10,15,14,3810,2117][68020,10,6,13,530,1767][68021,9,4,7,346,1237][68022,9,6,14,489,1633][68023,10,18,9,3835,1522][68024,1,9,10,1082,1336][68025,2,14,10,1646,1470][68026,2,12,8,2498,2082]]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
22/11 10:11:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[4,18,false,[]]]
