28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:45:00 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=1,101=1,110=1,200=16,210=75,300=22,301=1,400=31,401=62,8=35,15=24,16=117,7=56,5=10,14=15,3=19,6=47,12=29,10=15,13=28,2=17,11=62,9=19,4=16]]
28/11 14:45:00 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[12,15,false,[]]]
28/11 14:45:00 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[305,1486641,8,2791,24][306,1486649,13,2620,23][307,1486665,18,2439,24][308,1486666,17,2537,23][309,1486674,7,2405,20][310,1486677,18,2680,22][311,1486694,5,2809,24][312,1486699,1,2309,21][313,1486701,16,2650,24][314,1486702,5,2418,18][315,1486721,11,2246,23][316,1486741,13,2158,22][317,1486744,2,2038,22][318,1486746,7,2527,20][319,1486763,19,2035,19][320,1486779,9,1724,23][321,1486780,8,1854,19][322,1486782,16,2029,21][323,1486783,13,1931,22][324,1486792,11,1976,23][325,1486799,6,1883,24]]]
28/11 14:45:00 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[14,12][4,9][16,3][13,1][7,12][7,6][6,7][8,15][8,11][8,1][16,4][16,1][7,3][16,4][7,1]]]
28/11 14:45:00 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[12,1482935,15,customer][15,1483601,6,customer][6,1483908,20,customer][13,1483941,20,customer][12,1483960,4,customer][2,1483978,11,customer][15,1484255,1,customer][8,1484287,15,customer][11,1484336,17,customer][13,1484689,8,customer][9,1484698,19,customer][16,1485014,20,customer][16,1485051,15,customer][3,1485059,19,customer][4,1485064,15,customer][4,1485077,14,customer][2,1485097,16,customer]]]
28/11 14:45:05 FINE client.AgentServiceImpl|*** TIME UNIT 13
28/11 14:45:05 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-1530534,0,0]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[90,100,28],[89,101,79]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[13,[1486941,126,33,979,14][1486947,117,45,1628,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[117,1486947],[118,1486941]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[92,110,18],[91,111,69]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[13,[1486952,125,78,981,14][1486958,122,25,1237,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[119,1486958],[120,1486952]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[94,200,58],[93,210,38]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[13,[1486963,118,75,275,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[121,1486963]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[96,200,58],[95,210,38]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[13,[1486968,119,75,190,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[122,1486968]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[98,300,82],[97,301,44]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[13,[1486972,123,29,66,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[123,1486972]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[100,300,82],[99,301,44]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[13,[1486975,124,29,116,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[124,1486975]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[102,400,14]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[13,[1486984,120,3,299,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[125,1486984]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[104,400,14],[103,401,160]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[13,[1486991,121,3,267,14]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[126,1486991]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1486856,305],[1486867,307],[1486868,308],[1486884,311],[1486886,312],[1486887,313],[1486888,314],[1486905,316],[1486916,319],[1486926,320],[1486928,322],[1486929,323]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[15,2061,2586][16,2171,2809][8,2172,2791][6,2043,2439][7,2298,2418][4,1727,2176][12,1710,2113][14,2116,2527][3,1781,2018][5,1987,2506][13,2159,2318][2,1746,1966][10,1787,2029][9,1565,1906][11,1733,1931][1,1727,1791]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[131,400,24,15,0,0][133,401,113,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[129,301,80,15,0,0][138,300,15,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[136,210,70,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[134,111,21,15,0,0][139,110,57,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[127,101,49,15,0,0][140,100,13,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[130,400,24,15,0,0][132,401,113,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[128,301,80,15,0,0][137,300,15,15,0,0]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[135,210,70,15,0,0]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[13,[1486995,8,15,24,3679,2044][1486996,15,16,22,2613,2722][1486997,15,18,24,4676,1732][1486998,16,19,25,3093,2326][1486999,6,13,18,1769,2722][1487000,8,20,17,4653,2585][1487001,16,19,19,5804,2350][1487002,16,17,23,6207,2608][1487003,7,2,23,336,2407][1487004,7,13,20,3334,2565][1487005,6,13,20,4316,2767][1487006,15,3,21,626,2610][1487007,6,11,17,4194,2542][1487008,7,7,17,1355,2767][1487009,16,12,24,3256,2467][1487010,16,8,23,2763,2467][1487011,15,15,24,3969,1890][1487012,16,3,20,1057,2937][1487013,6,2,20,655,2340][1487014,7,10,21,1552,2587][1487015,6,7,24,693,1980][1487016,6,13,20,4668,2565][1487017,6,10,23,2232,2790][1487018,6,12,17,3250,1935][1487019,7,4,18,441,2205][1487020,8,10,17,2650,2209][1487021,6,17,23,4978,2092][1487022,7,19,23,4984,2385][1487023,15,10,19,1134,1890][1487024,15,2,21,297,2475][1487025,8,15,18,3799,2303][1487026,6,20,22,2888,2407][1487027,6,18,22,4231,2137][1487028,16,11,21,2377,2702][1487029,15,6,23,888,2115][1487030,6,7,17,2021,2407][1487031,16,12,21,3481,2232][1487032,8,4,18,1023,2326][1487033,16,13,17,1688,1856][1487034,15,17,20,2111,2070][1487035,8,9,25,1789,2209][1487036,16,5,16,1850,2467][1487037,16,1,25,109,1833][1487038,6,10,17,2033,2542][1487039,8,2,21,286,2867][1487040,6,16,20,5356,2790][1487041,6,7,25,1219,1935][1487042,7,18,17,2579,2047][1487043,8,6,16,1116,2326][1487044,6,1,18,210,2340][1487045,15,6,20,1568,1867][1487046,7,19,25,4278,2047][1487047,6,2,22,332,2767][1487048,15,5,18,546,1822][1487049,7,16,22,4535,2362][1487050,8,20,22,2561,2561][1487051,8,7,19,2072,2467][1487052,6,15,25,1680,1867][1487053,15,14,19,3306,1687][1487054,7,10,19,2427,1867][1487055,6,5,23,1093,1822][1487056,7,4,16,702,1755][1487057,15,14,25,2135,2542][1487058,6,2,23,696,2677][1487059,16,9,17,2628,2655][1487060,8,14,25,1842,2632][1487061,15,15,19,2551,1890][1487062,6,20,22,5353,1912][1487063,7,12,23,1927,2677][1487064,6,8,21,2596,2497][1487065,8,20,19,5640,1880][1487066,8,17,24,4242,2773][1487067,6,17,25,2019,1980][1487068,6,14,21,3316,2632][1487069,8,2,24,244,2444][1487070,8,5,22,754,2514][1487071,7,17,17,2448,1800][1487072,16,3,18,1204,2867][1487073,6,2,21,743,2655][1487074,8,16,25,4151,2162][1487075,16,17,24,2117,2491][1487076,8,13,17,4902,2514][1487077,6,3,17,834,2317][1487078,6,20,21,3861,1755][1487079,6,18,19,2721,1890][1487080,16,13,23,3830,2679][1487081,15,16,24,5053,2632][1487082,6,8,22,998,2497][1487083,16,3,19,1184,2632][1487084,8,20,17,6536,2514][1487085,16,19,23,3656,2749][1487086,15,18,24,5101,2362][1487087,15,13,22,4475,2295][1487088,6,19,16,4359,1912][1487089,8,10,24,2962,2279][1487090,6,13,19,2983,2295][1487091,8,9,22,1861,2585][1487092,7,5,21,1350,2250][1487093,16,4,19,1500,2679][1487094,7,14,24,3486,2767][1487095,6,16,25,2822,2205][1487096,8,12,25,3118,1856][1487097,15,19,20,3283,2160][1487098,6,2,19,594,2475][1487099,7,9,18,1895,2632][1487100,7,20,17,3159,1755][1487101,6,12,22,3823,2655][1487102,15,16,21,3369,1755][1487103,15,5,24,1552,2587][1487104,7,1,20,401,2677][1487105,15,9,19,2438,1935][1487106,16,19,18,3000,2632][1487107,16,17,24,2376,2796][1487108,6,12,18,3117,1732][1487109,8,5,22,1568,2091][1487110,12,17,17,2113,2072][1487111,14,12,22,2618,2182][1487112,4,18,21,2237,1554][1487113,5,3,20,683,2279][1487114,4,5,23,1526,2035][1487115,4,10,22,1476,2109][1487116,14,3,16,357,2385][1487117,14,4,23,669,2092][1487118,12,15,16,3922,1868][1487119,3,15,21,1260,1400][1487120,12,10,23,1953,1776][1487121,4,9,16,899,1665][1487122,5,8,21,2346,2666][1487123,14,13,16,2222,2137][1487124,5,5,18,1838,2451][1487125,13,14,20,4577,2515][1487126,3,9,21,1719,1365][1487127,12,3,21,444,1850][1487128,3,16,18,3661,1907][1487129,3,4,22,516,1435][1487130,3,9,22,1917,1522][1487131,3,15,20,1243,1382][1487132,4,15,17,1476,1406][1487133,3,19,17,3790,1995][1487134,5,6,21,761,2537][1487135,14,16,23,4484,2002][1487136,13,10,18,956,1913][1487137,12,4,19,1003,2090][1487138,14,4,16,841,1912][1487139,12,3,20,640,1424][1487140,4,15,24,4401,2257][1487141,3,11,20,2079,2100][1487142,3,8,19,2436,2030][1487143,13,4,18,485,2429][1487144,13,17,18,3815,2494][1487145,3,9,16,1701,1890][1487146,13,1,18,273,2279][1487147,3,13,16,1510,1452][1487148,12,18,20,2757,1702][1487149,4,3,20,858,2201][1487150,12,17,18,3357,1646][1487151,14,13,18,4518,2317][1487152,14,9,21,1743,2767][1487153,5,4,20,876,1827][1487154,3,12,22,2100,1750][1487155,3,14,22,1285,1312][1487156,3,19,22,1346,1417][1487157,14,13,16,2052,2632][1487158,4,6,18,610,2035][1487159,14,19,24,6056,2452][1487160,13,5,19,1595,2279][1487161,5,12,21,3957,2537][1487162,11,12,23,2615,1557][1487163,1,7,19,1181,1534][1487164,10,3,20,371,2065][1487165,9,9,20,1270,1765][1487166,9,3,18,451,1369][1487167,2,10,17,2842,2030][1487168,2,11,18,1010,1837][1487169,2,18,18,1228,1365][1487170,9,6,22,730,2029][1487171,10,20,18,2891,2065][1487172,11,12,20,1239,2065][1487173,1,2,18,340,1419][1487174,9,19,25,3109,2046][1487175,1,15,19,4158,1980][1487176,2,11,18,1039,1890][1487177,2,11,20,2829,1715][1487178,11,14,21,3185,1750][1487179,10,19,25,1811,1907][1487180,10,12,25,1484,1767][1487181,10,14,18,2371,2117][1487182,2,19,23,2354,2065][1487183,1,16,25,1478,1320][1487184,9,3,22,524,1749][1487185,11,10,17,761,1522][1487186,11,3,17,472,1575][1487187,10,11,21,2886,2187][1487188,2,6,24,970,1470][1487189,9,4,20,776,1386][1487190,10,14,18,2775,1802][1487191,9,20,23,4480,1600][1487192,9,16,24,2992,1336][1487193,1,9,24,742,1650][1487194,10,9,21,2338,1732][1487195,11,9,17,1260,1400][1487196,1,14,23,2203,1749][1487197,11,1,16,149,1872]]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[110=1,200=49,210=50,300=8,301=61,400=8,401=13,8=20,15=30,16=104,7=73,5=14,14=22,3=28,6=27,1=6,12=24,10=15,2=25,11=45,4=1]]
28/11 14:45:05 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[13,9,false,[]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[326,1486996,16,2619,22][327,1487002,17,2496,23][328,1487004,13,2457,20][329,1487005,13,2571,20][330,1487006,3,2321,21][331,1487017,10,2652,23][332,1487024,2,2439,21][333,1487028,11,2609,21][334,1487047,2,2645,22][335,1487060,14,2600,25][336,1487066,17,2740,24][337,1487068,14,2327,21][338,1487069,2,2400,24][339,1487073,2,2561,21][340,1487080,13,2544,23][341,1487081,16,2513,24][342,1487082,8,2290,22][343,1487085,19,2508,23][344,1487094,14,2450,24][345,1487098,2,2417,19][346,1487101,12,2431,22][347,1487104,1,2555,20][348,1487107,17,2648,24][349,1487115,10,2079,22][350,1487134,6,2502,21][351,1487140,15,1968,24][352,1487141,11,1823,20][353,1487142,8,1958,19][354,1487152,9,2622,21][355,1487164,3,1841,20][356,1487165,9,1745,20][357,1487170,6,1892,22][358,1487172,12,1901,20][359,1487174,19,1892,25][360,1487182,19,2053,23][361,1487187,11,2165,21]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[16,7][4,8][16,3][15,20][12,8][2,15][6,18][7,13][12,8][16,18][8,6][8,18][8,9][16,15][16,4][16,1][7,3][6,10][2,2][6,2][14,1]]]
28/11 14:45:05 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[11,1483230,8,customer][16,1483558,11,customer][16,1483572,20,customer][12,1483607,5,customer][8,1484296,3,customer][8,1484647,7,customer][16,1484657,14,customer][14,1484684,15,customer][12,1484686,5,customer][3,1485083,14,customer][2,1485090,4,customer][16,1485362,14,customer][6,1485364,8,customer][15,1485371,11,customer][3,1485406,8,customer]]]
28/11 14:45:10 FINE client.AgentServiceImpl|*** TIME UNIT 14
28/11 14:45:10 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-1407321,0,0]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[106,100,24],[105,101,37]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[14,[1487355,140,13,918,15][1487361,127,49,1531,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[127,1487361],[128,1487355]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[108,110,65],[107,111,84]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[14,[1487367,139,57,971,15][1487373,134,21,1316,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[129,1487373],[130,1487367]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[110,200,3],[109,210,111]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[14,[1487377,135,70,277,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[131,1487377]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[112,200,3],[111,210,111]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[14,[1487384,136,70,184,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[132,1487384]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[113,301,126]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[14,[1487387,137,15,60,15][1487390,128,80,139,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[133,1487390],[134,1487387]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[114,301,126]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[14,[1487394,138,15,124,15][1487397,129,80,248,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[135,1487397],[136,1487394]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[115,400,107],[101,401,160]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[14,[1487403,130,24,302,15][1487406,132,113,411,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[137,1487406],[138,1487403]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[116,400,107]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[14,[1487409,131,24,240,15][1487413,133,113,379,15]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[139,1487413],[140,1487409]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1487250,327],[1487252,328],[1487253,329],[1487254,330],[1487261,331],[1487285,337],[1487288,339],[1487291,340],[1487292,341],[1487293,342],[1487295,343],[1487303,344],[1487307,346],[1487309,347],[1487310,348],[1487322,351],[1487323,352],[1487327,354],[1487333,355],[1487335,357],[1487336,358],[1487337,359]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[147,400,71,16,0,0][149,401,39,16,0,0]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[15,2065,2604][16,2213,2775][7,2043,2572][6,2081,2652][8,2154,2730][14,2080,2622][5,2213,2520][4,1968,2097][12,1696,2023][13,2214,2458][3,1716,1939][1,1524,1916][10,1703,2068][9,1578,1892][11,1719,1901][2,1689,1985]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[145,301,71,16,0,0][154,300,81,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[143,200,100,16,0,0][152,210,64,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[150,111,94,16,0,0][155,110,40,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[141,101,87,16,0,0][156,100,26,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[146,400,71,16,0,0][148,401,39,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[144,301,71,16,0,0][153,300,81,16,0,0]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[142,200,100,16,0,0][151,210,64,16,0,0]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[14,[1487414,6,14,25,3969,2025][1487415,16,10,23,1924,2749][1487416,6,2,19,280,2002][1487417,16,19,19,2857,1880][1487418,7,1,19,180,1800][1487419,8,11,24,1938,2937][1487420,16,14,25,4836,2303][1487421,7,9,17,935,1732][1487422,15,5,26,1696,2610][1487423,16,6,21,1638,1950][1487424,8,14,20,2338,1856][1487425,7,5,25,1491,2295][1487426,16,8,22,2616,2726][1487427,8,2,17,251,2514][1487428,15,13,26,4380,2407][1487429,6,18,18,4118,2542][1487430,15,12,24,1944,2700][1487431,15,12,18,2673,2025][1487432,7,17,22,3955,2115][1487433,8,3,19,424,2021][1487434,7,15,22,1991,2655][1487435,8,13,24,2968,1903][1487436,16,14,22,1250,1786][1487437,15,10,19,1842,2047][1487438,8,1,21,398,2843][1487439,8,10,19,1163,2326][1487440,15,12,25,1908,2272][1487441,8,13,17,2501,2749][1487442,7,14,22,4015,1912][1487443,7,10,26,1674,2790][1487444,6,1,23,270,1800][1487445,6,15,17,2092,2790][1487446,6,4,24,1207,2745][1487447,8,3,23,552,2303][1487448,6,3,25,461,1710][1487449,8,4,26,1246,2397][1487450,7,14,26,4233,2160][1487451,6,4,24,472,1687][1487452,8,16,24,5169,2937][1487453,7,11,18,2405,2430][1487454,7,10,26,3104,2587][1487455,15,2,23,294,2452][1487456,15,1,23,239,1710][1487457,8,18,19,4568,2538][1487458,6,11,18,1125,2047][1487459,8,3,21,1004,2232][1487460,7,6,19,712,1980][1487461,15,1,25,116,1935][1487462,8,14,17,3871,2514][1487463,8,1,19,220,2209][1487464,8,19,17,2075,2185][1487465,6,12,26,2003,2385][1487466,8,20,18,8670,2890][1487467,8,18,26,4110,1903][1487468,6,5,21,936,2677][1487469,15,4,23,712,2227][1487470,6,1,17,253,1687][1487471,15,7,26,819,2340][1487472,6,16,17,2389,1867][1487473,6,14,17,3149,2812][1487474,6,10,20,3717,2655][1487475,15,11,21,3236,2452][1487476,7,1,23,160,2677][1487477,16,10,25,1409,1762][1487478,7,7,21,1367,2790][1487479,6,4,25,920,2092][1487480,8,1,17,164,2350][1487481,7,20,19,4653,2115][1487482,6,20,22,6424,2677][1487483,15,9,23,779,1732][1487484,15,19,18,3385,1980][1487485,7,2,26,675,2250][1487486,16,19,20,4861,2326][1487487,7,20,20,2402,2002][1487488,15,13,21,3234,1777][1487489,16,19,18,6090,2914][1487490,15,7,23,784,1867][1487491,16,16,17,4838,2326][1487492,7,7,25,1355,2767][1487493,6,3,23,803,1912][1487494,16,9,26,867,1927][1487495,16,11,24,1737,2256][1487496,7,9,24,3159,2340][1487497,7,17,25,4669,2497][1487498,8,14,21,4790,2632][1487499,16,4,20,488,2444][1487500,16,20,26,2820,2350][1487501,6,3,17,972,2700][1487502,16,10,26,2632,1880][1487503,15,12,21,3198,1777][1487504,8,4,22,1137,2843][1487505,13,20,26,3027,1892][1487506,5,13,20,1677,2580][1487507,12,16,21,1835,2294][1487508,13,7,26,1312,2343][1487509,4,3,26,504,1868][1487510,14,12,26,2429,1687][1487511,13,3,21,245,1634][1487512,14,5,21,1827,2812][1487513,13,2,24,230,2300][1487514,3,14,24,1151,1645][1487515,12,3,20,554,2312][1487516,14,9,24,870,1935][1487517,12,11,21,2215,2238][1487518,14,10,22,1980,1800][1487519,13,1,25,206,2580][1487520,3,15,21,4331,1925][1487521,5,10,17,1548,1720][1487522,4,5,17,732,1831][1487523,14,1,25,192,2137][1487524,4,9,22,1782,2201][1487525,12,8,17,2193,2109][1487526,4,4,21,303,1517][1487527,12,12,24,2177,2016][1487528,5,15,24,4934,2193][1487529,12,12,19,2823,1961][1487530,14,19,24,5056,2047][1487531,3,2,20,247,1767][1487532,14,5,17,1543,2205][1487533,3,20,24,4116,1715][1487534,3,6,20,1247,1732][1487535,12,7,25,789,2257][1487536,3,16,25,4788,1995][1487537,4,7,26,1139,2035][1487538,3,11,24,1050,1592][1487539,12,9,19,3096,2294][1487540,12,12,25,3263,1813][1487541,5,16,21,2338,1827][1487542,4,9,23,1598,1776][1487543,13,4,22,428,1784][1487544,13,10,21,3385,2257][1487545,12,9,21,2017,1868][1487546,14,5,20,1116,2790][1487547,14,15,26,1586,2115][1487548,5,11,17,1607,1827][1487549,14,3,19,567,2700][1487550,4,8,20,2299,2053][1487551,3,13,19,2220,2135][1487552,4,10,24,1476,2109][1487553,12,12,21,1429,1702][1487554,2,12,21,1326,1382][1487555,11,1,26,96,1925][1487556,11,20,21,2767,1977][1487557,11,1,24,124,2082][1487558,1,16,22,3629,2062][1487559,1,5,25,524,1749][1487560,1,16,24,1240,1551][1487561,10,17,22,1606,1575][1487562,2,18,18,1543,1715][1487563,2,5,25,748,1872][1487564,9,1,17,180,1287][1487565,10,2,21,350,1347][1487566,9,17,26,2373,1551][1487567,9,10,17,1588,1765][1487568,1,13,26,1956,1881][1487569,9,4,17,885,2013][1487570,9,19,18,3598,1353][1487571,11,1,19,193,1487][1487572,1,19,18,3807,1336][1487573,10,15,18,3291,1995][1487574,10,19,19,2992,1575][1487575,2,14,19,2721,1767][1487576,9,4,26,856,1947][1487577,11,17,25,1999,1960][1487578,1,15,19,3281,1683][1487579,1,9,26,1294,1798][1487580,10,20,26,2065,2065][1487581,9,18,19,4409,1633][1487582,11,18,19,4504,1925][1487583,1,19,22,3648,1600][1487584,11,17,22,4955,2082][1487585,9,10,18,858,1716][1487586,11,10,25,1334,1907][1487587,2,17,21,2189,1610][1487588,11,14,23,2961,1627][1487589,2,13,19,2592,1662][1487590,11,11,17,1447,1645][1487591,2,2,18,651,2170][1487592,2,8,26,1016,2117][1487593,9,17,22,1261,1237][1487594,2,13,22,3139,1610][1487595,11,12,20,2352,1960][1487596,1,16,18,3515,1831][1487597,11,17,26,4175,2047][1487598,10,9,17,1908,1767][1487599,2,7,23,653,1557][1487600,10,2,22,458,2082][1487601,11,10,23,1260,2100]]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[100=3,110=3,200=61,210=41,300=124,301=8,401=20,8=37,15=19,16=57,7=95,5=14,14=19,3=6,6=26,1=6,12=14,10=15,13=1,2=21,11=37,4=10]]
28/11 14:45:10 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[14,9,false,[]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[362,1487419,11,2932,24][363,1487422,5,2476,26][364,1487426,8,2534,22][365,1487430,12,2439,24][366,1487438,1,2821,21][367,1487443,10,2651,26][368,1487446,4,2484,24][369,1487452,16,2727,24][370,1487454,10,2514,26][371,1487474,10,2644,20][372,1487478,7,2445,21][373,1487482,20,2370,22][374,1487492,7,2723,25][375,1487506,13,2538,20][376,1487507,16,2267,21][377,1487512,5,2724,21][378,1487513,2,2222,24][379,1487515,3,2246,20][380,1487517,11,2026,21][381,1487519,1,2539,25][382,1487524,9,1945,22][383,1487527,12,1943,24][384,1487535,7,2089,25][385,1487546,5,2504,20][386,1487555,1,1831,26][387,1487556,20,1931,21][388,1487557,1,1872,24][389,1487558,16,1774,22][390,1487580,20,1899,26][391,1487584,17,2029,22][392,1487592,8,2115,26][393,1487597,17,1935,26][394,1487600,2,1953,22][395,1487601,10,1825,23]]]
