28/11 12:38:00 FINE client.SimClient|Log for simulation 68 at 127.0.01:6502 started
28/11 12:39:40 FINEST client.ServerConnection|(16) sending Message[man1,factory1,deliverySchedule[[15,995023,20,customer][10,995084,5,customer][10,995322,10,customer][8,995577,2,customer][15,995592,14,customer][7,996103,4,customer][8,996111,10,customer][2,996619,9,customer]]]
28/11 12:39:45 FINE client.AgentServiceImpl|*** TIME UNIT 21
28/11 12:39:45 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[102393,0,0]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[pintel,man1,deliveryNotice[pintel,man1,[195,100,62],[194,101,12]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[pintel,man1,offerBundle[21,[998084,230,9,699,22][998090,225,28,1021,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,pintel,orderBundle[[218,998090],[219,998084]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[imd,man1,deliveryNotice[imd,man1,[197,110,31],[196,111,33]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[imd,man1,offerBundle[21,[998096,231,62,929,22][998101,218,58,1019,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,imd,orderBundle[[220,998101],[221,998096]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[basus,man1,deliveryNotice[basus,man1,[199,200,52],[198,210,47]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[basus,man1,offerBundle[21,[998104,226,19,203,22][998107,219,102,221,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,basus,orderBundle[[222,998107],[223,998104]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[201,200,52],[200,210,47]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[macrostar,man1,offerBundle[21,[998111,227,19,157,22][998115,220,102,171,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,orderBundle[[224,998115],[225,998111]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[mec,man1,deliveryNotice[mec,man1,[203,300,37],[202,301,56]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[mec,man1,offerBundle[21,[998118,228,70,71,22][998120,221,35,135,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,mec,orderBundle[[226,998120],[227,998118]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[205,300,37],[204,301,56]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[queenmax,man1,offerBundle[21,[998124,229,70,81,22][998129,222,35,178,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,orderBundle[[228,998129],[229,998124]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[watergate,man1,deliveryNotice[watergate,man1,[206,401,85]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[watergate,man1,offerBundle[21,[998131,232,6,228,22][998134,223,29,309,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,watergate,orderBundle[[230,998134],[231,998131]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[mintor,man1,deliveryNotice[mintor,man1,[207,401,85]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[mintor,man1,offerBundle[21,[998139,233,6,230,22][998142,224,29,285,22]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,mintor,orderBundle[[232,998142],[233,998139]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[998022,317],[998023,318],[998033,320],[998034,321],[998035,322],[998041,324],[998045,326],[998050,328],[998051,329],[998064,331],[998065,332],[998070,333]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[16,2132,2753][15,2098,2591][6,2114,2135][7,2162,2213][8,2606,2806][3,1687,2084][13,2341,2536][12,1754,2012][4,1708,2031][14,2230,2554][5,2010,2559][9,1671,1851][11,1588,1746][2,1614,1922][10,1614,1999][1,1811,1811]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,mintor,rfqBundle[[238,401,58,23,0,0][245,400,39,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[236,301,43,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[241,200,37,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[234,111,41,23,0,0][243,110,35,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[239,101,23,23,0,0][242,100,33,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,watergate,rfqBundle[[237,401,58,23,0,0][244,400,39,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[235,301,43,23,0,0]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[240,200,37,23,0,0]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[customer,man1,rfqBundle[21,[998143,16,3,24,424,2021][998144,15,6,24,1796,2722][998145,8,1,32,202,2890][998146,6,14,32,2847,2542][998147,15,11,25,3326,2160][998148,6,3,25,996,2767][998149,16,16,27,1759,1833][998150,6,10,31,2328,2587][998151,15,20,30,3600,1800][998152,7,11,26,3229,1957][998153,15,15,28,4050,2700][998154,8,2,30,671,2796][998155,15,2,27,441,2205][998156,16,4,30,1515,2914][998157,8,10,28,3092,2209][998158,7,9,27,2079,1777][998159,7,6,33,928,1935][998160,8,20,26,2481,2068][998161,8,1,27,281,2162][998162,15,2,29,464,1935][998163,15,9,28,3118,2475][998164,7,17,31,3786,2475][998165,6,17,33,4175,2047][998166,15,10,31,2845,2587][998167,15,7,25,1062,1687][998168,7,15,29,3735,2767][998169,6,2,26,730,2610][998170,15,9,30,1348,2497][998171,15,4,27,1310,2340][998172,6,18,32,3353,2070][998173,7,1,32,264,2205][998174,7,16,31,2952,1845][998175,15,14,27,1719,1755][998176,16,8,33,1434,2561][998177,15,2,25,437,2430][998178,7,20,27,4355,2722][998179,8,8,33,1767,2209][998180,6,17,33,3136,1845][998181,8,17,28,4698,2303][998182,15,16,33,2224,2317][998183,16,10,32,1457,2914][998184,6,20,30,4392,2745][998185,5,4,27,859,2687][998186,13,10,29,2743,2494][998187,4,18,27,1714,1905][998188,4,6,33,1947,2164][998189,5,16,31,3371,2107][998190,3,19,25,3730,1785][998191,12,6,33,560,1868][998192,12,10,30,2042,1702][998193,4,15,26,1512,2016][998194,14,3,29,850,2182][998195,12,11,31,1831,1850][998196,13,7,33,1119,1999][998197,3,16,26,1411,1470][998198,12,8,24,1947,1739][998199,13,2,33,482,2193][998200,5,9,25,2113,1806][998201,3,17,28,3141,1540][998202,14,17,26,4712,2520][998203,12,15,29,2194,2090][998204,14,5,26,1091,2182][998205,5,4,31,1276,2128][998206,3,16,26,3748,1802][998207,12,8,31,1131,1572][998208,4,16,32,2196,1961][998209,12,17,25,4057,1591][998210,5,16,32,2187,2279][998211,12,19,30,2017,1517][998212,5,13,25,4773,2623][998213,14,5,29,759,1687][998214,4,3,27,771,1979][998215,13,15,28,3063,2042][998216,13,10,25,913,1827][998217,14,3,32,981,2182][998218,12,11,25,3218,2090][998219,14,2,28,421,2340][998220,12,15,26,2097,1554][998221,4,14,31,1359,1387][998222,11,20,32,3568,1487][998223,9,8,31,1869,1798][998224,9,20,33,5773,2062][998225,10,10,32,871,1452][998226,2,6,32,1155,1925][998227,9,6,30,534,1485][998228,2,3,31,698,2117][998229,2,19,24,2553,1680][998230,1,8,24,973,2029][998231,2,5,31,693,1540][998232,1,8,25,1884,1683][998233,10,16,32,2096,1872][998234,10,6,30,1255,1610][998235,10,20,28,2030,2030][998236,11,1,24,294,2100][998237,10,20,33,1645,1645][998238,9,20,27,1633,1633][998239,9,5,33,430,1435][998240,1,5,29,455,1518][998241,11,6,28,498,1662][998242,2,3,31,551,1837][998243,2,6,30,1113,1855][998244,10,2,24,333,2082][998245,2,15,24,2656,1610][998246,9,12,27,1662,1732][998247,9,7,28,1108,1320][998248,11,12,33,2393,1662][998249,11,15,28,3343,1592][998250,11,15,28,1574,1312][998251,2,2,24,603,2012][998252,10,19,27,4322,1750][998253,9,12,30,1520,1584][998254,2,12,28,1144,1907][998255,11,8,31,2352,1960][998256,2,7,25,901,1610][998257,11,16,33,1848,1925][998258,9,1,31,247,2062][998259,10,6,33,1004,1522][998260,1,7,31,1432,2046][998261,10,6,25,554,1540][998262,10,13,24,2211,1890][998263,9,16,29,3602,1501][998264,10,12,25,1663,1540][998265,10,5,30,1006,2012]]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[factory1,man1,factoryStatus[100=1,101=6,110=7,111=6,200=29,210=30,300=6,301=59,400=86,401=1,9=2,14=4,6=10,1=26,2=4,10=19,15=54,13=3,4=22,16=36,7=9,3=20]]
28/11 12:39:45 FINEST client.SimClient|(16) received Message[coordinator,man1,simulationStatus[21,17,false,[]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,customer,offerBundle[0,[334,998145,1,2866,32][335,998150,10,2467,31][336,998153,15,2530,28][337,998154,2,2692,30][338,998156,4,2861,30][339,998163,9,2395,28][340,998164,17,2474,31][341,998183,10,2399,32][342,998184,20,2325,30][343,998185,4,2504,27][344,998188,6,2145,33][345,998226,6,1842,32][346,998228,3,1931,31][347,998233,16,1791,32][348,998243,6,1837,30][349,998255,8,1874,31][350,998257,16,1921,33][351,998258,1,1775,31][352,998260,7,1917,31][353,998265,5,1872,30]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,factory1,productionSchedule[[4,7][4,2][3,8][1,15][1,5][14,12][8,12][9,15][10,15][2,2][15,11][16,16][4,7][4,13][5,4][3,4][9,7][9,1][5,2]]]
28/11 12:39:45 FINEST client.ServerConnection|(16) sending Message[man1,factory1,deliverySchedule[[14,995610,4,customer][1,995629,11,customer][15,996358,17,customer][4,996366,13,customer][16,996599,17,customer][15,996876,6,customer][16,996879,19,customer][1,996914,6,customer]]]
28/11 12:39:50 FINE client.AgentServiceImpl|*** TIME UNIT 22
28/11 12:39:50 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[20244,0,0]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[pintel,man1,deliveryNotice[pintel,man1,[209,100,22],[208,101,12]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[pintel,man1,offerBundle[22,[998386,242,33,700,23][998392,239,23,1081,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,pintel,orderBundle[[234,998392],[235,998386]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[imd,man1,deliveryNotice[imd,man1,[211,110,24],[210,111,41]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[imd,man1,offerBundle[22,[998398,243,35,1096,23][998403,234,41,1113,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,imd,orderBundle[[236,998403],[237,998398]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[basus,man1,deliveryNotice[basus,man1,[212,210,18]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[basus,man1,offerBundle[22,[998407,240,37,229,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,basus,orderBundle[[238,998407]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[213,210,18]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[macrostar,man1,offerBundle[22,[998414,241,37,159,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,orderBundle[[239,998414]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[mec,man1,deliveryNotice[mec,man1,[214,300,29]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[mec,man1,offerBundle[22,[998419,235,43,200,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,mec,orderBundle[[240,998419]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[215,300,29]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[queenmax,man1,offerBundle[22,[998427,236,43,173,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,orderBundle[[241,998427]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[watergate,man1,deliveryNotice[watergate,man1,[216,400,61]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[watergate,man1,offerBundle[22,[998429,244,39,224,23][998431,237,58,361,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,watergate,orderBundle[[242,998431],[243,998429]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[mintor,man1,deliveryNotice[mintor,man1,[217,400,61]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[mintor,man1,offerBundle[22,[998436,245,39,247,23][998441,238,58,345,23]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,mintor,orderBundle[[244,998441],[245,998436]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[998315,335],[998316,336],[998322,339],[998336,341],[998337,342],[998338,343],[998359,345],[998360,346],[998361,347],[998376,349],[998378,351],[998379,352],[998381,353]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,mintor,rfqBundle[[250,401,12,24,0,0][259,400,5,24,0,0]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[8,2152,2745][6,2044,2467][15,2178,2530][16,2399,2756][7,2180,2647][5,2078,2504][13,1987,2389][4,1868,2093][12,1697,2020][14,2153,2282][9,1499,1964][2,1785,1931][10,1603,1944][1,1512,1917][11,1589,1874]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[255,300,56,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[248,210,38,24,0,0][253,200,13,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[246,111,34,24,0,0][257,110,30,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[251,101,34,24,0,0][256,100,16,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[254,300,56,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,watergate,rfqBundle[[249,401,12,24,0,0][258,400,5,24,0,0]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[247,210,38,24,0,0][252,200,13,24,0,0]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[customer,man1,rfqBundle[22,[998442,15,20,30,3054,2182][998443,6,14,25,4894,2497][998444,8,19,31,5187,1950][998445,8,15,33,5076,2820][998446,6,19,26,4346,2542][998447,16,18,34,4326,2185][998448,15,13,34,2901,2790][998449,16,19,30,3286,2162][998450,16,2,26,431,2397][998451,16,8,34,977,2444][998452,7,18,28,6053,2587][998453,6,11,29,2932,1777][998454,8,10,29,1304,2608][998455,8,13,32,4902,2514][998456,6,14,32,3054,2182][998457,16,20,28,5854,2091][998458,6,19,33,4278,2047][998459,7,13,33,2643,2542][998460,15,9,34,2579,2205][998461,8,10,32,1536,2561][998462,7,10,28,2115,2115][998463,15,5,25,1245,2767][998464,6,13,26,1784,2745][998465,6,7,33,1260,1800][998466,6,11,32,2541,1777][998467,8,14,25,2546,2021][998468,15,17,26,3322,1777][998469,15,19,30,7360,2767][998470,15,3,28,882,2452][998471,16,4,25,1387,2890][998472,7,1,27,109,1822][998473,16,17,32,2524,1856][998474,16,6,29,2072,2303][998475,7,14,26,4053,2227][998476,6,16,33,3253,2542][998477,15,11,29,3346,2340][998478,8,13,28,1429,1833][998479,8,19,34,2187,2303][998480,8,12,29,1370,1903][998481,8,10,31,1141,1903][998482,5,16,26,3260,1698][998483,5,3,32,485,2021][998484,3,9,32,1628,1645][998485,4,20,34,3174,1443][998486,12,16,33,2201,1720][998487,14,1,33,165,2362][998488,3,3,28,336,1872][998489,12,20,32,3218,1609][998490,5,13,26,2906,2236][998491,4,9,31,2317,2146][998492,5,19,26,4166,2193][998493,14,15,30,4293,2385][998494,4,5,29,1143,1905][998495,5,11,30,2428,1698][998496,5,5,33,1760,2515][998497,13,9,26,1219,1935][998498,4,8,33,1722,1794][998499,4,20,25,3478,1739][998500,3,14,32,2006,2047][998501,14,1,34,231,1777][998502,4,4,26,717,1794][998503,5,8,32,1251,1956][998504,13,4,29,550,1720][998505,4,12,25,1491,1554][998506,5,15,29,2631,2193][998507,4,9,32,1795,1535][998508,5,20,26,3792,2107][998509,14,9,26,2115,2137][998510,14,3,32,658,2745][998511,3,1,25,149,1872][998512,14,6,25,1908,2272][998513,3,19,25,2886,2170][998514,13,20,34,2537,2537][998515,2,13,28,2701,1732][998516,1,6,34,1270,1765][998517,2,5,29,498,1662][998518,10,14,29,3180,2065][998519,1,6,26,667,1237][998520,9,14,30,4019,1914][998521,11,2,32,645,2152][998522,2,17,25,2688,1977][998523,11,8,29,588,1470][998524,2,7,34,1971,2012][998525,9,19,33,2257,1320][998526,2,3,27,426,2030][998527,10,10,28,1015,2030][998528,11,8,29,1033,1435][998529,9,17,34,2423,1584][998530,9,9,33,764,1699][998531,1,16,27,2043,1419][998532,2,1,26,182,1522][998533,1,20,30,4701,1567][998534,10,15,33,3036,1557][998535,9,11,34,1742,1980][998536,10,11,28,2055,1557][998537,11,5,34,1640,2187][998538,2,8,29,1108,1540][998539,10,11,34,2052,1435][998540,1,4,29,558,1270][998541,9,1,30,185,2062][998542,10,3,25,661,1575][998543,11,5,26,740,1347][998544,10,10,34,1274,1820][998545,1,6,32,613,2046][998546,11,15,33,2007,1487][998547,10,20,29,3936,1312][998548,1,7,33,1386,1320][998549,10,12,27,2583,1435][998550,1,6,32,803,1914][998551,11,14,31,2491,1977][998552,10,11,30,1029,1872][998553,2,9,26,1741,1382][998554,11,18,32,3528,1400][998555,10,10,30,1977,1977][998556,1,11,28,2032,1320][998557,1,11,34,1219,1386][998558,10,14,26,1697,1732][998559,1,11,25,1557,1287][998560,11,10,26,966,1610][998561,9,20,28,5588,1996][998562,10,16,33,2594,1802][998563,11,16,32,2195,1960][998564,2,11,29,2055,1557][998565,11,12,28,3495,1942][998566,10,4,26,891,1592][998567,11,13,29,2647,1697]]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[factory1,man1,factoryStatus[200=52,210=47,300=2,301=91,400=14,401=85,9=2,6=22,1=14,2=4,10=23,11=22,15=40,13=16,4=9,16=11,7=9,3=25,5=4]]
28/11 12:39:50 FINEST client.SimClient|(16) received Message[coordinator,man1,simulationStatus[22,17,false,[]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,customer,offerBundle[0,[354,998448,13,2547,34][355,998454,10,2398,29][356,998461,10,2549,32][357,998469,19,2485,30][358,998476,16,2514,33][359,998488,3,1828,28][360,998496,5,2416,33][361,998510,3,2359,32][362,998514,20,2208,34][363,998518,14,1820,29][364,998520,14,1750,30][365,998521,2,1910,32][366,998527,10,1818,28][367,998535,11,1811,34][368,998545,6,1710,32][369,998551,14,1962,31][370,998555,10,1934,30][371,998561,20,1734,28][372,998565,12,1858,28]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,factory1,productionSchedule[[9,3][1,5][12,15][16,19][5,2][16,12][1,5][15,7][5,8][9,1][3,12][5,2][10,5]]]
28/11 12:39:50 FINEST client.ServerConnection|(16) sending Message[man1,factory1,deliverySchedule[[15,995594,10,customer][7,995832,9,customer][15,995833,4,customer][1,995875,8,customer][3,996116,20,customer][6,996348,10,customer][10,996384,4,customer][3,996612,5,customer][10,996629,15,customer][11,996913,4,customer][15,997163,17,customer][4,997179,16,customer][1,997195,1,customer]]]
28/11 12:39:55 FINE client.AgentServiceImpl|*** TIME UNIT 23
28/11 12:39:55 FINEST client.SimClient|(16) received Message[coordinator,man1,bankStatus[87008,0,0]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[pintel,man1,deliveryNotice[pintel,man1,[219,100,9],[218,101,28]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[pintel,man1,offerBundle[23,[998681,256,16,704,24][998687,251,34,1172,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,pintel,orderBundle[[246,998687],[247,998681]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[imd,man1,deliveryNotice[imd,man1,[221,110,62],[220,111,58]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[imd,man1,offerBundle[23,[998693,257,30,1168,24][998699,246,34,1085,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,imd,orderBundle[[248,998699],[249,998693]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[basus,man1,deliveryNotice[basus,man1,[223,200,19],[222,210,102]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[basus,man1,offerBundle[23,[998703,252,13,251,24][998706,247,38,254,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,basus,orderBundle[[250,998706],[251,998703]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[225,200,19],[224,210,102]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[macrostar,man1,offerBundle[23,[998709,253,13,153,24][998713,248,38,167,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,orderBundle[[252,998713],[253,998709]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[mec,man1,deliveryNotice[mec,man1,[227,300,70],[226,301,35]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[mec,man1,offerBundle[23,[998715,254,56,73,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,mec,orderBundle[[254,998715]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[229,300,70],[228,301,35]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[queenmax,man1,offerBundle[23,[998722,255,56,90,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,orderBundle[[255,998722]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[watergate,man1,deliveryNotice[watergate,man1,[231,400,6],[230,401,29]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[watergate,man1,offerBundle[23,[998728,258,5,243,24][998732,249,12,346,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,watergate,orderBundle[[256,998732],[257,998728]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[mintor,man1,deliveryNotice[mintor,man1,[233,400,6],[232,401,29]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[mintor,man1,offerBundle[23,[998735,259,5,278,24][998739,250,12,342,24]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,mintor,orderBundle[[258,998739],[259,998735]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[customer,man1,orderBundle[[998619,354],[998623,355],[998631,357],[998650,361],[998651,362],[998655,363],[998656,364],[998657,365],[998659,366],[998663,367],[998667,368],[998672,371],[998675,372]]]
28/11 12:39:55 FINEST client.SimClient|(16) received Message[coordinator,man1,priceReport[[15,2152,2547][8,2268,2685][16,2153,2380][7,2100,2494][6,2042,2444][5,1951,2407][3,1632,1962][12,1713,1713][14,2295,2359][4,1773,2058][13,2208,2208][2,1651,1925][1,1550,1832][10,1767,1897][9,1569,2018][11,1673,2067]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,mintor,rfqBundle[[266,401,25,25,0,0][275,400,112,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,queenmax,rfqBundle[[264,301,55,25,0,0][271,300,42,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,macrostar,rfqBundle[[262,210,100,25,0,0][269,200,3,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,imd,rfqBundle[[260,111,55,25,0,0][273,110,83,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,pintel,rfqBundle[[267,101,10,25,0,0][272,100,6,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,watergate,rfqBundle[[265,401,25,25,0,0][274,400,112,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,mec,rfqBundle[[263,301,55,25,0,0][270,300,42,25,0,0]]]
28/11 12:39:55 FINEST client.ServerConnection|(16) sending Message[man1,basus,rfqBundle[[261,210,100,25,0,0][268,200,3,25,0,0]]]
