27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:05:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[128,200,6,14,0,0][135,210,15,14,0,0]]]
27/11 14:05:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,111=5,200=18,210=97,300=78,301=25,400=26,401=93,6=50,15=2,4=28,5=17,16=20,3=2,14=25,8=15,11=6,13=8,9=4,1=1,7=28]]
27/11 14:05:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,10,false,[]]]
27/11 14:05:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[203,804154,18,2612,20][204,804166,18,2472,20][205,804176,9,2554,20][206,804186,12,2189,19][207,804191,9,2477,21][208,804203,2,2250,22][209,804206,17,2570,24][210,804207,3,1917,23][211,804225,6,1748,19][212,804230,7,1878,18]]]
27/11 14:05:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,5][4,9][1,6][10,20][4,9][11,12][14,7][14,20][7,11][4,11][9,8][1,1][8,3]]]
27/11 14:05:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,801222,16,customer][4,801452,9,customer][16,801751,20,customer][8,802349,15,customer][5,802369,12,customer][4,802378,2,customer][14,802645,2,customer][4,802958,4,customer]]]
27/11 14:05:05 FINE client.AgentServiceImpl|*** TIME UNIT 13
27/11 14:05:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-866835,0,0]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[96,100,24],[95,101,29]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[804335,139,8,851,14][804341,127,48,1220,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[127,804341],[128,804335]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[98,110,10],[97,111,20]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[804347,140,64,959,14][804353,134,47,1266,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[129,804353],[130,804347]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[100,200,14],[99,210,3]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[13,[804355,128,6,160,14][804359,135,15,260,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[131,804359],[132,804355]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[102,200,14],[101,210,3]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[13,[804363,129,6,220,14][804365,136,15,182,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[133,804365],[134,804363]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[104,300,41],[103,301,4]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[13,[804371,130,49,84,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[135,804371]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[106,300,41],[105,301,4]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[13,[804376,131,49,72,14]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[108,400,8],[107,401,37]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[136,804376]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[13,[804383,137,1,275,14][804386,132,48,256,14]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[110,400,8],[109,401,37]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[13,[804388,138,1,207,14][804392,133,48,303,14]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[137,804386],[138,804383]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[804295,204],[804300,205],[804307,206],[804315,208],[804317,210],[804327,211],[804329,212]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[139,804392],[140,804388]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2330,2330][8,2282,2437][16,2308,2422][15,2472,2489][6,2045,2610][12,1786,2189][3,1605,1951][13,2007,2530][14,2554,2554][4,1739,1917][5,1989,2539][9,1512,1748][1,1569,1784][11,1646,1941][2,1706,1974][10,1755,1755]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[804394,16,13,18,2810,2162][804395,8,15,25,5816,2585][804396,7,14,23,3290,2137][804397,16,15,18,4187,2538][804398,16,11,21,2662,2420][804399,16,13,16,1881,2068][804400,8,17,23,2628,2209][804401,15,2,17,506,1687][804402,6,8,19,954,2385][804403,6,13,17,3346,1980][804404,16,5,23,719,2397][804405,16,17,23,2876,2820][804406,8,16,24,1714,1786][804407,8,6,25,1692,1880][804408,8,14,16,2737,2444][804409,16,3,23,587,2796][804410,16,4,19,1099,2115][804411,16,5,23,564,2256][804412,6,10,23,843,1687][804413,16,18,21,4782,2044][804414,6,20,21,3816,2385][804415,8,18,24,1928,1786][804416,8,20,18,4017,2232][804417,7,1,23,248,2070][804418,15,13,19,4826,2475][804419,16,18,19,6268,2679][804420,7,17,21,3243,2385][804421,8,17,22,2396,1762][804422,14,10,16,2944,2677][804423,12,17,17,5283,2220][804424,3,18,24,4296,2170][804425,14,4,17,885,1845][804426,3,9,23,2095,2117][804427,14,16,19,4383,1957][804428,13,15,24,2380,1763][804429,5,8,20,2504,2408][804430,4,9,22,1478,2053][804431,5,20,21,4019,1827][804432,14,20,25,5790,2227][804433,13,14,18,2913,1892][804434,3,12,16,2100,1750][804435,5,19,24,1756,1849][804436,14,18,24,3823,2655][804437,5,7,19,2308,2537][804438,12,17,19,4782,2164][804439,5,8,23,1974,1763][804440,14,9,24,1959,2722][804441,5,7,20,2257,2150][804442,5,7,17,1462,1741][804443,14,7,21,2469,2520][804444,3,1,18,213,2135][804445,12,7,17,1295,1850][804446,4,8,17,1160,2072][804447,5,20,23,4807,1849][804448,5,8,18,1217,2537][804449,12,11,19,1415,1609][804450,5,2,22,288,2064][804451,3,19,23,3676,1382][804452,12,2,22,230,1646][804453,4,5,20,844,1535][804454,4,16,16,3728,1942][804455,13,2,16,541,1935][804456,4,7,18,1942,1850][804457,12,8,23,1160,2072][804458,12,13,20,3253,2275][804459,3,16,22,1428,1785][804460,14,8,23,1825,1755][804461,14,16,16,1476,1845][804462,12,19,25,3515,1850][804463,3,18,20,1965,1820][804464,12,17,19,2798,1646][804465,3,7,22,1862,2047][804466,13,20,25,4870,2214][804467,3,5,25,817,1487][804468,2,16,17,1948,1522][804469,1,12,24,2003,1518][804470,9,12,24,1049,1749][804471,9,13,22,2480,1468][804472,2,12,20,1144,1907][804473,10,1,17,325,2170][804474,9,11,17,2341,1419][804475,9,9,17,1583,1353][804476,9,3,21,255,1419][804477,11,13,16,1616,1382][804478,9,5,16,531,1518][804479,11,12,24,1008,1400][804480,10,9,20,945,1750][804481,10,2,22,390,2170][804482,11,9,16,1729,2135][804483,1,12,24,2444,1567][804484,1,2,25,463,1930][804485,1,17,20,2590,1270][804486,9,1,25,139,1551][804487,1,3,20,374,1782][804488,1,3,24,677,1881][804489,11,4,16,475,1487][804490,9,5,16,794,1765][804491,11,13,24,1023,1575][804492,11,12,18,1134,1575][804493,9,6,21,1023,1551]]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,111=3,200=41,210=30,300=16,301=27,400=34,401=9,6=47,15=17,4=24,5=22,10=28,16=39,3=10,14=23,8=2,11=6,13=22,9=4,1=7,7=35,12=10]]
27/11 14:05:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,17,false,[]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[148,400,32,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[146,301,40,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[144,210,37,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[142,111,27,15,0,0][150,110,25,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[141,101,2,15,0,0][149,100,3,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[147,400,32,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[145,301,40,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[143,210,37,15,0,0]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[213,804395,15,2582,25][214,804405,17,2681,23][215,804409,3,2417,23][216,804418,13,2373,19][217,804419,18,2456,19][218,804424,18,2060,24][219,804426,9,1970,23][220,804436,18,2486,24][221,804437,7,2525,19][222,804438,17,1997,19][223,804440,9,2696,24][224,804443,7,2475,21][225,804457,8,2049,23][226,804465,7,1912,22][227,804481,2,1862,22][228,804484,2,1751,25][229,804488,3,1737,24]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,9][6,16][14,20][7,12][3,2][3,5][4,2][6,1][4,4][5,2]]]
27/11 14:05:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,801462,5,customer][11,802111,6,customer][6,802628,19,customer][15,802637,1,customer][16,802932,20,customer][5,802968,4,customer][14,802979,17,customer]]]
27/11 14:05:10 FINE client.AgentServiceImpl|*** TIME UNIT 14
27/11 14:05:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-814457,0,0]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[112,100,58],[111,101,6]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[14,[804590,149,3,782,15][804596,141,2,1324,15]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[141,804596],[142,804590]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[114,110,45],[113,111,54]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[14,[804602,150,25,937,15][804607,142,27,1162,15]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[116,200,50],[115,210,96]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[143,804607],[144,804602]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[14,[804614,143,37,224,15]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[145,804614]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[118,200,50],[117,210,96]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[14,[804618,144,37,176,15]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[146,804618]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[120,300,42],[119,301,76]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[14,[804624,145,40,149,15]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[122,300,42],[121,301,76]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[14,[804631,146,40,153,15]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[124,400,93],[123,401,25]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[147,804624]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[14,[804634,147,32,242,15]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[148,804631]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[126,400,93],[125,401,25]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[149,804634]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[14,[804637,148,32,218,15]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[804547,214],[804548,215],[804552,216],[804553,217],[804555,218],[804556,219],[804560,220],[804562,222],[804572,226],[804578,227],[804580,228],[804583,229]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[150,804637]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2190,2505][7,2063,2317][16,2229,2681][6,2320,2333][15,2373,2373][3,1751,2060][5,2038,2421][4,1976,1976][14,2191,2640][12,1825,2175][13,2161,2161][1,1513,1751][9,1540,1714][2,1847,1847][10,1716,1862]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[804644,15,20,26,4914,1890][804645,16,5,26,606,2021][804646,7,9,24,2579,2205][804647,15,3,26,475,1980][804648,15,12,22,1620,2250][804649,15,17,17,2065,2430][804650,15,10,20,2340,1800][804651,6,7,23,1285,2295][804652,16,6,17,1704,2185][804653,7,20,19,4814,2407][804654,7,7,25,2513,2565][804655,6,5,18,1287,2340][804656,8,3,17,1204,2867][804657,7,17,24,4069,1710][804658,15,9,20,1062,1687][804659,6,15,23,4299,2205][804660,7,15,19,3348,2790][804661,16,19,25,2679,2350][804662,15,4,18,772,1755][804663,16,17,23,5052,2702][804664,15,7,19,1190,1890][804665,6,11,24,1163,2115][804666,15,2,24,504,2520][804667,6,18,26,4656,2587][804668,6,19,26,6284,2205][804669,8,9,17,1731,2138][804670,16,18,18,5861,2326][804671,16,4,21,1565,2796][804672,16,4,20,485,2021][804673,15,18,21,3336,2317][804674,16,5,19,1250,1786][804675,8,11,18,2543,1927][804676,16,6,24,702,1950][804677,7,7,25,2538,2790][804678,5,18,25,2925,1806][804679,13,9,21,1199,2666][804680,3,20,19,2744,1960][804681,13,5,17,1341,2064][804682,13,5,22,1902,2537][804683,5,14,21,5100,2429][804684,5,7,18,2098,1999][804685,14,2,25,513,1710][804686,5,18,25,4249,2623][804687,12,4,19,523,1868][804688,12,2,25,366,2035][804689,14,6,26,2035,2610][804690,5,1,26,161,2687][804691,13,1,25,126,2107][804692,12,6,19,1789,2294][804693,3,13,22,1951,1365][804694,13,7,21,1671,2171][804695,14,19,18,5056,2047][804696,5,19,20,3856,2537][804697,4,6,25,719,1498][804698,14,12,22,2484,2070][804699,13,7,21,963,1720][804700,13,9,22,1273,2021][804701,13,3,23,356,1698][804702,13,1,24,258,2580][804703,13,9,25,2344,2171][804704,12,2,21,201,1683][804705,3,13,21,2811,1802][804706,12,10,18,1554,1554][804707,13,13,19,2772,2666][804708,5,1,17,325,2322][804709,4,15,17,2721,2016][804710,14,16,24,2397,2497][804711,3,16,21,2715,1697][804712,4,2,25,560,1868][804713,14,14,24,4630,2205][804714,12,11,20,3724,2257][804715,5,18,20,2275,2107][804716,5,16,23,3137,2451][804717,13,6,22,797,2214][804718,3,19,24,1429,1505][804719,5,5,25,957,1741][804720,13,9,26,1611,2558][804721,14,5,21,990,1980][804722,14,15,25,1741,1935][804723,14,7,26,1232,1957][804724,13,7,21,1950,2322][804725,14,3,21,888,2115][804726,12,12,23,3318,2127][804727,5,19,17,2225,2343][804728,5,2,21,715,2386][804729,14,11,26,4194,2542][804730,11,10,20,1155,1925][804731,10,3,18,446,1487][804732,9,15,17,3088,1584][804733,2,12,18,2193,1662][804734,2,19,26,2044,2152][804735,11,5,26,598,1995][804736,2,14,24,3144,1872][804737,2,18,18,3616,1435][804738,10,19,17,3440,2012][804739,11,20,17,4996,2082][804740,9,11,26,2613,1980][804741,10,17,22,2570,1680][804742,11,16,17,4860,2170][804743,9,4,21,368,1534][804744,1,7,23,1386,1980][804745,10,14,18,2770,1522][804746,11,12,26,1780,1855][804747,9,13,26,1951,1501][804748,10,5,19,1561,2082][804749,2,5,17,808,1470]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=11,110=1,111=3,200=25,210=7,300=59,301=1,400=29,401=31,6=28,15=16,4=58,5=18,10=48,16=19,3=10,14=33,8=5,11=12,13=17,9=12,1=14,7=46,12=10]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[154,401,51,16,0,0][161,400,20,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[159,301,62,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[152,200,38,16,0,0][157,210,51,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[155,111,69,16,0,0][163,110,19,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[162,100,39,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[158,301,62,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[153,401,51,16,0,0][160,400,20,16,0,0]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[151,200,38,16,0,0][156,210,51,16,0,0]]]
27/11 14:05:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,17,false,[]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[230,804667,18,2534,26][231,804671,4,2763,21][232,804677,7,2488,25][233,804679,9,2307,21][234,804682,5,2460,22][235,804686,18,2579,25][236,804689,6,2568,26][237,804690,1,2317,26][238,804696,19,2325,20][239,804702,1,2427,24][240,804710,16,2324,24][241,804714,11,2002,20][242,804720,9,2249,26][243,804726,12,2041,23][244,804729,11,2514,26][245,804734,19,1929,26][246,804740,11,1819,26][247,804744,7,1963,23]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,11][8,6][15,12][9,7][14,18][13,13][11,7][3,20][14,11][12,10][9,8][4,5][4,11][1,18][1,15][10,2][16,3]]]
27/11 14:05:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,802375,6,customer][9,802671,3,customer][6,802934,14,customer][4,802970,11,customer][10,802994,14,customer][4,803243,13,customer][9,803248,1,customer][1,803257,7,customer][3,803516,10,customer][4,803524,5,customer]]]
27/11 14:05:15 FINE client.AgentServiceImpl|*** TIME UNIT 15
27/11 14:05:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-937790,0,0]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[128,100,8],[127,101,48]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[15,[804857,162,39,792,16]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[151,804857]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[130,110,64],[129,111,47]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[15,[804867,163,19,760,16][804871,155,69,1129,16]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[152,804871],[153,804867]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[132,200,6],[131,210,15]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[15,[804874,151,38,183,16][804878,156,51,219,16]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[154,804878],[155,804874]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[134,200,6],[133,210,15]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[15,[804881,152,38,202,16][804884,157,51,169,16]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[135,300,49]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[156,804884],[157,804881]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[15,[804889,158,62,155,16]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[136,300,49]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[158,804889]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[15,[804896,159,62,159,16]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[159,804896]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[138,400,1],[137,401,48]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[15,[804898,160,20,222,16][804903,153,51,257,16]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[140,400,1],[139,401,48]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[160,804903],[161,804898]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[15,[804906,161,20,211,16][804909,154,51,277,16]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[162,804909],[163,804906]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[804808,230],[804812,232],[804813,233],[804819,237],[804822,238],[804825,239],[804829,240],[804833,241],[804837,242],[804840,243],[804844,245],[804847,246]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2172,2488][15,2212,2435][6,2097,2534][16,2305,2751][13,2008,2434][5,2079,2524][12,1679,2041][14,2065,2507][3,1674,1759][4,1834,1834][11,1803,1918][2,1849,1929][9,1498,1819][10,1663,1663][1,1900,1900]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[15,[804911,16,16,22,2184,1950][804912,7,20,23,5220,2610][804913,16,14,23,2487,1974][804914,7,7,20,992,2362][804915,7,18,20,3790,2632][804916,7,3,19,496,2070][804917,16,9,26,1421,2256][804918,8,4,23,752,2091][804919,6,5,26,1636,2182][804920,6,9,27,2579,2047][804921,6,2,26,343,2452][804922,7,2,23,684,2632][804923,16,5,22,756,2162][804924,8,10,20,3771,2514][804925,15,2,21,346,2475][804926,7,9,19,2733,2025][804927,8,11,18,1253,2279][804928,15,14,20,2646,1890][804929,7,10,25,2376,2160][804930,7,18,27,1579,1755][804931,7,19,23,2072,2182][804932,15,3,20,1026,2632][804933,6,2,23,381,1732][804934,6,9,22,2249,2272][804935,7,17,22,1720,1687][804936,4,1,18,204,1572][804937,5,15,25,2425,2021][804938,5,6,21,1509,1677][804939,14,20,20,5940,2700][804940,12,18,20,5942,2201][804941,12,6,25,968,1794][804942,3,1,23,133,1487][804943,12,12,18,1087,1813][804944,13,15,19,4024,2064][804945,12,19,19,2783,1831][804946,14,14,23,2116,2160][804947,12,9,26,1531,1702][804948,13,13,21,1744,2236][804949,12,15,19,3287,1461][804950,12,2,18,404,1554][804951,12,3,25,738,2238][804952,13,4,24,750,2085][804953,3,3,21,675,1732][804954,14,17,27,2221,1867][804955,13,19,25,5546,2085][804956,12,9,20,2022,1498][804957,5,18,25,3304,2623][804958,14,9,23,923,1710][804959,3,17,23,3855,1890][804960,3,20,20,4594,1767][804961,5,2,23,340,2128][804962,14,1,23,278,2317][804963,4,13,19,2193,1406][804964,12,18,21,4800,1905][804965,5,18,23,4677,1999][804966,13,6,18,1106,1677][804967,4,13,24,2575,2201][804968,13,16,19,4085,2128][804969,3,20,24,2394,1330][804970,12,20,23,2900,1813][804971,13,16,21,4581,2386][804972,13,8,23,2140,1784][804973,3,20,24,3967,1417][804974,12,8,26,1981,1905][804975,14,16,18,3398,2655][804976,10,7,20,588,1680][804977,9,5,26,473,1353][804978,1,15,18,3238,1963][804979,2,6,20,889,2117][804980,11,5,23,765,2187][804981,10,12,24,1894,1435][804982,2,13,23,1034,1592][804983,2,14,20,2755,2187][804984,11,12,19,1474,1365][804985,9,5,25,1016,1452][804986,9,2,22,221,1584][804987,11,5,25,546,1820][804988,9,15,23,3796,1947][804989,2,15,18,1653,1575][804990,2,1,25,170,1417][804991,2,9,22,1486,2065][804992,1,12,26,1128,1567][804993,1,20,23,1815,1815][804994,1,13,26,858,1320][804995,1,5,26,1177,1963][804996,9,1,19,158,1765]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,200=50,210=97,300=51,301=68,400=104,401=15,6=31,15=16,4=35,5=20,10=34,16=19,3=7,14=47,8=5,11=12,13=17,9=8,1=7,7=58,12=19]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[170,401,25,17,0,0][175,400,37,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[168,300,96,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[166,200,26,17,0,0][173,210,18,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[171,111,35,17,0,0][177,110,34,17,0,0]]]
27/11 14:05:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[15,12,false,[]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[164,101,45,17,0,0][176,100,19,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[169,401,25,17,0,0][174,400,37,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[167,300,96,17,0,0]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[165,200,26,17,0,0][172,210,18,17,0,0]]]
