26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:04:35 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[19,[83271,228,227,133,20]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[230,83271]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[209,400,330],[208,401,55]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[19,[83277,220,153,350,20][83281,222,103,301,20]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[231,83281],[232,83277]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[211,400,330],[193,401,130],[210,401,55]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[19,[83284,221,153,277,20][83287,223,103,540,20]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[233,83287],[234,83284]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[83128,730],[83129,731],[83219,732],[83220,733],[83132,734],[83139,736],[83140,737],[83142,738],[83145,741],[83146,742],[83154,744],[83159,746],[83162,747],[83164,749],[83223,751],[83178,755],[83185,759],[83188,762],[83190,763],[83198,766],[83199,768],[83207,775],[83210,776],[83212,777]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2358,2753][6,2061,2514][15,2114,2748][16,2171,2656][7,2144,2660][4,1739,2076][13,2132,2450][12,1679,2116][5,2013,2484][3,1635,2014][14,2079,2551][9,1552,1850][2,1662,1986][10,1588,2009][1,1596,1855][11,1931,1931]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[235,301,136,21,0,0]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[233,210,20,21,0,0]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[231,111,106,21,0,0][238,110,41,21,0,0]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[236,101,51,21,0,0][237,100,27,21,0,0]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[234,301,136,21,0,0]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[232,210,20,21,0,0]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[19,[83288,15,6,22,506,1687][83289,8,6,30,1198,1997][83290,15,12,27,3029,2295][83291,6,2,25,273,1710][83292,6,11,24,2217,2520][83293,7,3,23,803,1912][83294,8,15,27,3985,2044][83295,15,12,28,2631,1687][83296,16,5,25,1447,2068][83297,6,4,23,826,2295][83298,15,18,30,2154,1710][83299,7,18,28,3935,1822][83300,15,15,31,5432,2587][83301,6,5,30,968,2767][83302,7,11,27,3281,2295][83303,7,4,29,504,2520][83304,8,20,25,2566,1833][83305,15,11,28,1336,2430][83306,6,16,25,5148,2475][83307,8,16,31,6880,2867][83308,8,17,22,3294,1762][83309,7,10,24,3070,2362][83310,6,9,30,759,1687][83311,7,20,29,5020,2092][83312,15,11,31,2412,1687][83313,7,18,26,4527,1935][83314,8,11,23,2248,2044][83315,6,3,29,1053,2340][83316,7,9,28,2502,2317][83317,6,13,25,2538,2790][83318,15,14,26,4019,2610][83319,8,19,31,3929,1880][83320,8,13,30,3057,2138][83321,16,10,28,2382,1833][83322,16,19,29,4500,2632][83323,15,3,22,500,2385][83324,15,11,31,2150,1777][83325,15,2,30,516,1845][83326,15,14,31,2772,1980][83327,8,14,22,3700,1762][83328,6,19,30,4608,2205][83329,16,2,23,703,2514][83330,7,7,24,826,1687][83331,7,16,24,4473,2542][83332,15,10,27,1817,2272][83333,16,1,26,205,2279][83334,15,12,23,2348,1957][83335,16,3,30,723,1856][83336,8,5,30,969,1762][83337,7,2,29,390,2790][83338,16,9,23,1843,2561][83339,15,19,27,3560,2677][83340,6,15,22,3374,2812][83341,8,19,27,5352,2561][83342,16,14,28,2927,2091][83343,15,16,25,2304,1800][83344,8,2,23,218,2185][83345,16,18,23,4771,2209][83346,6,19,25,5945,2407][83347,6,15,26,3489,2115][83348,8,14,28,2408,2867][83349,16,7,28,896,2561][83350,8,14,31,3591,2138][83351,8,16,29,5865,2444][83352,8,8,25,2192,2491][83353,15,7,27,2579,2632][83354,7,2,27,579,2070][83355,15,17,29,5728,2407][83356,7,7,30,1625,1935][83357,7,10,30,2888,2407][83358,8,8,26,2253,2561][83359,15,8,25,2138,2430][83360,15,1,24,212,1935][83361,7,8,24,1728,2160][83362,8,6,28,1535,2843][83363,7,11,30,2138,2430][83364,15,2,28,432,1800][83365,15,10,30,1539,2565][83366,7,2,25,491,1890][83367,16,19,25,4741,2773][83368,16,6,26,1085,1809][83369,6,5,29,1053,2340][83370,6,14,25,2806,2227][83371,6,15,24,3874,1845][83372,15,6,30,1492,1777][83373,16,17,28,1677,1974][83374,16,15,29,2178,2420][83375,8,5,27,1198,1997][83376,7,7,29,1146,2047][83377,16,18,26,3654,2256][83378,15,8,30,2754,2295][83379,15,20,30,4620,1777][83380,7,20,27,4724,2362][83381,15,10,30,3402,2430][83382,16,14,30,2039,2914][83383,8,2,24,578,1927][83384,15,19,30,5130,2700][83385,8,20,31,7369,2632][83386,7,6,23,2248,2677][83387,16,11,23,2788,1950][83388,6,4,23,495,2475][83389,16,5,28,1558,2397][83390,6,12,26,1458,2025][83391,8,3,27,922,2796][83392,3,15,29,1842,1365][83393,3,15,30,2802,1557][83394,12,6,29,1745,2238][83395,3,9,22,1157,1837][83396,5,18,22,3872,1655][83397,3,4,25,1024,2135][83398,4,10,30,1968,1406][83399,3,7,29,1300,2065][83400,4,7,31,770,1572][83401,5,2,28,444,2472][83402,12,11,26,1983,1387][83403,14,10,29,1620,2700][83404,5,11,22,2939,2429][83405,3,19,27,3511,1680][83406,13,8,30,1083,2257][83407,12,12,22,1930,1609][83408,3,3,31,686,1907][83409,5,10,22,2528,1806][83410,4,20,31,2330,1942][83411,13,4,28,1154,2623][83412,4,10,30,2191,1461][83413,5,7,31,1670,2386][83414,5,1,22,258,2580][83415,4,4,27,619,1720][83416,4,6,23,1208,1831][83417,12,17,26,2773,1813][83418,5,14,23,2058,2451][83419,5,19,29,1634,1720][83420,12,10,26,1587,1443][83421,14,6,22,2210,2632][83422,13,4,29,557,2322][83423,14,14,24,5527,2632][83424,12,20,24,2997,1665][83425,4,8,31,1918,1998][83426,3,3,28,242,1347][83427,3,14,26,4042,1925][83428,14,20,24,3279,1822][83429,12,2,29,322,2016][83430,4,13,22,2563,1517][83431,3,8,29,1783,1592][83432,12,17,24,2540,1868][83433,3,2,26,435,1557][83434,13,17,29,3596,1763][83435,4,3,28,430,1794][83436,14,14,25,3659,1867][83437,3,20,25,2961,1645][83438,3,8,30,948,1977][83439,13,16,29,3531,1698][83440,4,10,31,996,1424][83441,14,13,28,1170,1800][83442,13,15,31,4485,2300][83443,12,8,30,2527,2257][83444,5,10,27,2343,2343][83445,14,12,29,4572,2722][83446,4,6,27,1731,2220][83447,14,15,24,5062,2250][83448,12,10,23,2091,1609][83449,3,11,23,2026,2047][83450,13,14,28,3719,2214][83451,5,17,27,5178,2343][83452,12,19,24,5657,2127][83453,4,2,30,396,2201][83454,12,18,23,4029,2035][83455,3,16,22,3748,1802][83456,12,5,25,1609,2146][83457,3,1,23,191,1470][83458,12,1,27,238,2164][83459,13,8,26,1348,2408][83460,14,18,30,4446,2745][83461,12,1,24,238,1702][83462,13,9,29,3359,2666][83463,13,5,28,692,1978][83464,4,8,30,1793,1868][83465,2,18,24,4347,1610][83466,2,6,22,1606,1785][83467,1,10,26,1469,1336][83468,11,3,24,756,2100][83469,11,14,25,2646,1575][83470,1,19,23,1206,1270][83471,1,1,29,235,1815][83472,11,3,22,384,2135][83473,9,13,30,1222,1567][83474,10,14,31,3292,1960][83475,11,20,27,4947,1767][83476,10,5,26,846,2117][83477,1,11,25,1553,1765][83478,2,16,29,1626,1452][83479,11,13,30,1719,1890][83480,9,9,25,601,1336][83481,10,5,24,644,1610][83482,2,6,27,645,2152][83483,10,15,31,1260,1680][83484,11,1,31,104,1312][83485,9,17,22,4448,2013][83486,1,1,25,169,1699][83487,1,7,29,1006,1798][83488,1,7,30,1422,1848][83489,11,4,31,957,1995][83490,11,3,24,586,1505][83491,2,13,24,2548,1960][83492,1,2,25,227,1897][83493,9,2,23,559,1864][83494,1,16,26,2449,1914][83495,10,18,28,2425,1925][83496,1,9,22,2628,1947][83497,2,14,23,1868,1907][83498,1,1,24,162,1353][83499,2,10,29,1058,2117][83500,10,6,28,1423,1977][83501,1,1,24,172,1567][83502,9,2,29,249,1782][83503,9,18,28,3625,1831][83504,10,7,23,1157,1837][83505,2,5,28,1183,2152][83506,9,12,22,1354,1881][83507,1,14,22,2598,2062][83508,2,3,27,439,1627][83509,2,15,24,1102,1470][83510,11,19,23,1363,1435][83511,1,8,25,1283,1782][83512,2,5,23,921,1417][83513,10,16,23,2016,1575][83514,9,20,24,4245,1633][83515,2,18,25,1625,1505][83516,11,3,23,582,1942][83517,9,10,22,993,1419][83518,9,11,25,2476,1732][83519,9,7,22,1460,1897][83520,11,15,27,3307,1470][83521,2,12,31,1474,1365][83522,9,13,22,2398,1419]]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=12,101=3,110=8,200=47,210=73,300=118,401=44,6=21,8=95,15=84,9=75,3=78,12=74,13=30,5=68,11=19,1=58,2=26,7=62,10=42,16=23,14=36,4=71]]
26/11 13:04:35 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[19,12,false,[]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[779,83303,4,2359,29][780,83305,11,2356,28][781,83306,16,2282,25][782,83307,16,2485,31][783,83317,13,2787,25][784,83318,14,2464,26][785,83337,2,2352,29][786,83346,19,2347,25][787,83348,14,2798,28][788,83349,7,2408,28][789,83365,10,2415,30][790,83367,19,2768,25][791,83369,5,2287,29][792,83382,14,2452,30][793,83384,19,2634,30][794,83385,20,2456,31][795,83391,3,2372,27][796,83394,6,2021,29][797,83397,4,1932,25][798,83399,7,1950,29][799,83403,10,2597,29][800,83408,3,1810,31][801,83410,20,1907,31][802,83411,4,2467,28][803,83438,8,1883,30][804,83443,8,2194,30][805,83444,10,2180,27][806,83445,12,2362,29][807,83446,6,1879,27][808,83453,2,2017,30][809,83458,1,1872,27][810,83460,18,2653,30][811,83462,9,2557,29][812,83474,14,1869,31][813,83476,5,1924,26][814,83477,11,1718,25][815,83482,6,1869,27][816,83487,7,1784,29][817,83488,7,1718,30][818,83489,4,1780,31][819,83492,2,1794,25][820,83494,16,1685,26][821,83502,2,1701,29][822,83505,5,1839,28][823,83511,8,1694,25]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[14,15][16,5][5,16][13,8][16,5][1,15][16,3][13,7][11,19][1,5][8,19][13,11][3,20][12,11][14,17][1,2][14,8][9,9][7,17][5,15][13,16][11,2][5,3][10,15][11,15][16,2][12,7][15,18][1,3][16,10][9,19][15,3][7,6][15,20][9,3]]]
26/11 13:04:35 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[14,78718,6,customer][3,78741,13,customer][5,79184,4,customer][14,79189,9,customer][2,79209,17,customer][1,79655,17,customer][7,79988,20,customer][3,80038,14,customer][10,80071,17,customer][1,80085,2,customer][15,80446,11,customer][8,80447,10,customer][12,80474,13,customer][12,80496,17,customer][13,80498,19,customer][16,80893,5,customer][12,80924,2,customer][5,80931,18,customer][8,81364,14,customer][3,81401,9,customer]]]
26/11 13:04:40 FINE client.AgentServiceImpl|*** TIME UNIT 20
26/11 13:04:40 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-3815518,0,0]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[0,19,demand=[[16,3207,1411,2446][7,3315,1670,2293][15,3583,1905,2323][8,3084,1584,2442][6,3298,1551,2311][12,2759,1460,1898][14,3121,1424,2303][3,2497,1201,1806][5,2720,1238,2204][13,2742,1218,2215][4,2599,1118,1892][9,2096,1115,1705][1,2105,1066,1702][10,1994,1034,1823][2,1818,917,1835][11,2049,1101,1825],supply=[[101,5745,0,5021,1536][100,4127,0,3644,1136][111,5656,0,4975,1512][110,4477,0,3956,1108][200,10019,0,8866,276][210,10260,0,8945,285][300,9313,0,7956,115][301,10930,0,9663,216][401,10032,0,8915,409][400,10229,0,9066,318]],supplier=[[basus,200,584][basus,210,379][queenmax,300,345][queenmax,301,551][imd,110,429][imd,111,643][macrostar,200,396][macrostar,210,609][watergate,400,548][watergate,401,689][mec,300,599][mec,301,658][pintel,100,388][pintel,101,643][mintor,400,578][mintor,401,505]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[213,100,26],[212,101,77]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[20,[83681,237,27,1074,21][83687,236,51,1598,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[235,83687],[236,83681]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[215,110,85],[214,111,65]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[20,[83693,238,41,1128,21][83699,231,106,1464,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[237,83699],[238,83693]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[20,[83704,232,20,307,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[239,83704]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[20,[83711,233,20,214,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[240,83711]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[216,300,28]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[20,[83717,234,136,165,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[241,83717]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[217,300,28],[205,301,336]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[20,[83724,235,136,228,21]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[242,83724]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[218,401,36]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[219,401,36]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[83569,779],[83570,780],[83571,781],[83572,782],[83577,784],[83582,785],[83588,788],[83598,789],[83600,791],[83608,792],[83610,794],[83612,795],[83613,796],[83614,797],[83615,798],[83672,800],[83618,801],[83619,802],[83630,803],[83633,805],[83634,806],[83635,807],[83638,808],[83640,809],[83648,812],[83649,813],[83652,815],[83656,817],[83657,818],[83658,819],[83659,820],[83663,821],[83665,822],[83674,823]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2214,2663][6,2105,2705][7,2044,2365][8,2132,2778][16,2228,2609][12,1791,2150][3,1590,1950][5,2180,2312][14,2362,2635][13,1968,2511][4,1710,2017][1,1658,1794][9,1556,1743][10,1662,1924][11,1725,1828][2,1614,2008]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[245,400,89,22,0,0][247,401,154,22,0,0]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[243,301,26,22,0,0]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[20,[83735,6,15,26,2996,2497][83736,6,10,29,2103,1912][83737,7,8,23,1853,2317][83738,15,2,27,405,2250][83739,15,2,23,218,2182][83740,16,7,28,1598,2538][83741,16,8,31,2026,1809][83742,7,7,26,1143,2722][83743,7,12,24,3969,2205][83744,6,1,32,154,1935][83745,8,12,30,2859,1833][83746,16,15,24,3277,2185][83747,16,1,30,345,2303][83748,15,3,32,697,2115][83749,16,8,29,1691,1762][83750,16,6,26,955,2655][83751,6,15,29,4413,2452][83752,8,19,30,5143,2256][83753,8,17,27,2436,2867][83754,8,10,29,2185,2185][83755,7,19,31,4360,2295][83756,16,17,29,1897,2232][83757,6,6,29,874,2430][83758,7,8,32,710,1777][83759,15,3,25,540,2002][83760,7,2,24,362,2587][83761,7,6,28,955,2655][83762,8,5,29,1034,2068][83763,7,14,28,2469,2205][83764,15,6,26,1214,1687][83765,7,3,24,413,2295][83766,16,14,32,4223,2514][83767,15,6,27,1015,2115][83768,8,5,23,666,1903][83769,15,12,28,2912,1867][83770,15,14,25,1575,2250][83771,6,10,26,3363,2587][83772,6,1,26,206,2295][83773,16,15,28,5224,2679][83774,7,15,31,2125,2362][83775,16,10,31,3750,2679][83776,6,9,32,1757,2790][83777,15,11,23,2098,2385][83778,15,4,30,441,2205][83779,8,13,31,2004,1927][83780,7,6,30,681,2272][83781,7,10,31,2452,2452][83782,6,11,31,1940,2520][83783,8,13,25,4810,2467][83784,8,13,25,2835,2726][83785,7,10,31,3654,2610][83786,8,12,23,3171,2937][83787,8,1,31,226,2514][83788,7,17,27,4175,2047][83789,8,11,26,1716,1950][83790,15,11,32,2434,2767][83791,6,3,23,684,1755][83792,7,5,24,2007,2677][83793,8,6,23,1539,1974][83794,7,13,30,2263,1935][83795,15,3,31,562,2677][83796,8,7,23,2055,2937][83797,8,4,29,1353,2820][83798,15,18,28,4293,2385][83799,15,6,27,1492,1777][83800,8,9,27,1471,2044][83801,8,12,23,3412,2585][83802,8,19,28,7834,2749][83803,6,15,25,3212,2677][83804,15,3,31,769,2565][83805,8,3,26,609,2256][83806,8,8,32,1985,2256][83807,6,4,28,623,2227][83808,8,5,32,1258,2796][83809,16,17,25,4602,2256][83810,6,2,30,774,2767][83811,16,13,31,2859,1833][83812,15,17,27,1836,1800][83813,16,16,28,4323,2702][83814,7,5,25,1512,2520][83815,7,6,31,631,1755][83816,15,14,25,2314,2362][83817,16,8,32,2086,2608][83818,16,14,24,2447,2914][83819,6,5,29,1535,2362][83820,15,6,30,1895,2632][83821,15,13,23,2211,1890][83822,16,6,30,1154,2749][83823,6,8,32,1999,2272][83824,7,11,24,1333,1732][83825,8,20,24,7238,2585][83826,7,4,29,1058,1890][83827,8,6,24,1721,2608][83828,8,16,27,6033,2514][83829,7,8,25,2620,2520][83830,8,14,31,2855,2914][83831,4,15,25,2886,1924][83832,3,4,32,352,1470][83833,13,3,23,624,2601][83834,3,5,31,1296,1995][83835,4,14,26,3063,1683][83836,5,5,23,967,1612][83837,12,12,25,3229,1794][83838,13,14,24,3443,1892][83839,4,20,24,3700,1850][83840,4,15,27,2241,1868][83841,3,19,23,1263,1330][83842,12,18,30,3096,1720][83843,4,17,27,1673,1406][83844,4,20,30,1461,1461][83845,3,2,29,548,1960][83846,14,19,23,7757,2722][83847,5,17,30,2507,2107][83848,12,18,26,1577,1461][83849,5,12,32,1826,2537][83850,3,13,25,2843,2187][83851,12,10,26,2380,1831][83852,13,2,30,676,2601][83853,4,11,24,2910,2035][83854,12,15,29,3163,2109][83855,4,7,24,2030,2072][83856,5,6,32,1686,2343][83857,12,10,26,2497,1665][83858,4,12,28,1021,1702][83859,13,4,30,339,1698][83860,14,5,23,1080,1800][83861,4,10,30,1798,1998][83862,12,19,29,4870,1831][83863,13,3,31,490,2042][83864,3,10,28,2669,1907][83865,13,4,31,813,1849][83866,13,1,32,267,1913][83867,4,5,31,640,1424][83868,14,19,32,4500,2632][83869,14,1,29,384,2745][83870,5,18,27,4257,2365][83871,3,12,28,3116,1855][83872,5,3,24,464,2214][83873,13,16,25,2889,1806][83874,3,11,24,1670,2170][83875,3,3,25,866,1925][83876,14,19,32,6053,2655][83877,3,10,27,1330,1330][83878,4,12,30,2956,2053][83879,12,13,26,1462,1406][83880,14,4,23,615,2565][83881,5,20,32,3870,1935][83882,14,19,26,3420,1800][83883,14,14,31,3005,2385][83884,14,9,29,850,1890][83885,13,18,29,3726,2300][83886,3,10,27,866,1732][83887,12,9,24,1514,1683][83888,5,1,28,186,1698][83889,14,13,23,3725,2047][83890,3,7,27,642,1312][83891,4,8,31,1562,1628][83892,4,2,30,254,1591][83893,13,13,29,3605,1849][83894,5,19,24,2107,1849][83895,12,1,27,159,2275][83896,5,2,29,416,1892][83897,14,14,27,2597,1687][83898,4,1,28,193,2146][83899,14,16,23,4988,2227][83900,13,5,23,1015,2257][83901,14,6,23,1469,2227][83902,14,15,32,3229,1957][83903,3,9,29,2598,1925][83904,3,7,25,845,2012][83905,4,9,31,2554,2183][83906,12,20,23,2511,1794][83907,4,13,25,3771,2072][83908,12,14,29,3511,2090][83909,3,2,32,297,1487][83910,4,6,28,1110,1683][83911,3,8,28,1497,1872][83912,13,1,32,141,2021][83913,3,4,27,529,1470][83914,3,1,29,84,1680][83915,3,4,27,677,2117][83916,4,18,25,2557,1776][83917,1,6,29,823,1716][83918,2,4,27,273,1365][83919,1,5,31,627,1254][83920,2,2,27,289,2065][83921,11,12,25,1461,2030][83922,11,8,30,672,1680][83923,10,19,26,1795,1575][83924,9,15,30,1541,1468][83925,1,20,31,2464,1369][83926,10,7,25,1138,1627][83927,2,17,29,1501,1767][83928,2,19,31,3620,2117][83929,11,6,26,878,1627][83930,11,6,24,958,1452][83931,2,9,30,779,1732][83932,10,6,31,859,2047][83933,10,3,24,529,1960][83934,1,4,23,940,1567][83935,11,13,26,1321,1452][83936,11,12,31,2709,1505][83937,10,5,30,787,1575][83938,2,19,25,3990,2100][83939,11,17,28,2435,2047][83940,9,1,26,74,1237][83941,2,20,25,1382,1382][83942,10,19,27,2253,1977][83943,9,14,27,3006,1534][83944,10,4,26,1195,2135][83945,10,2,24,296,2117][83946,2,5,26,980,1960][83947,2,3,27,426,2030][83948,11,18,29,2998,2082][83949,9,17,28,3802,1864][83950,11,4,32,413,2065][83951,1,7,32,1164,1848][83952,1,14,31,1390,1419][83953,1,12,29,2577,1534][83954,9,14,29,4053,1930][83955,11,20,28,4359,1557][83956,11,15,27,3024,1680][83957,11,18,32,1890,1750][83958,10,18,26,3936,2187][83959,2,12,32,2129,1365][83960,2,15,27,1779,1977][83961,2,12,23,1221,1697][83962,2,3,32,498,1662][83963,11,3,29,288,1925][83964,9,9,26,862,1369][83965,1,2,30,435,1980][83966,11,7,23,1989,2030][83967,1,6,32,519,1732][83968,11,20,25,3003,1365][83969,1,9,29,1185,1881][83970,9,4,26,392,1402][83971,2,12,31,1146,1365][83972,1,13,27,1215,1336][83973,1,5,30,980,1782][83974,11,6,32,1675,1995][83975,1,20,32,4831,2013][83976,2,15,26,2650,1767][83977,11,3,30,764,1960]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[241,210,84,22,0,0][250,200,101,22,0,0]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[239,111,72,22,0,0][252,110,32,22,0,0]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[248,101,76,22,0,0][251,100,94,22,0,0]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[244,400,89,22,0,0][246,401,154,22,0,0]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[242,301,26,22,0,0]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=56,101=71,110=37,111=26,200=328,210=63,300=141,301=154,400=408,401=167,6=83,8=87,15=74,9=75,3=42,12=55,13=34,5=59,11=19,1=39,2=23,7=47,10=42,16=43,14=21,4=85]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[240,210,84,22,0,0][249,200,101,22,0,0]]]
26/11 13:04:40 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[20,10,false,[]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[824,83735,15,2335,26][825,83740,7,2400,28][826,83742,7,2387,26][827,83750,6,2379,26][828,83755,19,2287,31][829,83761,6,2345,28][830,83771,10,2394,26][831,83772,1,2267,26][832,83773,15,2483,28][833,83775,10,2419,31][834,83776,9,2653,32][835,83785,10,2508,31][836,83790,11,2719,32][837,83795,3,2376,31][838,83797,4,2379,29][839,83808,5,2687,32][840,83810,2,2627,30][841,83813,16,2612,28][842,83819,5,2297,29][843,83820,6,2267,30][844,83822,6,2698,30][845,83830,14,2620,31][846,83834,5,1901,31][847,83845,2,1905,29][848,83849,12,2457,32][849,83852,2,2328,30][850,83856,6,2224,32][851,83864,10,1852,28][852,83868,19,2302,32][853,83869,1,2615,29][854,83870,18,2204,27][855,83876,19,2323,32][856,83885,18,2247,29][857,83895,1,2158,27][858,83898,1,2054,28][859,83903,9,1768,29][860,83905,9,2043,31][861,83908,14,1931,29][862,83911,8,1768,28][863,83915,4,1769,27][864,83920,2,2034,27][865,83928,19,1917,31][866,83932,6,1973,31][867,83939,17,1882,28][868,83944,4,1847,26][869,83948,18,1869,29][870,83949,17,1858,28][871,83950,4,2051,32][872,83951,7,1673,32][873,83958,18,1969,26][874,83960,15,1850,27][875,83965,2,1747,30][876,83969,9,1770,29][877,83973,5,1653,30][878,83974,6,1990,32][879,83977,3,1851,30]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[3,7][2,13][11,18][3,10][12,9][2,13][9,13][7,11][6,9][7,15][12,11][4,18][12,4][16,2][6,15][12,3][5,3][5,13][1,12][8,17][5,16][9,3][6,16][3,4][1,2][8,20][6,3][7,1][1,1][6,9][4,2]]]
26/11 13:04:40 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[15,79131,2,customer][8,79151,17,customer][5,79171,5,customer][5,79177,8,customer][16,79566,18,customer][8,79576,17,customer][7,79584,15,customer][9,79663,6,customer][15,79980,19,customer][4,80037,20,customer][9,80075,5,customer][2,80077,9,customer][6,80428,15,customer][15,80437,12,customer][14,80487,15,customer][5,80495,9,customer][1,80510,3,customer][10,80517,3,customer][8,80884,10,customer][4,80906,13,customer][1,80959,3,customer][15,81330,12,customer][4,81394,10,customer][5,81396,16,customer][9,81404,4,customer][15,81783,14,customer][15,81794,14,customer][16,81801,17,customer][7,81835,18,customer][13,81855,18,customer][12,81862,16,customer][13,81864,11,customer][11,81892,9,customer][9,81894,3,customer]]]
26/11 13:04:45 FINE client.AgentServiceImpl|*** TIME UNIT 21
26/11 13:04:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-3804893,0,0]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[221,100,139],[220,101,106]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[21,[84150,251,94,942,22][84154,248,76,1542,22]]]
