22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:46:00 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2083,2326][6,2136,2467][8,2407,2525][15,2102,2450][16,2230,2672][5,1952,2349][12,1742,2109][14,2063,2274][13,2390,2401][3,1831,1831][4,1885,1885][1,1572,1880][11,1761,1792][2,1659,2055][9,1761,1807][10,1762,1762]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[740,415977]]]
22/11 11:46:00 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[60,[415986,16,8,65,1210,2162][415987,6,17,69,3154,1687][415988,6,7,68,2740,2610][415989,16,7,66,2195,2091][415990,15,1,67,264,2205][415991,15,20,66,7434,2655][415992,8,14,67,3003,1950][415993,16,2,68,421,2632][415994,8,9,70,2488,2514][415995,15,13,72,2340,1800][415996,7,1,70,256,2565][415997,15,17,67,4332,2317][415998,7,8,69,1801,1732][415999,16,1,72,121,2021][416000,15,5,65,1535,2047][416001,15,5,63,795,2272][416002,8,11,68,1971,2561][416003,16,5,64,1533,2044][416004,6,9,68,1767,2182][416005,6,4,64,1070,1912][416006,6,8,64,1473,2047][416007,8,6,66,879,2444][416008,7,12,72,1625,1935][416009,16,11,63,3726,2420][416010,8,17,64,5177,2538][416011,6,14,71,2286,2722][416012,6,17,69,4501,2407][416013,6,18,67,2308,2565][416014,6,4,72,990,2475][416015,15,17,72,6165,2790][416016,6,9,69,2022,2497][416017,15,5,68,1053,2340][416018,6,20,70,3279,1822][416019,16,1,64,230,2561][416020,6,4,66,947,2632][416021,16,10,66,2596,1997][416022,8,4,65,1490,2867][416023,15,7,72,2130,2767][416024,5,20,72,3715,2064][416025,12,6,70,1197,1535][416026,4,17,69,4220,2257][416027,14,11,68,3375,2790][416028,14,7,71,2094,2137][416029,13,1,72,194,2429][416030,5,16,65,2063,1612][416031,5,13,72,3443,1892][416032,13,5,67,870,1935][416033,12,8,64,1553,1942][416034,3,13,64,1342,2065][416035,14,6,71,1719,2047][416036,4,4,72,611,2183][416037,4,12,64,2131,2220][416038,5,17,69,1535,1806][416039,3,13,71,2730,2100][416040,13,11,64,3440,2085][416041,4,8,71,1432,1628][416042,12,15,65,2802,1868][416043,3,15,67,3160,1505][416044,13,12,69,3675,2042][416045,14,1,65,336,2407][416046,5,8,65,2005,2279][416047,4,5,64,943,1572][416048,14,10,69,1480,2115][416049,14,12,65,1814,2520][416050,13,2,70,573,1913][416051,13,3,67,1199,2666][416052,13,14,66,2591,2644][416053,5,14,64,1248,1784][416054,3,12,71,2378,1802][416055,12,9,67,1411,1961][416056,12,9,63,1838,1702][416057,14,6,70,1625,1935][416058,14,11,66,2669,1867][416059,2,12,67,1574,1312][416060,2,20,72,3656,1662][416061,9,15,64,2165,2062][416062,11,5,72,544,1557][416063,10,6,68,1306,1452][416064,10,15,64,3780,1680][416065,2,11,67,1778,1347][416066,2,6,65,749,1785][416067,1,9,72,2431,1930][416068,10,17,65,2974,2187][416069,2,15,63,3753,1925][416070,11,13,71,2927,2047][416071,10,10,68,1204,1505][416072,10,12,66,982,1365][416073,2,7,64,1369,1505][416074,11,3,68,677,1505][416075,11,19,65,4063,1645][416076,10,8,63,784,1400][416077,2,12,64,3906,2170][416078,1,20,72,1742,1452][416079,9,18,70,2732,1518][416080,10,17,65,2715,1452][416081,10,15,63,3030,1347][416082,10,13,72,1353,2082][416083,10,17,67,2649,1732][416084,11,17,64,4408,1995][416085,2,4,66,789,1645][416086,1,14,70,2006,1303][416087,2,9,63,2050,1627][416088,11,14,65,2675,1365][416089,10,11,66,1085,1645][416090,10,15,68,1180,1312]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[741,415982]]]
22/11 11:46:00 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=5,110=1,111=6,200=17,210=36,300=58,301=79,400=1,401=108,13=22,11=5,2=42,15=6,12=2,8=23,9=5,3=12,16=47,5=15,7=10,14=14,10=26,1=27]]
22/11 11:46:00 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[60,10,false,[]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[748,400,110,62,0,0][756,401,29,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[746,301,57,62,0,0][750,300,112,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[744,210,47,62,0,0][753,200,124,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[742,111,28,62,0,0][757,110,20,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[751,101,68,62,0,0][754,100,56,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[747,400,110,62,0,0][755,401,29,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[745,301,57,62,0,0][749,300,112,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[743,210,47,62,0,0][752,200,124,62,0,0]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1535,415988,7,2342,68][1536,415991,20,2333,66][1537,415993,2,2380,68][1538,415994,9,2458,70][1539,416011,14,2640,71][1540,416015,17,2381,72][1541,416017,5,2322,68][1542,416023,7,2534,72][1543,416026,17,1974,69][1544,416027,11,2694,68][1545,416029,1,2363,72][1546,416036,4,2020,72][1547,416039,13,1955,71][1548,416051,3,2274,67][1549,416052,14,2631,66][1550,416070,13,1846,71]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[16,18][2,8][10,10][11,13][9,9][8,15][8,7][2,5][6,8][15,2][9,2][4,6][10,3][1,6][4,1]]]
22/11 11:46:00 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[15,413486,6,customer][11,413772,5,customer][10,413784,7,customer][16,414450,20,customer][9,414480,1,customer][13,414703,9,customer][1,414719,6,customer][12,414926,2,customer][1,414940,1,customer][2,414944,16,customer]]]
22/11 11:46:05 FINE client.AgentServiceImpl|*** TIME UNIT 61
22/11 11:46:05 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2250023,0,0]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[719,100,33],[718,101,36]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[61,[416165,754,56,676,62][416170,751,68,1127,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[742,416170],[743,416165]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[721,110,28],[720,111,31]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[61,[416175,757,20,745,62][416180,742,28,1201,62]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[723,200,26],[722,210,31]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[744,416180],[745,416175]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[61,[416184,752,124,179,62][416189,743,47,203,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[746,416189],[747,416184]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[725,200,26],[724,210,31]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[61,[416193,753,124,232,62][416197,744,47,174,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[748,416197],[749,416193]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[727,300,28],[726,301,31]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[61,[416202,749,112,90,62][416206,745,57,163,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[750,416206],[751,416202]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[729,300,28],[728,301,31]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[61,[416210,750,112,75,62][416214,746,57,122,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[752,416214],[753,416210]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[731,400,20],[730,401,57]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[61,[416217,747,110,244,62][416223,755,29,275,62]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[733,400,20],[732,401,57]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[61,[416228,748,110,286,62][416232,756,29,264,62]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[754,416223],[755,416217]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[756,416232],[757,416228]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[416121,1535],[416123,1536],[416124,1537],[416135,1540],[416139,1542],[416141,1543],[416146,1546],[416150,1548],[416156,1550]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[766,401,1,63,0,0]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2154,2533][15,2174,2534][16,2380,2380][8,2393,2497][7,2503,2503][5,2053,2053][4,1974,2020][14,2043,2682][13,2021,2389][3,1789,1882][12,1916,1916][2,1635,1650][1,1857,1857][11,1846,1846][9,1511,1511][10,1632,2009]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[762,301,23,63,0,0]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[760,210,15,63,0,0]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[758,111,49,63,0,0][767,110,13,63,0,0]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[763,101,7,63,0,0][764,100,21,63,0,0]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[61,[416233,7,12,69,4105,2632][416234,6,15,65,3402,1890][416235,16,10,70,1595,2279][416236,8,16,67,2086,2608][416237,16,11,67,2171,1974][416238,7,3,65,458,2182][416239,15,13,65,3956,2767][416240,15,9,66,2579,2047][416241,7,16,72,2998,2677][416242,15,5,73,1418,2182][416243,15,14,73,4422,2430][416244,15,20,70,2520,2520][416245,16,5,66,1938,2585][416246,8,7,66,909,1856][416247,6,10,67,2317,2317][416248,8,17,68,2061,2021][416249,7,13,72,4176,2295][416250,6,3,64,693,1777][416251,7,1,68,374,2497][416252,16,17,70,6439,2914][416253,15,3,68,270,1800][416254,8,20,66,1997,1997][416255,8,7,73,809,1927][416256,7,12,73,3078,1710][416257,16,12,68,2977,2068][416258,7,13,64,1755,2700][416259,7,14,70,1369,1957][416260,16,11,72,4233,2749][416261,15,11,70,3796,2655][416262,8,19,72,5268,2773][416263,15,13,69,3211,2745][416264,16,17,64,4828,2185][416265,6,8,69,2469,2205][416266,6,10,67,2524,2295][416267,8,10,67,3440,2867][416268,6,18,66,6405,2542][416269,8,12,65,1085,1809][416270,15,16,73,5522,2655][416271,15,19,65,3111,2047][416272,7,10,64,1863,2070][416273,15,17,73,3533,1732][416274,14,8,67,1990,1777][416275,13,3,71,301,1677][416276,4,17,73,2222,1868][416277,12,11,67,1628,1850][416278,12,5,66,666,1905][416279,13,12,69,2275,2107][416280,13,20,64,4540,2064][416281,3,5,72,1457,2082][416282,14,3,69,798,2047][416283,5,6,64,1656,2300][416284,14,12,67,2494,1890][416285,4,5,73,563,1609][416286,3,13,70,2730,1750][416287,4,20,73,6162,2201][416288,13,4,70,820,2279][416289,13,5,71,937,2343][416290,5,5,67,1103,1698][416291,13,20,69,3990,2494][416292,12,17,69,5849,2294][416293,5,7,64,1519,2171][416294,5,5,72,1070,1784][416295,12,5,68,402,1609][416296,3,1,73,283,1890][416297,3,10,72,1732,1925][416298,4,13,68,2626,1554][416299,12,20,71,5868,2257][416300,4,10,70,3185,2275][416301,12,13,66,2020,1554][416302,14,5,72,779,2227][416303,5,14,64,2046,1827][416304,13,18,71,2128,2365][416305,10,9,66,2693,1995][416306,1,19,67,3724,1782][416307,1,6,68,1118,1864][416308,10,17,70,3289,1382][416309,2,19,72,4796,1942][416310,10,18,72,1795,1995][416311,10,20,66,2394,1330][416312,9,14,69,2840,2029][416313,11,10,69,1365,1365][416314,10,14,65,1225,1750][416315,1,1,65,202,1353][416316,9,4,70,316,1584][416317,2,15,66,1616,1347][416318,1,18,70,2556,2029][416319,10,12,67,3410,2030][416320,2,17,71,2380,1400][416321,10,4,66,526,1645][416322,1,7,71,873,1386][416323,1,3,69,222,1485][416324,2,9,71,2538,2170][416325,10,19,71,2753,1610][416326,1,5,68,1085,1551][416327,9,20,66,1501,1501][416328,10,13,69,1821,1557][416329,1,7,66,1726,1897][416330,2,17,65,4730,1855][416331,2,3,71,403,1680][416332,11,4,65,622,1557][416333,9,2,72,241,2013][416334,2,12,70,2324,2152][416335,11,16,64,3479,1977][416336,9,17,70,2591,1386][416337,2,6,65,1562,2170][416338,10,13,66,3376,1855][416339,1,8,68,929,1452][416340,1,10,73,1801,1287][416341,1,20,70,5636,2013][416342,9,2,64,455,1897][416343,1,20,67,4404,1468][416344,1,14,66,1940,1980][416345,10,3,70,609,1452][416346,1,3,71,544,1650][416347,11,16,67,1662,1732][416348,11,19,69,3710,2170]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[765,401,1,63,0,0]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=4,110=1,111=6,200=47,210=35,300=63,301=17,400=35,401=27,13=13,11=17,2=26,12=11,8=43,4=16,9=22,3=15,16=27,5=15,7=10,14=14,10=26,6=3,1=59]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[761,301,23,63,0,0]]]
22/11 11:46:05 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[61,15,false,[]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[759,210,15,63,0,0]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1551,416233,12,2395,69][1552,416236,16,2564,67][1553,416241,16,2625,72][1554,416252,17,2753,70][1555,416262,19,2441,72][1556,416263,13,2711,69][1557,416267,10,2654,67][1558,416281,5,1924,72][1559,416287,20,1909,73][1560,416289,5,2242,71][1561,416291,20,2482,69][1562,416292,17,2219,69][1563,416296,1,1836,73][1564,416299,20,2135,71][1565,416300,10,2044,70][1566,416307,6,1706,68][1567,416310,18,1963,72][1568,416318,18,1834,70][1569,416324,9,1915,71][1570,416333,2,1699,72][1571,416334,12,2065,70][1572,416341,20,1708,70][1573,416348,19,1997,69]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,17][13,10][11,7][12,11][2,19][8,16][14,10][7,19][4,14][9,5][11,3]]]
22/11 11:46:05 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[5,414008,2,customer][16,414451,7,customer][5,414466,13,customer][8,414694,16,customer][7,414916,10,customer][8,414917,17,customer][2,414946,19,customer][10,415186,5,customer]]]
22/11 11:46:10 FINE client.AgentServiceImpl|*** TIME UNIT 62
22/11 11:46:10 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2190659,0,0]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[734,100,26]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[62,[416436,764,21,650,63][416442,763,7,1162,63]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[758,416442],[759,416436]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[735,110,32]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[62,[416445,767,13,692,63][416451,758,49,1167,63]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[760,416451],[761,416445]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[736,210,1]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[62,[416456,759,15,180,63]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[737,210,1]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[762,416456]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[62,[416461,760,15,171,63]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[763,416461]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[738,300,1]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[62,[416465,761,23,130,63]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[739,300,1]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[62,[416469,762,23,140,63]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[740,400,7]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[62,[416474,765,1,282,63]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[764,416465]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[741,400,7]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[62,[416479,766,1,249,63]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[765,416469]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[416378,1551],[416391,1555],[416395,1557],[416400,1558],[416403,1559],[416405,1560],[416408,1563],[416411,1565],[416415,1566],[416420,1568],[416422,1569],[416426,1570],[416428,1572],[416431,1573]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2251,2413][16,2247,2559][8,2441,2654][15,2157,2613][6,2178,2264][4,1829,2044][12,1831,2164][13,2072,2321][3,1718,1924][14,2043,2189][1,1543,1834][2,1659,1915][10,1607,1969][9,1566,1817][11,1719,1997]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[62,[416480,6,4,69,693,2475][416481,15,16,68,2419,1890][416482,7,13,69,2342,2002][416483,15,7,70,2079,1980][416484,7,16,74,2947,2047][416485,7,6,67,1144,2385][416486,16,14,66,3799,2467][416487,6,20,65,2587,2587][416488,6,10,68,3050,2542][416489,6,8,69,1797,2497][416490,8,14,74,1348,1927][416491,8,3,71,1184,2820][416492,7,20,71,3054,2182][416493,8,1,66,286,2867][416494,8,16,74,3349,2326][416495,16,13,74,1906,1833][416496,8,3,68,503,2397][416497,16,11,69,2026,2303][416498,6,7,65,850,2025][416499,6,17,66,5552,2722][416500,8,3,70,721,2185][416501,6,17,73,2708,2655][416502,8,14,74,2447,2185][416503,7,14,66,2006,2047][416504,7,20,69,2520,1800][416505,8,12,68,2131,2538][416506,15,14,66,1827,2610][416507,6,7,66,1617,1777][416508,6,20,68,3036,1687][416509,6,5,74,674,1687][416510,7,2,74,318,2655][416511,8,14,73,3546,2303][416512,7,5,67,981,2182][416513,16,12,65,3299,2115][416514,15,9,69,1782,2475][416515,8,12,74,4568,2538][416516,15,3,69,253,1687][416517,8,9,70,2368,2632][416518,16,14,68,1957,1997][416519,8,10,67,1856,1856][416520,15,11,71,3564,2160][416521,7,6,66,1717,2385][416522,7,13,71,3231,1912][416523,6,1,72,249,2272][416524,15,3,69,833,2137][416525,6,6,74,1275,2362][416526,6,20,65,3240,1800][416527,7,16,71,6198,2767][416528,7,16,71,2808,1755][416529,15,15,70,1923,2565][416530,7,15,66,4518,2317][416531,15,17,70,3024,2542][416532,6,6,71,1652,2295][416533,7,15,69,3360,1867][416534,6,17,70,3618,1935][416535,8,11,72,3566,2702][416536,16,17,74,6179,2796][416537,8,5,74,1680,2585][416538,15,1,65,110,2205][416539,13,9,66,1904,1763][416540,3,2,72,260,1627][416541,4,11,67,1525,2312][416542,3,14,68,2642,1452][416543,13,6,72,1787,2128][416544,4,17,74,4000,1961][416545,13,19,69,2859,2150][416546,12,13,68,1899,1461][416547,14,13,65,4781,2452][416548,5,6,68,1560,2365][416549,4,8,72,1318,1498][416550,4,16,67,3907,1628][416551,3,3,72,244,1627][416552,3,17,68,1392,1365][416553,5,9,65,783,1741][416554,14,5,72,1287,1980][416555,3,3,65,566,1452][416556,14,11,66,2504,2070][416557,12,8,70,754,1887][416558,4,14,69,2990,1942][416559,13,3,69,573,1913][416560,12,5,72,1221,2220][416561,14,4,65,736,2632][416562,13,9,70,1625,2257][416563,3,6,67,609,1452][416564,12,19,74,2916,1535][416565,3,6,73,1558,1732][416566,10,5,73,1145,2082][416567,2,8,74,2391,2135][416568,9,9,71,1164,1848][416569,11,7,72,1305,1435][416570,2,5,69,1106,2012][416571,11,18,73,2268,1400][416572,9,10,68,1320,1650][416573,2,2,72,283,1417][416574,9,13,67,1291,1419][416575,2,5,70,1398,2152][416576,10,9,65,2044,2065][416577,1,9,66,739,1369][416578,1,20,69,4435,1584][416579,2,7,67,637,1820][416580,10,18,71,3315,1417][416581,11,12,68,2234,1330][416582,2,16,70,2984,1435][416583,10,18,73,3013,1522][416584,9,1,70,192,1600][416585,10,7,73,1387,1802][416586,2,12,70,2343,2170][416587,2,1,68,158,1977][416588,9,16,70,4397,1963][416589,2,12,72,2991,1662][416590,10,10,69,2233,2030][416591,2,11,67,1832,2082][416592,10,10,65,2650,1767][416593,9,10,67,2488,1914][416594,2,17,72,3534,1890][416595,9,8,74,1880,1567][416596,10,16,68,1652,2065][416597,10,18,70,1243,1382][416598,9,11,69,2359,1650]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[766,416474]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[767,416479]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[774,400,38,64,0,0][780,401,67,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[772,301,73,64,0,0]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=5,110=3,200=31,210=34,300=58,301=9,400=31,401=54,13=13,11=30,2=20,15=2,12=11,8=32,4=23,9=33,3=15,16=38,14=14,10=34,6=11,1=65]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[770,210,11,64,0,0][777,200,34,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[768,111,5,64,0,0][781,110,21,64,0,0]]]
22/11 11:46:10 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[62,14,false,[]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[775,101,41,64,0,0][778,100,89,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[773,400,38,64,0,0][779,401,67,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[771,301,73,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[769,210,11,64,0,0][776,200,34,64,0,0]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1574,416480,4,2261,69][1575,416491,3,2817,71][1576,416505,12,2402,68][1577,416510,2,2479,74][1578,416517,9,2376,70][1579,416527,16,2745,71][1580,416531,17,2312,70][1581,416535,11,2690,72][1582,416536,17,2363,74][1583,416537,5,2427,74][1584,416548,6,2184,68][1585,416560,5,2189,72][1586,416567,8,2039,74][1587,416570,5,1839,69][1588,416575,5,1797,70][1589,416585,7,1758,73][1590,416586,12,2087,70][1591,416588,16,1832,70][1592,416590,10,1995,69][1593,416596,16,2061,68]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[10,14][10,3][9,7][9,5][4,1][2,1][1,6][2,11][2,2][1,2][9,2][3,1]]]
22/11 11:46:10 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[16,414452,20,customer][3,414474,9,customer][8,414681,10,customer][1,414720,20,customer][3,414930,3,customer][11,414943,11,customer][1,415173,20,customer][9,415175,4,customer][16,415378,18,customer][13,415396,13,customer][12,415404,11,customer][10,415413,10,customer]]]
22/11 11:46:15 FINE client.AgentServiceImpl|*** TIME UNIT 63
22/11 11:46:15 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2344189,0,0]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[743,100,56],[742,101,68]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[63,[416689,778,89,687,64][416694,775,41,1083,64]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[768,416694],[769,416689]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[745,110,20],[744,111,28]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[63,[416699,781,21,762,64][416705,768,5,1254,64]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[770,416705],[771,416699]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[747,200,124],[746,210,47]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[63,[416710,776,34,178,64][416713,769,11,181,64]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[772,416713],[773,416710]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[749,200,124],[748,210,47]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[63,[416717,777,34,168,64][416722,770,11,191,64]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[751,300,112],[750,301,57]]]
