30/11 13:22:00 FINE client.SimClient|Log for simulation 124 at 127.0.01:6502 started
30/11 13:22:05 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[1,[862316,8,12,8,3045,2820][862317,8,15,6,3045,2538][862318,16,17,4,3734,1997][862319,7,16,4,4176,2610][862320,7,14,6,1852,1890][862321,8,20,13,3910,2444][862322,8,18,6,3615,2232][862323,16,10,13,2091,2091][862324,8,12,12,1621,2702][862325,15,1,10,337,2812][862326,6,19,10,2974,1957][862327,7,16,9,6208,2587][862328,8,12,5,3814,2890][862329,16,6,5,1472,2726][862330,8,4,13,575,2397][862331,16,6,13,697,2326][862332,6,1,4,223,2790][862333,15,16,7,4838,2160][862334,8,12,12,2233,2068][862335,7,14,11,1606,2295][862336,7,6,5,1311,1822][862337,8,8,6,2447,2185][862338,6,2,10,229,1912][862339,16,4,9,639,1997][862340,16,4,6,441,2209][862341,8,10,9,3045,2538][862342,16,16,11,2977,2326][862343,16,20,5,4699,2937][862344,16,19,4,4518,2162][862345,7,19,4,7421,2790][862346,16,1,4,332,2561][862347,8,11,4,4016,2608][862348,16,20,8,7636,2937][862349,7,2,11,403,2520][862350,16,3,13,641,2138][862351,16,10,12,1767,2209][862352,16,20,11,4083,1856][862353,15,2,10,226,1890][862354,8,12,7,1618,1927][862355,16,4,9,665,2773][862356,7,19,13,4959,2610][862357,8,9,6,1205,2679][862358,8,13,4,3295,1950][862359,8,10,4,1233,1762][862360,7,5,12,2007,2677][862361,15,1,8,327,2340][862362,16,13,10,3427,2397][862363,8,6,7,1850,2373][862364,6,11,8,2449,2227][862365,15,18,4,3499,2160][862366,8,1,6,317,2890][862367,16,18,8,5685,2632][862368,15,9,6,1771,2812][862369,16,16,8,4507,2561][862370,15,2,5,240,2407][862371,7,13,9,5265,2700][862372,15,5,12,952,1732][862373,6,9,10,2891,2295][862374,16,4,4,1251,2608][862375,7,10,12,2868,1912][862376,8,6,7,1997,2561][862377,15,12,12,1879,2610][862378,16,16,12,5264,2350][862379,7,9,5,1458,2025][862380,15,9,13,2409,2677][862381,15,10,7,1188,1980][862382,7,2,10,232,1935][862383,6,12,13,2268,2700][862384,7,2,8,485,2205][862385,7,8,11,2503,2407][862386,15,10,7,2895,2632][862387,16,7,9,2055,2937][862388,7,14,13,2645,2362][862389,15,6,6,2192,2610][862390,15,14,4,3438,2047][862391,8,6,8,1762,2937][862392,8,18,4,3350,2068][862393,15,8,4,1335,2385][862394,4,15,13,2997,2220][862395,5,12,8,2878,1999][862396,13,11,10,2767,1935][862397,4,4,6,659,1831][862398,12,3,6,479,1998][862399,13,11,6,2908,2644][862400,12,3,4,246,1646][862401,12,16,12,3092,1757][862402,14,14,12,3704,2205][862403,13,14,11,4406,2623][862404,14,6,7,1012,1687][862405,4,2,12,538,1924][862406,12,10,12,1450,2072][862407,5,7,10,2257,2687][862408,4,11,12,3306,2312][862409,5,5,5,1188,1698][862410,4,7,11,1132,2312][862411,12,10,9,1036,1480][862412,3,9,6,1010,1872][862413,14,10,5,3747,2677][862414,5,6,8,1915,2128][862415,3,8,7,1960,1750][862416,14,20,13,3374,2812][862417,4,14,5,1395,1424][862418,13,18,5,5526,2193][862419,3,9,5,718,1330][862420,13,10,11,2021,2021][862421,5,1,6,138,2300][862422,12,1,6,132,2201][862423,13,17,12,4859,2042][862424,3,10,10,840,1680][862425,4,1,10,271,1813][862426,4,11,5,2051,2072][862427,3,5,5,864,1330][862428,13,9,7,2843,2257][862429,3,8,12,1739,1977][862430,5,4,5,562,2343][862431,4,18,8,3332,1424][862432,14,5,11,1272,1957][862433,5,5,5,817,1634][862434,14,9,5,2259,2092][862435,14,4,6,1128,2565][862436,14,16,11,2476,1935][862437,12,3,9,832,1850][862438,13,15,13,3973,1892][862439,5,12,7,4217,2343][862440,3,4,8,610,1697][862441,5,18,11,1741,1935][862442,14,18,9,6158,2632][862443,12,1,12,208,1387][862444,12,17,12,3610,1517][862445,13,4,6,718,1634][862446,13,18,4,2879,2666][862447,4,10,10,1376,2294][862448,13,4,4,1380,2300][862449,3,5,12,897,1995][862450,5,12,9,2125,2214][862451,13,17,6,5731,2408][862452,14,1,11,156,1957][862453,12,17,6,3044,1628][862454,12,12,13,3196,1776][862455,4,12,6,1398,1665][862456,4,5,13,1217,1739][862457,13,17,13,3172,2666][862458,14,20,13,3861,1755][862459,5,11,5,2482,1612][862460,14,20,8,4274,2137][862461,5,1,12,205,1870][862462,3,10,6,2887,1925][862463,3,6,7,493,1645][862464,4,3,7,765,1702][862465,5,6,9,1450,1612][862466,12,5,4,527,2109][862467,12,19,6,1968,2072][862468,13,10,7,2418,1612][862469,13,4,4,423,1763][862470,14,12,13,1976,2745][862471,4,1,4,230,1924][862472,14,10,10,2700,2700][862473,4,4,13,585,2090][862474,5,9,5,2518,1999][862475,12,1,12,169,1887][862476,12,14,8,3045,1813][862477,3,19,13,2926,1540][862478,13,10,8,1225,2042][862479,3,4,10,688,2152][862480,14,17,13,3992,1957][862481,14,16,5,2649,2070][862482,13,6,12,541,1806][862483,5,2,9,696,2322][862484,14,18,9,1870,1732][862485,5,4,13,735,2042][862486,4,4,10,854,1942][862487,13,15,13,3431,1634][862488,14,17,12,3993,2610][862489,1,16,4,3168,1980][862490,9,20,10,4295,1534][862491,2,9,5,1091,1732][862492,10,13,6,1487,1907][862493,1,13,5,1190,1831][862494,2,18,11,3439,1365][862495,2,11,13,808,1470][862496,2,15,6,3240,1662][862497,9,8,11,887,1386][862498,2,6,8,765,1417][862499,9,18,5,2209,2046][862500,9,11,9,1054,1369][862501,10,2,8,254,2117][862502,11,14,9,2102,1365][862503,1,18,11,2345,1303][862504,9,12,7,2657,2013][862505,2,16,4,1512,1890][862506,2,10,7,1105,1382][862507,9,9,5,1339,1353][862508,11,19,10,1445,1522][862509,2,6,4,1310,1820][862510,9,9,9,1322,1336][862511,2,1,13,266,2047]]]
30/11 13:22:05 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
30/11 13:22:05 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[1,6,false,[]]]
30/11 13:22:05 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[0,862325,1,2797,10][1,862327,16,2485,9][2,862348,20,2764,8][3,862349,2,2396,11][4,862355,4,2701,9][5,862356,19,2392,13][6,862360,5,2668,12][7,862367,18,2506,8][8,862376,6,2543,7][9,862377,12,2388,12][10,862385,8,2353,11][11,862386,10,2487,7][12,862391,6,2708,8][13,862407,7,2233,10][14,862408,11,2060,12][15,862410,7,2232,11][16,862416,20,2667,13][17,862429,8,1827,12][18,862439,12,2289,7][19,862447,10,2024,10][20,862457,17,2427,13][21,862470,12,2635,13][22,862479,4,2069,10][23,862488,17,2518,12][24,862504,12,1713,7][25,862511,1,1848,13]]]
30/11 13:22:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
30/11 13:22:10 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:22:10 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[862516,1],[862524,3],[862528,5],[862539,9],[862545,11],[862548,12],[862556,13],[862557,14],[862567,17],[862572,19],[862577,20],[862594,24],[862595,25]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[7,400,103,4,0,0][12,401,28,4,0,0]]]
30/11 13:22:10 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[8,2303,2708][15,2125,2607][7,2162,2546][16,2132,2786][6,2182,2531][4,1691,2178][5,1982,2233][12,1738,1964][14,2108,2597][13,2001,2429][3,1625,2026][9,1526,1713][10,1961,1961][2,1848,1848]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[5,301,94,4,0,0][14,300,37,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[3,200,80,4,0,0][10,210,51,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[8,111,39,4,0,0][16,110,12,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[1,101,50,4,0,0][15,100,30,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[6,400,103,4,0,0][11,401,28,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[4,301,94,4,0,0][13,300,37,4,0,0]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2,200,80,4,0,0][9,210,51,4,0,0]]]
30/11 13:22:10 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[2,[862596,7,2,7,270,2250][862597,6,18,5,4301,2655][862598,6,2,5,549,2115][862599,7,11,5,2736,1777][862600,16,18,10,6818,2914][862601,6,7,5,1401,2002][862602,8,6,7,1795,2138][862603,15,4,7,436,2182][862604,6,14,11,3816,2272][862605,6,2,8,699,2497][862606,15,3,14,947,2430][862607,8,15,12,2960,2467][862608,6,16,14,3563,2227][862609,15,7,7,2469,2520][862610,15,1,7,124,2070][862611,6,17,6,4314,2115][862612,15,11,6,1076,1957][862613,6,19,14,3081,2317][862614,6,18,14,7592,2812][862615,7,18,12,2550,2362][862616,6,9,6,3013,2790][862617,15,3,7,1181,2812][862618,16,13,5,3482,2679][862619,15,10,13,2470,2745][862620,6,1,5,292,2250][862621,6,18,13,3985,1845][862622,6,14,8,2835,2025][862623,8,19,10,3343,2514][862624,8,17,8,3643,1786][862625,16,2,5,507,1950][862626,8,4,14,512,2561][862627,16,4,7,819,2561][862628,16,16,14,5414,2256][862629,6,6,8,1093,2025][862630,7,9,14,2964,2745][862631,16,6,5,908,2162][862632,7,3,6,793,2205][862633,16,12,8,3042,1950][862634,6,14,6,3465,2250][862635,16,13,14,1906,2444][862636,15,7,11,1739,1912][862637,16,7,8,1480,2350][862638,16,17,14,5816,2444][862639,7,11,8,3184,2632][862640,7,13,10,4676,2767][862641,8,1,7,195,2444][862642,7,1,5,204,2047][862643,16,15,13,2431,2702][862644,16,20,5,4982,2491][862645,7,18,7,7030,2790][862646,16,15,10,5180,2467][862647,7,10,11,1801,2002][862648,8,1,10,348,2491][862649,15,18,7,4536,2520][862650,8,20,6,3233,2021][862651,8,17,11,5153,2021][862652,7,5,12,1905,2722][862653,6,10,10,2137,2137][862654,7,11,6,3474,2632][862655,6,12,7,2939,2722][862656,16,4,7,1092,1950][862657,7,6,5,1596,2047][862658,15,2,7,504,1800][862659,8,12,8,1536,2561][862660,16,6,14,1179,2185][862661,15,3,6,727,2205][862662,7,1,5,283,1890][862663,16,16,13,2256,2350][862664,6,17,12,3488,2565][862665,7,5,13,1083,2407][862666,8,20,14,2444,2444][862667,8,6,7,1296,2702][862668,16,1,11,291,2914][862669,6,6,6,1036,2160][862670,15,8,14,2052,1710][862671,16,3,5,278,1856][862672,8,14,9,2417,2467][862673,16,20,6,2843,2843][862674,7,13,11,3442,2407][862675,16,13,9,2171,1856][862676,6,8,6,2066,1845][862677,6,17,8,4229,1777][862678,7,1,10,230,2565][862679,15,15,12,4630,2205][862680,8,5,11,1522,2538][862681,8,14,11,2026,2068][862682,15,7,14,2491,2542][862683,7,17,12,4972,2250][862684,8,20,9,4102,2279][862685,6,14,5,1889,1687][862686,8,4,7,1592,2843][862687,12,17,9,1258,1480][862688,4,9,14,1840,1461][862689,5,5,13,1112,2472][862690,3,16,11,1864,1942][862691,13,2,6,245,2042][862692,4,9,8,1828,2257][862693,13,15,11,1241,1655][862694,3,10,10,2548,1820][862695,12,11,7,1139,2072][862696,13,9,9,1149,2128][862697,3,18,13,1701,1575][862698,13,8,8,1049,2623][862699,4,6,13,1548,1720][862700,4,18,10,4029,2035][862701,3,11,9,770,1400][862702,5,20,12,2769,1978][862703,14,19,11,2308,2430][862704,4,4,10,512,1831][862705,3,18,8,2138,1697][862706,4,20,6,3514,1757][862707,3,10,13,1592,1592][862708,5,7,6,1000,2042][862709,4,3,6,870,2072][862710,4,14,5,4459,2275][862711,3,8,12,692,1732][862712,3,16,12,3330,1487][862713,13,19,6,4902,1720][862714,4,6,9,859,1591][862715,4,17,12,2291,1498][862716,14,4,8,813,2542][862717,3,11,7,1789,1627][862718,5,5,7,797,2279][862719,3,18,6,4541,1802][862720,12,14,5,2797,1998][862721,13,4,8,735,2042][862722,5,7,10,1239,2214][862723,12,3,10,799,1776][862724,3,4,10,746,1697][862725,5,8,5,1059,1892][862726,3,17,9,1874,1575][862727,3,1,9,138,1540][862728,4,6,5,543,1813][862729,3,10,8,2965,1977][862730,3,15,13,2831,1452][862731,14,5,9,1434,1912][862732,12,20,6,4838,2016][862733,5,1,5,249,2494][862734,14,6,11,1660,1845][862735,14,2,7,674,2812][862736,14,4,9,960,2002][862737,4,10,12,1509,1887][862738,4,2,14,229,2294][862739,5,13,5,4192,2150][862740,5,20,5,5374,2687][862741,4,10,8,2109,2109][862742,5,4,13,1315,2193][862743,14,20,8,6174,2205][862744,13,7,13,2107,2150][862745,3,17,14,4038,1697][862746,4,8,11,1480,1850][862747,13,13,12,2398,1677][862748,13,16,12,2745,2451][862749,14,4,10,940,2137][862750,5,2,12,668,2386][862751,3,7,10,991,1417][862752,14,20,7,4248,2655][862753,13,7,5,2191,2236][862754,12,12,12,3347,2146][862755,4,13,10,1370,1757][862756,5,8,9,1011,1806][862757,12,14,5,2828,1443][862758,4,5,6,973,2164][862759,3,16,9,3443,2152][862760,5,15,6,3483,1935][862761,12,18,6,2557,1776][862762,14,15,8,3240,2700][862763,14,4,13,982,1755][862764,14,3,14,799,1777][862765,3,16,10,3561,1855][862766,13,13,9,2727,2623][862767,4,1,13,150,2146][862768,12,16,14,2438,1905][862769,13,4,10,694,2171][862770,13,9,12,1637,2021][862771,13,17,13,5701,2580][862772,4,10,13,832,1387][862773,3,2,10,484,1732][862774,3,6,9,831,1732][862775,4,12,10,1289,1535][862776,14,3,9,784,1867][862777,13,8,11,1042,2171][862778,12,9,10,1611,2238][862779,14,11,10,1954,1777][862780,4,13,14,3144,2016][862781,13,17,10,3650,2386][862782,5,11,9,2838,2150][862783,2,4,9,840,1400][862784,2,4,10,722,1505][862785,1,2,9,386,1930][862786,10,9,13,1386,1540][862787,9,5,13,432,1237][862788,11,16,6,5164,2152][862789,9,11,7,1143,1485][862790,9,12,10,1108,1320][862791,9,17,8,2984,1254][862792,9,1,13,133,1336][862793,10,7,9,677,1382][862794,1,7,12,845,2013][862795,11,9,11,1975,1995][862796,10,9,8,905,2012][862797,1,9,14,966,1534][862798,1,18,8,5029,1996][862799,9,9,8,1247,1386][862800,2,15,11,2583,1435][862801,9,9,8,564,1254][862802,2,18,6,2182,1347][862803,9,15,14,2382,1765][862804,9,16,13,1399,1749][862805,9,5,8,560,1402][862806,11,4,10,900,1732][862807,9,2,9,564,1881][862808,10,5,6,913,2030][862809,2,16,5,2688,2100][862810,9,15,14,2098,1749][862811,9,19,5,2069,1815][862812,11,2,12,540,1802]]]
30/11 13:22:10 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
30/11 13:22:10 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[2,6,false,[]]]
30/11 13:22:10 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[26,862614,18,2449,14][27,862626,4,2488,14][28,862630,9,2542,14][29,862639,11,2350,8][30,862640,13,2444,10][31,862648,1,2458,10][32,862659,12,2560,8][33,862674,13,2373,11][34,862678,1,2450,10][35,862682,7,2465,14][36,862689,5,2262,13][37,862692,9,1932,8][38,862698,8,2326,8][39,862741,10,1915,8][40,862754,12,1989,12][41,862759,16,1830,9][42,862762,15,2419,8][43,862766,13,2488,9][44,862771,17,2506,13][45,862781,17,2211,10][46,862785,2,1843,9][47,862794,7,1682,12][48,862798,18,1968,8][49,862810,15,1734,14]]]
30/11 13:22:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
30/11 13:22:15 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[0,0,0]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[3,[862918,15,30,578,4][862924,1,50,1003,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[1,862924],[2,862918]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[3,[862929,16,12,613,4][862935,8,39,1170,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[3,862935],[4,862929]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[3,[862938,2,80,167,4][862941,9,51,195,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[5,862941],[6,862938]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[3,[862945,3,80,187,4][862949,10,51,173,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[7,862949],[8,862945]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[3,[862951,13,37,58,4][862955,4,94,160,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[9,862955],[10,862951]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[3,[862960,14,37,68,4][862963,5,94,149,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[11,862963],[12,862960]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[3,[862969,6,103,241,4][862973,11,28,342,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[13,862973],[14,862969]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[3,[862974,7,103,184,4][862977,12,28,266,4]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[15,862977],[16,862974]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[862820,26],[862824,27],[862826,28],[862830,29],[862831,30],[862852,36],[862854,37],[862857,38],[862874,39],[862883,40],[862885,41],[862886,42],[862899,45],[862902,47]]]
30/11 13:22:15 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[16,2169,2762][6,2114,2449][15,2165,2560][8,2245,2488][7,2210,2542][5,1965,2262][3,1588,1871][4,1703,2124][13,1996,2438][14,2110,2419][12,1747,2077][1,1520,1845][11,1713,1896][10,1945,1945][9,1673,1768]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[24,401,40,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[26,300,33,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[19,200,22,5,0,0][22,210,1,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[20,111,40,5,0,0][28,110,12,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[17,101,60,5,0,0][27,100,42,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[25,300,33,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[23,401,40,5,0,0]]]
30/11 13:22:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[18,200,22,5,0,0][21,210,1,5,0,0]]]
