28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:00:10 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[111=1,200=73,210=57,300=2,301=116,400=13,401=32,16=43,15=95,2=27,5=25,13=39,11=19,3=42,1=20,6=58,12=70,10=49,9=69,7=21,14=27,8=16,4=21]]
28/11 13:00:10 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[50,13,false,[]]]
28/11 13:00:10 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[1138,1082672,11,2435,60][1139,1082674,1,2567,58][1140,1082695,13,2354,58][1141,1082703,6,2502,57][1142,1082705,13,2736,57][1143,1082706,13,2838,57][1144,1082715,20,2432,60][1145,1082729,11,2547,57][1146,1082736,15,2527,60][1147,1082740,11,2386,56][1148,1082757,6,2734,59][1149,1082759,9,2353,62][1150,1082763,19,2547,56][1151,1082764,4,2608,60][1152,1082765,16,2313,56][1153,1082777,20,2247,56][1154,1082778,10,2020,58][1155,1082786,15,2374,62][1156,1082792,6,2747,58][1157,1082793,9,2361,57][1158,1082808,2,2432,56][1159,1082810,12,2049,57][1160,1082824,10,1897,60][1161,1082835,6,1848,57][1162,1082842,9,2411,57][1163,1082857,3,1981,56][1164,1082858,14,1942,62][1165,1082880,12,2031,62][1166,1082884,5,1873,62][1167,1082888,1,1910,60][1168,1082894,9,1870,62][1169,1082895,6,1995,58][1170,1082900,11,1866,56][1171,1082904,18,1950,57][1172,1082906,3,1961,60][1173,1082922,7,1811,58]]]
28/11 13:00:10 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[6,18][12,14][2,5][6,13][7,2][12,2][1,18][7,14][6,12][4,8][4,12][12,2][13,12][8,8][15,7][13,12][3,11][15,5][13,6][5,12][7,8][8,1]]]
28/11 13:00:10 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[15,1078070,2,customer][14,1078113,6,customer][15,1078510,14,customer][6,1078520,9,customer][14,1078593,9,customer][1,1078601,4,customer][15,1079401,19,customer][13,1079418,9,customer][4,1079428,13,customer][8,1080264,16,customer][6,1080265,14,customer][9,1080344,15,customer][15,1080729,11,customer][13,1080770,12,customer]]]
28/11 13:00:15 FINE client.AgentServiceImpl|*** TIME UNIT 51
28/11 13:00:15 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-1303456,0,0]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[591,100,66],[590,101,69]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[51,[1083096,622,57,987,52][1083100,625,109,1763,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[621,1083100],[622,1083096]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[593,110,47],[592,111,60]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[51,[1083103,626,46,1369,52][1083107,613,68,1972,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[623,1083107],[624,1083103]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[595,200,66],[594,210,97]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[51,[1083109,623,24,258,52][1083110,614,42,216,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[625,1083110],[626,1083109]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[582,200,69],[596,210,97]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[51,[1083116,624,10,327,52][1083117,624,24,327,54][1083120,615,42,355,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[627,1083120],[628,1083117],[629,1083116]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[600,300,20],[599,301,105]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[51,[1083122,620,3,140,52][1083125,616,25,262,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[630,1083125],[631,1083122]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[602,300,20],[601,301,105]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[51,[1083128,621,3,77,52][1083130,617,25,174,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[632,1083130],[633,1083128]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[603,401,170]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[51,[1083134,618,120,509,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[634,1083134]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[51,[1083138,619,120,449,52]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[635,1083138]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1082970,1138],[1082979,1140],[1082994,1144],[1083001,1145],[1083006,1147],[1083014,1148],[1083015,1149],[1083016,1150],[1083018,1152],[1083021,1153],[1083022,1154],[1083024,1155],[1083028,1157],[1083035,1158],[1083036,1159],[1083042,1160],[1083044,1161],[1083049,1162],[1083058,1163],[1083059,1164],[1083068,1165],[1083070,1166],[1083075,1170],[1083078,1172],[1083083,1173]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[16,2134,2734][8,2228,2783][6,2079,2516][7,2061,2506][15,2078,2432][13,1972,2537][14,2064,2666][4,1804,2144][12,1712,2098][3,1588,2049][5,2176,2432][10,1606,1981][11,1722,2071][9,1524,1914][2,1617,2037][1,1587,1876]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[633,401,20,53,0,0][635,400,110,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[631,301,92,53,0,0][637,300,144,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[629,210,65,53,0,0][640,200,133,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[627,111,66,53,0,0][642,110,41,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[638,100,52,53,0,0][641,101,105,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[632,401,20,53,0,0][634,400,110,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[630,301,92,53,0,0][636,300,144,53,0,0]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[628,210,65,53,0,0][639,200,133,53,0,0]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[51,[1083139,7,19,63,4668,1890][1083140,15,20,58,5670,2025][1083141,7,2,55,626,2610][1083142,7,12,61,3533,2677][1083143,15,5,59,1237,2475][1083144,15,14,54,5292,2700][1083145,6,3,56,810,2250][1083146,16,17,59,3474,2044][1083147,15,6,54,1620,1800][1083148,8,19,58,4271,2044][1083149,6,10,61,3374,2812][1083150,16,17,55,2947,2890][1083151,7,12,60,4737,2632][1083152,7,15,56,5338,2542][1083153,16,8,61,911,2279][1083154,15,11,55,2910,2205][1083155,15,3,56,799,1777][1083156,8,14,55,4391,2091][1083157,16,10,60,2495,2773][1083158,15,14,57,2695,2407][1083159,6,16,63,1980,2475][1083160,6,16,63,5290,2362][1083161,16,3,56,759,2303][1083162,6,15,63,1863,2070][1083163,8,14,56,3256,2326][1083164,8,11,61,3024,2115][1083165,7,16,57,1814,1890][1083166,15,2,60,702,2700][1083167,16,15,54,2115,2820][1083168,8,10,63,3271,2726][1083169,15,10,60,1093,1822][1083170,6,20,62,3419,2137][1083171,16,19,57,3000,1974][1083172,8,2,55,315,1974][1083173,16,17,54,4306,2303][1083174,15,18,55,5296,2452][1083175,15,19,56,1710,1800][1083176,7,8,63,1393,1935][1083177,8,10,60,1762,2937][1083178,6,11,56,2009,2610][1083179,16,10,57,2843,2585][1083180,16,8,61,1079,1927][1083181,15,1,54,163,2047][1083182,16,17,54,2524,1856][1083183,16,15,62,4653,2820][1083184,7,3,54,498,1845][1083185,8,19,60,2723,2867][1083186,6,4,59,1068,2227][1083187,16,4,63,408,2044][1083188,7,20,55,1687,1687][1083189,6,13,62,1617,1777][1083190,8,4,62,803,2232][1083191,15,6,62,1380,2092][1083192,6,6,63,1927,2295][1083193,8,10,57,3023,2749][1083194,7,14,63,1512,1800][1083195,8,19,60,2679,2820][1083196,6,15,62,5859,2790][1083197,15,3,61,708,1687][1083198,7,10,58,3678,2452][1083199,8,6,58,2538,2820][1083200,6,6,54,1959,2722][1083201,6,1,63,321,2295][1083202,8,5,58,1480,2467][1083203,8,4,57,1128,1880][1083204,16,1,58,249,2773][1083205,7,4,54,673,2407][1083206,16,4,58,721,2256][1083207,16,18,60,4672,1997][1083208,8,14,54,1796,1833][1083209,16,6,57,896,2491][1083210,8,18,60,5989,2773][1083211,8,19,63,3187,2796][1083212,16,5,56,789,2256][1083213,6,9,63,911,2025][1083214,16,9,55,1827,2256][1083215,7,6,61,1363,2272][1083216,15,11,59,2301,2092][1083217,15,15,57,3341,2025][1083218,16,9,62,1617,1997][1083219,6,5,60,1404,2160][1083220,6,20,59,6885,2295][1083221,16,20,63,5076,2820][1083222,6,18,58,2749,2182][1083223,8,9,62,1089,2420][1083224,15,4,60,1176,2452][1083225,8,1,63,237,2162][1083226,8,5,62,1909,2937][1083227,16,8,55,2129,2420][1083228,16,13,58,3574,1833][1083229,8,15,54,4124,1833][1083230,16,14,61,2441,2491][1083231,8,17,59,4314,2538][1083232,15,14,62,1827,2610][1083233,8,13,60,4508,2890][1083234,8,14,62,4638,2209][1083235,6,17,55,5676,2385][1083236,15,8,54,3149,2812][1083237,6,12,58,1201,2002][1083238,7,6,54,2192,2610][1083239,8,5,62,634,2538][1083240,7,12,57,3514,2092][1083241,16,5,62,681,2726][1083242,7,18,62,2368,2632][1083243,13,4,58,980,1634][1083244,5,19,55,3038,1999][1083245,12,12,54,2588,1961][1083246,12,4,57,372,1554][1083247,14,5,55,1134,1890][1083248,3,19,58,2074,1365][1083249,13,5,56,1454,2644][1083250,14,7,58,1417,2025][1083251,5,2,54,322,2687][1083252,14,3,54,907,2160][1083253,3,8,55,1254,1960][1083254,14,5,55,669,2677][1083255,3,17,62,1802,1767][1083256,14,10,55,1023,2047][1083257,4,2,61,479,1998][1083258,13,15,62,2482,1655][1083259,4,1,58,180,2257][1083260,12,20,58,2797,1998][1083261,5,11,63,1816,2064][1083262,13,15,61,3483,2580][1083263,4,4,60,1003,2090][1083264,12,6,55,516,1720][1083265,14,4,59,1458,2430][1083266,5,19,57,1838,1935][1083267,13,17,61,2565,1677][1083268,4,9,60,782,1739][1083269,3,12,60,2865,1592][1083270,14,10,56,2430,2700][1083271,14,11,59,4083,2475][1083272,14,4,54,936,1800][1083273,14,1,62,178,1980][1083274,3,14,63,4151,1977][1083275,3,19,57,4063,1645][1083276,5,5,60,1405,2343][1083277,14,7,56,954,2272][1083278,13,14,60,5418,2580][1083279,5,1,59,147,2451][1083280,5,8,60,1541,2408][1083281,4,11,54,2935,2053][1083282,12,7,54,1414,1443][1083283,4,7,57,1921,1961][1083284,4,6,63,1501,2275][1083285,5,17,61,4561,2064][1083286,4,10,61,2080,2312][1083287,12,3,55,466,2220][1083288,3,6,62,585,1627][1083289,3,14,55,2108,2152][1083290,14,20,57,8166,2722][1083291,4,15,62,2233,2127][1083292,4,2,63,666,2220][1083293,4,5,61,970,1387][1083294,4,19,58,2087,1831][1083295,12,4,56,1001,2275][1083296,3,13,58,3053,2135][1083297,3,1,57,218,1680][1083298,4,3,56,765,1702][1083299,4,18,62,2597,1443][1083300,12,10,54,1646,1646][1083301,5,4,55,1312,2343][1083302,12,6,56,1817,2164][1083303,4,16,62,1699,1517][1083304,13,19,63,2352,2064][1083305,3,8,60,1832,2082][1083306,14,2,57,588,2677][1083307,4,1,62,225,2053][1083308,12,14,57,1048,1498][1083309,12,1,58,159,1998][1083310,14,17,61,5617,2542][1083311,14,16,60,5053,2632][1083312,14,11,62,2910,1890][1083313,4,16,55,3595,1498][1083314,14,7,55,737,1755][1083315,12,14,62,3511,2090][1083316,4,6,59,579,1609][1083317,5,16,58,3467,1806][1083318,12,17,61,5661,2220][1083319,4,3,61,296,1646][1083320,3,4,62,764,1365][1083321,5,4,54,701,2193][1083322,14,15,61,1842,1755][1083323,13,4,60,557,1741][1083324,3,14,54,1572,1872][1083325,3,18,61,4893,1942][1083326,3,18,58,2998,2082][1083327,12,17,55,5755,2257][1083328,5,8,56,2194,2494][1083329,3,13,60,3029,1942][1083330,4,2,57,541,2257][1083331,1,17,62,2930,1567][1083332,2,20,61,5248,2187][1083333,2,1,62,130,1627][1083334,2,13,62,3172,1627][1083335,10,14,61,3155,1610][1083336,9,15,54,1980,1320][1083337,1,4,63,726,1815][1083338,10,17,55,2951,2170][1083339,10,16,60,2874,1382][1083340,10,11,63,1096,1662][1083341,1,8,61,1597,1815][1083342,10,11,56,2263,1470][1083343,9,14,57,3169,1617][1083344,2,8,54,1638,1365][1083345,9,13,60,3038,1798][1083346,11,15,63,3213,1785][1083347,2,2,55,402,2012][1083348,2,1,54,190,1732][1083349,10,15,56,3416,1627][1083350,11,1,61,129,1435][1083351,10,15,61,1928,1837][1083352,10,12,58,1102,1837][1083353,10,16,61,1105,1382][1083354,2,3,56,491,1365][1083355,2,2,62,482,1855][1083356,11,6,59,1369,1522][1083357,2,18,60,3429,1732][1083358,11,4,58,554,1540][1083359,10,17,60,5444,2135][1083360,11,16,63,3225,1680][1083361,9,20,56,2725,1947][1083362,11,5,59,1004,1435][1083363,9,10,55,2474,2062][1083364,1,10,60,1986,1419][1083365,2,13,63,2457,1890][1083366,1,19,59,4401,1782][1083367,11,11,63,1262,1435][1083368,1,10,62,1682,1402][1083369,10,6,55,603,2012][1083370,9,2,57,156,1567][1083371,10,8,54,991,2065][1083372,2,18,62,3402,1575][1083373,1,12,59,2518,1749][1083374,1,2,63,269,1683][1083375,2,10,55,1123,1872][1083376,10,9,59,1672,2065][1083377,9,6,58,1247,1386][1083378,2,5,60,894,1627][1083379,11,17,62,4254,1925][1083380,2,13,56,1012,1557][1083381,10,6,56,573,1365][1083382,2,2,55,369,1680][1083383,10,6,60,1651,2117][1083384,1,13,57,1987,1699][1083385,9,12,61,1316,1567][1083386,2,18,59,1291,1435][1083387,1,5,57,701,1402][1083388,1,8,60,1713,1947][1083389,1,16,62,4323,1930][1083390,11,10,56,665,1330][1083391,2,6,58,1558,1732][1083392,1,14,55,2223,1765][1083393,1,7,63,1016,1452][1083394,10,13,55,3852,2117][1083395,11,19,57,3351,1960][1083396,9,1,63,212,1633][1083397,11,6,55,747,1557][1083398,10,18,58,1732,1925][1083399,10,8,55,2016,1680][1083400,11,13,60,3104,1837][1083401,11,4,58,1016,2117][1083402,2,7,58,779,1855]]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[111=3,210=17,300=76,301=48,400=110,401=2,16=76,15=54,2=27,110=4,5=71,13=35,11=19,3=55,1=16,6=39,12=70,10=81,9=54,7=54,14=12,8=31,4=20]]
28/11 13:00:15 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[51,11,false,[]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[1174,1083142,12,2641,61][1175,1083143,5,2436,59][1176,1083149,10,2656,61][1177,1083151,12,2396,60][1178,1083166,2,2570,60][1179,1083177,10,2561,60][1180,1083183,15,2659,62][1181,1083193,10,2511,57][1182,1083199,6,2559,58][1183,1083202,5,2452,58][1184,1083211,19,2416,63][1185,1083221,20,2592,63][1186,1083224,4,2384,60][1187,1083226,5,2547,62][1188,1083231,17,2519,59][1189,1083232,14,2494,62][1190,1083241,5,2574,62][1191,1083257,2,1968,61][1192,1083259,1,2066,58][1193,1083262,15,2407,61][1194,1083274,14,1960,63][1195,1083278,14,2567,60][1196,1083280,8,2321,60][1197,1083284,6,2190,63][1198,1083286,10,2067,61][1199,1083291,15,1946,62][1200,1083292,2,1994,63][1201,1083305,8,1991,60][1202,1083306,2,2672,57][1203,1083309,1,1926,58][1204,1083315,14,2063,62][1205,1083325,18,1938,61][1206,1083326,18,2008,58][1207,1083330,2,1980,57][1208,1083337,4,1780,63][1209,1083355,2,1830,62][1210,1083359,17,2012,60][1211,1083376,9,2022,59][1212,1083383,6,1952,60][1213,1083389,16,1741,62][1214,1083395,19,1958,57]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[12,15][12,2][12,2][8,8][14,11][11,7][8,17][4,17][1,18][6,13][14,13][10,4][6,5][1,19][8,11][16,6][8,15][2,11][13,16][16,16][10,3][11,5][11,12]]]
28/11 13:00:15 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[15,1078531,13,customer][14,1078563,1,customer][7,1078970,3,customer][15,1078980,8,customer][12,1079045,17,customer][2,1079074,16,customer][9,1079451,12,customer][16,1079805,8,customer][13,1079870,5,customer][9,1079883,16,customer][15,1080247,1,customer][6,1080263,13,customer][7,1080289,8,customer][14,1080326,11,customer][12,1080327,19,customer][12,1080337,14,customer][6,1080752,13,customer][3,1080766,11,customer][5,1080789,17,customer][10,1080808,8,customer][6,1081148,9,customer][16,1081171,6,customer][4,1081189,8,customer][5,1081205,8,customer][1,1081237,4,customer][1,1081242,6,customer]]]
28/11 13:00:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
28/11 13:00:20 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-1523547,0,0]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[606,100,86],[605,101,122]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[52,[1083568,638,52,984,53][1083573,641,105,1705,53]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[636,1083573],[637,1083568]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[608,110,69],[607,111,100]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[52,[1083577,642,41,1159,53][1083582,627,66,1956,53]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[638,1083582],[639,1083577]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[609,210,72]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[52,[1083586,639,133,295,53][1083588,628,65,162,53]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[640,1083588],[641,1083586]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[612,200,142],[597,200,66],[611,210,72]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[52,[1083590,640,133,286,53][1083596,629,3,418,53][1083597,629,65,418,55]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[642,1083597],[643,1083596],[644,1083590]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[614,300,174],[613,301,78]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[52,[1083600,636,144,148,53][1083602,630,92,198,53]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[645,1083602],[646,1083600]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[616,300,174],[615,301,78]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[52,[1083605,637,144,71,53][1083608,631,92,225,53]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[647,1083608],[648,1083605]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[618,400,171],[617,401,3]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[52,[1083612,634,110,351,53][1083616,632,0,564,53][1083617,632,20,564,55]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[649,1083617],[650,1083612]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[620,400,171],[604,401,170]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[52,[1083620,635,110,260,53][1083623,633,4,537,53][1083624,633,20,537,55]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[651,1083624],[652,1083623],[653,1083620]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1083436,1176],[1083437,1177],[1083446,1179],[1083448,1180],[1083453,1181],[1083457,1182],[1083464,1184],[1083469,1185],[1083474,1187],[1083477,1189],[1083482,1190],[1083485,1192],[1083488,1193],[1083503,1198],[1083506,1199],[1083507,1200],[1083514,1203],[1083522,1207],[1083536,1210],[1083546,1212],[1083550,1213]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[7,2083,2552][15,2073,2514][6,2064,2656][16,2230,2659][8,2153,2796][3,1589,2026][4,1737,2168][12,1918,2125][5,2025,2319][13,2054,2474][14,2310,2602][1,1554,1855][2,1617,2017][10,1604,2012][9,1553,1757][11,1667,2033]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[649,401,134,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[647,301,55,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[645,210,28,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[643,111,69,54,0,0][652,110,24,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[650,100,46,54,0,0][651,101,72,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[648,401,134,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[646,301,55,54,0,0]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[644,210,28,54,0,0]]]
