22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[720,538000],[721,537998]]]
22/11 12:33:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=119,300=29,301=26,400=21,401=103,6=36,4=50,12=26,2=20,10=34,9=10,3=9,5=53,11=46,1=4,13=40,16=25,15=26,8=1,7=63,14=42]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[733,400,42,58,0,0]]]
22/11 12:33:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[56,11,false,[]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[726,300,20,58,0,0][729,301,23,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[724,200,3,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[727,111,32,58,0,0][731,110,19,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[722,101,29,58,0,0][730,100,42,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[732,400,42,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[725,300,20,58,0,0][728,301,23,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[723,200,3,58,0,0]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1920,538003,16,2388,66][1921,538006,5,2265,68][1922,538011,20,2410,64][1923,538012,13,2671,62][1924,538013,15,2350,62][1925,538026,19,2428,68][1926,538028,15,2479,64][1927,538037,18,2380,64][1928,538043,19,2790,63][1929,538045,10,2353,64][1930,538046,13,2530,65][1931,538049,10,2327,62][1932,538050,13,1943,66][1933,538051,9,2095,67][1934,538052,12,2270,67][1935,538056,18,2266,67][1936,538064,15,2493,66][1937,538066,3,1778,68][1938,538071,11,2288,63][1939,538094,7,2041,67][1940,538111,18,2282,64][1941,538118,9,1921,62][1942,538124,10,2450,62][1943,538132,7,2091,65][1944,538140,20,1905,65][1945,538142,7,1832,66][1946,538143,7,1858,66][1947,538144,1,2630,68][1948,538152,10,1928,65][1949,538153,10,1792,64][1950,538154,15,1788,64][1951,538156,20,1893,62][1952,538159,3,2051,65][1953,538163,19,1989,67][1954,538171,1,1908,62][1955,538180,20,1761,65][1956,538181,18,1963,66][1957,538182,9,2069,66][1958,538185,11,1785,62][1959,538192,20,1991,63][1960,538195,1,2053,65][1961,538199,9,1686,68]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,15][7,2][4,17][12,3][3,5][4,12][12,11][3,3][12,3][7,1][2,14][4,1][12,1][1,16][15,16][16,18][2,12][14,9][3,1][14,14][14,9][2,7][14,5][7,2][5,12][3,4][13,4][5,5]]]
22/11 12:33:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,534156,13,customer][4,534180,4,customer][12,534204,4,customer][6,534544,6,customer][10,534615,17,customer][11,534979,9,customer][16,535277,6,customer][14,535292,5,customer][7,535685,9,customer][5,535664,3,customer][3,536404,4,customer][14,536359,12,customer][4,536407,17,customer]]]
22/11 12:33:45 FINE client.AgentServiceImpl|*** TIME UNIT 57
22/11 12:33:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-562591,0,0]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[693,100,19],[692,101,41]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[57,[538343,730,42,983,58][538348,722,29,1295,58]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[722,538348],[723,538343]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[695,110,53],[694,111,77]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[57,[538353,731,19,842,58][538358,727,32,1417,58]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[724,538358],[725,538353]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[697,200,42],[696,210,121]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[57,[538361,723,3,226,58]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[726,538361]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[699,200,42],[698,210,121]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[57,[538366,724,3,204,58]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[701,300,28],[700,301,71]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[57,[538371,725,20,73,58][538374,728,23,182,58]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[727,538366]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[703,300,28],[702,301,71]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[728,538374],[729,538371]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[57,[538378,726,20,101,58][538382,729,23,203,58]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[730,538382],[731,538378]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[705,400,54],[704,401,27]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[57,[538384,732,42,265,58]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[707,400,54],[706,401,27]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[57,[538389,733,42,290,58]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[538237,1920],[538239,1921],[538242,1922],[538244,1924],[538248,1925],[538255,1927],[538258,1929],[538261,1931],[538262,1932],[538263,1933],[538264,1934],[538270,1937],[538273,1938],[538288,1940],[538292,1941],[538296,1942],[538299,1943],[538302,1944],[538310,1948],[538311,1949],[538312,1950],[538317,1953],[538320,1954],[538325,1955],[538329,1958],[538334,1961]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2353,2543][7,2062,2529][15,2232,2379][6,2131,2471][8,2346,2779][4,1713,2095][5,1969,2270][13,2077,2450][14,2064,2520][3,1759,2091][12,1806,1968][1,1577,1792][10,1647,1855][9,1665,1925][11,1642,2013][2,1588,2042]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[57,[538392,15,8,65,1782,2025][538393,6,11,64,1299,2362][538394,16,20,65,4017,2232][538395,15,15,63,2268,1890][538396,7,15,63,2945,2182][538397,16,10,66,1433,2867][538398,8,15,60,3384,2256][538399,8,13,66,4575,2514][538400,16,3,65,1085,2585][538401,16,16,65,5685,2538][538402,7,9,65,2605,2632][538403,6,11,62,1784,2317][538404,6,13,67,3465,1777][538405,7,5,69,1197,1710][538406,7,12,60,3477,2070][538407,16,9,65,2116,2138][538408,15,14,68,1606,1912][538409,15,10,61,2866,2205][538410,15,17,61,6585,2767][538411,8,12,65,4525,2514][538412,7,8,66,2098,2385][538413,7,3,66,749,2272][538414,6,16,67,2419,1890][538415,15,9,61,1374,2182][538416,7,18,66,7168,2655][538417,15,8,61,1317,2745][538418,7,16,68,3757,1957][538419,7,11,64,2355,2677][538420,7,11,60,1143,1732][538421,15,16,61,4492,2160][538422,16,8,63,1518,2373][538423,8,8,61,2639,2538][538424,8,13,64,2712,2608][538425,15,20,65,2745,2745][538426,15,14,66,3048,2722][538427,16,16,62,4176,2373][538428,6,11,69,3348,2767][538429,16,3,65,313,2091][538430,15,2,63,334,2790][538431,16,12,65,2526,2632][538432,16,10,69,1712,1903][538433,16,16,61,6484,2702][538434,6,13,64,2862,2002][538435,7,7,69,2375,2610][538436,7,15,66,4960,2362][538437,16,18,62,4529,2796][538438,8,13,63,4661,2561][538439,15,11,69,1915,1935][538440,8,6,64,1613,2068][538441,6,6,69,1992,2767][538442,15,2,67,529,2205][538443,6,20,67,4364,2182][538444,6,7,66,1984,1890][538445,8,15,68,3217,1950][538446,16,6,69,1128,1880][538447,6,10,64,2835,2025][538448,8,20,65,3468,1927][538449,15,12,61,1269,2115][538450,12,13,69,3786,1942][538451,12,17,60,4717,1850][538452,14,9,60,1660,1845][538453,4,16,63,1198,1498][538454,13,12,65,1787,2128][538455,3,6,64,1067,1977][538456,13,15,62,4934,2193][538457,3,15,66,3386,1505][538458,4,17,61,3216,1720][538459,13,15,66,2322,1720][538460,13,17,67,4253,2085][538461,4,8,61,1953,1628][538462,14,6,61,661,2205][538463,12,13,66,1082,1665][538464,14,11,61,927,1687][538465,13,7,60,1480,2644][538466,4,1,66,136,2275][538467,14,17,63,4773,2340][538468,13,18,61,3288,1827][538469,3,17,61,2052,2012][538470,4,13,61,1480,1424][538471,5,17,69,3983,2343][538472,4,19,61,2041,1535][538473,14,5,60,585,2340][538474,4,1,60,98,1961][538475,12,9,69,1298,1443][538476,14,17,62,5852,2295][538477,12,5,66,599,1498][538478,13,19,69,5032,1892][538479,12,19,65,5007,1757][538480,12,6,67,1135,1720][538481,12,16,65,2877,1998][538482,13,10,61,1548,1935][538483,12,8,62,1986,2257][538484,14,1,65,211,2115][538485,13,13,66,2515,2150][538486,12,8,60,797,1424][538487,5,13,68,3305,1956][538488,5,8,67,1527,2386][538489,4,2,61,417,1739][538490,12,3,68,699,1665][538491,4,7,67,1181,1535][538492,3,14,61,2777,1417][538493,5,1,67,325,2322][538494,14,11,62,2910,2205][538495,3,8,69,2175,1942][538496,12,2,67,452,1739][538497,14,1,60,296,2115][538498,5,1,64,361,2408][538499,14,16,68,2526,2632][538500,3,17,66,2022,1487][538501,13,13,60,4186,2300][538502,12,4,69,609,1905][538503,12,20,67,3663,1665][538504,4,19,61,6327,2220][538505,3,19,66,4229,1855][538506,12,11,62,1432,1628][538507,5,12,63,2115,1763][538508,5,9,66,1112,2472][538509,5,5,61,1204,2408][538510,13,16,61,5076,2644][538511,5,5,64,748,1870][538512,4,11,69,966,1757][538513,3,10,61,2965,1977][538514,3,9,68,1190,1890][538515,13,7,66,1995,2193][538516,12,7,62,1942,1850][538517,4,20,68,3699,2312][538518,5,10,60,1444,2064][538519,5,3,62,475,2644][538520,3,11,67,3550,2152][538521,12,11,68,1995,2016][538522,5,16,62,3660,1634][538523,4,16,61,3054,1591][538524,13,6,67,586,1956][538525,5,16,64,3591,2494][538526,3,2,66,487,2030][538527,4,14,66,4662,2220][538528,13,6,62,1612,2687][538529,3,6,65,1102,1312][538530,4,19,64,2214,1665][538531,3,9,60,2113,2135][538532,5,2,67,806,2687][538533,4,4,66,333,1665][538534,4,13,66,4040,2220][538535,14,17,64,5133,2745][538536,12,1,66,172,1572][538537,12,15,67,1304,1739][538538,12,15,67,2442,2035][538539,5,1,64,86,1720][538540,14,12,63,2181,2272][538541,3,7,64,1261,1802][538542,13,11,67,2659,1612][538543,12,18,66,2120,1683][538544,5,11,64,2885,2623][538545,4,10,60,1720,1720][538546,12,11,66,1628,1480][538547,14,15,67,2125,2362][538548,4,3,61,586,1628][538549,3,10,60,2808,1872][538550,3,14,68,1560,1592][538551,3,3,66,811,2082][538552,5,16,63,4663,2429][538553,5,11,60,2730,1655][538554,5,3,62,553,1677][538555,13,9,67,2925,2322][538556,3,4,60,449,1872][538557,5,10,62,913,1827][538558,4,5,61,1221,2035][538559,3,18,68,4441,1645][538560,14,9,61,1417,2250][538561,2,15,63,3180,1767][538562,11,2,69,298,2135][538563,2,13,61,3534,1942][538564,11,15,61,3897,1732][538565,9,9,65,1888,1749][538566,9,11,69,1649,1666][538567,1,3,69,720,1848][538568,9,20,69,3234,1617][538569,9,14,63,1261,1287][538570,1,8,65,1320,1650][538571,10,15,69,3786,1942][538572,1,9,66,1924,1782][538573,11,2,61,299,1872][538574,11,13,64,2102,1470][538575,9,6,60,1295,1963][538576,9,13,65,1737,1485][538577,1,18,69,2592,1600][538578,9,6,68,1199,1666][538579,9,11,64,1070,1947][538580,9,13,62,3989,2046][538581,11,14,64,3061,2187][538582,2,8,64,636,1592][538583,9,17,63,2383,1402][538584,9,12,60,2383,1419][538585,2,3,61,345,1645][538586,2,20,63,3528,1470][538587,10,18,66,3175,1470][538588,11,8,68,860,2152][538589,2,17,64,3927,1925][538590,1,1,60,128,1600][538591,9,16,64,3214,1435][538592,9,13,61,2144,2062][538593,9,5,68,1308,2013][538594,11,18,61,2066,1435][538595,11,2,65,243,2030][538596,1,5,63,502,1435][538597,2,8,63,1121,1557][538598,11,8,63,1272,1767][538599,10,7,62,1751,1925][538600,10,2,67,302,1680][538601,1,8,60,1814,2062][538602,9,3,65,200,1336][538603,1,9,64,823,1831][538604,1,14,69,2185,1419][538605,2,5,66,538,2152][538606,1,13,68,2851,1567][538607,11,10,69,1764,1470][538608,9,13,69,2548,1782][538609,10,9,60,1621,1802][538610,11,12,60,1579,1645][538611,2,2,69,310,1942][538612,10,4,66,747,1557][538613,2,14,66,2704,1610][538614,10,3,62,275,1312][538615,2,6,68,567,1575][538616,1,6,69,1128,1254][538617,1,10,62,1247,1782]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[732,538384]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[733,538389]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[740,401,131,59,0,0][749,400,130,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[738,300,97,59,0,0][745,301,180,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[736,200,116,59,0,0][743,210,199,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[741,111,152,59,0,0][747,110,49,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[734,101,12,59,0,0][746,100,107,59,0,0]]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=8,111=3,200=26,210=12,300=100,301=2,400=15,401=105,6=17,4=65,12=24,2=24,10=17,9=23,3=22,5=50,11=37,1=50,13=59,16=25,15=67,8=20,7=61,14=58]]
22/11 12:33:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[57,16,false,[]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[739,401,131,59,0,0][748,400,130,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[737,300,97,59,0,0][744,301,180,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[735,200,116,59,0,0][742,210,199,59,0,0]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1962,538397,10,2577,66][1963,538399,13,2365,66][1964,538400,3,2538,65][1965,538402,9,2521,65][1966,538416,18,2540,66][1967,538419,11,2402,64][1968,538424,13,2534,64][1969,538425,20,2739,65][1970,538430,2,2716,63][1971,538431,12,2537,65][1972,538436,15,2254,66][1973,538441,6,2644,69][1974,538450,13,1913,69][1975,538466,1,1861,66][1976,538471,17,2153,69][1977,538488,8,2261,67][1978,538493,1,2217,67][1979,538498,1,2189,64][1980,538499,16,2527,68][1981,538508,9,2172,66][1982,538517,20,2062,68][1983,538520,11,1900,67][1984,538525,16,2282,64][1985,538526,2,1812,66][1986,538527,14,2069,66][1987,538532,2,2672,67][1988,538534,13,2143,66][1989,538535,17,2566,64][1990,538538,15,1916,67][1991,538541,7,1752,64][1992,538544,11,2272,64][1993,538562,2,1877,69][1994,538567,3,1845,69][1995,538571,15,1826,69][1996,538579,11,1797,64][1997,538581,14,1888,64][1998,538588,8,2142,68][1999,538589,17,1837,64][2000,538593,5,1857,68][2001,538595,2,1953,65][2002,538603,9,1751,64][2003,538605,5,1755,66]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,8][10,20][11,12][2,6][2,7][3,1][10,6][15,15][15,10][13,6][2,1][13,16][8,15][13,15][3,4][5,9][15,4][8,19][13,4][12,2][15,6][5,5][13,4][12,4]]]
22/11 12:33:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,534539,4,customer][15,534546,6,customer][8,534562,1,customer][13,534583,18,customer][4,534948,20,customer][2,534967,9,customer][5,535300,9,customer][11,535333,9,customer][13,535693,4,customer][13,535665,18,customer][6,536321,2,customer][4,536353,4,customer][2,536390,11,customer][4,536769,2,customer][4,536779,16,customer][1,536804,16,customer]]]
22/11 12:33:50 FINE client.AgentServiceImpl|*** TIME UNIT 58
22/11 12:33:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-726232,0,0]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[709,100,50],[708,101,60]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[58,[538752,746,107,1109,59][538757,734,12,1362,59]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[734,538757],[735,538752]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[711,110,13],[710,111,55]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[58,[538761,747,49,863,59][538765,741,152,1542,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[712,200,68]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[736,538765],[737,538761]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[58,[538769,735,116,208,59][538771,742,199,299,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[713,200,68]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[58,[538777,736,116,304,59][538780,743,199,234,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[715,300,76],[714,301,3]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[58,[538785,737,97,102,59][538789,744,180,237,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[717,300,76],[716,301,3]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[738,538771],[739,538769]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[58,[538792,738,97,90,59][538795,745,180,233,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[719,400,12],[718,401,85]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[58,[538799,748,130,343,59][538804,739,131,377,59]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[721,400,12],[720,401,85]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[58,[538806,749,130,292,59][538812,740,131,334,59]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[740,538780],[741,538777]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[538651,1962],[538652,1963],[538655,1965],[538659,1967],[538660,1968],[538667,1972],[538738,1975],[538676,1976],[538683,1978],[538686,1979],[538689,1981],[538693,1982],[538694,1983],[538697,1984],[538698,1985],[538699,1986],[538701,1988],[538703,1990],[538742,1991],[538706,1992],[538714,1993],[538718,1995],[538722,1996],[538723,1997],[538726,1999],[538727,2000],[538728,2001],[538730,2003]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[742,538789],[743,538785]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2137,2516][16,2131,2577][7,2147,2521][8,2365,2534][15,2185,2640][12,1677,1962][13,1952,2223][3,1587,1938][4,1731,2143][14,2099,2435][5,1953,2644][2,1588,1842][11,1754,2002][9,1600,1857][1,1551,1769][10,1652,1826]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[744,538795],[745,538792]]]
