22/11 15:11:00 FINE client.SimClient|Log for simulation 22 at 127.0.01:6502 started
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,rfqBundle[[593,301,110,46,0,0][600,300,200,46,0,0]]]
22/11 15:14:40 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[100=62,101=30,110=36,111=64,200=161,210=250,300=75,301=220,400=38,401=205,6=49,3=49,12=100,10=25,14=67,15=88,4=49,16=61,11=18,7=63,2=60,5=66,13=57,1=50,9=95,8=87]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,rfqBundle[[591,210,170,46,0,0][598,200,156,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,imd,rfqBundle[[589,111,113,46,0,0][603,110,142,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[596,101,112,46,0,0][604,100,99,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[594,400,73,46,0,0][601,401,143,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[592,301,110,46,0,0][599,300,200,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,basus,rfqBundle[[590,210,170,46,0,0][597,200,156,46,0,0]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[2002,1142679,4,2389,56][2003,1142685,5,2304,56][2004,1142692,19,2429,53][2005,1142704,15,2491,55][2006,1142709,7,2307,51][2007,1142710,7,2665,56][2008,1142718,18,2523,56][2009,1142726,8,2643,55][2010,1142729,3,2353,55][2011,1142737,11,2393,56][2012,1142739,13,2595,52][2013,1142751,8,2393,55][2014,1142753,2,2414,52][2015,1142760,19,2453,51][2016,1142762,14,2368,51][2017,1142764,16,2373,53][2018,1142766,20,1856,55][2019,1142781,10,2448,52][2020,1142786,13,2361,50][2021,1142788,11,1756,56][2022,1142790,14,2649,51][2023,1142793,15,2020,52][2024,1142800,13,2331,54][2025,1142810,6,2240,56][2026,1142814,20,2356,53][2027,1142822,3,2007,51][2028,1142823,1,1796,56][2029,1142825,5,2418,55][2030,1142834,5,1928,51][2031,1142839,5,2452,52][2032,1142844,19,1877,52][2033,1142846,15,2159,53][2034,1142857,1,1824,54][2035,1142861,8,2025,50][2036,1142866,5,1757,54][2037,1142875,9,1866,54][2038,1142897,5,2033,56][2039,1142903,18,1653,51][2040,1142911,11,1880,51]]]
22/11 15:14:40 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[44,16,false,[]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,factory3,productionSchedule[[2,19][6,12][16,14][15,9][12,11][9,16][10,7][16,16][3,9][4,3][4,19][5,12][11,12][9,4][1,13][10,19][6,12][16,9][4,17][2,11][11,13][2,16][16,13][7,18][14,3][14,7][1,11][11,5][8,14][15,13]]]
22/11 15:14:40 FINEST client.ServerConnection|(11) sending Message[man3,factory3,deliverySchedule[[7,1137849,8,customer][16,1137789,6,customer][15,1137792,14,customer][16,1137879,9,customer][4,1137816,7,customer][13,1137863,7,customer][6,1138315,2,customer][6,1138320,1,customer][16,1138327,19,customer][14,1138368,5,customer][11,1138379,8,customer][10,1138388,13,customer][12,1138845,14,customer][4,1138846,16,customer][14,1138850,6,customer][9,1138808,13,customer][8,1139297,17,customer][13,1139326,16,customer][11,1139295,5,customer][9,1139330,8,customer][15,1139803,17,customer][14,1139735,12,customer][5,1139779,6,customer][3,1139823,18,customer][3,1139790,4,customer][1,1139824,4,customer][15,1140186,14,customer][7,1140191,4,customer][3,1140269,4,customer][3,1140274,2,customer][2,1140214,19,customer][8,1140661,1,customer][8,1140688,9,customer][4,1140641,12,customer][11,1140695,5,customer][2,1140628,9,customer]]]
22/11 15:14:45 FINE client.AgentServiceImpl|*** TIME UNIT 45
22/11 15:14:45 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[-4588538,0,0]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[pintel,man3,deliveryNotice[pintel,man3,[564,100,148],[563,101,72]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[pintel,man3,offerBundle[45,[1143044,604,99,976,46][1143048,596,112,1453,46]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[imd,man3,deliveryNotice[imd,man3,[566,110,74],[565,111,90]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,pintel,orderBundle[[591,1143048],[592,1143044]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[imd,man3,offerBundle[45,[1143052,603,142,954,46][1143056,589,113,1503,46]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,imd,orderBundle[[593,1143056],[594,1143052]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[basus,man3,deliveryNotice[basus,man3,[568,200,113],[567,210,80]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[basus,man3,offerBundle[45,[1143060,597,156,245,46][1143061,590,170,222,46]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[570,200,113],[569,210,80]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[macrostar,man3,offerBundle[45,[1143064,598,156,273,46][1143067,591,170,383,46]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[mec,man3,deliveryNotice[mec,man3,[571,301,127]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[mec,man3,offerBundle[45,[1143071,599,200,110,46][1143074,592,110,146,46]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,basus,orderBundle[[595,1143061],[596,1143060]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,macrostar,orderBundle[[597,1143067],[598,1143064]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,mec,orderBundle[[599,1143074],[600,1143071]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[572,301,127]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[queenmax,man3,offerBundle[45,[1143078,600,200,111,46][1143083,593,110,228,46]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[watergate,man3,deliveryNotice[watergate,man3,[573,401,54]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[watergate,man3,offerBundle[45,[1143087,594,73,415,46][1143091,601,143,437,46]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,orderBundle[[601,1143083],[602,1143078]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,watergate,orderBundle[[603,1143091],[604,1143087]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[mintor,man3,deliveryNotice[mintor,man3,[574,401,54]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[mintor,man3,offerBundle[45,[1143093,595,73,282,46][1143097,602,143,497,46]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,mintor,orderBundle[[605,1143097],[606,1143093]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1142997,2002],[1142999,2003],[1143000,2004],[1143028,2007],[1143034,2008],[1143035,2010],[1143008,2011],[1143030,2015],[1143010,2016],[1143036,2018],[1142953,2020],[1142974,2021],[1142978,2025],[1143016,2027],[1143038,2028],[1142980,2030],[1142981,2032],[1142955,2034],[1143020,2035],[1143039,2036],[1143022,2037],[1143040,2038],[1143025,2039],[1143027,2040]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[16,2355,2676][6,2165,2441][7,2106,2395][8,2184,2679][15,2137,2442][14,2193,2368][5,1998,2361][4,1809,1856][12,1863,1911][13,2058,2508][3,1609,2007][10,1678,2025][2,1625,1926][11,1660,1660][9,1552,1759][1,1562,2033]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,mintor,rfqBundle[[610,401,20,47,0,0]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,queenmax,rfqBundle[[607,301,13,47,0,0]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[customer,man3,rfqBundle[45,[1143100,16,14,50,3075,1997][1143101,16,9,50,2556,2185][1143102,6,20,54,4094,2047][1143103,16,15,51,2565,2138][1143104,7,17,56,1720,1687][1143105,6,8,54,990,2475][1143106,8,7,52,2738,2608][1143107,7,8,56,944,2362][1143108,15,5,57,1534,2790][1143109,6,17,54,3579,2632][1143110,7,7,48,1968,2812][1143111,15,10,57,1458,2430][1143112,15,14,55,3124,2790][1143113,6,8,54,2016,1800][1143114,16,17,54,3779,2021][1143115,6,16,55,4752,1980][1143116,8,4,55,795,1809][1143117,7,13,56,3369,2160][1143118,16,16,54,2556,1997][1143119,7,15,53,4403,1957][1143120,16,4,56,690,2467][1143121,15,2,51,587,1957][1143122,16,13,51,3326,2326][1143123,7,11,51,3445,2610][1143124,8,15,57,3277,2185][1143125,7,10,57,2835,2025][1143126,8,13,48,1906,2444][1143127,16,10,55,2452,2044][1143128,7,4,52,693,2475][1143129,6,18,49,3741,1732][1143130,15,17,52,5120,2317][1143131,7,17,52,5393,2115][1143132,8,9,48,2254,1927][1143133,15,3,55,571,2115][1143134,16,20,51,4643,1786][1143135,16,13,50,1447,1856][1143136,6,10,55,3475,2317][1143137,15,9,53,3249,2407][1143138,8,19,48,3572,1880][1143139,8,11,56,3139,1903][1143140,16,20,52,3721,2326][1143141,15,4,55,611,1912][1143142,7,3,51,931,2070][1143143,6,2,51,469,1957][1143144,15,18,55,1599,1777][1143145,16,13,48,2116,1809][1143146,6,8,56,917,1912][1143147,6,12,53,1647,2745][1143148,6,6,51,1444,2407][1143149,7,5,56,1681,2587][1143150,7,14,53,2003,2385][1143151,8,20,54,4558,2279][1143152,7,12,52,2696,2497][1143153,7,12,52,3240,1800][1143154,7,15,53,5440,2790][1143155,16,8,53,2639,2749][1143156,8,8,51,1157,1809][1143157,8,15,51,6239,2773][1143158,16,3,53,769,2138][1143159,15,16,48,1728,2160][1143160,7,11,54,1960,1980][1143161,15,14,56,3250,1935][1143162,16,10,56,3912,2608][1143163,16,3,56,597,2843][1143164,16,18,57,3425,1903][1143165,15,1,51,157,2250][1143166,15,16,57,3600,2250][1143167,15,12,50,1039,1732][1143168,7,12,48,1417,2362][1143169,16,17,51,4349,2843][1143170,15,19,51,5834,2362][1143171,7,14,53,3465,2250][1143172,15,3,50,1086,2587][1143173,6,11,48,2732,2070][1143174,8,14,52,2713,1762][1143175,16,10,49,1438,2397][1143176,6,7,53,2447,2497][1143177,6,15,55,1579,1755][1143178,7,7,54,1549,1845][1143179,7,16,54,3131,1957][1143180,7,12,55,1719,2047][1143181,7,14,55,2393,2137][1143182,8,1,54,199,1997][1143183,15,1,49,168,1687][1143184,6,4,51,1041,2002][1143185,7,11,51,1014,1845][1143186,15,1,48,240,2407][1143187,6,6,51,2511,2790][1143188,6,17,48,2313,2722][1143189,8,9,48,1583,2514][1143190,8,17,55,5369,2256][1143191,7,2,56,440,2002][1143192,7,2,49,518,2160][1143193,8,6,52,719,2397][1143194,5,16,55,3481,1978][1143195,3,3,53,505,1872][1143196,4,2,56,496,2257][1143197,4,10,52,2575,2146][1143198,4,5,51,438,1461][1143199,14,20,54,6480,2700][1143200,12,19,53,2854,2146][1143201,4,8,54,1716,2146][1143202,4,6,48,999,1850][1143203,14,6,55,654,2182][1143204,13,9,48,1996,1849][1143205,4,14,57,2657,2109][1143206,4,19,56,3261,2146][1143207,3,3,56,312,1487][1143208,13,15,53,3424,2537][1143209,12,17,49,2593,1387][1143210,4,14,48,1554,1850][1143211,14,3,51,833,2137][1143212,5,7,56,774,2214][1143213,12,17,51,1622,1591][1143214,5,14,48,1354,1612][1143215,3,3,55,305,1697][1143216,4,3,54,337,1609][1143217,4,3,51,644,1535][1143218,5,12,57,4008,2386][1143219,12,7,55,1576,1609][1143220,12,8,57,1385,1443][1143221,3,16,52,3958,1767][1143222,14,20,50,3374,2812][1143223,3,11,51,1694,1400][1143224,14,13,52,2222,2137][1143225,12,15,56,1842,1535][1143226,3,4,56,1092,2100][1143227,5,17,54,3296,1763][1143228,13,8,48,928,1935][1143229,4,6,56,1514,1942][1143230,5,19,56,5047,2214][1143231,3,20,54,3443,2152][1143232,12,20,54,3884,1942][1143233,5,17,56,2521,2472][1143234,14,5,56,858,2452][1143235,14,2,50,567,1890][1143236,12,3,51,840,1868][1143237,4,20,55,3700,1850][1143238,14,17,53,2168,1822][1143239,12,14,53,1911,1517][1143240,13,17,50,1907,1870][1143241,4,16,48,1139,1424][1143242,4,9,55,2051,1628][1143243,12,5,52,860,1720][1143244,4,9,53,1722,2127][1143245,12,18,55,5236,2238][1143246,14,7,56,2026,2227][1143247,14,4,54,560,2002][1143248,13,14,57,3674,2386][1143249,5,9,54,2043,2064][1143250,5,11,56,3043,2128][1143251,13,6,55,702,2343][1143252,14,6,50,573,1912][1143253,5,15,55,2805,1870][1143254,9,7,51,438,1254][1143255,1,17,54,2436,1303][1143256,1,18,54,4409,1633][1143257,2,13,50,3534,1942][1143258,2,3,52,874,2082][1143259,11,2,57,210,2100][1143260,10,18,56,3054,1697][1143261,2,14,48,3018,1960][1143262,1,20,51,1518,1518][1143263,1,13,55,2239,1914][1143264,9,12,52,1425,1485][1143265,11,11,49,2263,1715][1143266,2,7,57,969,1732][1143267,10,20,57,2155,1347][1143268,1,20,56,5359,1914][1143269,9,7,54,1988,2029][1143270,9,1,57,198,1419][1143271,10,15,50,4252,1890][1143272,1,20,50,2970,1485][1143273,9,19,52,2030,1336][1143274,9,2,48,386,1485][1143275,9,15,49,2425,1617][1143276,11,11,53,2310,2100][1143277,1,19,48,5500,1930][1143278,11,3,53,233,1557][1143279,11,19,52,4607,1732][1143280,2,13,48,1894,2082][1143281,10,17,49,3063,1802][1143282,2,20,54,1890,1890][1143283,2,4,56,541,1505][1143284,2,13,56,1480,1627][1143285,10,16,49,3484,1452][1143286,2,17,56,3054,1382][1143287,2,7,49,1080,1715][1143288,1,13,50,1201,1320][1143289,11,9,57,2135,1977][1143290,2,8,55,646,1347][1143291,10,1,55,115,1925][1143292,11,19,57,4123,2170][1143293,1,5,56,1287,1716][1143294,9,1,52,77,1551][1143295,10,1,57,322,2152][1143296,1,18,51,1746,1386][1143297,11,16,55,1400,1750][1143298,10,8,55,1095,1522][1143299,9,5,48,1327,1897][1143300,9,12,50,1302,1551][1143301,11,7,49,955,1365][1143302,10,5,49,393,1312][1143303,1,20,56,4276,1782][1143304,11,5,57,1456,1942][1143305,11,13,48,2730,1750][1143306,11,2,52,252,1400][1143307,11,16,54,3484,1452][1143308,10,2,51,304,1522][1143309,1,4,56,718,1633][1143310,10,6,54,974,2030][1143311,2,5,48,600,1715][1143312,11,14,56,1406,1435][1143313,10,9,56,1502,1855][1143314,11,15,49,1417,1890][1143315,11,14,54,2156,1540][1143316,2,3,50,580,1382][1143317,10,2,57,325,1627][1143318,2,16,53,2175,1942][1143319,9,2,55,299,1666][1143320,1,5,49,354,1419][1143321,11,14,56,1117,1330][1143322,9,14,48,2286,1815][1143323,10,12,48,2262,1347][1143324,11,16,48,2801,1592][1143325,10,5,51,700,1557][1143326,2,11,52,1506,1522][1143327,11,17,53,2088,1365][1143328,11,5,52,834,1855][1143329,1,2,51,176,1765][1143330,2,9,49,716,1592][1143331,2,17,53,3213,1575][1143332,1,1,49,106,1518][1143333,2,7,56,660,1347][1143334,9,6,54,997,1848][1143335,2,5,50,868,2170][1143336,11,3,48,661,1575][1143337,1,16,51,1440,1501][1143338,9,10,55,1397,1996][1143339,2,18,56,1291,1435][1143340,10,13,55,3758,2065][1143341,10,14,52,3410,2030][1143342,2,2,51,163,1365][1143343,11,7,52,1818,1732][1143344,2,19,57,1545,1627][1143345,1,13,57,1321,1452][1143346,1,6,48,1325,1699][1143347,10,9,51,787,1750][1143348,11,2,57,159,1330][1143349,10,9,54,2457,1820][1143350,1,15,49,1534,2046][1143351,1,14,51,1016,1452][1143352,1,13,55,2753,1765][1143353,9,12,56,1152,1600][1143354,9,13,52,3429,2029][1143355,10,8,57,1528,1592][1143356,2,14,51,2160,1715][1143357,9,8,57,1161,1452][1143358,2,5,52,818,2047][1143359,9,2,57,211,1320][1143360,10,5,52,1102,1575][1143361,1,13,56,3346,1716][1143362,10,11,56,1437,1452][1143363,10,19,53,2213,1942][1143364,1,18,56,2642,1468][1143365,10,8,52,874,2187][1143366,11,15,51,2196,1627][1143367,2,7,56,1003,2047][1143368,2,18,48,2998,2082][1143369,1,4,54,401,1254][1143370,1,19,52,2532,1666][1143371,10,4,57,512,2135][1143372,11,17,48,4059,1837][1143373,2,16,56,3387,2117][1143374,1,10,52,1614,1468][1143375,10,10,52,1081,1802][1143376,10,1,50,201,1680][1143377,11,13,53,1924,1645][1143378,10,10,48,1653,1837][1143379,1,9,54,1647,1831][1143380,2,17,51,3372,1417]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,imd,rfqBundle[[605,111,54,47,0,0][611,110,48,47,0,0]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[factory3,man3,factoryStatus[100=3,101=79,110=85,111=78,200=189,210=247,300=341,301=211,400=351,401=253,6=92,3=21,12=116,10=12,14=62,15=63,4=21,16=45,11=42,7=69,2=88,5=73,13=56,1=79,9=89,8=86]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,pintel,rfqBundle[[608,101,65,47,0,0][612,100,68,47,0,0]]]
22/11 15:14:45 FINEST client.SimClient|(11) received Message[coordinator,man3,simulationStatus[45,19,false,[]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,watergate,rfqBundle[[609,401,20,47,0,0]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,mec,rfqBundle[[606,301,13,47,0,0]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,customer,offerBundle[0,[2041,1143108,5,2580,57][2042,1143111,10,2379,57][2043,1143112,14,2377,55][2044,1143128,4,2273,52][2045,1143137,9,2395,53][2046,1143147,12,2724,53][2047,1143154,15,2431,53][2048,1143157,15,2367,51][2049,1143162,10,2513,56][2050,1143163,3,2617,56][2051,1143169,17,2403,51][2052,1143176,7,2296,53][2053,1143187,6,2554,51][2054,1143196,2,1998,56][2055,1143199,20,2421,54][2056,1143205,14,1875,57][2057,1143206,19,1951,56][2058,1143208,15,2181,53][2059,1143221,16,1759,52][2060,1143226,4,2062,56][2061,1143230,19,2176,56][2062,1143231,20,1951,54][2063,1143233,17,2289,56][2064,1143258,3,2026,52][2065,1143259,2,1894,57][2066,1143263,13,1792,55][2067,1143268,20,1882,56][2068,1143269,7,1798,54][2069,1143276,11,1800,53][2070,1143289,9,1813,57][2071,1143292,19,1879,57][2072,1143295,1,2096,57][2073,1143310,6,1809,54][2074,1143328,5,1775,52][2075,1143334,6,1784,54][2076,1143338,10,1726,55][2077,1143340,13,1941,55][2078,1143354,13,1920,52][2079,1143358,5,1951,52][2080,1143365,8,2157,52][2081,1143367,7,1855,56][2082,1143371,4,1793,57][2083,1143373,16,1986,56][2084,1143379,9,1754,54]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,factory3,productionSchedule[[5,11][13,18][13,4][3,7][5,4][4,11][10,20][2,11][11,18][16,11][7,15][13,19][5,10][1,1][2,8][5,6][2,14][2,18][11,18][6,8][16,19][6,16][4,5][13,3][3,14][1,19][10,16][15,19][6,7][4,1][5,13][14,1][1,10][9,1][9,2]]]
22/11 15:14:45 FINEST client.ServerConnection|(11) sending Message[man3,factory3,deliverySchedule[[16,1138417,19,customer][16,1138314,6,customer][13,1138355,7,customer][5,1138356,20,customer][12,1138408,9,customer][4,1138366,14,customer][7,1138834,2,customer][5,1138842,1,customer][10,1138854,6,customer][1,1138799,14,customer][8,1139233,20,customer][14,1139253,1,customer][3,1139303,15,customer][3,1139265,2,customer][3,1139310,4,customer][1,1139281,6,customer][12,1139821,3,customer][12,1139822,17,customer][2,1139746,13,customer][9,1139827,13,customer][1,1139755,11,customer][15,1140228,7,customer][7,1140184,15,customer][8,1140190,18,customer][6,1140220,7,customer][12,1140272,20,customer][9,1140277,7,customer][9,1140258,5,customer][2,1140212,15,customer][6,1140663,5,customer][15,1140685,5,customer][5,1140623,1,customer][5,1140645,13,customer][9,1140681,17,customer][6,1141165,19,customer][7,1141233,12,customer][5,1141140,5,customer][12,1141224,9,customer][14,1141141,7,customer][13,1141225,18,customer][9,1141226,18,customer][9,1141196,14,customer]]]
22/11 15:14:50 FINE client.AgentServiceImpl|*** TIME UNIT 46
22/11 15:14:50 FINEST client.SimClient|(11) received Message[coordinator,man3,bankStatus[-4613198,0,0]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[pintel,man3,deliveryNotice[pintel,man3,[576,100,101],[575,101,67]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[pintel,man3,offerBundle[46,[1143519,612,68,1043,47][1143524,608,65,1503,47]]]
22/11 15:14:50 FINEST client.ServerConnection|(11) sending Message[man3,pintel,orderBundle[[607,1143524],[608,1143519]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[imd,man3,deliveryNotice[imd,man3,[578,110,74],[577,111,91]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[imd,man3,offerBundle[46,[1143529,611,48,896,47][1143534,605,54,1434,47]]]
22/11 15:14:50 FINEST client.ServerConnection|(11) sending Message[man3,imd,orderBundle[[609,1143534],[610,1143529]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[basus,man3,deliveryNotice[basus,man3,[580,200,55],[579,210,85]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[macrostar,man3,deliveryNotice[macrostar,man3,[582,200,55],[581,210,85]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[mec,man3,deliveryNotice[mec,man3,[584,300,86],[583,301,70]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[mec,man3,offerBundle[46,[1143557,606,13,154,47]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[queenmax,man3,deliveryNotice[queenmax,man3,[586,300,86],[585,301,70]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[queenmax,man3,offerBundle[46,[1143564,607,13,176,47]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[watergate,man3,deliveryNotice[watergate,man3,[588,400,130],[587,401,120]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[watergate,man3,offerBundle[46,[1143571,609,20,375,47]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[mintor,man3,deliveryNotice[mintor,man3,[590,400,130],[589,401,120]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[mintor,man3,offerBundle[46,[1143579,610,20,482,47]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[customer,man3,orderBundle[[1143461,2041],[1143463,2042],[1143409,2044],[1143415,2047],[1143502,2048],[1143469,2050],[1143503,2051],[1143471,2052],[1143422,2054],[1143474,2055],[1143504,2056],[1143475,2057],[1143429,2062],[1143481,2065],[1143438,2066],[1143484,2068],[1143505,2069],[1143442,2070],[1143444,2071],[1143506,2072],[1143489,2073],[1143448,2074],[1143507,2075],[1143450,2076],[1143508,2078],[1143495,2079],[1143509,2081],[1143498,2082],[1143510,2084]]]
22/11 15:14:50 FINEST client.SimClient|(11) received Message[coordinator,man3,priceReport[[6,2046,2609][16,2134,2628][8,2184,2595][15,2110,2580][7,2069,2579][3,1695,1961][4,1847,2116][14,2122,2421][12,1865,2025][13,2171,2312][5,2108,2358][1,1500,1849][2,1626,1991][11,1626,1894][9,1549,1920][10,1617,2096]]]
