27/11 11:40:00 FINE client.SimClient|Log for simulation 43 at 127.0.01:6502 started
27/11 11:43:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[582,210,27,46,0,0]]]
27/11 11:43:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=5,111=25,200=28,210=81,300=43,301=1,400=1,401=46,6=12,3=134,12=70,13=68,5=136,2=65,1=25,14=90,8=37,10=54,11=31,4=54,15=64,9=74,7=7,16=2]]
27/11 11:43:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[44,16,false,[]]]
27/11 11:43:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1466,223190,12,2531,53][1467,223192,2,2911,53][1468,223202,2,2575,52][1469,223207,3,2552,56][1470,223210,10,2613,56][1471,223213,13,2385,50][1472,223229,12,2586,55][1473,223234,5,2414,56][1474,223254,14,2740,55][1475,223273,1,1966,54][1476,223290,4,2630,50][1477,223293,16,1868,50][1478,223297,9,2338,53][1479,223299,6,1822,55][1480,223302,10,1858,53][1481,223306,11,1817,53][1482,223311,8,2384,52][1483,223315,1,1972,50][1484,223328,9,2403,54][1485,223331,3,2423,54][1486,223351,12,1988,51][1487,223361,13,1810,56][1488,223364,1,1945,55][1489,223368,16,1864,56][1490,223369,17,1800,55][1491,223382,5,1796,52][1492,223386,11,1851,55][1493,223401,12,2140,54][1494,223410,3,1783,52]]]
27/11 11:43:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,14][8,14][8,1][8,11][12,11][2,17][13,17][12,11][8,4][13,19][3,15][4,12][2,10][4,20][2,19][12,4][4,2][4,13][9,20][11,20][13,1][12,2][12,7][15,4]]]
27/11 11:43:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,218885,5,customer][10,218891,6,customer][3,219328,18,customer][3,219338,16,customer][12,219344,2,customer][10,219368,14,customer][15,219750,20,customer][4,219766,9,customer][14,219768,19,customer][4,219772,18,customer][9,219826,5,customer][1,219834,7,customer][12,220224,6,customer][5,220234,9,customer][12,220265,14,customer][16,220635,2,customer][8,220644,13,customer][14,220679,16,customer][5,220712,19,customer][4,221075,7,customer][14,221082,10,customer][2,221140,16,customer][1,221143,7,customer][5,221485,5,customer][5,221500,15,customer][3,221517,8,customer][2,221544,14,customer]]]
27/11 11:43:45 FINE client.AgentServiceImpl|*** TIME UNIT 45
27/11 11:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3901730,0,0]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[573,100,78],[572,101,72]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[45,[223558,577,38,1280,46][223562,574,34,1376,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[595,223562],[596,223558]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[575,110,58],[574,111,68]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[45,[223566,584,47,920,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[597,223566]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[578,200,25]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[45,[223572,582,27,359,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[598,223572]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[580,200,25],[579,210,85]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[45,[223578,583,27,132,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[599,223578]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[581,300,144]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[45,[223581,578,21,143,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[600,223581]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[45,[223585,579,21,242,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[601,223585]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[45,[223587,580,31,210,46][223589,575,29,457,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[602,223589],[603,223587]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[584,400,92]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[45,[223591,581,31,394,46][223595,576,29,415,46]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[604,223595],[605,223591]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[223462,1466],[223465,1468],[223466,1469],[223467,1470],[223469,1471],[223477,1472],[223479,1473],[223489,1475],[223500,1479],[223503,1480],[223505,1481],[223507,1482],[223509,1483],[223512,1485],[223520,1486],[223526,1487],[223531,1489],[223532,1490],[223538,1491],[223550,1494]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2082,2385][8,2196,2806][7,2067,2602][16,2320,2786][15,2260,2623][4,1756,2099][3,1646,1988][14,2045,2647][5,1954,2582][12,1711,2064][13,2107,2384][11,1704,1974][1,1498,1864][10,1588,2094][2,1783,1810][9,1578,1879]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[591,401,31,47,0,0][596,400,72,47,0,0]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[589,300,71,47,0,0][594,301,64,47,0,0]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[587,200,106,47,0,0]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[45,[223597,15,4,51,631,2632][223598,8,10,56,2171,1974][223599,6,20,52,4140,2070][223600,15,2,51,623,2227][223601,7,19,50,6284,2205][223602,6,16,48,2167,1935][223603,15,7,55,2621,2497][223604,16,18,52,2178,2420][223605,6,2,50,313,2610][223606,16,11,56,2455,2232][223607,16,2,50,231,1927][223608,7,6,54,2158,2767][223609,7,2,51,442,1845][223610,8,8,55,3053,2726][223611,16,6,56,690,2303][223612,7,9,52,1083,2407][223613,6,7,48,1047,2137][223614,8,6,53,1692,2350][223615,6,16,57,2141,1912][223616,8,6,53,1674,2326][223617,7,13,50,2281,1755][223618,6,3,56,631,1755][223619,16,2,50,465,2326][223620,16,13,54,2907,2796][223621,7,12,53,3013,2790][223622,7,16,52,5616,2700][223623,7,12,49,3510,2250][223624,6,4,48,930,2115][223625,7,11,48,2296,2610][223626,7,15,53,1332,1777][223627,7,3,52,810,1800][223628,8,3,55,824,2749][223629,7,20,49,5418,1935][223630,8,11,51,2755,1927][223631,15,6,57,817,2272][223632,7,6,51,1579,1755][223633,6,1,53,205,1867][223634,16,8,50,892,2232][223635,6,17,54,3938,2317][223636,7,10,50,2676,1912][223637,8,2,52,809,2890][223638,8,5,51,1802,2773][223639,16,20,49,3553,1974][223640,16,7,49,1154,1833][223641,16,19,56,5156,2467][223642,15,20,49,3779,2362][223643,6,7,54,598,1710][223644,16,6,48,1048,2185][223645,8,17,51,6152,2585][223646,7,6,56,1506,2790][223647,7,8,51,2292,2047][223648,15,4,48,655,1822][223649,6,4,54,1070,1912][223650,6,1,50,179,2565][223651,7,3,53,698,2587][223652,8,8,54,1857,1786][223653,7,18,49,6158,2632][223654,16,20,49,4600,2091][223655,15,15,54,4109,1957][223656,15,20,56,5733,2205][223657,8,14,54,1430,2044][223658,6,10,53,3363,2587][223659,14,2,51,331,2070][223660,13,17,56,2225,1870][223661,14,2,49,699,2497][223662,12,20,48,4660,1942][223663,5,4,53,967,1612][223664,5,2,54,524,2386][223665,3,20,57,1400,1400][223666,13,20,54,5116,2558][223667,4,13,53,2781,1646][223668,4,14,53,2876,1868][223669,3,11,57,750,1365][223670,13,5,57,1075,1655][223671,13,8,57,1468,2623][223672,14,11,50,1546,2812][223673,4,9,52,885,1406][223674,13,3,55,451,2150][223675,12,11,52,3047,1979][223676,12,20,49,4128,1720][223677,13,20,48,6862,2451][223678,4,19,57,3208,1535][223679,14,9,53,2024,2812][223680,4,3,51,885,2109][223681,5,3,54,786,2623][223682,13,2,53,316,1978][223683,3,11,48,2130,2152][223684,5,19,55,4124,2171][223685,12,4,50,699,1942][223686,13,12,48,2538,2644][223687,5,10,50,1279,2558][223688,3,14,49,1484,1767][223689,12,18,49,5594,2072][223690,5,9,49,3034,2408][223691,13,18,57,4712,1870][223692,3,7,55,1337,1470][223693,4,7,54,789,2257][223694,14,10,50,2232,2790][223695,3,11,57,2194,1330][223696,14,8,56,2214,1845][223697,13,14,54,3792,1806][223698,12,20,48,5883,1961][223699,4,3,57,241,1609][223700,13,20,55,4386,2193][223701,14,18,53,2721,2520][223702,3,18,48,4258,1820][223703,12,13,48,3601,1979][223704,3,9,52,606,1347][223705,3,12,48,1302,2170][223706,12,15,52,2442,2035][223707,5,3,56,918,2042][223708,4,6,55,455,1517][223709,14,20,57,4554,2070][223710,3,4,54,541,1505][223711,12,15,52,1481,1646][223712,5,5,54,928,2322][223713,14,20,55,3914,1957][223714,3,17,49,1517,1785][223715,3,9,57,1212,1347][223716,14,20,49,7254,2790][223717,12,6,50,1312,1683][223718,4,4,55,466,1665][223719,12,2,52,381,1905][223720,14,11,57,3177,2407][223721,4,1,48,102,1702][223722,12,12,48,1497,1387][223723,5,1,49,144,1806][223724,5,16,56,2630,1827][223725,14,11,49,2313,1912][223726,13,2,51,232,1935][223727,5,17,52,4605,1806][223728,13,17,49,4987,2257][223729,3,15,54,1243,1382][223730,14,18,57,6423,2745][223731,5,20,49,4492,2042][223732,3,8,50,1878,2135][223733,4,11,55,2032,2053][223734,3,6,56,561,1872][223735,4,20,52,2123,1517][223736,5,1,48,152,2537][223737,3,11,57,2265,1872][223738,5,16,55,2359,2107][223739,3,17,49,3790,1715][223740,5,14,50,3244,2107][223741,3,7,48,1200,1715][223742,4,20,57,5282,2201][223743,14,12,57,3348,2790][223744,5,9,50,952,1763][223745,4,8,51,2270,2183][223746,4,18,55,4644,1720][223747,12,5,55,725,1813][223748,4,16,48,1598,1665][223749,14,11,49,2895,1755][223750,14,3,50,558,2070][223751,14,4,54,1333,2565][223752,10,4,49,784,1960][223753,10,9,54,2551,1890][223754,1,7,51,820,1303][223755,11,4,57,868,2170][223756,1,8,51,2217,1848][223757,9,12,51,1682,1402][223758,1,5,57,833,1666][223759,11,19,54,2034,1785][223760,11,18,49,3360,1697][223761,1,10,49,1016,1270][223762,2,19,52,1862,1400][223763,11,15,57,3780,1680][223764,1,9,55,914,1452][223765,2,20,57,3080,1925][223766,2,20,52,2009,1435][223767,10,6,54,1064,1365][223768,1,13,53,3243,1782][223769,11,17,57,2227,1872][223770,1,6,49,1365,1897][223771,1,18,51,1663,1848][223772,9,13,51,1505,1287][223773,11,12,52,1807,2152][223774,2,12,50,1512,2100][223775,1,14,51,1621,1930][223776,2,19,48,2314,2030][223777,1,12,49,1837,1914][223778,9,16,52,2438,1270][223779,1,16,51,2323,1452][223780,2,9,48,1653,1312][223781,11,17,54,2355,1732][223782,2,9,56,1716,1907][223783,11,3,50,478,1995][223784,10,3,50,451,2152][223785,9,4,51,1080,1930][223786,11,1,56,150,2152][223787,1,6,52,519,1732][223788,10,1,51,160,1785][223789,2,18,50,1779,1977][223790,2,3,57,763,1697][223791,11,2,49,186,1557][223792,2,13,48,1296,1662][223793,11,19,53,3857,2030][223794,11,20,53,3570,1785][223795,10,8,50,1728,1662][223796,10,2,55,218,1820][223797,11,20,53,2436,2030][223798,1,14,54,1690,2013][223799,10,7,53,1799,1977][223800,10,13,53,852,1312][223801,2,5,57,706,1767][223802,2,7,53,911,1627][223803,10,16,53,2938,1312][223804,2,6,55,1692,2170][223805,1,6,52,899,1666][223806,10,6,52,435,1452][223807,10,9,56,1219,1505][223808,11,10,54,2478,2065][223809,9,9,51,898,1996][223810,9,5,57,970,1617][223811,10,9,55,1212,1347][223812,9,6,50,1437,1996][223813,9,1,48,101,1452]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[597,111,24,47,0,0]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,110=3,111=3,200=126,210=47,300=29,301=128,400=99,401=136,6=36,3=87,12=59,13=68,5=103,2=35,1=11,14=70,8=25,10=45,11=38,4=54,15=44,9=94,7=7,16=9]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[585,101,44,47,0,0][592,100,95,47,0,0]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[590,401,31,47,0,0][595,400,72,47,0,0]]]
27/11 11:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[45,12,false,[]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[588,300,71,47,0,0][593,301,64,47,0,0]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[586,200,106,47,0,0]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1495,223597,4,2592,51][1496,223608,6,2456,54][1497,223610,8,2652,55][1498,223620,13,2629,54][1499,223621,12,2501,53][1500,223637,2,2607,52][1501,223646,6,2603,56][1502,223666,20,2312,54][1503,223671,8,2296,57][1504,223679,9,2733,53][1505,223681,3,2336,54][1506,223693,7,2118,54][1507,223701,18,2500,53][1508,223706,15,1968,52][1509,223730,18,2510,57][1510,223742,20,2094,57][1511,223743,12,2634,57][1512,223751,4,2375,54][1513,223753,9,1885,54][1514,223755,4,2136,57][1515,223768,13,1770,53][1516,223771,18,1733,51][1517,223773,12,1936,52][1518,223775,14,1913,51][1519,223785,4,1759,51][1520,223786,1,1958,56][1521,223793,19,1996,53][1522,223797,20,1984,53][1523,223798,14,1749,54][1524,223799,7,1816,53][1525,223804,6,1987,55][1526,223808,10,1933,54]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,6][6,9][6,4][5,9][8,20][3,2][1,16][16,19][4,6][2,20][6,3][4,15][1,13][1,5][10,17][9,11][6,13][4,1][15,9][15,4][13,17][9,11][13,7][5,8][11,17][13,4][3,1][16,3]]]
27/11 11:43:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,219301,20,customer][3,219326,8,customer][11,219351,13,customer][2,219353,13,customer][6,219742,5,customer][3,219775,14,customer][14,220245,6,customer][10,220282,2,customer][1,220308,11,customer][8,220642,1,customer][12,220665,5,customer][13,220669,14,customer][13,220670,15,customer][12,220690,17,customer][3,220711,11,customer][2,220720,11,customer][10,220721,6,customer][9,220737,10,customer][15,221062,8,customer][5,221085,5,customer][3,221092,2,customer][3,221098,4,customer][12,221104,14,customer][11,221124,12,customer][14,221501,17,customer][9,221536,8,customer][9,221551,18,customer][10,221555,16,customer][8,221838,2,customer][5,221854,11,customer][3,221865,12,customer]]]
27/11 11:43:50 FINE client.AgentServiceImpl|*** TIME UNIT 46
27/11 11:43:50 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3684817,0,0]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[586,100,69],[585,101,61]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[46,[223939,592,95,1272,47][223943,585,44,1397,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[606,223943],[607,223939]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[588,110,34],[587,111,31]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[46,[223950,597,24,1556,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[608,223950]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[589,200,105],[576,210,85],[598,210,27]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[46,[223952,586,106,224,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[609,223952]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[590,200,105]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[46,[223956,587,106,243,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[610,223956]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[591,301,69]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[46,[223961,588,71,114,47][223963,593,64,165,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[611,223963],[612,223961]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[582,300,144],[592,301,69]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[46,[223966,589,71,103,47][223967,594,64,204,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[613,223967],[614,223966]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[583,400,92],[593,401,59]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[46,[223972,595,72,282,47][223974,590,31,312,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[615,223974],[616,223972]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[594,401,59]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[46,[223975,596,72,324,47][223977,591,31,547,47]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[617,223977],[618,223975]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[223851,1496],[223852,1497],[223858,1499],[223863,1500],[223867,1501],[223874,1502],[223876,1503],[223881,1505],[223884,1506],[223893,1509],[223899,1511],[223903,1512],[223913,1516],[223914,1517],[223918,1519],[223919,1520],[223927,1523],[223928,1524],[223931,1525],[223933,1526]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2154,2505][6,2059,2420][16,2217,2593][7,2041,2603][8,2264,2652][14,2057,2634][5,2013,2336][13,1966,2312][4,1704,2118][12,1768,1927][3,1794,1799][10,1733,1840][11,1655,2096][1,1612,1808][2,1617,1987][9,1579,1894]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[602,401,33,48,0,0][605,400,42,48,0,0]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[600,300,43,48,0,0]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[608,210,93,48,0,0]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[46,[223979,7,15,56,2102,2002][223980,15,11,57,2103,1912][223981,15,9,49,3345,2655][223982,7,1,58,163,2047][223983,15,9,51,1992,1845][223984,8,15,50,2643,2937][223985,15,15,49,2214,1845][223986,6,12,57,2132,1777][223987,15,3,51,585,2790][223988,7,19,54,6389,2587][223989,6,5,57,506,2025][223990,16,12,52,3690,2796][223991,6,18,58,5490,2542][223992,16,1,55,220,2209][223993,15,12,51,2772,1777][223994,15,2,50,421,2632][223995,15,9,57,1518,1687][223996,8,20,54,5695,2373][223997,6,4,50,549,2745][223998,15,5,55,695,2317][223999,8,1,56,296,2279][224000,8,6,49,690,2303][224001,8,13,57,4032,2820][224002,16,12,49,1559,1856][224003,6,11,55,4019,2610][224004,6,11,56,1287,2340][224005,16,16,54,4507,2561][224006,8,17,51,2336,2749][224007,8,12,56,1985,2068][224008,16,3,55,541,2256][224009,8,1,56,103,2068][224010,16,6,50,1408,2608][224011,7,14,49,5292,2700][224012,8,7,51,1184,2115][224013,8,14,50,1716,2044][224014,8,11,55,3980,2585][224015,15,13,53,1860,2385][224016,16,7,53,1510,2397][224017,16,2,58,553,2514][224018,6,17,53,2684,2632][224019,6,10,53,2961,2115][224020,15,4,51,979,2227][224021,8,18,54,3146,2185][224022,7,15,56,4698,2610][224023,15,8,56,2808,2340][224024,7,3,52,463,2205][224025,16,2,55,867,2890][224026,16,7,51,1537,1997][224027,7,7,50,1587,2520][224028,7,3,50,785,2182][224029,15,19,53,2632,1732][224030,7,14,58,3776,2452][224031,16,7,49,2343,2232][224032,7,18,57,3134,1935][224033,16,10,56,2937,2937][224034,4,11,55,1523,1979][224035,4,10,54,1776,1776][224036,4,16,49,3019,1887][224037,4,7,49,2194,2090][224038,3,19,57,3511,1540][224039,14,1,57,371,2475][224040,12,1,55,144,1443][224041,14,9,54,2710,2317][224042,3,4,52,529,1890][224043,12,6,49,1716,2201][224044,13,10,52,3547,2365][224045,13,15,54,2754,2623][224046,14,11,52,2071,2092][224047,5,11,56,2341,2365][224048,4,12,51,1909,1591][224049,3,14,54,3260,2117][224050,14,20,58,4104,2565][224051,3,20,53,4004,1540][224052,4,16,58,2912,2275][224053,5,18,49,5572,2580][224054,5,16,54,5882,2451][224055,12,1,53,154,1406][224056,12,9,49,1794,1813][224057,3,8,55,957,1995][224058,14,19,52,5172,2475][224059,3,14,49,2667,1732][224060,12,18,56,3259,1646][224061,4,11,58,2279,2072][224062,14,6,50,963,2295][224063,12,18,53,1414,1572][224064,14,13,53,2658,2272][224065,12,18,54,3918,1979][224066,13,17,58,3818,2042][224067,5,2,49,645,2150][224068,4,8,53,1788,1720][224069,12,14,52,2486,1480][224070,4,13,55,1370,1757][224071,14,18,57,4633,1980][224072,4,2,51,245,1757][224073,5,4,54,571,2042][224074,14,2,58,364,1822][224075,3,4,57,398,1662][224076,3,9,56,774,1435][224077,12,4,52,432,2164][224078,13,1,50,358,2558][224079,5,2,50,614,2193][224080,13,1,56,241,2687][224081,14,3,55,992,2362][224082,4,13,57,1774,1517][224083,4,7,55,1559,1591][224084,14,11,57,2178,1800][224085,4,9,50,1771,1406][224086,3,17,54,1338,1575][224087,4,13,55,2501,1924][224088,12,6,51,572,1591][224089,5,10,51,1548,1935][224090,13,8,51,1898,1978][224091,12,11,49,1354,2053][224092,12,12,57,2983,1776][224093,13,12,51,1842,2193][224094,14,11,52,2762,2790][224095,4,4,50,612,1702][224096,14,5,54,630,1800][224097,5,1,57,153,1913][224098,3,13,51,2756,1767][224099,5,13,49,2515,1935][224100,12,18,58,2703,2146][224101,12,13,58,3001,1776][224102,4,13,52,2597,2220][224103,13,2,52,250,2085][224104,13,2,49,619,2064][224105,4,9,54,2272,1942][224106,5,10,56,1264,1806][224107,12,8,50,1036,1850][224108,5,7,54,1309,1870][224109,12,5,51,1346,1924][224110,5,17,54,2046,2408][224111,13,11,51,4149,2515][224112,5,16,56,3845,1849][224113,4,9,56,2586,2053][224114,3,1,49,161,1610][224115,11,11,56,2448,1855][224116,10,1,49,139,1995][224117,9,6,57,1273,1930][224118,11,4,58,873,1680][224119,9,10,51,1039,1485][224120,10,13,55,1465,1610][224121,11,11,57,1986,1505][224122,2,1,52,240,1715][224123,9,9,53,1717,1468][224124,2,14,53,1372,1400][224125,9,12,57,1386,1650][224126,1,1,57,162,2029][224127,9,18,55,3812,1765][224128,2,4,51,655,2047][224129,9,3,57,479,1452][224130,1,1,55,90,1287][224131,10,16,57,3801,1697][224132,2,13,55,3890,1995][224133,1,16,50,1135,1419][224134,1,5,55,612,1749][224135,1,14,58,924,1320][224136,9,19,51,2570,1353][224137,10,8,54,1360,1890][224138,11,9,54,948,1505][224139,10,12,51,2469,1470][224140,9,9,50,1714,1270][224141,10,14,52,2040,2082][224142,9,15,58,4306,1914][224143,10,12,52,2998,2082][224144,10,2,49,207,1732][224145,1,12,54,752,1254][224146,10,14,49,1146,1365][224147,10,13,58,2511,1610][224148,1,11,55,1346,1749][224149,1,18,58,1782,1650][224150,10,16,56,2643,2065][224151,1,5,52,732,1831][224152,10,16,49,3664,2082][224153,10,5,56,472,1575][224154,10,12,51,2721,1890][224155,1,19,56,3055,1237][224156,11,10,49,2913,1942][224157,2,20,57,1522,1522][224158,10,3,49,771,1837][224159,2,1,51,238,1592][224160,10,5,54,743,1487][224161,9,9,52,2031,1881][224162,9,14,56,2605,1551][224163,9,15,58,2668,1617][224164,9,15,57,1782,1485][224165,9,8,51,1504,1881][224166,1,13,58,1524,1303][224167,10,20,51,2379,1487][224168,11,3,53,491,1820][224169,2,18,52,4586,1960]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[606,111,62,48,0,0][609,110,34,48,0,0]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[598,101,37,48,0,0][603,100,45,48,0,0]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=5,111=8,200=25,210=13,301=31,400=57,6=31,3=51,12=58,13=76,5=67,2=57,1=14,14=47,8=52,10=21,11=33,4=101,15=40,9=78,7=7,16=9]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[601,401,33,48,0,0][604,400,42,48,0,0]]]
27/11 11:43:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[46,12,false,[]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[599,300,43,48,0,0]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[607,210,93,48,0,0]]]
27/11 11:43:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1527,223990,12,2484,52][1528,223991,18,2362,58][1529,223998,5,2289,55][1530,224001,13,2602,57][1531,224003,11,2561,55][1532,224005,16,2472,54][1533,224022,15,2334,56][1534,224025,2,2465,55][1535,224033,10,2491,56][1536,224039,1,2344,57][1537,224047,11,2224,56][1538,224049,14,1820,54][1539,224057,8,1985,55][1540,224061,11,2007,58][1541,224077,4,2045,52][1542,224080,1,2449,56][1543,224081,3,2340,55][1544,224087,13,1902,55][1545,224100,18,2063,58][1546,224102,13,2159,52][1547,224110,17,2293,54][1548,224117,6,1843,57][1549,224126,1,2004,57][1550,224127,18,1707,55][1551,224132,13,1873,55][1552,224143,12,1881,52][1553,224150,16,1820,56][1554,224161,9,1807,52][1555,224168,3,1817,53]]]
