28/11 14:08:00 FINE client.SimClient|Log for simulation 73 at 127.0.01:6502 started
28/11 14:11:45 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[100=1,101=8,110=3,200=66,210=26,300=5,301=119,400=104,7=46,6=29,10=39,4=3,13=3,16=11,15=10,2=7,8=14,9=29,3=3,1=81,11=57,5=22]]
28/11 14:11:45 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[45,11,false,[]]]
28/11 14:11:45 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[958,1355727,1,2500,52][959,1355730,6,2605,52][960,1355738,5,2386,53][961,1355745,18,2726,56][962,1355752,19,2290,53][963,1355754,20,2615,54][964,1355755,9,2000,57][965,1355763,9,2002,54][966,1355764,18,1888,57][967,1355765,3,2106,57][968,1355770,2,2344,54][969,1355774,8,1967,54][970,1355786,9,2305,52][971,1355787,7,1813,57][972,1355789,7,2550,52][973,1355792,10,2654,55][974,1355799,12,1850,56][975,1355801,3,2526,51][976,1355805,20,2235,56][977,1355808,9,1847,57][978,1355812,9,1843,51][979,1355814,5,2010,51][980,1355816,1,2065,53][981,1355817,16,1887,51][982,1355826,12,1856,57][983,1355831,20,1837,52][984,1355842,20,1979,53][985,1355856,8,2048,57][986,1355868,20,1787,51][987,1355872,12,1933,54][988,1355874,16,1932,57][989,1355881,17,1962,57]]]
28/11 14:11:45 FINEST client.ServerConnection|(21) sending Message[man1,factory1,productionSchedule[[2,18][6,12][1,7][10,10][6,9][6,7][2,4][7,11][11,18][11,6][16,2][4,11][7,1][2,1][15,7][9,1]]]
28/11 14:11:45 FINEST client.ServerConnection|(21) sending Message[man1,factory1,deliverySchedule[[1,1352391,20,customer][2,1352399,4,customer][9,1352711,14,customer][11,1353036,16,customer][1,1353052,9,customer][7,1353339,20,customer][5,1353649,17,customer][6,1353959,14,customer][11,1354025,17,customer][8,1354293,14,customer][6,1354297,15,customer][7,1354313,13,customer]]]
28/11 14:11:50 FINE client.AgentServiceImpl|*** TIME UNIT 46
28/11 14:11:50 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[672740,0,0]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[pintel,man1,deliveryNotice[pintel,man1,[530,100,53],[529,101,32]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[pintel,man1,offerBundle[46,[1356023,562,77,844,47][1356028,549,21,1154,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,pintel,orderBundle[[549,1356028],[550,1356023]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[imd,man1,deliveryNotice[imd,man1,[532,110,74],[531,111,17]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[imd,man1,offerBundle[46,[1356034,559,15,792,47][1356039,556,23,1214,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,imd,orderBundle[[551,1356039],[552,1356034]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[basus,man1,deliveryNotice[basus,man1,[534,200,64],[533,210,59]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[basus,man1,offerBundle[46,[1356043,550,76,180,47][1356046,557,38,181,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,basus,orderBundle[[553,1356046],[554,1356043]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[536,200,64],[535,210,59]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[macrostar,man1,offerBundle[46,[1356047,551,76,216,47][1356051,558,38,196,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,orderBundle[[555,1356051],[556,1356047]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[mec,man1,deliveryNotice[mec,man1,[538,300,85],[537,301,48]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[mec,man1,offerBundle[46,[1356055,563,81,87,47][1356058,552,23,149,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,mec,orderBundle[[557,1356058],[558,1356055]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[540,300,85],[539,301,48]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[queenmax,man1,offerBundle[46,[1356064,564,81,103,47][1356067,553,23,138,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,orderBundle[[559,1356067],[560,1356064]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[watergate,man1,deliveryNotice[watergate,man1,[542,400,60],[541,401,61]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[watergate,man1,offerBundle[46,[1356072,554,77,209,47][1356077,560,39,365,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,watergate,orderBundle[[561,1356077],[562,1356072]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[mintor,man1,deliveryNotice[mintor,man1,[544,400,60],[543,401,61]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[mintor,man1,offerBundle[46,[1356078,555,77,239,47][1356081,561,39,289,47]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,mintor,orderBundle[[563,1356081],[564,1356078]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[customer,man1,orderBundle[[1355933,958],[1355934,959],[1355939,960],[1355948,962],[1355949,963],[1355950,964],[1355954,965],[1355955,966],[1355956,967],[1355960,969],[1355964,970],[1355965,971],[1355973,974],[1355977,977],[1355978,978],[1355979,979],[1355981,981],[1355987,982],[1355990,983],[1356009,986],[1356016,989]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[coordinator,man1,priceReport[[6,2188,2651][8,2605,2748][16,2154,2322][15,2146,2405][7,2241,2335][4,1730,2106][14,2236,2599][3,1603,2002][12,1738,1992][13,2305,2524][5,2004,2469][9,1700,1887][11,1673,2010][2,1589,2011][1,1539,1866][10,1644,2065]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,mintor,rfqBundle[[571,400,88,48,0,0][577,401,30,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,rfqBundle[[569,301,134,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,rfqBundle[[567,200,22,48,0,0][574,210,98,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,imd,rfqBundle[[572,111,28,48,0,0][575,110,108,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,pintel,rfqBundle[[565,101,32,48,0,0][578,100,66,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,watergate,rfqBundle[[570,400,88,48,0,0][576,401,30,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,mec,rfqBundle[[568,301,134,48,0,0]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,basus,rfqBundle[[566,200,22,48,0,0][573,210,98,48,0,0]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[customer,man1,rfqBundle[46,[1356082,16,14,51,3059,2185][1356083,7,12,51,4941,2745][1356084,6,9,51,2612,1935][1356085,8,1,56,128,2561][1356086,6,8,50,1980,2250][1356087,16,1,53,125,1786][1356088,7,17,56,6311,2475][1356089,8,13,55,3812,2256][1356090,6,1,49,242,2205][1356091,16,15,55,3243,2162][1356092,16,4,57,1085,1809][1356093,15,2,57,441,2452][1356094,15,4,51,599,2497][1356095,8,14,53,2338,1856][1356096,8,16,52,1691,1762][1356097,15,3,51,1010,2407][1356098,7,3,51,702,2340][1356099,7,16,53,3523,2002][1356100,6,4,55,604,2160][1356101,7,5,56,746,1867][1356102,15,16,50,2923,2610][1356103,6,19,53,6043,2272][1356104,7,6,50,1663,2520][1356105,8,5,54,1656,2209][1356106,15,7,51,963,2295][1356107,15,2,58,218,2182][1356108,15,8,51,1662,1732][1356109,15,15,49,3375,2250][1356110,7,10,50,2186,1822][1356111,7,4,52,1116,2790][1356112,8,1,54,265,2209][1356113,15,7,57,1738,2070][1356114,7,3,55,1061,2722][1356115,6,2,49,481,2407][1356116,15,4,51,1321,2542][1356117,15,8,55,3078,2565][1356118,7,1,51,135,2250][1356119,7,20,53,2052,1710][1356120,12,20,52,2175,1554][1356121,5,1,50,286,1913][1356122,12,1,54,288,2220][1356123,5,3,53,796,2042][1356124,3,14,57,2669,1907][1356125,3,3,54,572,1907][1356126,14,2,53,468,2340][1356127,14,16,52,5356,2790][1356128,13,1,50,269,2451][1356129,12,1,53,185,1683][1356130,3,17,53,3320,2170][1356131,12,19,56,1476,1554][1356132,13,6,56,2263,2515][1356133,5,5,52,835,2386][1356134,5,15,55,3156,1913][1356135,12,2,50,329,1498][1356136,3,5,56,477,1365][1356137,14,18,52,4555,2812][1356138,5,1,49,120,2408][1356139,4,14,53,1540,1572][1356140,4,7,49,637,1517][1356141,5,3,56,889,2472][1356142,12,19,52,4181,2201][1356143,12,8,50,763,1591][1356144,4,12,52,976,1628][1356145,14,10,51,2178,1980][1356146,14,5,54,1235,2745][1356147,14,9,50,3079,2632][1356148,13,6,50,1083,1806][1356149,5,5,49,1757,2343][1356150,3,1,50,317,2117][1356151,13,11,50,3227,1956][1356152,3,7,58,926,1890][1356153,3,16,57,1161,1452][1356154,4,13,58,2539,1628][1356155,3,6,51,981,1487][1356156,4,6,53,752,2090][1356157,3,19,58,2662,1557][1356158,5,9,57,2515,2150][1356159,12,11,51,1058,1924][1356160,3,17,55,2582,2170][1356161,4,3,49,683,1628][1356162,5,7,51,1373,1784][1356163,4,18,55,3385,2090][1356164,4,11,57,2648,1720][1356165,5,5,52,1128,2257][1356166,9,8,50,2032,1815][1356167,10,14,55,1494,2135][1356168,11,10,49,1543,1715][1356169,11,9,53,1946,1802][1356170,10,14,56,2744,1960][1356171,11,20,49,4536,1890][1356172,1,11,57,2870,1864][1356173,1,12,57,1425,1980][1356174,9,17,49,4248,1666][1356175,10,1,52,93,1557][1356176,1,4,57,559,1749][1356177,9,20,53,4197,1749][1356178,11,6,57,945,1575][1356179,10,16,49,1581,1977][1356180,10,17,53,3248,1470][1356181,1,8,51,1154,2062][1356182,9,11,54,1320,1501][1356183,2,15,53,3958,2030][1356184,1,8,56,1681,1501][1356185,11,10,51,2130,1522][1356186,9,14,58,1632,1666][1356187,10,5,53,1236,1767][1356188,9,12,53,1639,1518][1356189,1,17,56,2692,1320][1356190,9,6,53,1737,1930][1356191,9,14,54,2651,1353][1356192,10,2,52,645,2152][1356193,1,18,53,3518,1303][1356194,1,6,52,1496,1782][1356195,11,17,52,5398,2117][1356196,10,15,53,4445,2117][1356197,11,15,57,3088,1872][1356198,10,11,52,1680,1697][1356199,1,12,50,2522,1617][1356200,11,19,51,2234,1470][1356201,11,6,52,774,1435][1356202,11,13,50,2093,1610][1356203,10,5,49,1102,1470][1356204,11,19,54,3586,1452][1356205,10,6,54,1159,1487][1356206,1,13,57,3512,1930][1356207,9,20,52,4245,1633][1356208,11,10,49,1312,2187][1356209,2,5,53,976,2170][1356210,2,4,49,434,2170][1356211,2,9,52,1559,1925][1356212,11,15,56,3895,1855][1356213,1,17,58,1833,1798][1356214,10,17,52,2649,1417][1356215,11,10,53,2615,2012][1356216,2,12,57,2268,2100][1356217,11,15,51,3104,1592][1356218,2,6,50,1651,2117][1356219,11,17,54,4705,1977][1356220,11,12,54,2494,1732][1356221,10,10,51,892,1785][1356222,2,3,54,635,2117][1356223,10,17,49,3702,1452][1356224,9,17,49,2406,1287][1356225,9,16,51,1200,1501][1356226,1,8,51,914,1633][1356227,9,10,56,1897,1897][1356228,9,13,57,1595,2046][1356229,1,12,57,2308,1749][1356230,11,6,56,1432,1837][1356231,2,7,55,1705,2030][1356232,11,12,53,1360,1890]]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[101=6,110=8,111=6,200=27,210=46,301=63,400=53,401=22,12=8,7=26,6=31,10=39,4=3,13=3,16=11,15=30,2=3,8=14,9=28,3=3,1=72,11=50,5=5]]
28/11 14:11:50 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[46,14,false,[]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[990,1356085,1,2487,56][991,1356093,2,2396,57][992,1356111,4,2725,52][993,1356117,8,2395,55][994,1356122,1,1966,54][995,1356127,16,2697,52][996,1356130,17,1954,53][997,1356137,18,2679,52][998,1356141,3,2246,56][999,1356142,19,1996,52][1000,1356146,5,2432,54][1001,1356156,6,1972,53][1002,1356163,18,1998,55][1003,1356165,5,2248,52][1004,1356167,14,1797,55][1005,1356173,12,1725,57][1006,1356176,4,1743,57][1007,1356183,15,1883,53][1008,1356195,17,1880,52][1009,1356209,5,1958,53][1010,1356215,10,1904,53][1011,1356216,12,2099,57][1012,1356219,17,1876,54][1013,1356227,10,1739,56][1014,1356228,13,1842,57][1015,1356231,7,1888,55][1016,1356232,12,1859,53]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,factory1,productionSchedule[[12,11][11,18][9,12][10,17][7,9][7,12][2,13][13,15][9,14][2,14][11,9][2,15][7,10][7,1][1,9][6,1][8,5][15,8][2,1][9,1]]]
28/11 14:11:50 FINEST client.ServerConnection|(21) sending Message[man1,factory1,deliverySchedule[[7,1352671,13,customer][10,1352694,9,customer][11,1352695,8,customer][10,1352707,3,customer][15,1353316,8,customer][6,1353329,10,customer][1,1353383,2,customer][8,1353632,13,customer][10,1353663,20,customer][11,1353999,1,customer][11,1354004,7,customer][1,1354350,18,customer]]]
28/11 14:11:55 FINE client.AgentServiceImpl|*** TIME UNIT 47
28/11 14:11:55 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[715933,0,0]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[pintel,man1,deliveryNotice[pintel,man1,[546,100,32],[545,101,10]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[pintel,man1,offerBundle[47,[1356358,578,66,938,48][1356364,565,32,1129,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,pintel,orderBundle[[565,1356364],[566,1356358]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[imd,man1,deliveryNotice[imd,man1,[548,110,41],[547,111,18]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[imd,man1,offerBundle[47,[1356370,575,108,945,48][1356376,572,28,1178,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,imd,orderBundle[[567,1356376],[568,1356370]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[basus,man1,offerBundle[47,[1356380,566,22,234,48][1356386,573,98,231,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,basus,orderBundle[[569,1356386],[570,1356380]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[macrostar,man1,offerBundle[47,[1356388,567,22,171,48][1356390,574,98,199,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,orderBundle[[571,1356390],[572,1356388]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[mec,man1,offerBundle[47,[1356396,568,134,178,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,mec,orderBundle[[573,1356396]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[queenmax,man1,offerBundle[47,[1356402,569,134,198,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,orderBundle[[574,1356402]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[watergate,man1,offerBundle[47,[1356404,570,88,253,48][1356409,576,30,387,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,watergate,orderBundle[[575,1356409],[576,1356404]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[mintor,man1,offerBundle[47,[1356413,571,88,276,48][1356416,577,30,276,48]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,mintor,orderBundle[[577,1356416],[578,1356413]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[customer,man1,orderBundle[[1356294,993],[1356295,994],[1356302,996],[1356305,997],[1356306,998],[1356307,999],[1356308,1000],[1356310,1001],[1356313,1002],[1356316,1004],[1356320,1005],[1356324,1007],[1356332,1008],[1356338,1009],[1356342,1010],[1356344,1012],[1356347,1013],[1356348,1014],[1356351,1015]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,mintor,rfqBundle[[583,400,19,49,0,0][589,401,78,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,rfqBundle[[592,300,98,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,rfqBundle[[581,200,61,49,0,0][586,210,34,49,0,0]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[coordinator,man1,priceReport[[8,2190,2477][7,2386,2661][16,2152,2152][15,2061,2395][6,2134,2222][12,1680,1996][5,2020,2303][3,1828,2051][14,2277,2679][13,2425,2425][4,1710,1998][10,1674,2050][11,1702,1904][1,1498,1868][9,1498,1866][2,1867,2022]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,imd,rfqBundle[[584,111,31,49,0,0][587,110,101,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,pintel,rfqBundle[[579,101,3,49,0,0][590,100,80,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,mec,rfqBundle[[591,300,98,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,watergate,rfqBundle[[582,400,19,49,0,0][588,401,78,49,0,0]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,basus,rfqBundle[[580,200,61,49,0,0][585,210,34,49,0,0]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[customer,man1,rfqBundle[47,[1356417,16,14,50,3075,1997][1356418,8,15,59,1374,1833][1356419,8,15,50,2157,2397][1356420,7,8,54,1080,2250][1356421,8,16,50,2920,2608][1356422,15,7,50,969,1732][1356423,16,6,54,1342,2796][1356424,7,12,52,3401,2362][1356425,7,6,55,1525,2542][1356426,15,3,55,560,1867][1356427,16,1,58,235,2138][1356428,6,3,53,785,2182][1356429,6,16,58,5568,2677][1356430,15,1,59,349,2497][1356431,15,19,55,6723,2722][1356432,8,16,58,4905,2044][1356433,15,4,54,1026,1710][1356434,7,8,50,2527,2430][1356435,8,10,54,4053,2702][1356436,15,16,52,2249,2812][1356437,8,4,58,507,2115][1356438,15,5,50,1497,2722][1356439,7,14,51,2393,2137][1356440,15,7,57,1776,2115][1356441,6,4,54,640,2002][1356442,6,5,55,774,1935][1356443,15,15,50,4109,1957][1356444,16,15,54,2368,2256][1356445,16,1,59,296,1974][1356446,7,17,57,2355,1732][1356447,7,5,54,444,1777][1356448,15,18,54,2721,2160][1356449,16,6,56,1447,1856][1356450,7,7,52,1985,2182][1356451,15,19,50,2884,1687][1356452,7,11,52,1841,2790][1356453,15,14,55,1480,2115][1356454,16,2,50,524,2914][1356455,15,18,50,6632,2632][1356456,7,5,58,929,2655][1356457,8,14,56,2397,1903][1356458,16,14,50,3049,2420][1356459,13,16,51,2311,1806][1356460,5,4,56,1017,1956][1356461,5,6,56,1083,2257][1356462,4,20,52,3606,1387][1356463,12,4,56,1332,2220][1356464,5,17,54,4181,2236][1356465,14,14,52,4544,2497][1356466,3,15,59,4263,2030][1356467,12,1,57,70,1406][1356468,5,2,54,339,1698][1356469,3,7,54,1385,1522][1356470,14,4,52,387,1935][1356471,5,6,54,967,2687][1356472,3,7,58,904,1435][1356473,13,6,55,1646,2494][1356474,14,13,50,4386,2812][1356475,4,5,56,621,2072][1356476,13,1,55,116,2322][1356477,12,12,51,1693,2016][1356478,4,13,54,1942,1868][1356479,4,4,52,1144,2201][1356480,12,3,54,289,1609][1356481,4,11,51,823,1498][1356482,14,6,57,1490,2070][1356483,4,11,52,1232,1868][1356484,5,5,50,1369,1956][1356485,14,7,57,958,1957][1356486,3,4,51,592,1347][1356487,4,15,53,4147,2127][1356488,5,3,53,665,1849][1356489,4,18,52,4102,2072][1356490,3,20,52,1417,1417][1356491,13,3,57,967,2687][1356492,4,13,56,4436,2275][1356493,13,6,59,797,2214][1356494,3,13,58,1432,1837][1356495,2,8,52,608,1522][1356496,11,5,54,1535,2047][1356497,1,18,56,4811,1782][1356498,2,15,54,3344,1715][1356499,1,11,53,1089,1650][1356500,11,7,55,1047,1662][1356501,2,11,52,2159,1785][1356502,10,10,52,1764,1470][1356503,9,7,53,1228,1254][1356504,1,10,59,1524,1270][1356505,11,10,55,1674,1522][1356506,11,5,59,700,1400][1356507,9,15,59,2138,1782][1356508,11,13,50,1933,1487][1356509,2,13,52,1353,1487][1356510,10,6,52,519,1732][1356511,11,9,54,756,1680][1356512,9,15,53,1603,1782][1356513,1,15,56,1922,1831][1356514,2,4,58,791,1522][1356515,9,12,51,1223,1699][1356516,2,5,59,1050,1400][1356517,2,1,50,132,1662][1356518,9,5,53,858,1320][1356519,1,14,52,2185,1419][1356520,9,19,56,4044,1419][1356521,9,7,58,571,1633][1356522,9,4,57,1016,1815][1356523,11,18,51,2601,2065][1356524,9,6,56,460,1534][1356525,10,3,50,808,1925][1356526,2,18,57,4043,1872][1356527,10,18,56,3175,1960][1356528,9,10,55,1359,1699][1356529,2,8,56,1176,2100][1356530,9,12,53,2155,1996][1356531,9,1,54,225,2046][1356532,2,4,50,392,1960][1356533,10,11,59,1876,1312][1356534,9,17,59,2792,1369][1356535,11,13,52,2661,1575][1356536,9,5,52,804,1237][1356537,11,4,59,294,1470][1356538,1,16,52,4118,1716][1356539,11,1,59,111,1592][1356540,10,17,54,2034,1995][1356541,1,5,53,1546,2062][1356542,11,4,58,453,1890][1356543,9,3,51,539,1798][1356544,10,16,58,1484,1855][1356545,2,9,54,1146,1820][1356546,11,9,54,1080,1715][1356547,10,11,58,1554,1767][1356548,10,11,56,1663,1890][1356549,1,5,51,927,2062][1356550,2,1,55,121,1522]]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[factory1,man1,factoryStatus[100=1,200=65,210=59,300=58,301=76,400=55,401=67,12=8,7=25,6=49,10=17,4=14,13=3,16=13,15=29,2=26,8=1,9=29,3=3,1=59,11=58,5=5]]
28/11 14:11:55 FINEST client.SimClient|(21) received Message[coordinator,man1,simulationStatus[47,11,false,[]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,customer,offerBundle[0,[1017,1356423,6,2745,54][1018,1356431,19,2613,55][1019,1356463,4,1993,56][1020,1356466,15,2022,59][1021,1356471,6,2451,54][1022,1356473,6,2397,55][1023,1356476,1,2193,55][1024,1356487,15,1939,53][1025,1356491,3,2655,57][1026,1356492,13,1978,56][1027,1356496,5,1862,54][1028,1356527,18,1858,56][1029,1356529,8,1963,56][1030,1356530,12,1761,53][1031,1356531,1,1885,54][1032,1356540,17,1941,54]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,factory1,productionSchedule[[11,5][9,15][9,20][16,17][4,7][1,12][6,5][4,6][2,4][8,1][12,1][2,1][4,3]]]
28/11 14:11:55 FINEST client.ServerConnection|(21) sending Message[man1,factory1,deliverySchedule[[15,1353005,2,customer][4,1353016,1,customer][1,1353022,12,customer][16,1353327,11,customer][4,1353359,2,customer][11,1353388,8,customer][9,1353391,15,customer][1,1354003,20,customer][15,1354301,20,customer][9,1354339,13,customer][6,1354655,6,customer][11,1354686,16,customer][11,1354687,10,customer][2,1354703,3,customer]]]
28/11 14:12:00 FINE client.AgentServiceImpl|*** TIME UNIT 48
28/11 14:12:00 FINEST client.SimClient|(21) received Message[coordinator,man1,bankStatus[825128,0,0]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[pintel,man1,deliveryNotice[pintel,man1,[550,100,77],[549,101,21]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[pintel,man1,offerBundle[48,[1356662,590,80,892,49][1356668,579,3,1123,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,pintel,orderBundle[[579,1356668],[580,1356662]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[imd,man1,deliveryNotice[imd,man1,[552,110,15],[551,111,23]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[imd,man1,offerBundle[48,[1356674,587,101,1103,49][1356680,584,31,1113,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,imd,orderBundle[[581,1356680],[582,1356674]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[basus,man1,deliveryNotice[basus,man1,[554,200,76],[553,210,38]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[basus,man1,offerBundle[48,[1356684,580,61,218,49][1356689,585,34,273,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,basus,orderBundle[[583,1356689],[584,1356684]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[556,200,76],[555,210,38]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[macrostar,man1,offerBundle[48,[1356693,581,61,181,49][1356694,586,34,153,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,macrostar,orderBundle[[585,1356694],[586,1356693]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[mec,man1,deliveryNotice[mec,man1,[558,300,81],[557,301,23]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[mec,man1,offerBundle[48,[1356695,591,98,86,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,mec,orderBundle[[587,1356695]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[560,300,81],[559,301,23]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[queenmax,man1,offerBundle[48,[1356703,592,98,102,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,queenmax,orderBundle[[588,1356703]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[watergate,man1,deliveryNotice[watergate,man1,[562,400,77],[561,401,39]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[watergate,man1,offerBundle[48,[1356709,582,19,240,49][1356711,588,78,339,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,watergate,orderBundle[[589,1356711],[590,1356709]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[mintor,man1,deliveryNotice[mintor,man1,[564,400,77],[563,401,39]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[mintor,man1,offerBundle[48,[1356715,583,19,290,49][1356719,589,78,306,49]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,mintor,orderBundle[[591,1356719],[592,1356715]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[customer,man1,orderBundle[[1356617,1019],[1356620,1021],[1356623,1023],[1356626,1024],[1356628,1026],[1356631,1027],[1356644,1028],[1356646,1029],[1356647,1030],[1356648,1031]]]
28/11 14:12:00 FINEST client.SimClient|(21) received Message[coordinator,man1,priceReport[[7,2210,2582][16,2134,2704][6,2152,2556][15,2097,2583][8,2604,2604][5,1953,2451][12,1993,1993][3,1801,1971][13,2161,2572][4,1828,2028][14,2063,2063][11,1589,1862][1,1624,1969][2,1690,1963][9,1524,1885][10,1730,1912]]]
28/11 14:12:00 FINEST client.ServerConnection|(21) sending Message[man1,mintor,rfqBundle[[597,400,6,50,0,0]]]
