29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:01:10 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[41,497214,16,2629,8][42,497226,20,2545,11][43,497236,4,2359,8][44,497238,6,2407,10][45,497251,16,2463,9][46,497258,11,2398,12][47,497259,10,2419,14][48,497267,15,2577,12][49,497269,19,2307,9][50,497274,6,2486,10][51,497276,4,2397,9][52,497282,9,2678,8][53,497289,12,2531,9][54,497294,13,2383,8][55,497296,4,2378,8][56,497303,5,2241,9][57,497305,5,2098,11][58,497319,17,1940,8][59,497330,8,2716,8][60,497338,14,2474,10][61,497340,16,2352,13][62,497343,13,1952,11][63,497353,14,2131,10][64,497366,2,2304,13][65,497368,20,2427,13][66,497376,14,1912,14][67,497382,11,1740,14][68,497383,12,1771,12][69,497391,18,2057,9][70,497392,12,1971,9][71,497401,6,1878,13][72,497416,5,1999,14][73,497429,12,1920,10][74,497432,18,1835,9]]]
29/11 10:01:15 FINE client.AgentServiceImpl|*** TIME UNIT 3
29/11 10:01:15 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[0,0,0]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[3,[497555,16,32,893,4][497561,1,68,1127,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[1,497561],[2,497555]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[3,[497567,15,30,983,4][497573,10,25,1112,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[3,497573],[4,497567]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[3,[497578,2,100,242,4][497583,11,55,278,4]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[3,[497585,3,100,194,4][497587,12,55,157,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[5,497583],[6,497578]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[7,497587],[8,497585]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[3,[497592,8,72,80,4][497594,4,83,124,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[9,497594],[10,497592]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[3,[497596,9,72,63,4][497601,5,83,230,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[11,497601],[12,497596]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[3,[497607,13,79,303,4][497610,6,76,309,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[13,497610],[14,497607]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[3,[497611,14,79,168,4][497615,7,76,334,4]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[15,497615],[16,497611]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[497436,41],[497441,42],[497448,44],[497455,46],[497456,47],[497460,49],[497465,51],[497473,54],[497486,58],[497493,60],[497495,61],[497497,62],[497520,67],[497525,70],[497546,73]]]
29/11 10:01:15 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[16,2165,2620][15,2040,2412][6,2041,2629][8,2150,2545][7,2042,2407][13,1997,2428][4,1691,2157][5,2090,2473][12,1707,2119][3,1600,2008][14,2042,2552][1,1577,1907][9,1598,1819][2,1627,1761][11,1587,1948][10,1846,1971]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[21,401,69,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[19,301,2,5,0,0][23,300,37,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[26,210,39,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[24,111,40,5,0,0][27,110,54,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[17,101,89,5,0,0][28,100,11,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[20,401,69,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[18,301,2,5,0,0][22,300,37,5,0,0]]]
29/11 10:01:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[25,210,39,5,0,0]]]
