22/11 14:17:00 FINE client.SimClient|Log for simulation 19 at 127.0.01:6502 started
22/11 14:22:50 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[2335,939301,20,2338,81][2336,939306,1,2594,79][2337,939310,17,2469,80][2338,939311,2,2449,82][2339,939312,18,2810,81][2340,939319,7,2487,81][2341,939324,3,2473,80][2342,939341,7,2299,76][2343,939344,4,2600,81][2344,939357,13,2365,80][2345,939360,14,2378,77][2346,939362,13,2905,78][2347,939367,20,2689,81][2348,939382,9,2333,81][2349,939383,19,2426,76][2350,939384,19,2393,76][2351,939387,8,2746,78][2352,939388,3,2507,81][2353,939390,2,2413,79][2354,939391,7,2269,78][2355,939409,6,1995,77][2356,939410,1,2039,82][2357,939412,7,2335,77][2358,939415,12,2288,82][2359,939421,15,2773,81][2360,939429,12,1900,77][2361,939431,1,2315,77][2362,939443,14,1842,81][2363,939444,12,2511,76][2364,939456,5,1816,81][2365,939461,10,1651,77][2366,939466,16,1860,81][2367,939467,2,2138,79][2368,939471,14,1775,79][2369,939472,15,1714,81][2370,939473,9,1770,80][2371,939475,11,1923,76][2372,939489,8,2074,80][2373,939491,3,1795,80][2374,939502,10,1946,82][2375,939504,7,1745,81][2376,939507,7,1889,80][2377,939515,12,1772,76][2378,939526,11,1678,78][2379,939543,9,1725,77][2380,939544,13,2033,81]]]
22/11 14:22:50 FINEST client.ServerConnection|(8) sending Message[man2,factory2,productionSchedule[[10,4][10,14][10,12][10,9][11,4][10,2][12,1][11,6][6,10][12,11][9,17][7,6][6,12][5,1][8,12][11,7][9,9][10,1][6,11][6,6][8,14][5,2][6,2][10,2][2,18][2,19][2,14][16,1][11,8][1,18][16,10][15,1][2,9][9,10][12,6][11,1][2,13][2,6][2,2][8,1][1,6][8,4][12,2]]]
22/11 14:22:50 FINEST client.ServerConnection|(8) sending Message[man2,factory2,deliverySchedule[[9,934782,19,customer][15,935149,7,customer][2,935208,14,customer][9,935235,6,customer][16,935580,19,customer][8,935601,18,customer][12,935607,10,customer][9,935650,12,customer][15,936002,5,customer][3,936034,15,customer][2,936073,20,customer][1,936085,7,customer][2,936509,16,customer][9,936513,4,customer][2,936528,12,customer][9,936995,16,customer][9,937021,15,customer][9,937410,14,customer]]]
22/11 14:22:55 FINE client.AgentServiceImpl|*** TIME UNIT 71
22/11 14:22:55 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[-2695172,0,0]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[pintel,man2,deliveryNotice[pintel,man2,[887,100,66],[886,101,102]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[pintel,man2,offerBundle[71,[939683,925,75,1095,72][939688,920,66,1962,72]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,pintel,orderBundle[[918,939688],[919,939683]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[imd,man2,deliveryNotice[imd,man2,[889,110,40],[888,111,30]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[imd,man2,offerBundle[71,[939692,926,98,1191,72][939697,913,19,1631,72]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,imd,orderBundle[[920,939697],[921,939692]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[basus,man2,deliveryNotice[basus,man2,[891,200,95],[861,210,109]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[basus,man2,offerBundle[71,[939701,921,48,258,72][939705,914,68,321,72]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[893,200,95],[892,210,57]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,basus,orderBundle[[922,939705],[923,939701]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[macrostar,man2,offerBundle[71,[939710,922,48,276,72][939712,915,68,215,72]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[mec,man2,deliveryNotice[mec,man2,[894,301,4]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,orderBundle[[924,939712],[925,939710]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[mec,man2,offerBundle[71,[939714,923,98,123,72]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[897,300,118],[896,301,4]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,mec,orderBundle[[926,939714]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[queenmax,man2,offerBundle[71,[939723,924,98,95,72]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,orderBundle[[927,939723]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[watergate,man2,deliveryNotice[watergate,man2,[899,400,38],[898,401,76]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[watergate,man2,offerBundle[71,[939729,916,40,207,72][939733,918,38,521,72]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[mintor,man2,deliveryNotice[mintor,man2,[901,400,38],[884,401,74]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,watergate,orderBundle[[928,939733],[929,939729]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[mintor,man2,offerBundle[71,[939737,917,40,380,72][939745,919,15,527,72][939746,919,38,527,74]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[930,939746],[931,939745],[932,939737]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[939578,2335],[939588,2341],[939590,2342],[939663,2344],[939594,2345],[939606,2352],[939667,2353],[939607,2354],[939612,2357],[939620,2360],[939621,2361],[939624,2362],[939670,2363],[939671,2364],[939629,2366],[939631,2368],[939632,2369],[939638,2373],[939641,2374],[939675,2375],[939647,2377],[939651,2378],[939657,2379]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[6,2081,2463][15,2113,2495][8,2240,2576][16,2132,2557][7,2299,2541][4,1742,1921][14,2140,2511][12,1823,1979][3,1842,2026][13,2145,2335][5,2106,2315][1,1499,1816][10,1745,1886][11,1747,1996][2,1779,2047][9,1549,1839]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[933,400,80,73,0,0][935,401,59,73,0,0]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[customer,man2,rfqBundle[71,[939749,6,9,83,2551,2025][939750,7,6,76,1633,2722][939751,15,6,82,1890,2250][939752,15,14,77,1827,2610][939753,15,3,82,734,2722][939754,6,18,78,5832,2160][939755,15,18,82,1660,1845][939756,6,12,76,3036,1687][939757,15,11,82,3635,2542][939758,16,6,75,1659,2514][939759,8,19,77,3736,2185][939760,8,13,77,4884,2890][939761,16,18,82,1692,1880][939762,15,7,82,1245,2542][939763,16,10,79,2350,2350][939764,6,11,81,1803,1822][939765,7,19,81,4346,2542][939766,15,9,74,2053,1755][939767,8,2,80,324,2702][939768,6,5,78,630,2520][939769,7,12,83,1687,2812][939770,6,6,78,1056,1957][939771,7,10,82,3982,2655][939772,6,9,78,1117,2070][939773,16,12,74,4161,2890][939774,7,1,74,248,1912][939775,7,15,80,2581,1912][939776,16,9,77,1861,1880][939777,7,5,75,715,2385][939778,7,15,81,3377,1732][939779,16,6,81,1810,2514][939780,15,5,80,951,2115][939781,15,10,79,2916,2430][939782,8,7,80,674,1927][939783,6,3,75,931,2587][939784,6,6,82,1469,2227][939785,8,1,80,334,2232][939786,6,5,80,1543,2205][939787,7,10,75,1354,1935][939788,7,3,82,1113,2475][939789,8,5,74,1280,2561][939790,6,2,81,272,2272][939791,8,9,75,1484,2749][939792,6,11,82,1940,2205][939793,6,4,82,1193,2295][939794,7,17,83,5193,2182][939795,15,10,74,1372,2745][939796,7,5,79,1716,2452][939797,7,13,81,1941,1867][939798,16,12,77,4288,2749][939799,16,16,78,2616,2726][939800,7,2,78,371,2655][939801,15,15,82,2240,1867][939802,7,18,81,2113,1957][939803,6,2,82,783,2610][939804,6,5,78,965,1755][939805,6,11,78,2994,2475][939806,8,6,74,1308,2726][939807,15,2,75,224,1867][939808,6,13,79,2527,2430][939809,6,4,83,756,1890][939810,16,13,76,1774,1950][939811,8,7,82,917,2185][939812,16,3,75,359,1997][939813,15,17,75,5300,2227][939814,7,3,83,764,2317][939815,15,18,78,4276,1980][939816,6,4,82,1144,2385][939817,8,17,83,5424,2279][939818,16,18,77,3857,1786][939819,6,3,76,576,2745][939820,6,13,75,3931,2520][939821,15,1,79,112,2250][939822,8,8,74,1737,1974][939823,8,9,74,1290,2867][939824,16,20,80,5070,1950][939825,16,1,77,188,1880][939826,8,9,75,2397,1903][939827,7,20,79,8370,2790][939828,16,13,80,1542,2373][939829,16,10,80,2119,1927][939830,8,13,79,3574,2115][939831,7,9,78,1846,1710][939832,16,17,82,4205,2749][939833,15,20,79,3621,2587][939834,16,13,83,3898,2726][939835,15,1,74,290,1935][939836,8,3,83,640,2373][939837,3,4,75,416,2082][939838,4,19,77,4330,1628][939839,14,10,74,4218,2812][939840,3,20,77,3024,1890][939841,12,2,74,450,1609][939842,3,11,78,2613,1697][939843,3,11,80,2130,2152][939844,4,11,81,2534,1646][939845,5,2,83,258,2150][939846,5,10,74,2029,2537][939847,12,3,82,610,1850][939848,12,17,79,4185,2238][939849,12,10,77,1591,1591][939850,13,5,83,748,1870][939851,3,5,81,1330,2047][939852,13,11,74,2551,1784][939853,14,12,79,1360,1890][939854,5,1,75,178,2236][939855,3,12,77,1747,1820][939856,12,6,75,1291,1794][939857,4,10,76,2019,1683][939858,3,1,80,207,1732][939859,14,14,80,2361,1687][939860,13,18,74,3056,1698][939861,3,12,76,2704,1610][939862,5,2,79,436,1677][939863,12,12,77,3895,2164][939864,13,3,78,294,1634][939865,5,7,79,1399,1999][939866,3,14,77,1029,1470][939867,4,3,77,492,2053][939868,3,19,81,3789,1662][939869,14,11,82,2059,2340][939870,3,19,81,2354,2065][939871,5,12,79,3188,2214][939872,3,1,77,117,1680][939873,14,5,76,601,2407][939874,14,4,75,463,2317][939875,4,7,76,2175,2072][939876,4,10,82,1665,1850][939877,4,17,83,4226,2072][939878,5,16,79,2807,2193][939879,14,12,75,3780,2250][939880,14,18,76,6577,2610][939881,12,15,74,3607,1850][939882,3,12,81,1528,1592][939883,12,9,74,1291,1794][939884,13,11,78,4039,2623][939885,4,13,81,1995,1535][939886,5,8,78,1427,1784][939887,14,4,83,1184,2115][939888,14,5,80,1953,2790][939889,5,7,74,1074,2558][939890,9,3,80,432,1600][939891,10,1,80,145,2082][939892,1,5,83,1265,1947][939893,11,20,80,3780,1890][939894,10,16,81,2292,1592][939895,10,3,80,911,2170][939896,1,3,74,546,1518][939897,9,7,77,1228,1254][939898,11,14,75,2331,2082][939899,1,6,79,1732,2062][939900,10,16,83,1803,1610][939901,2,3,80,472,1312][939902,11,7,78,1892,1802][939903,10,5,78,778,1557][939904,1,17,75,3635,1782][939905,9,15,81,2605,1336][939906,2,10,81,918,1837][939907,1,11,79,934,1699][939908,11,2,75,203,2030][939909,10,8,79,842,1505][939910,1,18,74,3357,1435][939911,11,5,80,1587,2117][939912,2,11,83,1957,1977][939913,2,2,79,140,1400][939914,11,8,76,1755,1995][939915,2,20,75,5535,1977][939916,2,7,78,1067,1907][939917,11,2,75,259,1855][939918,10,8,78,1321,2065][939919,9,20,79,2046,2046][939920,2,19,76,2340,1540][939921,1,4,77,641,1782][939922,10,20,81,2184,1365][939923,11,5,81,1040,1487][939924,11,18,81,2802,1557][939925,2,5,78,858,1907][939926,2,6,83,974,2030][939927,1,16,79,4323,1930][939928,9,7,76,1181,1534][939929,1,17,83,1550,1303][939930,1,5,81,943,1452][939931,10,2,76,301,2152][939932,10,4,82,481,1505][939933,10,14,82,3321,1977][939934,1,4,81,501,1254][939935,1,7,82,720,1716][939936,10,11,78,2902,2030][939937,10,14,78,2254,1610][939938,11,20,79,3464,1732][939939,1,11,80,2803,1699][939940,10,16,82,4166,2170][939941,2,19,80,3750,1645][939942,1,1,77,142,1782][939943,1,12,83,3504,1947][939944,11,1,75,215,1435][939945,2,9,74,1247,1540][939946,11,17,82,3534,1890][939947,11,16,81,1148,1435][939948,9,15,83,2227,1485][939949,2,18,74,3465,1925][939950,1,10,75,1247,1782][939951,1,19,82,3688,1765][939952,10,11,82,1749,1767][939953,10,8,80,1020,1417][939954,9,15,83,2301,1534][939955,1,2,77,395,1798][939956,10,17,82,2394,2012][939957,1,2,75,279,1749][939958,1,18,80,1752,1947][939959,11,4,82,816,1855][939960,10,17,74,3003,1767][939961,9,14,76,1801,1287][939962,9,7,77,444,1270][939963,11,16,78,3748,1802][939964,1,14,83,2106,1881][939965,10,11,79,1617,2100][939966,10,19,82,4189,1470][939967,9,8,83,719,1798][939968,9,1,83,140,2013][939969,2,3,75,259,1732][939970,2,8,76,1512,1890][939971,9,10,78,792,1320][939972,9,13,75,1304,1254][939973,11,9,81,2149,1837][939974,10,6,78,1373,1907][939975,1,5,81,706,1765][939976,11,4,81,1008,1680][939977,1,15,75,3257,1551][939978,1,12,80,2316,1287]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[931,301,70,73,0,0][940,300,37,73,0,0]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[929,210,57,73,0,0][938,200,44,73,0,0]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[factory2,man2,factoryStatus[110=31,111=8,200=73,300=16,301=139,400=52,401=37,5=70,10=42,2=87,1=135,7=32,9=100,4=25,14=4,16=45,8=76,13=47,15=112,6=37,3=16,11=21]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[927,111,38,73,0,0][942,110,87,73,0,0]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,pintel,rfqBundle[[936,101,51,73,0,0][941,100,41,73,0,0]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,watergate,rfqBundle[[932,400,80,73,0,0][934,401,59,73,0,0]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,mec,rfqBundle[[930,301,70,73,0,0][939,300,37,73,0,0]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,basus,rfqBundle[[928,210,57,73,0,0][937,200,44,73,0,0]]]
22/11 14:22:55 FINEST client.SimClient|(8) received Message[coordinator,man2,simulationStatus[71,12,false,[]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,customer,offerBundle[0,[2381,939752,14,2471,77][2382,939753,3,2652,82][2383,939760,13,2628,77][2384,939762,7,2483,82][2385,939765,19,2445,81][2386,939768,5,2365,78][2387,939769,12,2292,83][2388,939779,6,2428,81][2389,939781,10,2344,79][2390,939788,3,2378,82][2391,939793,4,2272,82][2392,939798,12,2521,77][2393,939799,16,2476,78][2394,939803,2,2294,82][2395,939827,20,2773,79][2396,939833,20,2576,79][2397,939834,13,2657,83][2398,939843,11,2058,80][2399,939851,5,1920,81][2400,939867,3,1876,77][2401,939870,19,1811,81][2402,939871,12,2197,79][2403,939884,11,2428,78][2404,939888,5,2365,80][2405,939892,5,1657,83][2406,939895,3,2142,80][2407,939899,6,2010,79][2408,939906,10,1764,81][2409,939911,5,1781,80][2410,939918,8,1986,78][2411,939919,20,1970,79][2412,939926,6,2002,83][2413,939927,16,1885,79][2414,939940,16,1833,82][2415,939943,12,1715,83][2416,939946,17,1766,82][2417,939958,18,1741,80][2418,939964,14,1829,83][2419,939965,11,1805,79][2420,939967,8,1763,83][2421,939968,1,1659,83]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,factory2,productionSchedule[[8,5][10,8][10,10][16,19][13,3][10,14][8,9][9,5][10,4][6,11][8,1][1,11][6,17][7,20][8,8][13,3][10,9][1,6][1,2][11,11][15,8][4,1][11,7][7,7][4,10][1,17][2,9][8,14][1,2][5,1][8,4][8,5][2,1][3,1][15,2][16,3]]]
22/11 14:22:55 FINEST client.ServerConnection|(8) sending Message[man2,factory2,deliverySchedule[[15,935147,3,customer][15,935164,3,customer][8,935597,5,customer][5,935616,17,customer][2,935630,4,customer][16,936004,16,customer][4,936044,1,customer][9,936060,17,customer][9,936090,17,customer][8,936454,15,customer][8,936464,14,customer][4,936490,12,customer][13,936492,9,customer][9,936505,16,customer][2,936530,8,customer][1,936536,16,customer][6,936936,4,customer][13,936954,20,customer][5,936974,6,customer][10,936991,13,customer][6,937358,3,customer][13,937375,5,customer][9,937393,13,customer][1,937421,17,customer][11,937422,4,customer][7,937783,19,customer][10,937875,5,customer][2,937893,19,customer]]]
22/11 14:23:00 FINE client.AgentServiceImpl|*** TIME UNIT 72
22/11 14:23:00 FINEST client.SimClient|(8) received Message[coordinator,man2,bankStatus[-2806081,0,0]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[pintel,man2,deliveryNotice[pintel,man2,[903,100,102],[902,101,86]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[pintel,man2,offerBundle[72,[940126,941,41,1008,73][940131,936,51,1853,73]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,pintel,orderBundle[[933,940131],[934,940126]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[imd,man2,deliveryNotice[imd,man2,[905,110,63],[904,111,43]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[imd,man2,offerBundle[72,[940137,942,87,1214,73][940141,927,38,1700,73]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[basus,man2,deliveryNotice[basus,man2,[907,200,93],[906,210,49]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,imd,orderBundle[[935,940141],[936,940137]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[basus,man2,offerBundle[72,[940146,937,44,180,73][940149,928,57,301,73]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,basus,orderBundle[[937,940149],[938,940146]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[909,200,93],[908,210,49]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[macrostar,man2,offerBundle[72,[940152,938,44,317,73][940158,929,57,252,73]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,orderBundle[[939,940158],[940,940152]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[mec,man2,deliveryNotice[mec,man2,[895,300,118],[911,300,33],[910,301,139]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[mec,man2,offerBundle[72,[940160,939,37,104,73][940164,930,70,281,73]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,mec,orderBundle[[941,940164],[942,940160]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[913,300,33],[912,301,139]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[queenmax,man2,offerBundle[72,[940170,940,37,99,73][940173,931,70,162,73]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[watergate,man2,deliveryNotice[watergate,man2,[915,400,123],[914,401,57]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,orderBundle[[943,940173],[944,940170]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[watergate,man2,offerBundle[72,[940177,932,80,264,73][940182,934,59,471,73]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[mintor,man2,deliveryNotice[mintor,man2,[917,400,123],[916,401,57]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,watergate,orderBundle[[945,940182],[946,940177]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[mintor,man2,offerBundle[72,[940186,933,80,296,73][940190,935,59,505,73]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,mintor,orderBundle[[947,940190],[948,940186]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[customer,man2,orderBundle[[940017,2386],[940018,2387],[940025,2390],[940030,2392],[940100,2393],[940101,2394],[940049,2399],[940106,2400],[940054,2401],[940059,2403],[940061,2404],[940064,2405],[940066,2406],[940069,2408],[940111,2409],[940072,2410],[940076,2413],[940080,2414],[940083,2415],[940084,2416],[940115,2417],[940092,2419],[940094,2421]]]
22/11 14:23:00 FINEST client.SimClient|(8) received Message[coordinator,man2,priceReport[[15,2096,2587][6,2069,2365][8,2170,2587][16,2326,2641][7,2169,2529][3,1590,1988][5,1993,2157][12,1795,2119][4,1827,1989][14,2101,2365][13,2428,2428][9,1521,1820][10,1588,2142][1,1657,1982][11,1675,1889][2,1624,1944]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,mintor,rfqBundle[[949,400,44,74,0,0][951,401,32,74,0,0]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,queenmax,rfqBundle[[947,301,22,74,0,0][956,300,86,74,0,0]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,macrostar,rfqBundle[[945,210,48,74,0,0][954,200,66,74,0,0]]]
22/11 14:23:00 FINEST client.ServerConnection|(8) sending Message[man2,imd,rfqBundle[[943,111,44,74,0,0][958,110,61,74,0,0]]]
