28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[336,1639907],[337,1639902]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[26,[1639908,325,80,237,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[338,1639908]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[305,200,35],[304,210,33]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[26,[1639915,326,80,284,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[339,1639915]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[307,300,38],[306,301,108]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[26,[1639918,327,39,112,27][1639921,319,115,225,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[340,1639921],[341,1639918]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[267,300,159],[308,301,108]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[26,[1639927,328,15,167,27][1639928,328,39,167,31][1639931,320,115,235,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[342,1639931],[343,1639928],[344,1639927]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[311,401,120]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[26,[1639932,329,178,378,27][1639935,321,76,477,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[345,1639935],[346,1639932]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[315,400,126],[332,401,27]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[26,[1639940,330,178,332,27][1639942,322,76,302,27]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[347,1639942],[348,1639940]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1639767,955],[1639769,956],[1639770,957],[1639775,958],[1639777,959],[1639779,960],[1639781,961],[1639787,962],[1639789,963],[1639793,964],[1639798,966],[1639801,967],[1639802,968],[1639812,969],[1639820,971],[1639821,972],[1639824,973],[1639825,974],[1639826,975],[1639827,976],[1639829,977],[1639835,978],[1639845,980],[1639847,981],[1639850,982],[1639853,983],[1639854,984],[1639855,985],[1639857,986],[1639862,987],[1639863,988],[1639876,991],[1639877,992],[1639882,994],[1639888,995]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[338,401,145,28,0,0]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[8,2160,2836][15,2178,2659][16,2299,2799][7,2178,2593][6,2090,2523][3,1609,2125][4,1737,2173][5,1983,2518][13,1997,2369][14,2046,2599][12,1806,2139][2,1679,2102][11,1643,2084][10,1591,2041][9,1500,2045][1,1741,2014]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[336,301,113,28,0,0][344,300,111,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[334,210,199,28,0,0][342,200,95,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[332,111,115,28,0,0][339,110,88,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[340,101,103,28,0,0][345,100,72,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[337,401,145,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[335,301,113,28,0,0][343,300,111,28,0,0]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[333,210,199,28,0,0][341,200,95,28,0,0]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[26,[1639943,6,16,37,3696,1777][1639944,7,18,31,4478,1777][1639945,16,19,33,6361,2232][1639946,15,20,31,5616,2340][1639947,7,11,33,1224,2227][1639948,15,15,30,4158,2520][1639949,6,7,38,2173,2587][1639950,8,13,38,1447,1856][1639951,8,11,30,3184,2068][1639952,15,20,33,5353,1912][1639953,7,9,31,1372,2542][1639954,8,4,35,902,2256][1639955,15,7,38,1896,1935][1639956,15,18,36,3888,2700][1639957,7,3,34,793,1890][1639958,16,2,38,605,2162][1639959,7,5,37,568,2272][1639960,16,14,37,4342,2585][1639961,8,19,36,6501,2444][1639962,15,8,31,2484,2070][1639963,15,4,38,507,2115][1639964,7,11,31,2367,1957][1639965,7,20,29,5130,1710][1639966,16,2,33,338,1880][1639967,8,5,38,1184,1974][1639968,6,7,38,1077,1710][1639969,6,5,30,1449,2070][1639970,8,20,29,6965,2679][1639971,16,9,37,2442,2467][1639972,15,1,29,204,2272][1639973,16,3,29,860,2608][1639974,16,4,34,827,2585][1639975,8,8,37,2413,2514][1639976,6,18,33,3032,2407][1639977,16,6,37,1564,2608][1639978,7,20,30,3402,1890][1639979,6,14,35,4914,2340][1639980,6,15,29,2132,1777][1639981,6,15,34,1795,1710][1639982,16,3,38,778,2162][1639983,15,13,37,2921,2497][1639984,8,1,34,176,1762][1639985,15,11,29,2895,2632][1639986,15,8,30,800,2002][1639987,16,16,29,3105,2773][1639988,15,7,35,992,2362][1639989,8,17,31,3355,2820][1639990,7,17,34,2042,2002][1639991,7,1,30,186,1867][1639992,15,3,34,769,2565][1639993,6,7,29,819,2340][1639994,16,1,32,99,1997][1639995,16,11,29,2610,2373][1639996,8,12,36,3775,2420][1639997,6,4,32,736,2047][1639998,6,20,36,5560,2317][1639999,8,15,38,3948,1880][1640000,8,15,37,3700,2467][1640001,15,15,33,2031,1935][1640002,6,17,35,4225,1912][1640003,15,10,35,4083,2722][1640004,7,14,37,2381,2430][1640005,16,9,38,3436,2937][1640006,16,14,31,3776,1927][1640007,6,12,29,1908,2272][1640008,8,15,36,3996,1903][1640009,7,18,33,3936,2430][1640010,16,9,29,1628,2585][1640011,15,6,35,2324,2767][1640012,6,13,38,3767,2070][1640013,8,4,38,671,2397][1640014,8,18,36,6872,2937][1640015,16,4,29,837,2326][1640016,7,14,29,4960,2362][1640017,15,8,37,710,1777][1640018,7,17,29,3672,2700][1640019,8,6,30,1099,1833][1640020,6,8,32,2746,2452][1640021,8,8,29,2791,2326][1640022,6,16,36,2707,2115][1640023,8,18,31,6598,2820][1640024,7,12,30,2059,2452][1640025,16,3,35,934,2397][1640026,7,9,38,1506,2092][1640027,8,11,30,4032,2820][1640028,16,13,36,2254,2890][1640029,8,13,30,4545,2914][1640030,6,11,32,1274,2317][1640031,15,14,33,3826,1822][1640032,8,9,34,2753,2185][1640033,7,13,30,1125,1732][1640034,8,10,33,3153,2867][1640035,15,12,29,4536,2520][1640036,15,19,35,4039,2362][1640037,6,5,29,1827,2812][1640038,8,17,32,5393,2115][1640039,16,2,37,408,1856][1640040,7,9,35,2000,1710][1640041,6,2,36,574,2610][1640042,6,18,37,7106,2632][1640043,6,6,29,749,2497][1640044,16,14,32,2447,2914][1640045,8,5,29,728,2914][1640046,14,13,32,1985,2182][1640047,13,17,29,1608,1892][1640048,4,15,33,3174,1628][1640049,3,10,37,2277,1627][1640050,3,2,35,388,1767][1640051,12,1,35,220,2201][1640052,13,19,36,2810,1849][1640053,13,19,31,5440,2386][1640054,3,9,37,2358,1872][1640055,3,1,32,126,2100][1640056,12,4,34,366,1831][1640057,3,1,38,112,1610][1640058,12,8,38,1253,1424][1640059,4,7,33,1481,1924][1640060,14,11,36,3217,2250][1640061,4,1,33,169,1887][1640062,3,14,30,1359,1942][1640063,5,18,29,1664,1849][1640064,4,9,33,2680,2127][1640065,13,12,37,1968,2343][1640066,14,5,36,967,1935][1640067,4,9,31,1925,1646][1640068,4,20,29,1842,1535][1640069,13,1,34,176,1956][1640070,12,5,36,860,1720][1640071,12,17,30,4151,1628][1640072,12,7,32,2103,2146][1640073,5,13,31,3689,2365][1640074,13,10,37,2340,2128][1640075,3,19,36,2891,1522][1640076,3,6,35,771,1837][1640077,13,17,31,2426,1784][1640078,13,1,30,241,2193][1640079,12,3,35,482,1461][1640080,13,5,37,774,2580][1640081,13,14,33,2817,1677][1640082,13,11,38,1418,1612][1640083,14,1,35,160,2002][1640084,5,12,36,1968,2343][1640085,14,15,31,3684,2047][1640086,4,3,38,415,1979][1640087,4,18,30,1998,2220][1640088,12,8,32,2173,2090][1640089,14,1,37,297,1980][1640090,4,19,35,1423,1498][1640091,12,3,33,469,2238][1640092,14,2,38,463,2317][1640093,3,6,36,912,1382][1640094,14,2,35,307,2565][1640095,5,8,32,3044,2537][1640096,5,19,37,2103,2214][1640097,12,16,30,1941,1517][1640098,4,2,37,186,1868][1640099,4,9,32,1958,1813][1640100,12,5,31,560,1868][1640101,14,13,30,3307,1957][1640102,3,15,33,1905,2117][1640103,12,8,38,1029,1609][1640104,12,11,36,3475,2257][1640105,5,10,35,2167,2408][1640106,14,9,29,2382,2407][1640107,5,15,35,5508,2623][1640108,5,13,31,1383,2128][1640109,5,18,29,3973,1698][1640110,5,9,29,880,1956][1640111,12,1,36,233,1942][1640112,13,7,30,1790,1827][1640113,13,2,38,522,1741][1640114,4,4,33,355,1480][1640115,5,17,31,5985,2515][1640116,14,1,33,212,2362][1640117,3,4,32,597,2135][1640118,13,1,33,280,1870][1640119,5,9,34,1723,2128][1640120,3,5,35,798,1995][1640121,3,18,38,2249,1785][1640122,12,2,36,329,1646][1640123,5,16,29,5545,2666][1640124,3,6,35,640,2135][1640125,14,2,30,280,1755][1640126,14,3,30,432,1800][1640127,3,2,29,141,1417][1640128,12,13,37,2459,1720][1640129,12,13,37,3253,2275][1640130,5,20,31,2167,1806][1640131,12,18,34,2297,2127][1640132,14,3,29,595,2205][1640133,14,14,31,3117,2227][1640134,12,14,37,2113,1887][1640135,3,10,31,1617,1470][1640136,3,8,38,1205,2152][1640137,3,11,35,889,1347][1640138,4,5,32,504,2016][1640139,12,4,34,457,1905][1640140,13,1,29,374,2494][1640141,14,15,29,4826,2475][1640142,14,14,38,3276,2340][1640143,3,8,29,921,1645][1640144,14,2,32,641,2137][1640145,14,4,34,962,2407][1640146,14,10,33,3610,2407][1640147,4,2,36,237,1979][1640148,3,3,32,327,1820][1640149,5,1,37,162,2322][1640150,13,12,31,2786,2580][1640151,12,3,36,639,1776][1640152,13,10,38,2256,1612][1640153,4,3,38,737,1757][1640154,4,10,37,1461,1461][1640155,13,4,34,993,1655][1640156,4,2,36,649,2164][1640157,4,16,33,3398,1517][1640158,14,16,35,5755,2767][1640159,4,5,30,851,1702][1640160,13,12,34,1532,2128][1640161,12,10,38,1924,1480][1640162,3,10,31,1621,1802][1640163,13,7,36,1682,1849][1640164,3,5,35,546,1820][1640165,13,20,30,2347,1677][1640166,13,13,36,3258,2279][1640167,4,9,34,2493,1979][1640168,5,1,34,167,1677][1640169,3,12,36,1347,1872][1640170,5,17,31,3289,1935][1640171,14,13,36,5077,2790][1640172,4,1,35,209,1498][1640173,12,5,35,1238,1905][1640174,3,11,36,1414,1837][1640175,5,15,32,5514,2451][1640176,10,9,33,1601,1977][1640177,1,11,30,2315,1914][1640178,2,20,30,1872,1872][1640179,10,8,30,1478,1540][1640180,11,19,29,4309,1890][1640181,1,19,30,3525,1237][1640182,9,1,30,199,1996][1640183,9,10,32,1880,1567][1640184,10,7,34,1634,1557][1640185,1,19,29,3009,1980][1640186,2,13,30,1655,1592][1640187,11,16,36,4408,1837][1640188,1,12,36,3131,1864][1640189,2,4,36,954,2170][1640190,1,3,35,538,1996][1640191,9,20,37,2059,1716][1640192,1,12,33,1460,2029][1640193,1,7,29,1164,1386][1640194,11,3,35,345,1645][1640195,9,14,34,1039,1237][1640196,10,4,32,319,1330][1640197,1,12,32,3385,1881][1640198,1,7,33,1302,1551][1640199,2,3,29,589,1785][1640200,11,7,31,1703,1872][1640201,1,20,38,5034,1798][1640202,2,11,38,1135,2065][1640203,10,14,38,3234,2100][1640204,11,10,29,1512,1680][1640205,10,19,33,2473,2170][1640206,11,11,37,2376,1662][1640207,1,13,34,2180,1864][1640208,2,9,30,2101,1557][1640209,9,10,36,1584,1584][1640210,9,20,30,1563,1303][1640211,1,12,37,1207,2013][1640212,10,18,33,4581,1697][1640213,11,5,37,540,1802][1640214,2,15,29,1010,1347][1640215,11,15,32,1911,1820][1640216,10,16,37,2508,1960][1640217,11,8,29,793,1417][1640218,9,19,32,5354,2013][1640219,2,15,37,2550,1417][1640220,2,16,35,3232,1347][1640221,1,1,33,173,1732][1640222,10,1,36,233,1942][1640223,1,1,37,231,1782][1640224,11,3,37,778,1995][1640225,10,20,31,2632,1645][1640226,10,7,32,808,1925][1640227,10,16,32,2464,1400][1640228,2,9,32,1297,1802][1640229,10,8,37,1329,1662][1640230,2,11,33,1143,1732][1640231,11,14,34,1029,1470][1640232,11,14,36,2733,1627][1640233,9,20,29,3484,1584][1640234,1,16,37,2497,1419][1640235,10,15,33,2362,1750][1640236,11,4,35,691,1330][1640237,2,14,37,3215,1767][1640238,11,20,32,3990,1995][1640239,1,16,36,1884,1963][1640240,11,10,35,2520,1680][1640241,9,1,38,151,1683][1640242,9,14,36,3983,1897][1640243,11,4,38,688,2152][1640244,9,5,37,668,1485][1640245,1,7,36,571,1633][1640246,10,13,36,2476,1732][1640247,1,17,34,1929,1419][1640248,1,18,29,2536,2013][1640249,2,6,36,1449,1610][1640250,1,17,29,4192,1897][1640251,10,19,38,4628,2030][1640252,2,16,36,2172,1697][1640253,11,15,38,3445,1767][1640254,9,8,36,1425,1782][1640255,11,18,38,1436,1330][1640256,2,14,29,2358,1872][1640257,1,5,33,970,1617][1640258,10,18,33,4296,2170][1640259,10,15,33,1764,1680][1640260,9,10,29,767,1534][1640261,9,17,31,4157,1881][1640262,10,11,34,2032,1680][1640263,10,14,30,3969,1890][1640264,1,6,33,1015,1881][1640265,1,12,29,1900,1980][1640266,1,12,33,1981,1270][1640267,11,17,37,1784,1312][1640268,2,6,29,598,1662][1640269,2,14,29,2963,2117][1640270,1,10,30,2080,1600][1640271,11,3,30,518,1330]]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=12,101=73,110=30,111=3,200=218,210=127,400=11,401=156,5=67,16=46,12=101,15=31,3=80,2=44,1=25,14=23,11=16,4=78,10=32,13=22,7=58,6=22,9=22,8=123]]
28/11 15:22:10 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[26,14,false,[]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[996,1639949,7,2485,38][997,1639977,6,2495,37][998,1639983,13,2407,37][999,1640004,14,2331,37][1000,1640014,18,2689,36][1001,1640028,13,2677,36][1002,1640034,10,2583,33][1003,1640041,2,2419,36][1004,1640042,18,2573,37][1005,1640044,14,2686,32][1006,1640055,1,1797,32][1007,1640080,5,2237,37][1008,1640091,3,2122,33][1009,1640094,2,2314,35][1010,1640102,15,1940,33][1011,1640104,11,1955,36][1012,1640105,10,2328,35][1013,1640107,15,2436,35][1014,1640117,4,2131,32][1015,1640124,6,1821,35][1016,1640129,13,2067,37][1017,1640131,18,2101,34][1018,1640136,8,2037,38][1019,1640138,5,1948,32][1020,1640139,4,1887,34][1021,1640156,2,2108,36][1022,1640158,16,2466,35][1023,1640169,12,1797,36][1024,1640171,13,2388,36][1025,1640192,12,1900,33][1026,1640202,11,1897,38][1027,1640203,14,1957,38][1028,1640205,19,1914,33][1029,1640211,12,1926,37][1030,1640218,19,1904,32][1031,1640222,1,1838,36][1032,1640238,20,1953,32][1033,1640242,14,1774,36][1034,1640264,6,1879,33]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[1,16][6,19][6,19][9,12][2,3][10,17][2,7][10,20][2,18][15,12][16,13][15,5][11,17][16,3][16,7][15,17][10,10][2,14][10,15][8,9][4,14][1,4][8,9][4,2][3,9][9,3][1,8][2,9][11,3][3,14][13,1][8,11][7,9][4,2][4,13][4,1]]]
28/11 15:22:10 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[6,1634577,2,customer][12,1634642,14,customer][1,1634664,14,customer][8,1635052,12,customer][15,1635053,5,customer][8,1635066,2,customer][8,1635070,18,customer][12,1635122,6,customer][11,1635156,1,customer][2,1635167,14,customer][16,1635597,5,customer][8,1635612,4,customer][14,1635637,8,customer][3,1635665,9,customer][8,1636146,14,customer][7,1636258,1,customer][9,1636243,13,customer][6,1636664,10,customer][7,1636669,1,customer][13,1636723,2,customer][5,1636736,6,customer][2,1636746,18,customer][2,1636753,9,customer][7,1637193,2,customer][16,1637808,17,customer][8,1637704,6,customer][14,1637714,7,customer][12,1637720,14,customer][3,1637733,11,customer]]]
28/11 15:22:15 FINE client.AgentServiceImpl|*** TIME UNIT 27
28/11 15:22:15 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-3684934,0,0]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[317,100,42],[316,101,48]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[27,[1640479,345,72,1009,28][1640485,340,103,1670,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[349,1640485],[350,1640479]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[319,110,77],[318,111,128]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[27,[1640491,339,88,1042,28][1640496,332,115,1972,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[351,1640496],[352,1640491]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[321,200,55],[320,210,172]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[27,[1640500,341,95,225,28][1640503,333,199,323,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[353,1640503],[354,1640500]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[323,200,55]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[27,[1640506,342,95,292,28][1640511,334,89,315,28][1640512,334,199,315,30]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[355,1640512],[356,1640511],[357,1640506]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[325,300,81],[324,301,68]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[27,[1640516,343,111,105,28][1640518,335,113,201,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[358,1640518],[359,1640516]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[326,301,68]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[27,[1640523,344,16,158,28][1640524,344,111,158,33][1640529,336,113,278,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[360,1640529],[361,1640524],[362,1640523]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[329,401,27]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[27,[1640538,337,145,452,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[363,1640538]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[333,400,22],[314,401,120]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[27,[1640544,338,145,483,28]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[364,1640544]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1640312,996],[1640322,997],[1640331,999],[1640337,1000],[1640342,1001],[1640345,1002],[1640347,1003],[1640349,1005],[1640354,1006],[1640472,1007],[1640370,1009],[1640374,1010],[1640375,1011],[1640377,1013],[1640383,1015],[1640467,1016],[1640387,1019],[1640398,1022],[1640403,1023],[1640404,1024],[1640468,1025],[1640418,1026],[1640419,1027],[1640420,1028],[1640424,1029],[1640431,1031],[1640441,1032],[1640444,1033]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[16,2154,2919][7,2090,2361][6,2046,2501][8,2166,2689][15,2108,2626][14,2115,2466][3,1604,2068][12,1709,2187][4,1735,2066][13,1954,2300][5,2108,2521][10,1656,2095][9,1565,1873][11,1618,2067][1,1542,1977][2,1605,2155]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[350,401,30,29,0,0][358,400,105,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[348,301,45,29,0,0][356,300,32,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[354,200,45,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[346,111,69,29,0,0][351,110,92,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[352,101,66,29,0,0][359,100,74,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[349,401,30,29,0,0][357,400,105,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[347,301,45,29,0,0][355,300,32,29,0,0]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[353,200,45,29,0,0]]]
