29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:17:35 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[14,10][15,10][13,6][14,3][11,13][13,6][11,15][7,5][11,19][9,17][15,6][14,16][11,12][10,9][16,13][16,9][12,19][1,5][14,13][7,5][8,10][11,1][9,5][12,9][2,16][8,7][8,5][7,12][7,12][6,4][7,2][3,2][9,2][2,3][10,2]]]
29/11 11:17:35 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[8,812157,3,customer][1,812249,16,customer][7,812628,17,customer][8,812665,3,customer][10,812705,12,customer][16,813136,13,customer][13,813161,7,customer][3,813230,17,customer][11,813179,13,customer][1,813206,1,customer][6,813634,4,customer][1,813669,12,customer][15,814065,15,customer][6,814144,12,customer][2,814124,7,customer][6,814566,18,customer][13,814571,9,customer][12,814524,20,customer][11,814586,7,customer][3,814960,6,customer]]]
29/11 11:17:40 FINE client.AgentServiceImpl|*** TIME UNIT 56
29/11 11:17:40 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-2997873,0,0]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[719,100,47],[718,101,51]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[56,[817178,721,25,1019,57][817184,709,125,1673,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[744,817184],[745,817178]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[721,110,64],[720,111,27]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[56,[817190,722,83,1241,57][817196,718,56,1401,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[746,817196],[747,817190]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[722,200,25],[705,210,98]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[56,[817199,710,86,265,57][817202,719,49,244,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[748,817202],[749,817199]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[682,200,85],[723,200,25]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[56,[817205,711,86,258,57][817210,720,49,350,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[750,817210],[751,817205]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[56,[817213,723,122,123,57][817219,712,91,181,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[752,817219],[753,817213]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[725,300,131]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[56,[817221,724,122,85,57][817224,713,91,211,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[754,817224],[755,817221]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[727,400,3],[726,401,53]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[56,[817227,716,67,287,57][817231,714,92,552,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[756,817231],[757,817227]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[728,401,53]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[56,[817235,717,67,373,57][817238,715,92,354,57]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[758,817238],[759,817235]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[817074,1803],[817078,1804],[817081,1805],[817084,1806],[817086,1808],[817143,1809],[817087,1810],[817165,1811],[817091,1812],[817145,1813],[817093,1814],[817095,1816],[817099,1817],[817168,1819],[817113,1823],[817114,1824],[817118,1825],[817122,1827],[817149,1828],[817150,1829],[817130,1833],[817135,1835],[817160,1836],[817171,1837],[817172,1838],[817161,1839]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[731,401,33,58,0,0][733,400,104,58,0,0]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[729,301,44,58,0,0][740,300,39,58,0,0]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[16,2339,2650][15,2142,2672][7,2100,2562][6,2290,2702][8,2355,2836][4,1770,1770][5,1953,2303][3,1783,2053][12,1718,1895][14,2309,2615][1,1572,1965][11,1620,2100][9,1500,1861][2,1616,2113][10,1589,2005]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[727,200,84,58,0,0][736,210,77,58,0,0]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[734,111,49,58,0,0][738,110,77,58,0,0]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[725,101,100,58,0,0][737,100,70,58,0,0]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[730,401,33,58,0,0][732,400,104,58,0,0]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[56,[817239,8,3,59,338,1880][817240,8,6,68,2135,2373][817241,16,4,65,1486,2655][817242,6,12,68,2294,1912][817243,16,11,67,1302,1974][817244,8,20,68,8601,2867][817245,15,2,67,283,2025][817246,6,7,64,1516,2407][817247,15,14,68,3363,2002][817248,15,9,64,3146,2497][817249,15,6,65,1439,1845][817250,8,16,64,5414,2256][817251,16,3,63,445,1856][817252,8,16,62,3654,2538][817253,7,6,61,1247,1732][817254,6,11,65,3465,2250][817255,8,3,60,1081,2773][817256,6,16,68,3405,1935][817257,6,1,64,340,2430][817258,7,1,68,252,2520][817259,16,9,60,3049,2420][817260,6,14,59,2608,2070][817261,8,2,65,274,2749][817262,7,1,60,294,2677][817263,16,3,59,352,2350][817264,16,5,68,1253,2279][817265,7,10,67,3745,2497][817266,15,13,68,2602,2002][817267,6,17,59,4015,1687][817268,8,16,63,2586,2021][817269,8,13,62,4545,2914][817270,8,5,66,1008,1833][817271,15,17,66,2856,1867][817272,6,10,68,2574,2340][817273,7,9,65,1713,2115][817274,16,18,63,2156,1997][817275,8,4,63,634,1762][817276,15,8,64,1044,2610][817277,16,12,61,1519,1809][817278,15,7,66,1374,2182][817279,6,11,61,3239,2677][817280,7,5,68,1784,2745][817281,6,9,65,2793,2587][817282,8,10,60,2411,2679][817283,16,6,65,1796,2303][817284,15,9,64,2085,2317][817285,8,15,67,2763,2303][817286,6,15,64,4865,2317][817287,8,13,67,2107,2702][817288,16,16,60,4421,2303][817289,16,19,67,3107,2726][817290,7,3,61,1012,2812][817291,8,3,59,539,1997][817292,6,11,66,3293,2722][817293,7,9,66,2539,2565][817294,15,9,63,1204,1912][817295,15,5,59,1444,2407][817296,6,6,60,1349,2812][817297,16,3,67,803,2232][817298,16,8,63,798,1997][817299,8,14,60,2250,1786][817300,6,14,59,3118,2025][817301,7,3,63,735,2452][817302,7,10,65,2928,2092][817303,8,5,64,1466,2444][817304,8,12,68,4288,2749][817305,8,12,68,3711,2209][817306,6,5,62,1755,2700][817307,7,20,66,3780,2700][817308,6,10,65,2449,2227][817309,8,13,68,2330,2561][817310,16,13,65,3463,1903][817311,8,5,67,1283,1833][817312,15,8,68,2386,2295][817313,8,7,59,995,2843][817314,15,7,68,1697,2205][817315,16,16,60,3910,2444][817316,15,12,63,3530,2452][817317,6,2,64,724,2587][817318,6,2,61,479,1845][817319,7,19,63,1881,1980][817320,6,12,65,5022,2790][817321,16,12,67,1795,2138][817322,15,20,67,4914,1755][817323,16,19,62,7062,2655][817324,8,2,65,304,1903][817325,16,7,65,1501,1950][817326,16,17,60,6024,2726][817327,16,9,67,1421,2632][817328,8,18,59,2604,1809][817329,15,2,61,415,1732][817330,16,18,59,4072,2514][817331,16,13,59,4575,2514][817332,6,14,64,3061,2430][817333,6,15,68,4676,2227][817334,7,2,62,442,1845][817335,6,15,60,2564,2137][817336,16,16,59,2421,2162][817337,6,14,67,3439,1890][817338,6,15,61,4494,2497][817339,16,18,63,5899,2185][817340,7,7,66,1047,2137][817341,15,16,63,3513,2745][817342,16,1,61,368,2632][817343,8,11,63,1447,1880][817344,7,17,66,1778,2092][817345,16,7,61,2135,2773][817346,8,13,65,2688,2585][817347,12,10,65,1831,1831][817348,13,4,61,634,1763][817349,3,10,68,1968,1312][817350,4,2,59,212,2127][817351,5,11,59,1702,1720][817352,12,5,63,1204,1720][817353,12,10,65,1082,2164][817354,4,15,59,1764,1961][817355,5,3,66,554,1849][817356,14,20,59,6865,2452][817357,12,20,65,3137,1961][817358,3,14,67,2081,1487][817359,13,1,59,227,1892][817360,12,2,64,459,2090][817361,14,3,67,491,2340][817362,12,16,63,2257,2016][817363,3,7,63,1421,2030][817364,13,11,65,1645,1870][817365,13,6,64,1857,2064][817366,5,8,66,1155,2064][817367,4,8,67,1092,2275][817368,14,10,60,2340,2340][817369,14,6,61,1618,2452][817370,5,5,62,722,2064][817371,13,9,60,1679,2666][817372,3,16,60,2060,1610][817373,14,10,68,1745,2182][817374,14,8,66,1015,2115][817375,5,6,66,1769,2107][817376,10,1,59,140,1400][817377,10,4,65,939,2135][817378,11,14,68,2866,1365][817379,2,10,66,2142,1785][817380,10,9,59,1593,1610][817381,9,2,62,410,1864][817382,2,1,63,171,1907][817383,10,13,61,1624,1785][817384,11,7,62,1025,1627][817385,1,11,67,925,1683][817386,10,18,63,5243,1942][817387,10,15,59,1010,1347][817388,1,7,60,1454,1732][817389,9,12,60,2657,2013][817390,1,5,59,882,1765][817391,1,8,66,1818,1749][817392,2,19,62,1578,1662][817393,1,1,59,173,1930][817394,9,12,67,2209,2046][817395,2,15,64,3123,2082][817396,11,13,68,1159,1487][817397,9,14,64,1565,1864][817398,1,19,60,2582,1699][817399,10,1,65,172,1435][817400,1,16,67,3140,1402][817401,10,5,63,883,1767][817402,10,6,66,1285,1785][817403,2,6,60,1023,1312][817404,11,3,68,598,1330][817405,10,17,60,1936,1627][817406,1,1,66,207,1386][817407,1,12,66,1663,1386][817408,11,11,66,2328,2117][817409,10,15,64,3276,1680][817410,10,14,60,3049,1452][817411,11,4,63,743,2065][817412,11,17,66,3631,1942][817413,1,15,67,2939,1633][817414,11,16,67,3494,1820][817415,1,15,61,1563,1303][817416,1,4,60,395,1237][817417,11,7,68,999,1785][817418,2,9,65,1960,1452][817419,1,18,68,1995,1386][817420,10,2,60,365,2030][817421,11,10,66,2271,2065][817422,10,16,67,2645,1837][817423,10,12,65,1881,1960][817424,1,7,66,1499,1947][817425,1,6,66,1484,2062][817426,2,19,60,2207,1452][817427,1,2,60,290,1452][817428,9,11,59,1034,1567][817429,11,2,66,445,1855][817430,9,1,59,184,1320][817431,1,6,65,1273,1930][817432,1,15,68,3080,1369][817433,11,19,67,3458,1820][817434,1,11,59,1219,1386][817435,11,19,65,4155,2187][817436,9,4,61,806,1551][817437,10,17,65,3558,1610][817438,10,2,59,406,1452][817439,1,9,62,1724,1369][817440,11,13,64,2226,1557][817441,10,2,62,388,1942][817442,9,7,64,1386,1320][817443,1,10,62,1174,1468][817444,11,13,66,3121,1715][817445,1,13,62,1930,1485][817446,2,4,59,644,1610][817447,11,2,67,393,2187][817448,11,14,60,918,1312][817449,2,20,64,4349,1977][817450,11,9,64,2231,1907][817451,2,9,66,1658,2047][817452,9,9,65,694,1287][817453,11,13,64,4059,2082][817454,10,19,62,3285,1330][817455,9,4,62,566,1287][817456,1,7,62,734,1749][817457,9,7,65,1923,1963][817458,11,14,67,1979,1767][817459,9,15,60,2960,1518][817460,9,17,66,4411,1996][817461,9,6,63,1029,1716][817462,1,3,66,288,1600][817463,11,19,60,2739,1802][817464,10,11,65,2125,1610][817465,2,1,63,159,1767][817466,10,5,59,722,2065][817467,10,20,68,3717,2065][817468,1,13,61,1415,1815][817469,10,19,62,4636,1627][817470,2,16,66,2449,2187][817471,9,15,68,2831,1716][817472,10,16,62,3780,1575][817473,9,14,67,3663,2013][817474,9,12,60,3165,2029][817475,2,17,68,2374,1995][817476,11,9,60,2113,2135][817477,11,20,64,2120,1767][817478,2,1,62,106,1330][817479,1,1,66,87,1254][817480,2,7,64,948,1505][817481,11,13,60,1137,1750][817482,9,17,59,4476,1881][817483,1,17,59,3463,1567][817484,10,20,63,4368,1820]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[728,301,44,58,0,0][739,300,39,58,0,0]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[726,200,84,58,0,0][735,210,77,58,0,0]]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=13,110=1,111=1,200=1,210=2,300=41,301=43,400=92,401=56,8=75,4=11,16=52,7=26,14=24,3=18,12=44,9=33,11=22,2=37,13=9,15=56,1=30,6=80,5=17,10=60]]
29/11 11:17:40 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[56,11,false,[]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[1840,817241,4,2629,65][1841,817244,20,2683,68][1842,817246,7,2383,64][1843,817248,9,2429,64][1844,817261,2,2450,65][1845,817265,10,2411,67][1846,817269,13,2588,62][1847,817276,8,2422,64][1848,817280,5,2416,68][1849,817281,9,2350,65][1850,817287,13,2691,67][1851,817289,19,2650,67][1852,817292,11,2429,66][1853,817301,3,2417,63][1854,817306,5,2461,62][1855,817307,20,2472,66][1856,817316,12,2436,63][1857,817317,2,2440,64][1858,817320,12,2428,65][1859,817332,14,2392,64][1860,817341,16,2435,63][1861,817346,13,2433,65][1862,817353,10,2056,65][1863,817360,2,1936,64][1864,817367,8,2139,67][1865,817377,4,1903,65][1866,817381,2,1808,62][1867,817382,1,1818,63][1868,817394,12,1971,67][1869,817395,15,2033,64][1870,817408,11,1842,66][1871,817411,4,1907,63][1872,817412,17,1917,66][1873,817421,10,1886,66][1874,817424,7,1920,66][1875,817425,6,1781,66][1876,817435,19,2183,65][1877,817441,2,1915,62][1878,817447,2,2060,67][1879,817449,20,1903,64][1880,817456,7,1727,62][1881,817467,20,1893,68][1882,817470,16,2157,66][1883,817473,14,1852,67][1884,817475,17,1940,68]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[16,5][15,3][15,15][11,8][7,12][6,19][13,3][5,8][9,10][1,17][10,16][9,8][9,2][6,8][2,8][2,9][2,11][10,19][2,3][2,3][1,8][6,2][9,1]]]
29/11 11:17:40 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[6,812634,14,customer][15,812655,12,customer][11,812716,8,customer][10,812738,9,customer][14,813731,13,customer][2,813684,11,customer][9,813702,6,customer][7,814059,8,customer][8,814084,19,customer][4,814092,6,customer][10,814107,5,customer][2,814117,6,customer][11,814125,8,customer][11,814538,6,customer][1,814546,13,customer][7,814941,13,customer][14,815009,8,customer][8,815356,16,customer][15,815372,12,customer][9,815441,7,customer][10,815431,10,customer]]]
29/11 11:17:45 FINE client.AgentServiceImpl|*** TIME UNIT 57
29/11 11:17:45 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-2952910,0,0]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[731,100,44],[730,101,45]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[57,[817660,737,70,1063,58][817665,725,100,1690,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[760,817665],[761,817660]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[733,110,13],[732,111,84]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[57,[817670,738,77,1259,58][817673,734,49,1304,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[762,817673],[763,817670]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[735,200,64],[734,210,90]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[57,[817676,726,84,222,58][817680,735,77,338,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[764,817680],[765,817676]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[737,200,64]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[57,[817682,727,84,332,58][817684,736,77,266,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[766,817684],[767,817682]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[724,300,131],[738,301,60]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[57,[817688,739,39,132,58][817690,728,44,191,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[768,817690],[769,817688]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[739,301,60]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[57,[817693,740,39,80,58][817696,729,44,177,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[770,817696],[771,817693]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[741,400,79],[740,401,51]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[57,[817700,732,104,353,58][817704,730,33,459,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[772,817704],[773,817700]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[729,400,3],[742,401,51]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[57,[817708,733,26,402,58][817709,733,104,402,60][817711,731,33,383,58]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[774,817711],[775,817709],[776,817708]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[817543,1844],[817545,1845],[817546,1846],[817549,1847],[817550,1848],[817648,1849],[817556,1852],[817649,1854],[817561,1855],[817565,1857],[817566,1858],[817571,1860],[817629,1861],[817650,1862],[817631,1863],[817652,1864],[817579,1865],[817582,1867],[817589,1870],[817638,1871],[817593,1873],[817641,1875],[817646,1881],[817656,1883],[817613,1884]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[8,2181,2668][16,2131,2608][6,2182,2461][15,2140,2435][7,2080,2480][12,1704,2056][14,2097,2307][3,1940,1940][13,2046,2046][5,2044,2067][4,2139,2139][10,1603,1907][2,1656,2007][9,1675,1950][11,1619,2128][1,1578,1889]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[747,401,96,59,0,0]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[745,301,88,59,0,0][754,300,62,59,0,0]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[743,200,50,59,0,0][750,210,22,59,0,0]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[57,[817712,7,5,67,1255,2092][817713,7,17,63,3580,2340][817714,6,11,61,2668,2205][817715,7,11,60,1291,1957][817716,16,18,67,3171,1762][817717,8,1,69,296,2467][817718,6,3,69,888,2115][817719,15,15,61,3684,2047][817720,16,10,60,3207,2138][817721,8,12,67,1928,1786][817722,7,15,61,2385,2272][817723,15,6,67,1350,2250][817724,15,7,62,1836,2385][817725,8,13,67,2858,2749][817726,6,15,66,2349,2610][817727,16,6,68,2580,2867][817728,7,11,68,1435,2610][817729,6,1,65,346,2475][817730,15,10,69,2862,2385][817731,7,8,69,2116,2205][817732,16,12,62,2774,1927][817733,15,19,64,2872,2520][817734,8,6,62,1387,2890][817735,15,8,63,864,1800][817736,6,14,62,1543,2205][817737,16,2,61,641,2914][817738,16,9,68,2378,1762][817739,7,4,64,800,2002][817740,16,2,61,410,2279][817741,6,9,66,789,1755][817742,15,2,63,288,2407][817743,16,19,69,5312,1997][817744,6,8,61,2294,1912][817745,8,9,61,2264,2796][817746,6,16,65,4444,2137][817747,16,2,64,573,2867][817748,6,5,63,652,2610][817749,8,10,63,2495,2773][817750,6,20,60,4139,2587][817751,15,13,66,3839,2272][817752,7,8,60,2157,2452][817753,7,5,69,1260,2520][817754,7,10,67,3093,2812][817755,6,15,68,3205,2137][817756,6,4,66,1015,2115][817757,7,14,63,3357,1845][817758,16,12,63,2368,1974][817759,15,4,64,947,2632][817760,6,19,66,3676,1935][817761,15,6,67,718,1710][817762,7,16,65,3110,2430][817763,15,5,68,843,2812][817764,15,4,63,1004,2092][817765,7,9,62,2763,2362][817766,8,17,64,5033,1974][817767,8,19,63,2937,2209][817768,15,9,68,3458,2745][817769,7,4,63,531,2655][817770,6,17,69,5071,2295][817771,7,14,69,3936,2812][817772,6,8,68,1861,2115][817773,15,3,69,567,1890][817774,8,8,66,2444,2350][817775,8,2,65,214,1786][817776,8,5,65,715,2044][817777,8,20,63,2532,1809][817778,16,14,67,4381,2608][817779,6,16,69,3456,2160][817780,16,2,65,564,1880][817781,6,13,61,1772,2272][817782,16,12,63,3248,2256][817783,6,14,67,3880,2520][817784,6,20,67,4860,2025][817785,16,16,67,4060,2820][817786,7,15,60,2206,2452][817787,16,13,64,2566,2820][817788,16,7,67,2244,2467][817789,15,5,62,1345,2070][817790,6,6,61,789,2632][817791,7,5,61,1418,2182][817792,16,14,64,4098,2091][817793,6,6,67,1647,2745][817794,16,4,69,1394,2491][817795,16,8,65,1552,2773][817796,6,2,61,256,2137][817797,8,13,63,3733,2209][817798,16,6,61,1082,2256][817799,8,13,66,3959,2538][817800,8,6,65,2431,2702][817801,15,9,62,789,1755][817802,15,12,63,3132,2610][817803,8,10,60,2429,2209][817804,16,9,64,2391,2044][817805,6,8,61,1980,2250][817806,8,15,68,4483,2491][817807,6,1,65,220,2205][817808,16,1,62,230,2303][817809,16,5,60,1762,2937][817810,6,11,66,4019,2610][817811,7,17,61,2160,2542][817812,16,9,61,3108,2467][817813,6,14,66,3725,2047][817814,16,6,61,1209,1833][817815,7,9,62,1093,2025][817816,16,11,60,3194,2420][817817,8,6,68,890,1856][817818,15,7,67,795,2272][817819,7,11,68,2970,2250][817820,6,13,67,5265,2700][817821,6,19,65,6797,2385][817822,7,15,61,2166,2407][817823,15,13,63,4342,2227][817824,6,19,61,5406,2587][817825,6,16,60,2753,1912][817826,15,18,61,3742,1890][817827,14,20,66,4008,1822][817828,13,2,61,282,1763][817829,4,5,64,1165,1554][817830,12,10,64,2279,2072][817831,13,17,65,3611,1634][817832,14,14,60,2487,1777][817833,4,13,61,2781,1646][817834,12,5,62,782,1739][817835,13,5,69,802,1784][817836,12,14,61,2912,1387][817837,5,12,62,1769,2107][817838,12,16,69,5055,2257][817839,3,19,67,2819,1855][817840,4,17,65,1478,1739][817841,5,4,61,552,2300][817842,4,12,66,1274,1517][817843,14,9,61,2478,2295][817844,13,1,64,148,1655][817845,14,4,62,387,1935][817846,14,12,69,1846,1710][817847,12,9,65,1747,1942][817848,3,19,60,4537,1592][817849,9,13,65,1957,1369][817850,2,7,69,1764,2100][817851,9,16,61,2745,1716][817852,10,4,60,728,1400][817853,9,17,60,2244,1320][817854,10,13,64,1296,1662][817855,11,20,68,3458,1330][817856,11,4,60,901,1610][817857,2,7,65,1028,1837][817858,9,14,69,1094,1303][817859,11,4,68,423,2117][817860,2,7,68,624,1487][817861,2,5,60,664,1662][817862,9,20,62,4118,1584][817863,2,2,69,168,1680][817864,11,15,66,1974,1645][817865,1,16,69,2238,1749][817866,10,14,67,3806,1942][817867,10,10,66,2570,1977][817868,9,8,69,1286,1237][817869,1,6,63,887,1848][817870,10,1,62,228,1522][817871,11,4,63,946,2152][817872,10,14,64,1568,1400][817873,11,19,65,3458,1820][817874,9,10,66,2587,1848][817875,10,1,65,81,1365][817876,11,6,60,720,1715][817877,10,18,68,1669,1855][817878,2,2,68,327,1365][817879,2,5,65,598,1995][817880,10,16,64,1344,1680][817881,1,5,66,502,1435][817882,1,16,63,3226,1551][817883,10,13,61,1560,1715][817884,2,10,64,903,1505][817885,11,12,68,2487,1382][817886,2,17,60,2903,2135][817887,11,1,66,154,1540][817888,2,3,68,404,1347][817889,10,4,62,425,1330][817890,1,6,64,801,1485][817891,11,18,60,3048,2117][817892,9,8,60,657,1369][817893,1,8,67,1401,1947][817894,10,11,67,770,1400][817895,9,9,65,966,1534][817896,9,17,62,3769,1848][817897,9,11,63,2286,1386][817898,1,20,61,4058,2029][817899,9,13,64,3183,1749][817900,11,19,66,3750,1645][817901,1,11,66,807,1468][817902,10,3,60,404,1347][817903,10,7,68,1353,1487][817904,9,19,67,4652,1749][817905,10,2,66,349,2187][817906,1,20,66,1617,1617][817907,9,17,69,2094,1369][817908,9,9,66,1322,1633][817909,9,16,60,1219,1270][817910,1,11,66,1716,1419][817911,2,14,64,3407,1872][817912,10,13,64,2694,1382][817913,11,10,64,1298,1855][817914,10,8,69,756,1890][817915,10,6,65,560,1557][817916,10,4,60,882,1575][817917,1,19,65,3084,1353][817918,10,17,65,2903,2135][817919,11,15,68,4252,1890][817920,1,11,60,1936,1600][817921,10,17,64,2328,1522][817922,2,10,67,1039,1732][817923,2,17,62,2890,1417][817924,2,13,67,2484,1365][817925,10,17,62,3622,1522][817926,9,2,69,563,2013][817927,2,4,68,571,1785][817928,10,16,63,2603,1627][817929,9,9,62,1871,1485][817930,10,7,62,1894,2082][817931,9,20,62,2732,1518][817932,10,4,67,837,1610][817933,11,12,66,1461,1522][817934,1,10,68,1930,1485][817935,2,12,65,1484,1767][817936,2,13,65,1546,1487][817937,10,6,63,1448,2012][817938,9,2,65,324,1353][817939,10,13,65,2354,2012][817940,10,4,60,739,1680][817941,11,2,67,419,1907][817942,11,1,62,120,1715][817943,9,3,60,588,1782][817944,2,6,60,1218,2030][817945,1,3,62,304,2029][817946,2,14,64,2182,1732][817947,10,8,67,1704,1522][817948,9,7,61,1178,1683][817949,1,3,66,230,1534]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[748,111,24,59,0,0][752,110,75,59,0,0]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=1,101=2,110=1,111=2,200=28,210=10,300=17,401=59,8=62,4=5,16=74,7=41,14=45,3=20,12=72,9=44,11=60,2=39,13=21,15=48,1=22,6=70,5=17,10=47]]
