28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[145,1927582],[146,1927579]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[120,300,69],[119,301,60]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[12,[1927586,151,65,97,13][1927589,141,36,182,13]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[147,1927589],[148,1927586]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[122,400,94],[121,401,35]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[12,[1927593,145,13,312,13][1927597,142,64,445,13]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[149,1927597],[150,1927593]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[124,400,94],[123,401,35]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[12,[1927601,146,13,224,13][1927604,143,64,332,13]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[151,1927604],[152,1927601]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1927445,292],[1927450,294],[1927451,295],[1927452,296],[1927454,297],[1927455,298],[1927456,299],[1927461,301],[1927465,303],[1927471,306],[1927472,307],[1927477,308],[1927492,312],[1927504,315],[1927512,316],[1927526,319],[1927532,321]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[15,2114,2579][7,2148,2637][8,2432,2633][16,2584,2584][6,2539,2539][13,1951,2490][4,1679,1975][5,2128,2442][14,2044,2582][12,1695,2212][3,1589,2036][1,1511,1917][10,1649,1953][11,1616,2014][2,1620,2028][9,1710,1925]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[157,401,6,14,0,0][160,400,100,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[155,301,17,14,0,0][165,300,65,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[163,210,13,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[161,111,56,14,0,0][166,110,9,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[153,101,68,14,0,0][158,100,50,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[156,401,6,14,0,0][159,400,100,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[154,301,17,14,0,0][164,300,65,14,0,0]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[162,210,13,14,0,0]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[12,[1927605,15,2,19,569,2587][1927606,16,14,22,3404,2702][1927607,7,2,16,264,2205][1927608,7,9,20,2356,2182][1927609,16,10,20,2688,2444][1927610,6,5,15,1032,2295][1927611,16,5,15,606,2021][1927612,8,3,19,367,2044][1927613,16,13,17,1613,2068][1927614,6,17,23,1625,1912][1927615,16,9,21,1962,2726][1927616,7,11,18,1435,2610][1927617,8,13,21,2107,2702][1927618,6,2,15,333,2385][1927619,7,1,23,211,2115][1927620,8,12,15,3411,2843][1927621,8,6,23,1095,2608][1927622,6,17,18,3827,2047][1927623,7,10,21,3465,2475][1927624,7,15,19,3796,2812][1927625,16,15,19,2516,2397][1927626,7,14,24,2583,1845][1927627,6,12,19,1992,2767][1927628,6,8,16,1853,2317][1927629,16,15,23,5922,2820][1927630,15,19,23,4256,1867][1927631,15,5,24,674,1687][1927632,16,13,20,2718,2091][1927633,7,8,24,2643,2542][1927634,16,6,15,1845,2796][1927635,8,12,18,2729,2843][1927636,15,17,21,1433,1687][1927637,15,9,19,2204,2722][1927638,8,13,19,3494,2068][1927639,15,14,18,4057,2070][1927640,8,14,16,2579,2303][1927641,8,8,24,1654,2068][1927642,8,5,19,1194,2655][1927643,16,7,16,978,1997][1927644,16,3,15,994,2209][1927645,13,19,24,2516,1892][1927646,3,15,19,4252,1890][1927647,14,4,22,531,2655][1927648,3,16,20,1357,1697][1927649,5,19,19,1552,1634][1927650,12,7,18,831,1979][1927651,13,18,18,1721,1913][1927652,3,7,21,1323,1890][1927653,14,20,15,3747,2677][1927654,3,7,22,1764,2100][1927655,12,6,22,1198,2220][1927656,14,13,16,2395,2632][1927657,3,12,16,1186,1977][1927658,14,6,23,1801,2002][1927659,12,2,23,281,1406][1927660,14,17,20,3121,2295][1927661,14,9,20,1445,2677][1927662,5,18,23,4213,2128][1927663,5,14,15,3864,2300][1927664,5,2,24,285,2042][1927665,3,7,22,1236,1767][1927666,4,3,17,613,1572][1927667,13,11,22,2946,1913][1927668,4,18,18,3796,1406][1927669,4,8,18,1237,1406][1927670,14,8,17,1008,2520][1927671,13,8,18,1501,2085][1927672,3,19,15,1412,1487][1927673,3,10,19,1596,1995][1927674,4,4,20,377,1572][1927675,14,11,18,2049,2070][1927676,5,17,24,5701,2580][1927677,5,3,24,704,1806][1927678,14,10,16,2709,1935][1927679,3,11,15,2310,1750][1927680,4,5,17,1502,2312][1927681,4,11,20,2215,1831][1927682,14,19,20,3863,2542][1927683,3,15,21,3991,2047][1927684,13,19,19,3039,2666][1927685,5,11,22,3873,2515][1927686,3,19,17,4793,1802][1927687,13,1,18,151,2171][1927688,14,4,18,1171,2092][1927689,4,15,21,3498,1794][1927690,4,20,24,3944,1517][1927691,4,19,23,2910,1702][1927692,4,19,19,2090,1572][1927693,3,1,18,215,2152][1927694,14,20,16,5061,2812][1927695,12,17,16,2509,2109][1927696,12,6,22,1312,1683][1927697,5,2,22,359,1999][1927698,3,10,15,1176,1960][1927699,5,7,19,1406,1827][1927700,12,9,24,1002,1591][1927701,3,11,15,1279,1662][1927702,4,16,24,3941,2053][1927703,4,14,15,2252,1609][1927704,3,1,19,227,2065][1927705,4,12,17,4062,2257][1927706,13,17,19,3782,2472][1927707,13,19,20,5538,2429][1927708,5,18,19,3096,1720][1927709,3,6,22,764,1820][1927710,14,20,16,5940,2700][1927711,5,17,21,5482,2150][1927712,5,17,17,2250,1655][1927713,12,5,24,910,2275][1927714,5,18,19,5482,2343][1927715,5,3,24,928,2580][1927716,4,5,23,1488,2127][1927717,4,10,21,1609,1609][1927718,4,14,20,3063,1683][1927719,4,11,20,2523,2294][1927720,4,1,17,191,2127][1927721,13,17,19,5117,2150][1927722,5,20,17,3133,1741][1927723,3,15,17,2793,1330][1927724,5,19,22,5342,2343][1927725,12,14,20,1269,1813][1927726,13,9,18,2263,1935][1927727,5,2,24,561,1870][1927728,12,9,23,1948,1665][1927729,13,16,20,3748,2343][1927730,14,11,23,3652,2767][1927731,4,6,16,1429,1702][1927732,3,11,20,2102,1470][1927733,12,8,20,1701,2127][1927734,4,2,15,484,2201][1927735,13,15,23,4107,1956][1927736,3,18,16,2690,2135][1927737,5,6,19,1911,2451][1927738,12,8,23,852,1776][1927739,5,6,19,1106,1677][1927740,14,9,17,2561,2587][1927741,12,11,19,1391,1406][1927742,12,16,22,2936,2294][1927743,5,18,17,4604,2558][1927744,12,7,19,569,1628][1927745,14,10,24,1761,1957][1927746,5,3,19,673,2494][1927747,13,5,17,1099,1999][1927748,12,14,19,4506,2146][1927749,13,10,17,3186,2451][1927750,14,4,23,1310,2340][1927751,3,15,20,2857,2117][1927752,4,8,24,1921,2183][1927753,14,10,21,1963,2182][1927754,13,18,23,1683,1870][1927755,2,5,16,640,2135][1927756,2,1,17,262,2187][1927757,1,11,15,2571,1798][1927758,9,11,21,2015,1666][1927759,10,16,23,4240,1767][1927760,1,12,23,1399,1666][1927761,10,20,16,3684,1417][1927762,10,4,20,950,1697][1927763,1,3,15,264,1468][1927764,10,1,21,227,1627][1927765,2,2,20,191,1365][1927766,9,9,20,861,1914][1927767,10,9,19,732,1627][1927768,2,12,17,3057,1820][1927769,2,1,22,205,1872][1927770,11,20,16,4947,1767][1927771,10,1,15,207,1732][1927772,2,17,17,3665,1540][1927773,9,7,20,1587,2062][1927774,11,15,21,3088,1872][1927775,2,6,22,693,1925][1927776,11,1,17,118,1487][1927777,11,7,18,1160,1382][1927778,9,5,23,1061,1633][1927779,10,17,22,2846,1522][1927780,9,5,18,719,1798][1927781,2,2,21,359,1382][1927782,2,5,24,552,1382][1927783,1,1,23,101,2029][1927784,1,20,20,3682,2046][1927785,2,4,15,699,1942][1927786,11,2,18,248,1382][1927787,11,5,23,1001,1820][1927788,11,20,20,2963,1347][1927789,9,15,18,2059,1716][1927790,2,4,18,592,1645][1927791,2,16,16,3163,1977][1927792,2,4,15,982,2047][1927793,2,13,15,1137,1750][1927794,10,12,24,1113,1855][1927795,2,19,20,1974,1732][1927796,2,2,20,535,1785][1927797,11,9,20,1062,1312][1927798,9,8,24,1282,1336][1927799,1,13,15,2296,1963][1927800,2,9,20,1423,1977][1927801,1,10,22,1588,1765][1927802,9,5,23,757,1683][1927803,10,17,15,4581,1925][1927804,2,8,23,2092,2012][1927805,1,6,24,1001,1518][1927806,2,11,24,866,1575][1927807,9,17,17,3573,1617][1927808,1,8,20,878,1831][1927809,10,19,21,6184,2170][1927810,11,16,15,1259,1312][1927811,10,20,19,3542,1610][1927812,1,13,15,2052,1435][1927813,9,12,23,2299,1369][1927814,2,7,21,859,1365][1927815,2,20,18,6561,2187][1927816,11,4,23,573,1592][1927817,10,12,17,2125,1610][1927818,11,14,19,2277,1627][1927819,9,20,16,3299,2062][1927820,9,1,24,183,1831][1927821,9,5,18,1059,1765]]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[111=4,200=52,210=26,300=66,301=14,400=40,401=40,10=45,1=23,4=5,3=52,6=25,12=65,15=1,5=55,13=37,14=47,11=29,7=5,2=28,8=65]]
28/11 16:33:00 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[12,16,false,[]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[325,1927606,14,2655,22][326,1927615,9,2589,21][327,1927621,6,2572,23][328,1927624,15,2580,19][329,1927627,12,2745,19][330,1927629,15,2743,23][331,1927635,12,2709,18][332,1927642,5,2649,19][333,1927652,7,1879,21][334,1927654,7,2067,22][335,1927655,6,2149,22][336,1927661,9,2572,20][337,1927682,19,2422,20][338,1927683,15,1911,21][339,1927684,19,2409,19][340,1927685,11,2325,22][341,1927693,1,1998,18][342,1927707,19,2371,20][343,1927713,5,2054,24][344,1927715,3,2269,24][345,1927733,8,2102,20][346,1927737,6,2439,19][347,1927742,16,2175,22][348,1927746,3,2222,19][349,1927748,14,1963,19][350,1927751,15,1906,20][351,1927752,8,2028,24][352,1927773,7,1870,20][353,1927783,1,1831,23][354,1927784,20,2031,20][355,1927800,9,1922,20][356,1927804,8,1841,23][357,1927808,8,1826,20][358,1927809,19,2055,21]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[9,17][10,8][5,15][5,14][10,2][1,12][11,10][7,13][5,19][4,12][4,9][11,16][4,18][4,5][4,6][12,6][14,6][13,7][9,3][14,7]]]
28/11 16:33:00 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[8,1923501,15,customer][3,1923525,18,customer][4,1924174,5,customer][3,1924175,13,customer][7,1924586,5,customer][8,1924595,3,customer][5,1924632,8,customer][10,1924680,18,customer][14,1925390,1,customer][5,1925394,12,customer]]]
28/11 16:33:05 FINE client.AgentServiceImpl|*** TIME UNIT 13
28/11 16:33:05 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1620447,0,0]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[126,100,46],[125,101,28]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[13,[1927987,158,50,1117,14][1927993,153,68,1257,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[153,1927993],[154,1927987]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[128,110,32],[127,111,36]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[13,[1927999,166,9,919,14][1928005,161,56,1400,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[155,1928005],[156,1927999]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[130,200,1],[129,210,10]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[13,[1928008,162,13,219,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[157,1928008]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[132,200,1],[131,210,10]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[13,[1928017,163,13,249,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[158,1928017]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[133,301,52]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[13,[1928022,164,65,114,14][1928025,154,17,158,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[159,1928025],[160,1928022]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[134,301,52]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[13,[1928026,165,65,82,14][1928030,155,17,257,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[161,1928030],[162,1928026]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[135,401,64]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[13,[1928032,159,100,252,14][1928035,156,6,406,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[163,1928035],[164,1928032]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[136,401,64]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[13,[1928041,160,100,336,14][1928045,157,6,330,14]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[165,1928045],[166,1928041]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1927876,326],[1927883,328],[1927888,331],[1927898,335],[1927900,336],[1927909,337],[1927910,338],[1927911,339],[1927912,340],[1927917,341],[1927926,343],[1927928,344],[1927941,347],[1927942,348],[1927943,349],[1927945,350],[1927946,351],[1927956,352],[1927961,353],[1927972,356],[1927975,358]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[15,2061,2634][16,2346,2683][7,2097,2580][8,2516,2709][6,2043,2642][3,1674,2035][14,2061,2627][12,1680,2175][5,1986,2481][13,1952,2409][4,1679,2176][9,1604,1870][10,1603,2055][1,1513,1951][2,1632,2074][11,1589,1820]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[173,401,119,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[171,301,99,15,0,0][179,300,34,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[169,200,81,15,0,0][177,210,110,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[175,111,56,15,0,0][180,110,67,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[167,101,44,15,0,0][174,100,48,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[172,401,119,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[170,301,99,15,0,0][178,300,34,15,0,0]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[168,200,81,15,0,0][176,210,110,15,0,0]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[13,[1928046,16,19,21,4875,1833][1928047,7,9,18,3462,2565][1928048,16,12,21,2081,1927][1928049,15,13,22,3055,2137][1928050,15,7,21,2905,2767][1928051,6,7,21,1119,1777][1928052,6,14,25,3855,2295][1928053,8,20,19,5436,2091][1928054,7,3,20,858,2385][1928055,15,3,25,784,1867][1928056,16,4,25,422,1762][1928057,15,2,20,620,2587][1928058,16,8,18,2026,1809][1928059,16,17,22,2879,2420][1928060,16,20,18,3016,2514][1928061,15,18,22,3466,2407][1928062,15,15,24,4252,2025][1928063,15,1,20,245,2047][1928064,16,14,23,4053,2632][1928065,8,2,16,302,2162][1928066,8,8,24,1936,2420][1928067,15,13,18,2252,2475][1928068,8,15,21,3457,2561][1928069,16,13,16,2458,2702][1928070,16,8,19,2030,2538][1928071,16,9,17,1617,1997][1928072,16,14,22,4638,2209][1928073,8,7,25,2566,2444][1928074,15,7,21,1355,2767][1928075,15,5,16,866,1732][1928076,5,9,19,1056,1956][1928077,4,17,17,1698,1998][1928078,5,7,24,1462,1741][1928079,14,20,18,3347,2092][1928080,3,5,19,1102,1837][1928081,12,6,25,1342,2238][1928082,5,12,17,1833,1698][1928083,4,16,23,2474,1406][1928084,13,8,17,1788,1720][1928085,3,3,22,511,1312][1928086,3,8,19,2624,2187][1928087,4,7,25,1868,2053][1928088,13,6,22,2079,2666][1928089,12,13,22,2058,1979][1928090,13,17,25,5321,2408][1928091,4,18,22,4235,1961][1928092,4,3,23,471,1572][1928093,4,3,24,749,1665][1928094,13,2,25,386,1612][1928095,3,18,20,3146,1942][1928096,3,5,18,962,1750][1928097,13,3,23,541,2580][1928098,4,5,24,651,1628][1928099,5,6,18,683,2279][1928100,5,18,16,2995,1849][1928101,14,13,25,2912,1867][1928102,14,1,16,130,2182][1928103,12,8,16,870,1554][1928104,5,17,20,3157,2064][1928105,5,6,17,1677,2150][1928106,13,13,16,4191,2687][1928107,4,8,23,710,1776][1928108,13,9,16,2089,2580][1928109,3,14,25,3910,1995][1928110,14,1,16,320,2137][1928111,5,6,19,1184,2193][1928112,4,20,22,2064,1720][1928113,14,14,19,4771,2272][1928114,12,11,20,2014,2035][1928115,4,10,25,1914,2127][1928116,4,8,23,1519,1461][1928117,13,17,20,3617,2128][1928118,12,18,20,4875,2257][1928119,3,11,21,808,1470][1928120,12,20,24,3825,1739][1928121,12,10,16,2797,1998][1928122,12,19,23,2446,2146][1928123,13,2,21,336,1870][1928124,13,7,24,1056,1677][1928125,13,3,20,392,1634][1928126,3,4,21,982,1890][1928127,14,19,21,7629,2677][1928128,5,6,21,712,1978][1928129,5,10,18,2858,2042][1928130,5,3,21,1083,2408][1928131,3,4,17,378,1575][1928132,12,17,25,1893,1591][1928133,13,3,25,1006,2580][1928134,14,3,17,557,2655][1928135,12,3,18,477,2275][1928136,4,2,16,427,1646][1928137,12,3,17,457,1905][1928138,4,18,22,2819,2238][1928139,3,3,20,787,1750][1928140,14,12,18,3206,2227][1928141,5,1,16,197,1978][1928142,14,11,20,1991,2587][1928143,12,14,18,3223,1535][1928144,14,12,19,3024,2520][1928145,14,4,17,463,2317][1928146,12,4,20,651,1628][1928147,13,15,25,1821,2429][1928148,5,2,24,346,2472][1928149,14,18,25,2085,2317][1928150,12,15,17,2597,1924][1928151,14,9,22,2465,1957][1928152,14,20,16,5884,2452][1928153,4,10,19,2090,2090][1928154,13,4,24,1173,2666][1928155,12,17,22,3301,1942][1928156,5,17,22,2718,1999][1928157,13,10,17,1444,2064][1928158,12,17,25,2641,1942][1928159,14,3,19,1103,2452][1928160,13,18,25,5049,1870][1928161,5,4,25,412,2064][1928162,13,16,21,5118,2666][1928163,3,12,16,1784,1487][1928164,3,11,22,1841,1522][1928165,3,19,19,2327,1750][1928166,4,15,20,3362,1868][1928167,4,16,17,4927,2053][1928168,14,2,23,373,1867][1928169,13,2,16,178,1784][1928170,4,10,19,1953,1628][1928171,4,13,17,1464,1609][1928172,4,9,24,2105,2127][1928173,13,11,19,1638,1655][1928174,14,18,24,6010,2385][1928175,4,9,22,1864,1480][1928176,12,7,23,1294,2312][1928177,4,1,25,274,2109][1928178,3,3,18,486,1802][1928179,3,7,20,1487,1417][1928180,3,19,19,3052,1785][1928181,3,18,22,4145,1645][1928182,5,7,23,1623,1784][1928183,12,5,23,1502,2146][1928184,14,11,19,2668,2205][1928185,12,8,16,1191,2127][1928186,13,11,17,2104,1913][1928187,10,20,22,4060,2030][1928188,10,2,19,368,1417][1928189,11,6,24,907,1680][1928190,11,1,25,154,1400][1928191,2,14,21,3645,2170][1928192,1,5,24,405,1353][1928193,1,1,18,78,1303][1928194,10,11,22,1862,2117][1928195,1,17,17,3608,1633][1928196,11,15,23,3991,2047][1928197,1,17,16,1969,1287][1928198,2,18,21,3923,1557][1928199,9,9,21,1826,2029][1928200,9,7,20,883,1402][1928201,10,16,22,2127,1662][1928202,2,11,24,2655,2012][1928203,9,18,25,1549,1435][1928204,1,15,20,2767,1419][1928205,1,18,19,2548,1287][1928206,9,10,23,2086,1897][1928207,10,10,22,2414,2012][1928208,2,13,25,1933,1487][1928209,1,7,19,1524,1980][1928210,1,17,17,1206,1419][1928211,1,16,20,1298,1353][1928212,10,1,16,143,1592][1928213,2,4,17,1055,2030][1928214,1,15,21,1410,1881][1928215,9,5,24,880,1600][1928216,9,5,21,970,1765][1928217,1,1,19,183,1666][1928218,1,5,21,686,1716][1928219,11,6,20,1562,2170][1928220,1,15,17,3313,1699][1928221,1,3,21,546,1518][1928222,11,3,24,385,1837][1928223,10,11,21,2856,1855][1928224,2,5,18,363,1452][1928225,2,3,21,705,1680][1928226,1,3,23,584,1947][1928227,1,20,19,3246,2029][1928228,2,19,24,2852,1365][1928229,11,16,22,2127,1662][1928230,1,3,16,353,1963][1928231,2,7,23,2058,1960][1928232,1,19,17,3160,1386][1928233,1,8,20,1504,1881][1928234,11,3,25,368,1365][1928235,1,7,21,1321,1716][1928236,11,15,17,1779,1977][1928237,10,14,16,1607,1435][1928238,1,16,21,3578,1864][1928239,2,18,23,5035,2152][1928240,11,9,23,1486,2065][1928241,2,12,22,2319,1487][1928242,9,16,20,2375,1237][1928243,2,3,18,635,2117][1928244,11,5,16,385,1540][1928245,2,17,18,2212,1627][1928246,11,8,18,714,1785][1928247,11,19,18,4887,1715][1928248,1,12,22,1441,1716][1928249,11,4,22,453,1890][1928250,11,16,22,3819,2170][1928251,2,2,19,446,2030][1928252,2,14,16,3669,1872][1928253,10,10,16,1858,2065][1928254,2,8,22,630,1575][1928255,10,3,16,482,2012][1928256,1,4,22,940,1567][1928257,9,7,19,720,1287][1928258,9,14,17,1704,2029][1928259,11,2,20,308,1715][1928260,11,6,24,724,2012][1928261,10,17,20,4998,1960][1928262,10,20,23,5880,1960][1928263,2,16,23,2772,1575][1928264,9,14,17,1787,1419][1928265,2,14,19,2528,1505][1928266,10,9,19,1890,1750][1928267,9,11,24,952,1237][1928268,9,9,24,1974,1567][1928269,2,5,18,649,1855][1928270,2,16,23,2895,1645]]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[101=2,110=2,200=75,210=60,300=94,301=39,400=102,401=31,9=31,16=11,10=27,1=59,4=30,3=24,6=45,12=72,15=16,5=63,13=50,14=59,11=43,7=15,2=28,8=58]]
28/11 16:33:05 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[13,12,false,[]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[359,1928050,7,2590,21][360,1928081,6,1998,25][361,1928086,8,2101,19][362,1928087,7,2016,25][363,1928088,6,2459,22][364,1928089,13,1974,22][365,1928090,17,2257,25][366,1928095,18,1906,20][367,1928097,3,2409,23][368,1928118,18,2116,20][369,1928122,19,1938,23][370,1928133,3,2275,25][371,1928142,11,2414,20][372,1928148,2,2329,24][373,1928154,4,2663,24][374,1928162,16,2330,21][375,1928172,9,2060,24][376,1928176,7,2111,23][377,1928187,20,1978,22][378,1928194,11,1834,22][379,1928199,9,1925,21][380,1928206,10,1770,23][381,1928207,10,1866,22][382,1928209,7,1968,19][383,1928219,6,1907,20][384,1928226,3,1810,23][385,1928227,20,1898,19][386,1928231,7,1931,23][387,1928233,8,1729,20][388,1928238,16,1750,21][389,1928239,18,1916,23][390,1928240,9,1979,23][391,1928250,16,1891,22][392,1928261,17,1885,20][393,1928262,20,1925,23]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[5,15][6,11][9,12][16,14][4,13][4,15][12,12][4,8][10,10][2,10][14,13][13,9][5,3]]]
28/11 16:33:05 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[6,1923779,18,customer][14,1924214,17,customer][11,1924236,16,customer][8,1924588,17,customer][13,1924626,13,customer][14,1924634,12,customer][13,1924994,9,customer][5,1925002,9,customer][5,1925020,4,customer][10,1925060,10,customer][14,1925375,13,customer][5,1925382,15,customer][12,1925399,18,customer][12,1925407,10,customer][1,1925424,20,customer][5,1925783,7,customer][3,1926178,6,customer][11,1926254,13,customer]]]
28/11 16:33:10 FINE client.AgentServiceImpl|*** TIME UNIT 14
28/11 16:33:10 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1656667,0,0]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[138,100,90],[137,101,40]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[14,[1928436,174,48,1129,15][1928442,167,44,1306,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[167,1928442],[168,1928436]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[140,110,37],[139,111,25]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[14,[1928448,180,67,933,15][1928454,175,56,1418,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[169,1928454],[170,1928448]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[142,200,129],[141,210,52]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[14,[1928455,168,81,161,15][1928459,176,110,272,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[171,1928459],[172,1928455]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[144,200,129],[143,210,52]]]
