28/11 13:32:00 FINE client.SimClient|Log for simulation 71 at 127.0.01:6502 started
28/11 13:36:05 FINEST client.SimClient|(19) received Message[factory1,man1,factoryStatus[100=1,110=2,111=1,200=27,210=98,300=33,301=2,400=7,401=22,3=55,12=100,13=17,15=19,1=28,5=58,11=52,14=72,16=17,10=94,2=39,9=48,7=46,4=60,8=30]]
28/11 13:36:05 FINEST client.SimClient|(19) received Message[coordinator,man1,simulationStatus[49,16,false,[]]]
28/11 13:36:05 FINEST client.ServerConnection|(19) sending Message[man1,customer,offerBundle[0,[1534,1223474,14,2357,57][1535,1223475,2,2430,58][1536,1223477,11,2500,55][1537,1223479,20,2421,58][1538,1223493,10,2695,55][1539,1223500,18,2252,61][1540,1223503,6,2249,58][1541,1223513,6,2095,58][1542,1223516,15,2124,56][1543,1223521,16,2351,59][1544,1223525,15,2012,57][1545,1223529,16,1875,60][1546,1223533,14,1847,58][1547,1223540,5,2029,59][1548,1223551,3,1951,57][1549,1223553,2,2254,59][1550,1223563,15,2495,60][1551,1223575,8,2399,59][1552,1223577,4,2096,61][1553,1223588,2,2599,61][1554,1223590,16,1978,60][1555,1223603,18,1805,56][1556,1223609,13,1908,55][1557,1223616,6,2054,59][1558,1223620,2,1683,61][1559,1223636,18,1912,55][1560,1223643,11,1726,61][1561,1223646,9,1886,61][1562,1223647,15,1740,55][1563,1223653,20,1884,59][1564,1223662,20,1826,57][1565,1223670,12,2052,55]]]
28/11 13:36:05 FINEST client.ServerConnection|(19) sending Message[man1,factory1,productionSchedule[[8,20][2,5][2,20][1,3][3,13][2,12][11,18][9,12][14,9][14,20][3,13][8,3][8,10][12,17][10,6][10,5][9,15][11,3][11,13][11,5][10,13][14,1][2,4][10,10][13,2][6,15][14,2][9,1][5,4]]]
28/11 13:36:05 FINEST client.ServerConnection|(19) sending Message[man1,factory1,deliverySchedule[[11,1218977,5,customer][10,1218994,12,customer][7,1219363,17,customer][7,1219369,17,customer][12,1219373,7,customer][12,1219402,10,customer][10,1219423,8,customer][11,1219471,8,customer][8,1219835,7,customer][8,1219840,3,customer][12,1219849,10,customer][4,1219940,13,customer][13,1219893,17,customer][14,1220294,5,customer][14,1220296,12,customer][4,1220382,20,customer][2,1220343,5,customer][2,1220351,13,customer][2,1220368,1,customer][11,1220773,5,customer][9,1220797,12,customer][3,1221173,6,customer][2,1221720,10,customer]]]
28/11 13:36:10 FINE client.AgentServiceImpl|*** TIME UNIT 50
28/11 13:36:10 FINEST client.SimClient|(19) received Message[coordinator,man1,bankStatus[-2645949,0,0]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[pintel,man1,deliveryNotice[pintel,man1,[600,100,19],[599,101,64]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[pintel,man1,offerBundle[50,[1223815,629,31,1279,51][1223820,633,29,1153,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,pintel,orderBundle[[625,1223820],[626,1223815]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[imd,man1,deliveryNotice[imd,man1,[602,110,34],[601,111,58]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[imd,man1,offerBundle[50,[1223825,632,78,1173,51][1223830,622,68,1712,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,imd,orderBundle[[627,1223830],[628,1223825]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[basus,man1,deliveryNotice[basus,man1,[603,210,38]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[basus,man1,offerBundle[50,[1223836,623,82,396,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,basus,orderBundle[[629,1223836]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[604,210,38]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[macrostar,man1,offerBundle[50,[1223841,624,82,205,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,orderBundle[[630,1223841]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[mec,man1,deliveryNotice[mec,man1,[605,301,1]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[mec,man1,offerBundle[50,[1223844,625,116,100,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,mec,orderBundle[[631,1223844]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[594,300,140],[606,301,1]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[queenmax,man1,offerBundle[50,[1223851,626,116,149,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,orderBundle[[632,1223851]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[watergate,man1,deliveryNotice[watergate,man1,[607,401,33]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[watergate,man1,offerBundle[50,[1223855,630,19,334,51][1223858,627,23,383,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,watergate,orderBundle[[633,1223858],[634,1223855]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[mintor,man1,deliveryNotice[mintor,man1,[608,401,33]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[mintor,man1,offerBundle[50,[1223860,631,19,292,51][1223863,628,23,382,51]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,mintor,orderBundle[[635,1223863],[636,1223860]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[customer,man1,orderBundle[[1223717,1534],[1223718,1535],[1223720,1536],[1223721,1537],[1223726,1538],[1223729,1540],[1223736,1541],[1223737,1542],[1223740,1544],[1223743,1545],[1223744,1546],[1223748,1547],[1223756,1550],[1223762,1552],[1223768,1554],[1223777,1556],[1223784,1558],[1223794,1560],[1223796,1561],[1223797,1562],[1223800,1563]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[coordinator,man1,priceReport[[7,2205,2500][6,2113,2357][15,2102,2430][8,2490,2490][16,2695,2695][14,2120,2592][12,1763,2252][13,1970,2312][3,1634,1942][5,2006,2495][4,1725,2134][10,1743,1890][1,1497,1984][2,1686,2028][11,1631,1886][9,1512,1949]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,mintor,rfqBundle[[638,401,62,52,0,0][645,400,135,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,rfqBundle[[643,301,93,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,rfqBundle[[636,210,38,52,0,0][641,200,87,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,imd,rfqBundle[[634,111,18,52,0,0][646,110,102,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,pintel,rfqBundle[[639,100,59,52,0,0][647,101,60,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,mec,rfqBundle[[642,301,93,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,watergate,rfqBundle[[637,401,62,52,0,0][644,400,135,52,0,0]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,basus,rfqBundle[[635,210,38,52,0,0][640,200,87,52,0,0]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[customer,man1,rfqBundle[50,[1223864,16,11,54,2000,2021][1223865,16,10,59,4046,2890][1223866,8,12,58,2064,2867][1223867,15,9,55,1635,2272][1223868,6,14,56,4453,2272][1223869,15,19,62,4936,2362][1223870,16,18,57,7422,2749][1223871,15,17,56,4590,2250][1223872,16,16,61,5210,2326][1223873,8,19,54,4741,2773][1223874,15,11,62,1138,2070][1223875,15,8,56,1058,2205][1223876,16,4,55,1026,2138][1223877,15,7,62,2006,2205][1223878,8,6,62,1046,2491][1223879,6,19,53,2363,1777][1223880,8,11,58,4450,2890][1223881,16,3,56,507,2115][1223882,15,6,59,1795,2137][1223883,8,15,59,3059,2914][1223884,7,2,60,486,2025][1223885,16,13,59,1252,1927][1223886,8,9,53,2089,1786][1223887,8,4,53,921,2303][1223888,16,13,53,5177,2655][1223889,7,3,53,638,1935][1223890,12,12,57,1686,1757][1223891,14,20,62,2452,2452][1223892,3,8,59,1185,1347][1223893,5,13,55,4147,2279][1223894,3,12,55,913,1522][1223895,14,20,61,6816,2272][1223896,4,3,59,672,1868][1223897,12,17,54,3769,2016][1223898,14,19,59,7116,2497][1223899,3,17,61,1666,1960][1223900,5,13,53,1861,2386][1223901,14,20,58,5535,1845][1223902,3,16,54,2856,1785][1223903,4,2,55,361,2257][1223904,14,15,54,2160,1800][1223905,12,13,61,3607,1850][1223906,5,2,55,528,1763][1223907,14,19,62,5487,2407][1223908,3,4,58,616,1540][1223909,12,18,60,1887,1498][1223910,13,3,53,666,2021][1223911,13,18,57,2647,2451][1223912,4,6,55,1218,2257][1223913,12,1,54,104,2090][1223914,12,9,55,2307,1831][1223915,4,11,56,1269,1443][1223916,3,9,53,1001,1855][1223917,5,9,58,2314,1978][1223918,14,1,61,108,2160][1223919,13,2,53,537,2687][1223920,13,13,59,2627,2021][1223921,13,9,61,882,1634][1223922,12,10,57,1731,1443][1223923,13,16,60,2228,1741][1223924,5,15,60,4736,2429][1223925,4,7,55,933,1905][1223926,13,5,53,1204,2408][1223927,5,1,58,225,2257][1223928,13,16,56,1736,2171][1223929,5,5,53,890,1978][1223930,3,15,55,3550,2152][1223931,13,18,62,5456,2021][1223932,3,19,53,2606,1960][1223933,13,7,61,1936,2515][1223934,3,17,61,1844,2170][1223935,12,3,55,666,2220][1223936,13,2,58,526,2193][1223937,4,2,55,409,1461][1223938,13,5,56,1313,2021][1223939,3,6,59,730,1522][1223940,3,13,55,2276,1347][1223941,5,10,59,2089,2322][1223942,4,19,56,2312,1739][1223943,3,13,58,2552,1785][1223944,5,17,54,3014,1612][1223945,5,15,59,4739,2257][1223946,12,12,58,1998,1850][1223947,12,14,58,1678,1998][1223948,13,13,62,3437,2644][1223949,12,19,56,4902,1720][1223950,14,11,55,2991,2092][1223951,4,14,56,1382,1646][1223952,12,3,62,624,2312][1223953,12,9,56,888,1646][1223954,14,12,58,3522,1957][1223955,3,13,53,3276,2100][1223956,3,7,60,514,1470][1223957,13,6,62,2224,2472][1223958,4,15,62,1975,1646][1223959,4,6,58,2064,2294][1223960,3,17,55,3581,1505][1223961,13,2,61,359,1634][1223962,14,5,60,1543,2205][1223963,5,20,57,2300,2300][1223964,4,18,54,2477,2294][1223965,5,7,56,1916,1956][1223966,4,13,56,2228,1905][1223967,13,6,62,1674,2537][1223968,5,6,61,897,2494][1223969,12,20,56,3796,2109][1223970,14,6,60,793,2205][1223971,4,1,57,84,1683][1223972,3,19,60,3490,1837][1223973,13,3,53,522,1741][1223974,14,15,56,4657,2070][1223975,14,13,53,2761,2655][1223976,5,20,56,5476,1956][1223977,3,7,54,679,1942][1223978,5,20,54,3267,2042][1223979,3,7,59,673,1925][1223980,14,18,58,3005,2385][1223981,14,17,61,4990,1957][1223982,4,7,53,1130,1794][1223983,4,15,60,3751,1924][1223984,14,9,62,2026,1732][1223985,13,9,60,1640,2279][1223986,14,3,56,1152,2745][1223987,3,6,56,718,1330][1223988,5,14,55,1748,1784][1223989,14,5,55,1106,2767][1223990,13,17,59,4122,2021][1223991,5,12,60,4217,2343][1223992,4,18,61,5128,2035][1223993,4,8,60,2327,2238][1223994,12,6,58,1709,2035][1223995,14,6,55,702,2340][1223996,4,5,55,560,1868][1223997,5,7,58,2144,2042][1223998,12,11,60,2087,2109][1223999,4,9,58,2105,2127][1224000,12,11,53,2116,1924][1224001,14,19,53,4069,2677][1224002,4,15,54,1753,1461][1224003,14,12,53,4648,2767][1224004,10,3,62,859,2047][1224005,9,14,58,1584,1617][1224006,11,10,57,1212,1732][1224007,10,13,53,1214,1557][1224008,1,13,62,2582,1419][1224009,10,7,57,1087,1942][1224010,1,13,62,2927,1732][1224011,10,19,57,3390,1487][1224012,11,19,56,5538,2082][1224013,11,1,59,262,2187][1224014,2,15,58,3196,1522][1224015,11,6,59,509,1697][1224016,10,9,58,1201,1907][1224017,2,2,54,150,1505][1224018,1,12,59,1763,1633][1224019,11,1,62,152,1382][1224020,1,13,61,2007,1287][1224021,10,7,62,1024,1330][1224022,1,11,61,2921,1897][1224023,11,13,58,2727,1907][1224024,1,10,59,1031,2062][1224025,1,12,62,2731,1897][1224026,11,5,60,661,1470][1224027,2,5,55,1046,1610][1224028,11,1,56,208,1487][1224029,10,2,61,561,1872][1224030,11,5,61,817,1487][1224031,9,5,54,800,1600][1224032,2,18,58,3326,1540][1224033,9,5,54,474,1897][1224034,1,6,59,625,1303][1224035,1,17,56,3101,1303][1224036,11,10,62,1232,1540][1224037,9,16,60,3106,1765][1224038,1,18,61,3512,1501][1224039,2,6,61,727,1732][1224040,10,18,58,2424,1347][1224041,11,7,53,764,1365][1224042,2,12,59,3149,2187][1224043,1,8,57,1492,1435][1224044,2,6,53,1296,1662][1224045,10,7,57,728,2082][1224046,10,6,54,1219,1452][1224047,10,4,59,350,1750][1224048,11,13,62,2720,1610][1224049,2,3,54,530,1767][1224050,9,10,56,979,1633][1224051,10,14,54,2669,1907][1224052,9,14,60,2291,2046][1224053,9,6,60,871,1452][1224054,2,4,57,791,1522][1224055,11,15,58,1272,1697][1224056,9,12,61,2280,1584][1224057,10,2,59,331,1382][1224058,11,17,55,1234,1452][1224059,10,8,57,1070,1487][1224060,10,1,53,184,1417][1224061,11,9,59,1247,1540][1224062,1,13,61,1865,1435][1224063,2,19,58,1545,1627][1224064,2,3,58,252,1400][1224065,10,15,54,1932,1610][1224066,2,1,58,188,1715][1224067,1,8,56,1021,1419][1224068,10,1,55,211,2117][1224069,1,9,54,1870,1732][1224070,1,4,55,522,1633][1224071,10,9,59,1036,1645][1224072,9,5,56,548,1567][1224073,10,14,55,3044,1977][1224074,2,17,62,4254,1925]]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[factory1,man1,factoryStatus[200=95,210=54,300=14,301=85,400=85,401=66,3=49,12=83,13=30,15=24,1=28,5=71,11=67,14=94,16=17,10=74,2=24,9=75,7=12,4=39,8=20]]
28/11 13:36:10 FINEST client.SimClient|(19) received Message[coordinator,man1,simulationStatus[50,10,false,[]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,customer,offerBundle[0,[1566,1223870,18,2743,57][1567,1223878,6,2425,62][1568,1223880,11,2666,58][1569,1223883,15,2541,59][1570,1223911,18,2425,57][1571,1223933,7,2407,61][1572,1223934,17,1956,61][1573,1223941,10,2312,59][1574,1223948,13,2387,62][1575,1223952,3,1955,62][1576,1223963,20,2270,57][1577,1223967,6,2493,62][1578,1223968,6,2471,61][1579,1223979,7,1804,59][1580,1223980,18,2379,58][1581,1223986,3,2391,56][1582,1223993,8,2126,60][1583,1223999,9,2009,58][1584,1224009,7,1925,57][1585,1224013,1,2081,59][1586,1224016,9,1812,58][1587,1224022,11,1749,61][1588,1224024,10,1978,59][1589,1224025,12,1885,62][1590,1224037,16,1757,60][1591,1224042,12,2072,59][1592,1224052,14,1816,60]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,factory1,productionSchedule[[2,8][14,5][15,7][15,6][14,14][14,12][14,1][14,8][2,4][12,10][12,5][3,4][9,4][7,11][9,15][14,2][5,8][5,20][8,16][5,9][4,1]]]
28/11 13:36:10 FINEST client.ServerConnection|(19) sending Message[man1,factory1,deliverySchedule[[9,1219434,5,customer][12,1219928,14,customer][14,1219862,14,customer][12,1219941,19,customer][3,1220303,15,customer][14,1220312,15,customer][5,1220321,14,customer][3,1220328,9,customer][11,1220345,6,customer][9,1220348,9,customer][10,1220355,11,customer][10,1220371,2,customer][10,1220768,3,customer][10,1220808,4,customer][10,1221216,16,customer][10,1221229,19,customer][12,1221657,19,customer][14,1221678,11,customer][11,1221701,5,customer][16,1222090,17,customer][14,1222103,14,customer][11,1222149,3,customer]]]
28/11 13:36:15 FINE client.AgentServiceImpl|*** TIME UNIT 51
28/11 13:36:15 FINEST client.SimClient|(19) received Message[coordinator,man1,bankStatus[-2497982,0,0]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[pintel,man1,deliveryNotice[pintel,man1,[610,100,92],[609,101,12]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[pintel,man1,offerBundle[51,[1224220,639,59,1312,52][1224224,647,60,1127,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,pintel,orderBundle[[637,1224224],[638,1224220]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[imd,man1,deliveryNotice[imd,man1,[612,110,39],[611,111,63]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[imd,man1,offerBundle[51,[1224229,646,102,1109,52][1224233,634,18,1689,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,imd,orderBundle[[639,1224233],[640,1224229]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[basus,man1,deliveryNotice[basus,man1,[614,200,92],[613,210,64]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[basus,man1,offerBundle[51,[1224235,640,87,284,52][1224238,635,38,308,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,basus,orderBundle[[641,1224238],[642,1224235]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[616,200,92],[615,210,64]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[macrostar,man1,offerBundle[51,[1224242,641,87,192,52][1224244,636,38,156,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,orderBundle[[643,1224244],[644,1224242]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[mec,man1,deliveryNotice[mec,man1,[618,300,54],[617,301,86]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[mec,man1,offerBundle[51,[1224249,642,93,234,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,mec,orderBundle[[645,1224249]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[620,300,54],[619,301,86]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[queenmax,man1,offerBundle[51,[1224253,643,93,113,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,orderBundle[[646,1224253]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[watergate,man1,deliveryNotice[watergate,man1,[622,400,120],[621,401,44]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[watergate,man1,offerBundle[51,[1224254,644,135,294,52][1224255,637,62,346,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,watergate,orderBundle[[647,1224255],[648,1224254]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[mintor,man1,deliveryNotice[mintor,man1,[624,400,120],[623,401,44]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[mintor,man1,offerBundle[51,[1224259,645,135,333,52][1224263,638,62,404,52]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,mintor,orderBundle[[649,1224263],[650,1224259]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[customer,man1,orderBundle[[1224127,1568],[1224129,1569],[1224147,1572],[1224156,1574],[1224158,1575],[1224173,1579],[1224177,1581],[1224181,1582],[1224185,1583],[1224192,1585],[1224194,1586],[1224196,1587],[1224204,1591],[1224209,1592]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[coordinator,man1,priceReport[[16,2313,2660][8,2412,2694][6,2205,2205][15,2061,2286][12,1710,2039][14,2056,2391][4,1678,2151][3,1731,1956][13,1997,2401][5,1950,2393][10,1625,1980][9,1552,1816][11,1600,2081][1,1498,1892][2,1620,2072]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,mintor,rfqBundle[[654,401,8,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,queenmax,rfqBundle[[652,300,42,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,macrostar,rfqBundle[[650,210,5,53,0,0][657,200,3,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,imd,rfqBundle[[648,111,16,53,0,0][658,110,27,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,pintel,rfqBundle[[655,100,64,53,0,0][659,101,26,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,watergate,rfqBundle[[653,401,8,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,mec,rfqBundle[[651,300,42,53,0,0]]]
28/11 13:36:15 FINEST client.ServerConnection|(19) sending Message[man1,basus,rfqBundle[[649,210,5,53,0,0][656,200,3,53,0,0]]]
28/11 13:36:15 FINEST client.SimClient|(19) received Message[customer,man1,rfqBundle[51,[1224265,6,20,56,6739,2407][1224266,15,18,56,5710,2115][1224267,15,5,57,635,2542][1224268,8,20,54,4807,2185][1224269,15,4,63,858,2385][1224270,8,7,59,616,1762][1224271,15,2,60,360,1800][1224272,6,18,54,3963,2002][1224273,8,14,56,3914,1997][1224274,8,18,62,6242,2890][1224275,15,13,56,2082,2002][1224276,8,16,58,5808,2420][1224277,8,14,56,4698,2397][1224278,8,20,54,7683,2561][1224279,15,6,63,1944,2160][1224280,6,9,59,2673,2700][1224281,8,20,56,5530,2514][1224282,8,14,61,3654,2373][1224283,16,18,60,4500,1786][1224284,6,9,58,3316,2632][1224285,16,14,58,1233,1762][1224286,8,3,62,496,2068][1224287,8,13,57,3051,2608][1224288,6,10,54,1669,2385][1224289,15,10,54,1440,1800][1224290,4,5,57,499,1998][1224291,4,20,57,1480,1480][1224292,13,7,56,1399,1999][1224293,12,1,61,225,2257][1224294,3,8,55,1561,1627][1224295,3,10,61,1590,1767][1224296,4,8,60,1757,1831][1224297,13,15,63,3870,2580][1224298,14,15,60,3127,2317][1224299,5,15,55,1305,1741][1224300,4,18,55,1558,1443][1224301,14,20,61,2452,2452][1224302,3,20,56,5535,1977][1224303,4,10,59,2745,1961][1224304,14,18,59,4263,1822][1224305,12,7,57,613,1461][1224306,4,7,61,697,1424][1224307,12,16,58,1864,1942][1224308,3,4,54,497,1382][1224309,4,6,62,799,1665][1224310,3,16,60,1245,1557][1224311,5,18,60,2205,2042][1224312,3,17,63,1442,1697][1224313,5,17,58,3617,2128][1224314,4,13,62,1443,2220][1224315,12,20,54,5002,1924][1224316,12,1,60,236,2146][1224317,13,4,57,1002,2279][1224318,12,20,57,2667,1905][1224319,5,6,57,2379,2644][1224320,12,12,61,3059,1961][1224321,14,20,55,2394,1710][1224322,13,16,55,4430,1978][1224323,12,18,58,4717,2016][1224324,5,16,63,4644,1935][1224325,14,9,57,1506,2092][1224326,12,16,57,1420,1776][1224327,12,11,55,2075,1572][1224328,14,9,57,1053,2340][1224329,5,12,62,1470,2042][1224330,14,9,57,2211,1755][1224331,12,2,57,527,1757][1224332,5,14,55,3719,2214][1224333,4,1,58,197,1646][1224334,13,7,63,2131,2537][1224335,13,3,56,758,1806][1224336,14,10,55,2407,2407][1224337,13,6,55,1020,2429][1224338,4,4,56,647,2312][1224339,14,16,56,3974,2070][1224340,3,11,60,2148,2170][1224341,3,5,63,1183,1820][1224342,14,3,60,374,2497][1224343,3,4,63,1228,2047][1224344,4,12,55,3174,2035][1224345,5,4,61,408,2042][1224346,12,13,56,4329,2220][1224347,13,1,60,216,2408][1224348,3,11,54,952,1732][1224349,3,12,61,1239,2065][1224350,5,14,60,2220,2644][1224351,14,2,63,425,2362][1224352,5,2,62,419,1612][1224353,13,4,61,1021,2128][1224354,4,11,56,2349,1942][1224355,3,16,55,2016,1400][1224356,13,18,54,5108,1892][1224357,13,14,56,3141,1870][1224358,13,1,60,263,2193][1224359,4,11,62,1269,1924][1224360,5,18,55,4596,2128][1224361,4,18,60,3276,1517][1224362,5,15,54,2008,1913][1224363,5,1,57,177,1612][1224364,3,11,59,1585,1802][1224365,5,20,59,7869,2623][1224366,12,19,57,3608,1461][1224367,13,9,63,909,2021][1224368,4,6,63,1709,2035][1224369,14,16,57,2952,1845][1224370,3,5,54,1093,2187][1224371,14,9,63,1765,2452][1224372,3,3,61,648,1802][1224373,12,20,57,2763,1535][1224374,12,14,62,2175,2220][1224375,13,8,63,963,2408][1224376,4,7,58,660,1572][1224377,14,8,62,1425,2227][1224378,4,1,57,125,2090][1224379,3,6,58,966,1610][1224380,12,2,62,269,1924][1224381,12,12,63,2377,2201][1224382,14,12,57,1404,2340][1224383,13,14,56,2889,1720][1224384,4,9,54,2105,2127][1224385,14,13,56,4021,2812][1224386,4,7,61,1566,2035][1224387,4,3,59,519,1443][1224388,4,16,62,1539,1924][1224389,13,8,59,1816,2064][1224390,3,2,56,345,1330][1224391,13,9,63,1723,1741][1224392,4,7,55,1124,2294][1224393,13,16,54,4993,2601][1224394,12,6,54,831,1979][1224395,12,5,55,783,1424][1224396,14,12,55,2631,1687][1224397,3,14,59,1822,2170][1224398,3,4,55,654,1487][1224399,13,12,63,1823,2171][1224400,4,15,54,2686,1628][1224401,4,3,54,666,2220][1224402,3,7,59,1225,1592][1224403,4,6,58,1120,1868][1224404,3,7,60,1955,1995][1224405,1,20,60,3385,1881][1224406,10,10,63,2562,2135][1224407,9,12,55,985,1369][1224408,10,15,55,3319,2012][1224409,2,12,54,1561,1627][1224410,9,15,61,2286,1270][1224411,11,19,60,5120,1925][1224412,2,18,58,3054,1697][1224413,11,7,63,832,1487][1224414,1,18,60,1817,1683][1224415,1,16,60,4065,1815][1224416,1,19,60,5218,1831][1224417,10,3,59,330,1837][1224418,9,5,62,600,1716][1224419,10,10,55,2073,1382][1224420,10,20,60,4503,1732][1224421,1,8,54,1774,1848][1224422,1,15,60,1224,1633][1224423,2,12,61,1259,1312][1224424,2,3,55,420,1750][1224425,1,4,60,900,1501][1224426,10,14,57,2484,1365][1224427,10,12,58,2739,1522][1224428,1,14,62,1801,1287][1224429,11,10,55,665,1330][1224430,9,5,60,425,1419][1224431,9,20,54,3592,1996][1224432,9,5,57,716,1303][1224433,9,3,56,489,1254][1224434,2,7,59,1513,1802][1224435,9,3,59,451,1254][1224436,2,13,61,2517,2152][1224437,1,2,59,237,1485][1224438,2,9,57,1549,1435][1224439,2,12,60,2265,1452][1224440,2,6,62,1323,1470][1224441,11,14,55,3120,1592][1224442,11,15,56,2613,1452][1224443,10,5,57,1058,2117][1224444,9,5,58,554,1584][1224445,11,9,58,803,1785][1224446,10,19,56,4191,1697][1224447,1,12,61,2161,1501][1224448,10,5,63,437,1750][1224449,11,2,62,344,2152][1224450,2,12,59,2822,1960][1224451,11,1,60,163,1820][1224452,9,17,56,2737,2013][1224453,2,20,55,4200,2100][1224454,11,11,60,2147,1627][1224455,1,1,59,132,1650][1224456,10,8,56,714,1785][1224457,10,16,62,2391,2135][1224458,11,16,63,3384,1627][1224459,2,15,56,3123,2082][1224460,11,2,58,205,1715][1224461,1,5,60,577,1650][1224462,10,16,62,3728,1942][1224463,11,1,62,259,1995][1224464,2,16,58,2777,2170][1224465,2,3,59,236,1575][1224466,2,7,63,532,1522][1224467,10,7,63,1509,1540][1224468,11,4,61,331,1382][1224469,9,18,54,3168,1600][1224470,11,19,63,3912,1872][1224471,11,2,54,134,1347][1224472,2,4,55,1067,1907][1224473,10,7,56,908,1855][1224474,9,7,55,947,1353][1224475,9,13,63,1305,1435][1224476,1,10,55,1207,2013][1224477,9,6,59,1227,2046]]]
