28/11 16:14:00 FINE client.SimClient|Log for simulation 80 at 127.0.01:6502 started
28/11 16:16:40 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[101=5,200=25,210=114,300=97,301=54,400=4,401=149,8=34,12=48,11=5,7=39,5=50,13=69,6=37,1=9,16=39,4=13,14=36,3=2,9=18,15=53,2=21,10=20]]
28/11 16:16:40 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[32,11,false,[]]]
28/11 16:16:40 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[972,1860862,5,2447,43][973,1860867,6,2440,40][974,1860871,16,2535,40][975,1860876,4,2403,41][976,1860885,16,2351,39][977,1860898,17,2377,43][978,1860901,5,2399,43][979,1860905,8,2531,43][980,1860908,16,2801,40][981,1860909,13,2472,38][982,1860910,2,2488,39][983,1860919,18,2527,42][984,1860925,15,2423,43][985,1860934,1,2643,41][986,1860935,20,2553,38][987,1860941,17,2857,39][988,1860946,20,2386,41][989,1860977,8,2290,39][990,1860996,3,2682,39][991,1860997,1,1994,41][992,1861010,13,1985,44][993,1861014,14,1921,43][994,1861015,10,1909,41][995,1861020,1,1887,39][996,1861045,5,1909,42]]]
28/11 16:16:40 FINEST client.ServerConnection|(28) sending Message[man1,factory1,productionSchedule[[12,5][10,16][12,13][3,16][10,1][13,6][15,12][13,7][14,10][15,3][16,7][7,9][6,17][5,16][2,1][8,9][8,17][14,1][8,19][6,11][15,1][12,1][9,2][3,2]]]
28/11 16:16:40 FINEST client.ServerConnection|(28) sending Message[man1,factory1,deliverySchedule[[13,1856513,16,customer][13,1856521,18,customer][14,1856940,3,customer][5,1856945,5,customer][13,1856984,2,customer][5,1857000,14,customer][16,1857368,13,customer][8,1857373,1,customer][12,1857407,16,customer][9,1857432,18,customer][8,1857757,4,customer][15,1857762,17,customer][12,1857825,5,customer][8,1858174,5,customer][6,1858187,20,customer][14,1858224,6,customer][6,1859018,17,customer][7,1859032,6,customer][7,1859049,8,customer][10,1859096,17,customer]]]
28/11 16:16:45 FINE client.AgentServiceImpl|*** TIME UNIT 33
28/11 16:16:45 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[-2192965,0,0]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[pintel,man1,deliveryNotice[pintel,man1,[376,100,51],[375,101,97]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[pintel,man1,offerBundle[33,[1861181,407,65,995,34][1861185,398,72,1772,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,pintel,orderBundle[[398,1861185],[399,1861181]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[imd,man1,deliveryNotice[imd,man1,[378,110,48],[377,111,94]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[imd,man1,offerBundle[33,[1861189,408,53,867,34][1861193,413,43,1788,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,imd,orderBundle[[400,1861193],[401,1861189]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[basus,man1,deliveryNotice[basus,man1,[380,200,55],[379,210,114]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[basus,man1,offerBundle[33,[1861194,399,131,222,34][1861197,409,86,251,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,basus,orderBundle[[402,1861197],[403,1861194]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[382,200,55],[381,210,114]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[macrostar,man1,offerBundle[33,[1861199,400,131,268,34][1861203,410,86,220,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,orderBundle[[404,1861203],[405,1861199]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[mec,man1,deliveryNotice[mec,man1,[384,300,126],[383,301,111]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[mec,man1,offerBundle[33,[1861204,411,71,59,34][1861206,401,98,165,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,mec,orderBundle[[406,1861206],[407,1861204]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[386,300,126],[385,301,111]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[queenmax,man1,offerBundle[33,[1861209,412,71,127,34][1861213,402,98,233,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[408,1861213],[409,1861209]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[watergate,man1,deliveryNotice[watergate,man1,[388,400,55],[387,401,152]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[watergate,man1,offerBundle[33,[1861215,405,114,282,34][1861218,403,63,394,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,watergate,orderBundle[[410,1861218],[411,1861215]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[mintor,man1,deliveryNotice[mintor,man1,[390,400,55],[389,401,152]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[mintor,man1,offerBundle[33,[1861221,406,114,327,34][1861222,404,63,326,34]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,mintor,orderBundle[[412,1861222],[413,1861221]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1861088,972],[1861093,974],[1861096,975],[1861102,976],[1861105,977],[1861109,979],[1861112,981],[1861113,982],[1861118,983],[1861123,984],[1861132,988],[1861147,989],[1861157,991],[1861163,992],[1861166,993],[1861171,995],[1861177,996]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[8,2229,2707][16,2308,2703][6,2063,2776][7,2232,2596][15,2106,2531][14,2091,2386][4,1754,2159][5,1980,2410][13,2162,2538][3,1729,1929][12,1834,1994][2,1599,1957][1,1497,1756][9,1687,1931][11,1642,1985][10,1625,1817]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[418,401,13,35,0,0]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,rfqBundle[[416,301,31,35,0,0]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[420,110,20,35,0,0][421,111,58,35,0,0]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[414,101,84,35,0,0][419,100,14,35,0,0]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[417,401,13,35,0,0]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,mec,rfqBundle[[415,301,31,35,0,0]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[33,[1861224,6,4,39,817,2272][1861225,6,5,44,810,2025][1861226,6,13,36,3538,2722][1861227,15,15,44,3613,2677][1861228,16,14,45,2815,2514][1861229,8,2,42,528,1762][1861230,16,9,44,919,2044][1861231,8,13,38,4535,2326][1861232,16,4,43,986,2467][1861233,16,3,44,331,2209][1861234,16,1,38,185,2655][1861235,6,12,45,3287,1957][1861236,7,6,44,1190,2205][1861237,16,9,41,1911,2655][1861238,7,17,43,5967,2700][1861239,15,8,39,864,1800][1861240,8,8,40,2170,1809][1861241,6,13,40,5220,2677][1861242,8,2,39,659,2538][1861243,15,10,41,2186,1822][1861244,6,12,39,3499,2430][1861245,7,12,38,2376,1800][1861246,8,1,44,237,2373][1861247,8,11,44,3124,2185][1861248,6,10,40,2152,1957][1861249,6,5,45,2075,2767][1861250,16,18,43,2977,2068][1861251,7,7,42,2047,2250][1861252,16,2,42,644,2303][1861253,15,2,43,343,2452][1861254,6,9,39,3237,2767][1861255,6,14,44,2608,2070][1861256,6,4,39,480,2002][1861257,7,6,38,2158,2767][1861258,8,3,36,907,2326][1861259,8,6,37,1559,1856][1861260,7,18,37,5710,2115][1861261,15,7,44,1354,1935][1861262,6,12,38,2332,2430][1861263,6,2,45,470,2137][1861264,8,15,38,2989,2491][1861265,15,17,45,4222,2070][1861266,7,2,37,270,1935][1861267,6,19,36,3043,2002][1861268,6,17,41,5678,2227][1861269,6,20,38,3621,2587][1861270,8,15,44,2150,2867][1861271,16,2,41,717,2561][1861272,6,15,41,4200,1867][1861273,15,12,37,3927,2182][1861274,7,14,44,3725,2047][1861275,8,19,45,3429,2256][1861276,8,14,41,3948,1880][1861277,6,11,43,3823,2317][1861278,7,2,45,381,1732][1861279,8,6,41,2427,2890][1861280,15,15,38,1282,1710][1861281,16,17,37,4205,2749][1861282,7,9,45,1846,1710][1861283,16,5,44,1974,2632][1861284,8,15,42,2601,2890][1861285,8,7,45,1646,2138][1861286,7,13,37,3346,1980][1861287,16,11,42,2900,2397][1861288,15,17,42,5163,2025][1861289,15,12,39,3614,2317][1861290,6,17,40,4336,1822][1861291,8,5,40,1269,2115][1861292,8,10,36,1496,2138][1861293,6,5,42,826,2362][1861294,16,16,41,3714,1786][1861295,15,4,41,692,1732][1861296,7,11,37,2395,2722][1861297,16,3,36,475,1762][1861298,7,15,39,3684,2047][1861299,16,3,42,508,2420][1861300,12,16,44,3577,1720][1861301,12,6,42,1231,2053][1861302,5,19,41,5023,2644][1861303,4,18,42,3475,1609][1861304,12,19,38,4218,1480][1861305,14,1,44,247,2475][1861306,12,20,45,3699,2312][1861307,4,19,38,3008,1979][1861308,5,8,44,2288,2601][1861309,13,20,39,3998,1999][1861310,4,10,37,1272,1591][1861311,3,13,44,2811,1802][1861312,4,1,40,296,1979][1861313,13,16,42,2476,1720][1861314,12,14,44,2983,1776][1861315,12,10,38,2302,1535][1861316,3,1,44,270,2082][1861317,12,4,42,932,1554][1861318,12,7,45,1506,1794][1861319,3,14,45,3038,2170][1861320,5,11,44,2314,1913][1861321,14,2,37,661,2362][1861322,12,3,40,572,1591][1861323,13,2,38,426,2666][1861324,4,7,36,909,1443][1861325,5,2,37,391,1956][1861326,3,18,44,4233,1680][1861327,3,9,44,1105,2047][1861328,4,11,45,2295,1739][1861329,5,20,37,4042,2021][1861330,13,5,45,851,1892][1861331,5,7,42,1969,2558][1861332,4,19,36,2484,1868][1861333,3,9,40,1653,1837][1861334,5,20,40,5116,2558][1861335,12,12,38,2640,1572][1861336,12,19,44,2530,1665][1861337,4,2,44,235,1961][1861338,14,7,44,970,1980][1861339,4,5,43,1309,2183][1861340,13,12,45,2244,1870][1861341,14,19,41,5962,2092][1861342,5,12,36,1547,1612][1861343,13,6,41,1135,1720][1861344,14,18,36,5976,2767][1861345,5,8,42,1155,2408][1861346,12,14,40,2237,1776][1861347,13,3,45,492,2343][1861348,14,18,36,3118,2475][1861349,13,6,36,1455,2021][1861350,13,6,41,681,1892][1861351,5,14,37,1606,1913][1861352,4,12,42,1911,2275][1861353,5,1,36,303,2021][1861354,14,9,41,1441,2002][1861355,5,10,36,2115,1763][1861356,5,13,40,1744,1677][1861357,4,7,38,2139,2183][1861358,3,14,36,2391,2135][1861359,14,5,42,1163,2115][1861360,5,10,36,3460,2472][1861361,12,19,36,3197,1683][1861362,12,8,39,2154,2072][1861363,13,14,40,3358,1999][1861364,4,10,40,2374,1979][1861365,13,14,38,2898,2300][1861366,13,13,40,1690,2601][1861367,14,2,43,688,2295][1861368,12,19,38,1528,1609][1861369,5,12,43,1643,1956][1861370,12,15,43,1948,1443][1861371,3,3,40,711,1977][1861372,13,4,38,1062,2214][1861373,14,18,38,5101,2362][1861374,5,2,39,472,2623][1861375,10,19,38,3838,1347][1861376,11,15,36,1155,1540][1861377,1,3,40,353,1683][1861378,11,8,36,1680,1400][1861379,2,6,43,509,1697][1861380,2,10,43,1721,2152][1861381,10,8,44,1540,1750][1861382,2,4,42,504,1575][1861383,9,13,44,2144,2062][1861384,1,4,37,1049,1749][1861385,9,3,42,270,1287][1861386,10,10,40,2093,1610][1861387,1,8,44,1491,1864][1861388,10,6,39,1281,2135][1861389,1,1,38,101,1699][1861390,1,14,37,1108,1320][1861391,1,11,38,1273,1930][1861392,2,14,39,2317,1505][1861393,11,5,42,667,1907][1861394,1,1,41,140,2013][1861395,1,4,38,369,1320][1861396,9,14,38,2016,1600][1861397,10,9,36,1243,1382][1861398,10,16,39,1780,1855][1861399,10,14,38,3155,1610][1861400,2,13,39,3916,2152][1861401,1,9,40,1698,1452][1861402,11,11,45,2117,1750][1861403,10,18,36,2226,1767][1861404,2,9,36,598,1330][1861405,1,13,39,1185,1303][1861406,10,18,37,3098,2152][1861407,9,1,41,217,1815][1861408,9,8,44,1828,1633][1861409,2,18,43,3070,1312][1861410,9,7,41,612,1749][1861411,9,20,44,2771,1732][1861412,10,11,37,2676,1872][1861413,10,16,37,3275,2047][1861414,11,17,40,1790,1505][1861415,9,9,43,2382,1765][1861416,9,17,43,3362,1798][1861417,2,9,45,803,1785][1861418,9,9,45,721,1336][1861419,1,7,42,2148,2046][1861420,2,20,43,1862,1330][1861421,10,3,36,668,1715][1861422,9,19,43,2382,1254][1861423,1,6,42,846,1567][1861424,1,11,44,1960,1782][1861425,10,13,42,1911,1470][1861426,9,5,45,1189,1699][1861427,11,17,36,3239,2117][1861428,11,4,38,728,1400][1861429,9,10,44,2746,1831][1861430,11,5,40,441,1767]]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[101=1,110=1,200=94,210=29,300=43,301=12,400=64,401=21,8=73,12=57,11=5,7=37,5=31,13=60,1=9,16=63,4=44,14=41,3=2,15=49,2=21,10=3]]
28/11 16:16:45 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[33,12,false,[]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[997,1861238,17,2563,43][998,1861241,13,2508,40][999,1861242,2,2521,39][1000,1861244,12,2368,39][1001,1861254,9,2573,39][1002,1861270,15,2704,44][1003,1861279,6,2882,41][1004,1861284,15,2510,42][1005,1861302,19,2549,41][1006,1861306,20,2058,45][1007,1861308,8,2446,44][1008,1861316,1,2025,44][1009,1861319,14,1862,45][1010,1861327,9,2018,44][1011,1861331,7,2439,42][1012,1861347,3,2271,45][1013,1861352,12,2137,42][1014,1861366,13,2226,40][1015,1861374,2,2389,39][1016,1861383,13,1952,44][1017,1861388,6,1919,39][1018,1861393,5,1884,42][1019,1861394,1,1886,41][1020,1861398,16,1796,39][1021,1861419,7,2028,42][1022,1861429,10,1763,44]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,factory1,productionSchedule[[9,7][14,14][3,15][12,9][3,10][3,11][9,12][14,9][4,8][10,14][4,2][15,3][14,1][13,12][6,8][15,1][5,11][13,5][8,11][6,6][7,15][8,13][8,10][5,9][7,13][15,6][12,1][12,5][16,17][14,13][3,3][16,2][13,8][11,1][14,2][3,2]]]
28/11 16:16:45 FINEST client.ServerConnection|(28) sending Message[man1,factory1,deliverySchedule[[7,1857332,3,customer][4,1857397,1,customer][15,1857772,14,customer][13,1857815,5,customer][14,1857824,10,customer][16,1858178,12,customer][11,1858231,5,customer][15,1858620,10,customer][4,1858635,10,customer][13,1858646,8,customer][16,1859012,14,customer][12,1859056,13,customer][14,1859061,16,customer][8,1859491,16,customer][12,1859514,13,customer]]]
28/11 16:16:50 FINE client.AgentServiceImpl|*** TIME UNIT 34
28/11 16:16:50 FINEST client.SimClient|(28) received Message[coordinator,man1,bankStatus[-2451536,0,0]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[pintel,man1,deliveryNotice[pintel,man1,[392,100,38],[391,101,11]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[pintel,man1,offerBundle[34,[1861560,419,14,1042,35][1861564,414,84,1810,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,pintel,orderBundle[[414,1861564],[415,1861560]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[imd,man1,deliveryNotice[imd,man1,[393,111,124]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[imd,man1,offerBundle[34,[1861567,420,20,815,35][1861570,421,58,1789,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,imd,orderBundle[[416,1861570],[417,1861567]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[basus,man1,deliveryNotice[basus,man1,[394,210,10]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[395,210,10]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[mec,man1,offerBundle[34,[1861580,415,31,238,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,mec,orderBundle[[418,1861580]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[queenmax,man1,offerBundle[34,[1861582,416,31,192,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,orderBundle[[419,1861582]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[watergate,man1,deliveryNotice[watergate,man1,[396,400,11]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[watergate,man1,offerBundle[34,[1861585,417,13,435,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,watergate,orderBundle[[420,1861585]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[mintor,man1,deliveryNotice[mintor,man1,[397,400,11]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[mintor,man1,offerBundle[34,[1861588,418,13,321,35]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,mintor,orderBundle[[421,1861588]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[customer,man1,orderBundle[[1861468,997],[1861469,998],[1861477,1001],[1861481,1002],[1861488,1004],[1861498,1006],[1861499,1007],[1861504,1009],[1861514,1012],[1861515,1013],[1861518,1014],[1861521,1015],[1861525,1016],[1861528,1017],[1861530,1019],[1861531,1020],[1861551,1022]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,mintor,rfqBundle[[428,401,93,36,0,0][430,400,67,36,0,0]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[coordinator,man1,priceReport[[6,2063,2635][15,2061,2569][16,2195,2590][7,2043,2563][8,2135,2760][12,1713,2058][5,1952,2529][14,2080,2393][13,1986,2271][3,1667,2007][4,1725,2137][1,1552,1949][2,1680,2070][10,1607,1919][9,1608,1952][11,1722,1860]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,queenmax,rfqBundle[[426,301,62,36,0,0][436,300,70,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,macrostar,rfqBundle[[424,200,73,36,0,0][434,210,73,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,imd,rfqBundle[[432,110,65,36,0,0][437,111,16,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,pintel,rfqBundle[[422,101,79,36,0,0][431,100,27,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,watergate,rfqBundle[[427,401,93,36,0,0][429,400,67,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,mec,rfqBundle[[425,301,62,36,0,0][435,300,70,36,0,0]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,basus,rfqBundle[[423,200,73,36,0,0][433,210,73,36,0,0]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[customer,man1,rfqBundle[34,[1861590,15,16,38,4448,2317][1861591,7,15,37,2574,2452][1861592,7,2,40,437,2430][1861593,8,1,45,173,2890][1861594,6,14,46,3306,2362][1861595,7,16,44,5848,2812][1861596,8,2,40,380,1903][1861597,16,16,44,3755,2608][1861598,6,13,40,2763,2362][1861599,16,4,39,862,2397][1861600,8,4,38,1240,2820][1861601,6,6,41,1086,2587][1861602,7,18,43,2745,2542][1861603,6,2,44,343,2452][1861604,16,16,38,2165,2256][1861605,16,7,46,1661,2373][1861606,16,9,43,1391,2209][1861607,6,12,43,1965,2340][1861608,15,14,46,4006,2385][1861609,16,4,37,1106,2514][1861610,8,6,46,1282,2138][1861611,6,9,37,1494,1845][1861612,15,7,42,1638,2340][1861613,16,5,40,690,1974][1861614,15,3,38,1184,2632][1861615,6,15,37,5243,2497][1861616,16,20,41,4271,2373][1861617,16,10,39,2791,2326][1861618,7,19,37,3038,1777][1861619,7,10,39,1716,2452][1861620,8,12,46,3316,2303][1861621,8,16,43,4590,2608][1861622,7,12,42,2052,1710][1861623,8,14,40,3059,2185][1861624,8,9,41,2446,2091][1861625,8,4,44,1438,2397][1861626,16,13,38,2535,1950][1861627,16,16,44,4251,2044][1861628,6,15,42,4455,2475][1861629,16,14,42,3612,2867][1861630,6,20,39,3483,1935][1861631,15,8,43,1980,2475][1861632,6,15,42,5719,2542][1861633,15,19,45,2052,1800][1861634,16,8,40,1776,2467][1861635,16,3,46,1194,2843][1861636,8,4,40,1105,2303][1861637,6,10,45,1842,2632][1861638,16,7,37,1874,2232][1861639,16,6,40,1677,2796][1861640,8,4,41,1331,2561][1861641,6,9,43,819,1822][1861642,6,16,39,1745,2182][1861643,8,12,42,3073,2561][1861644,8,6,45,1742,2420][1861645,6,5,40,1472,2677][1861646,15,8,46,1754,1687][1861647,15,6,40,1328,2767][1861648,7,1,38,315,2632][1861649,16,12,40,3891,2162][1861650,16,4,39,992,2256][1861651,8,2,45,763,2726][1861652,6,19,41,6780,2745][1861653,7,13,37,3825,2452][1861654,6,5,46,596,2385][1861655,6,6,40,2141,2745][1861656,6,1,41,271,2092][1861657,7,8,38,2157,2452][1861658,16,14,41,3257,2115][1861659,16,1,41,253,2115][1861660,15,1,46,295,2272][1861661,15,20,44,5624,2812][1861662,16,8,46,2088,2373][1861663,6,17,45,4753,2542][1861664,6,14,41,1905,2722][1861665,16,20,42,7025,2702][1861666,15,3,45,421,2340][1861667,15,1,39,378,2700][1861668,7,12,39,1662,1732][1861669,6,10,42,2598,2362][1861670,16,2,44,703,2514][1861671,8,20,45,7332,2444][1861672,8,2,40,398,2843][1861673,15,7,42,1559,2025][1861674,5,7,45,1110,1763][1861675,14,15,38,3462,2565][1861676,12,5,42,1359,1942][1861677,12,11,40,1373,1387][1861678,12,12,38,2131,1776][1861679,5,7,39,2438,2322][1861680,5,16,45,4382,2107][1861681,5,1,38,346,2666][1861682,13,10,40,2257,2257][1861683,13,10,41,1915,1741][1861684,3,9,43,1039,1925][1861685,5,3,46,821,2107][1861686,5,10,45,1664,1849][1861687,12,12,42,3059,1961][1861688,4,16,39,3149,1406][1861689,12,15,42,2497,1850][1861690,13,20,38,2631,2193][1861691,13,13,39,3794,2085][1861692,14,2,44,454,2272][1861693,5,19,42,2254,1978][1861694,4,1,44,223,1720][1861695,3,14,43,2865,2047][1861696,4,18,45,4795,1776][1861697,14,3,41,415,2767][1861698,12,13,39,1529,1961][1861699,4,15,37,3679,1887][1861700,14,18,45,4536,2520][1861701,5,11,42,1523,1978][1861702,4,13,46,2549,1961][1861703,12,17,45,3679,1443][1861704,5,14,42,3106,1849][1861705,12,9,46,1058,1961][1861706,13,13,43,3842,2687][1861707,4,20,37,3344,2090][1861708,5,2,46,438,1827][1861709,4,20,46,3514,1757][1861710,3,6,38,1558,1732][1861711,3,13,37,1105,1417][1861712,5,19,45,6634,2494][1861713,13,9,42,2298,2322][1861714,14,11,41,3153,2205][1861715,4,9,38,1130,1794][1861716,14,14,45,1908,2272][1861717,13,9,45,1141,2537][1861718,3,19,44,4268,1872][1861719,12,15,45,3362,1868][1861720,5,14,46,1248,1784][1861721,13,20,37,5013,2279][1861722,5,17,41,4253,2085][1861723,14,17,43,2295,2250][1861724,12,9,41,968,1794][1861725,13,14,38,1661,1978][1861726,3,9,44,1795,1995][1861727,14,2,40,541,1935][1861728,13,15,41,4681,2601][1861729,4,9,43,2397,2220][1861730,14,13,43,3194,1755][1861731,3,8,38,1019,1820][1861732,3,9,44,2094,1662][1861733,12,16,43,4795,1998][1861734,4,8,43,1344,1868][1861735,5,10,41,1380,2300][1861736,13,6,40,2079,2666][1861737,5,4,39,522,1634][1861738,3,11,40,1155,2100][1861739,13,6,44,1393,1935][1861740,3,4,38,524,2187][1861741,13,14,39,3202,1634][1861742,3,8,42,995,1382][1861743,3,20,42,2277,1627][1861744,3,6,41,1105,2047][1861745,10,15,42,1638,1365][1861746,2,10,45,1285,1837][1861747,2,11,41,2576,1802][1861748,11,14,44,1457,1487][1861749,10,14,46,1293,1540][1861750,11,19,39,4189,1575][1861751,11,20,40,2330,1942][1861752,11,8,37,2436,2030][1861753,2,16,39,1120,1400][1861754,10,10,46,1018,1697][1861755,11,10,45,2808,1872][1861756,1,2,40,360,1386][1861757,11,17,46,1547,1820][1861758,2,17,37,1535,1505][1861759,9,13,40,889,1369][1861760,2,18,39,1915,1330][1861761,10,10,42,1820,1400][1861762,2,12,38,1660,1977][1861763,2,14,41,2317,1505][1861764,10,4,41,862,1960][1861765,9,19,39,1943,2046][1861766,9,2,37,419,1749][1861767,9,6,40,902,1881][1861768,9,9,38,594,1320][1861769,9,9,43,1657,2046][1861770,1,14,37,1811,1617][1861771,9,17,42,4448,2013][1861772,2,16,43,1629,1697][1861773,11,7,43,1634,1557][1861774,2,6,38,504,1400][1861775,2,19,42,3759,1522][1861776,11,15,37,2716,2012][1861777,11,16,42,3988,1662][1861778,10,5,45,503,2012][1861779,11,13,39,1080,1662][1861780,11,2,45,445,1855][1861781,10,10,44,2493,1662][1861782,9,10,38,1478,1848][1861783,10,7,44,764,1365][1861784,2,10,39,945,1575][1861785,9,3,41,380,1584][1861786,2,5,37,1519,2170][1861787,11,6,44,1228,1575][1861788,2,18,40,5481,2030][1861789,11,11,41,2625,2170][1861790,10,16,43,2695,1872][1861791,11,2,40,346,1925][1861792,1,8,42,712,1485][1861793,2,7,46,1046,2135][1861794,1,18,41,1737,1930][1861795,9,5,39,752,1881][1861796,10,12,37,1499,2082][1861797,10,15,40,4004,1907][1861798,11,1,45,261,2012][1861799,1,1,38,103,1732][1861800,11,11,39,1732,1750]]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[factory1,man1,factoryStatus[101=2,111=1,200=57,210=115,300=164,301=76,400=30,401=180,8=102,12=50,7=43,5=47,13=60,6=28,1=9,16=44,4=33,14=26,3=20,9=2,15=41,2=22,10=20]]
28/11 16:16:50 FINEST client.SimClient|(28) received Message[coordinator,man1,simulationStatus[34,16,false,[]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,customer,offerBundle[0,[1023,1861593,1,2625,45][1024,1861598,13,2320,40][1025,1861601,6,2488,41][1026,1861602,18,2319,43][1027,1861603,2,2359,44][1028,1861628,15,2431,42][1029,1861629,14,2840,42][1030,1861631,8,2432,43][1031,1861645,5,2363,40][1032,1861647,6,2349,40][1033,1861651,2,2466,45][1034,1861652,19,2669,41][1035,1861655,6,2684,40][1036,1861661,20,2590,44][1037,1861663,17,2345,45][1038,1861664,14,2631,41][1039,1861672,2,2555,40][1040,1861684,9,1878,43][1041,1861706,13,2340,43][1042,1861713,9,2280,42][1043,1861728,15,2483,41][1044,1861764,4,1866,41][1045,1861769,9,2025,43][1046,1861771,17,1928,42][1047,1861778,5,1883,45][1048,1861780,2,1851,45][1049,1861788,18,1843,40][1050,1861789,11,2124,41][1051,1861791,2,1918,40][1052,1861793,7,2052,46]]]
28/11 16:16:50 FINEST client.ServerConnection|(28) sending Message[man1,factory1,productionSchedule[[1,16][2,10][2,11][5,10][5,2][16,13][15,11][13,9][14,20][14,13][16,16][16,15][16,12][14,7][15,4]]]
