30/11 12:10:00 FINE client.SimClient|Log for simulation 120 at 127.0.01:6502 started
30/11 12:11:10 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[14,[608692,168,58,231,15][608695,161,39,232,15]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[165,608695],[166,608692]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[140,300,84],[139,301,35]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[14,[608698,171,19,66,15][608702,162,98,156,15]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[167,608702],[168,608698]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[142,300,84],[141,301,35]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[14,[608706,172,19,105,15][608708,163,98,175,15]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[169,608708],[170,608706]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[144,400,82],[143,401,49]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[14,[608709,164,11,185,15][608713,169,70,425,15]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[171,608713],[172,608709]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[146,400,82],[145,401,49]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[14,[608717,165,11,299,15][608720,170,70,315,15]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[173,608720],[174,608717]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[608599,277],[608603,279],[608604,280],[608606,281],[608607,282],[608614,284],[608626,288],[608629,289],[608631,290],[608632,291],[608633,292],[608637,293],[608643,295],[608644,296],[608650,297]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[6,2173,2618][15,2043,2513][16,2229,2733][7,2276,2702][8,2672,2672][5,2023,2485][12,1728,2044][14,2190,2613][13,2140,2478][3,1680,2009][4,1790,2115][9,1618,1807][2,1799,2046][1,1538,1793][11,1743,1829][10,1662,1978]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[181,400,34,16,0,0][186,401,54,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[179,301,14,16,0,0][188,300,38,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[177,210,66,16,0,0][184,200,6,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[175,111,76,16,0,0][190,110,29,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[182,100,52,16,0,0][189,101,12,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[180,400,34,16,0,0][185,401,54,16,0,0]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[178,301,14,16,0,0][187,300,38,16,0,0]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[14,[608721,15,8,17,2672,2227][608722,8,11,23,1227,2232][608723,8,10,26,1034,2068][608724,7,10,22,3880,2587][608725,15,13,19,2719,2092][608726,16,6,18,1040,2890][608727,15,1,26,102,1710][608728,15,7,19,1716,2452][608729,6,19,26,5688,2722][608730,15,11,24,1089,1980][608731,6,14,24,3528,1800][608732,15,4,20,1227,2790][608733,6,13,24,2710,2317][608734,6,18,20,3846,2137][608735,6,5,25,1345,2070][608736,6,12,24,1282,2137][608737,15,17,22,4871,2047][608738,15,1,25,273,1957][608739,7,19,17,6703,2520][608740,7,12,20,1641,1710][608741,6,2,19,453,2520][608742,6,14,20,4012,2047][608743,15,11,26,1101,2002][608744,6,5,21,1890,2700][608745,15,18,26,4317,1845][608746,6,20,23,5724,2385][608747,8,4,25,797,2491][608748,7,19,23,6881,2587][608749,7,4,17,1039,2362][608750,7,5,22,450,1800][608751,8,16,19,5003,2843][608752,6,10,20,1732,1732][608753,6,2,25,696,2677][608754,15,13,18,3614,2317][608755,7,17,17,4712,1980][608756,6,8,18,836,2092][608757,6,19,20,2072,2182][608758,4,19,19,6272,2201][608759,13,7,25,1137,2322][608760,4,10,21,1642,2053][608761,3,4,26,472,1312][608762,14,17,24,5090,2722][608763,5,3,22,1131,2515][608764,3,19,21,4189,1575][608765,3,7,22,1091,1417][608766,14,7,18,1890,2250][608767,14,6,23,1142,2115][608768,12,8,21,1677,1498][608769,3,10,20,1413,1767][608770,13,6,22,2399,2666][608771,3,6,23,617,1470][608772,3,4,19,568,2030][608773,14,4,22,507,2115][608774,5,2,20,395,2472][608775,4,10,22,2072,2072][608776,12,2,17,399,1665][608777,14,20,19,4620,1777][608778,13,13,25,2146,2064][608779,12,1,17,243,1739][608780,4,8,23,1065,1480][608781,4,18,17,5694,2109][608782,4,9,21,1558,1924][608783,13,9,21,1449,2300][608784,4,1,24,105,2109][608785,3,3,24,262,1750][608786,3,8,22,2312,2065][608787,14,12,26,2793,2587][608788,13,2,20,761,2537][608789,5,1,23,349,2687][608790,5,10,18,2914,2429][608791,12,5,24,1618,2312][608792,13,15,21,3723,1655][608793,4,2,19,528,2201][608794,3,13,17,1225,1347][608795,3,19,18,3327,1347][608796,3,19,24,2815,2117][608797,4,13,21,3376,1998][608798,4,8,26,1020,2127][608799,4,3,17,616,1868][608800,4,15,25,4536,2016][608801,3,16,20,1508,1347][608802,12,4,22,626,2238][608803,12,1,20,88,1480][608804,3,6,17,814,1697][608805,5,14,24,3144,2042][608806,14,1,21,310,2385][608807,3,15,19,1194,1592][608808,3,14,20,3586,2135][608809,5,17,18,4439,1741][608810,4,20,25,4383,1461][608811,13,20,22,6398,2666][608812,13,3,21,735,1634][608813,5,19,24,2082,1827][608814,5,17,24,2258,2214][608815,4,13,21,2467,2109][608816,4,19,18,4562,2183][608817,12,12,25,965,1609][608818,13,5,26,1411,2171][608819,13,18,23,3586,2214][608820,4,3,22,299,1665][608821,5,6,24,1323,2451][608822,3,16,19,2570,1785][608823,3,5,23,538,2152][608824,12,11,24,2283,1887][608825,13,3,18,713,2644][608826,12,12,25,954,1591][608827,13,8,21,1532,1741][608828,5,9,26,3366,2494][608829,14,1,20,180,1800][608830,13,11,26,2191,2214][608831,3,19,21,2713,1785][608832,4,12,17,1879,1424][608833,3,20,26,2187,2187][608834,5,20,23,2716,1698][608835,13,15,18,5371,2558][608836,4,10,18,1964,2183][608837,5,18,24,3359,2666][608838,13,17,25,6250,2451][608839,10,19,20,1279,1347][608840,1,19,17,3793,1815][608841,1,15,18,2165,2062][608842,9,16,26,2438,1270][608843,2,14,25,1138,1627][608844,1,19,20,2758,1452][608845,1,20,17,1801,1287][608846,10,13,23,2752,1925][608847,2,16,20,3728,1942][608848,11,14,19,2094,1662][608849,10,2,18,520,2170][608850,9,15,18,1323,1765][608851,11,9,23,2165,2187][608852,1,15,18,1529,1699][608853,11,8,24,965,2012][608854,1,15,23,2093,1551][608855,2,10,25,2187,2187][608856,11,12,24,2947,2047][608857,9,11,20,892,1353][608858,9,2,24,184,1848][608859,1,18,18,4722,1749][608860,2,4,25,837,1610][608861,10,15,17,2857,1732][608862,2,20,21,1575,1575][608863,11,8,17,1184,1645][608864,1,5,21,646,1848][608865,10,13,22,2115,1627][608866,1,8,23,1407,1353][608867,9,1,19,198,1320][608868,2,17,22,2087,2047][608869,1,5,19,1509,2013][608870,11,6,25,1590,1767][608871,2,14,20,1836,1312][608872,11,16,24,2038,1820][608873,1,8,22,1362,1419][608874,1,7,24,1041,1353][608875,9,15,26,1563,1303][608876,9,12,26,1488,1551][608877,1,2,25,394,1518][608878,10,14,17,3725,2047][608879,11,8,24,2156,1925][608880,11,19,19,4906,2152][608881,1,1,24,93,1551][608882,9,5,23,613,2046][608883,9,20,23,5451,1947][608884,10,8,23,1545,1610][608885,2,12,17,1171,1627][608886,2,20,18,5390,1925][608887,10,15,20,1680,1400]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[176,210,66,16,0,0][183,200,6,16,0,0]]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[111=1,200=39,210=37,300=14,301=42,400=18,401=26,15=23,4=35,3=91,2=36,13=46,12=68,6=15,9=32,10=40,14=78,7=19,5=2,1=47,8=57,11=2]]
30/11 12:11:10 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[14,9,false,[]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[300,608724,10,2503,22][301,608729,19,2697,26][302,608732,4,2359,20][303,608744,5,2506,21][304,608759,7,2197,25][305,608760,10,1915,21][306,608762,17,2643,24][307,608775,10,2004,22][308,608786,8,1886,22][309,608787,12,2449,26][310,608789,1,2257,23][311,608791,5,2280,24][312,608796,19,1930,24][313,608800,15,1955,25][314,608808,14,1899,20][315,608821,6,2265,24][316,608823,5,1784,23][317,608833,20,2057,26][318,608837,18,2256,24][319,608838,17,2296,25][320,608846,13,1870,23][321,608847,16,1896,20][322,608851,9,1843,23][323,608853,8,1954,24][324,608855,10,2047,25][325,608856,12,1876,24][326,608864,5,1792,21][327,608868,17,1964,22][328,608882,5,2042,23][329,608883,20,1939,23]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[16,13][4,9][13,20][16,17][3,7][4,13][14,14][2,9][9,1][5,10][12,3][10,10][2,8][8,15][8,1][4,2][14,2][5,1][5,10][9,1]]]
30/11 12:11:10 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[8,605294,20,customer][12,605621,13,customer][2,605665,8,customer][13,605958,8,customer][3,605965,16,customer][12,605969,8,customer][3,605985,13,customer][10,606011,9,customer][14,606292,5,customer][12,606300,3,customer][12,606302,18,customer][3,606325,12,customer][1,606336,3,customer][9,606649,10,customer][8,606924,12,customer][7,606941,12,customer][13,606977,15,customer][5,606980,2,customer][2,606989,10,customer][1,607000,11,customer][4,607302,3,customer][3,607311,5,customer][4,607321,1,customer][9,607335,10,customer][9,607336,11,customer]]]
30/11 12:11:15 FINE client.AgentServiceImpl|*** TIME UNIT 15
30/11 12:11:15 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-1462665,0,0]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[148,100,17],[147,101,32]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[15,[609012,182,52,777,16][609018,189,12,1289,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[175,609018],[176,609012]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[150,110,21],[149,111,76]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[15,[609024,190,29,921,16][609030,175,76,1284,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[177,609030],[178,609024]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[151,210,47]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[15,[609033,183,6,216,16][609038,176,66,227,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[179,609038],[180,609033]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[152,210,47]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[15,[609042,184,6,170,16][609044,177,66,215,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[181,609044],[182,609042]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[154,300,17],[153,301,10]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[15,[609047,187,38,86,16][609053,178,14,168,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[183,609053],[184,609047]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[156,300,17],[155,301,10]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[15,[609057,188,38,105,16][609058,179,14,128,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[185,609058],[186,609057]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[157,401,39]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[15,[609060,180,34,182,16][609064,185,54,480,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[187,609064],[188,609060]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[158,401,39]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[15,[609068,181,34,320,16][609072,186,54,293,16]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[189,609072],[190,609068]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[608930,302],[608937,303],[608943,304],[608944,305],[608958,308],[608959,309],[608961,310],[608963,312],[608966,313],[608970,314],[608976,315],[608977,316],[608982,317],[608983,318],[608984,319],[608988,322],[608991,324],[608992,325],[608997,327]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[8,2211,2435][7,2475,2478][6,2043,2594][15,2043,2359][13,2046,2561][4,1873,2041][14,2097,2589][5,2020,2407][3,1717,2057][12,1846,2198][2,1607,2047][10,1605,1861][11,1744,1937][1,1512,1782][9,1539,1961]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[195,400,106,17,0,0][200,401,15,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[193,301,102,17,0,0][202,300,55,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[198,200,142,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[191,111,40,17,0,0][204,110,21,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[196,100,118,17,0,0][203,101,30,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[194,400,106,17,0,0][199,401,15,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[192,301,102,17,0,0][201,300,55,17,0,0]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[197,200,142,17,0,0]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[15,[609073,15,20,20,5580,2790][609074,16,18,20,2410,2232][609075,15,20,21,2592,2160][609076,6,17,26,3442,2025][609077,16,7,25,1026,1833][609078,8,13,20,4307,2209][609079,6,7,24,1291,1845][609080,8,14,23,4882,2491][609081,7,18,23,5498,2182][609082,15,10,20,1980,2475][609083,7,18,23,4591,1822][609084,7,14,21,5511,2812][609085,6,10,19,4218,2812][609086,16,2,19,498,2491][609087,8,1,24,190,2726][609088,15,19,18,5923,2227][609089,8,12,23,4500,2679][609090,16,15,22,2707,2256][609091,6,4,21,1116,2790][609092,8,19,25,3879,1856][609093,7,19,24,5590,2452][609094,8,6,21,1446,2679][609095,16,9,20,3079,2444][609096,16,8,25,2419,2749][609097,6,9,24,3264,2790][609098,16,3,22,513,2444][609099,16,3,24,412,2749][609100,15,18,27,7411,2745][609101,6,13,22,2000,1710][609102,8,14,26,5132,2820][609103,8,16,22,3993,2773][609104,6,11,22,2316,1755][609105,16,5,22,1046,2326][609106,8,1,19,270,2256][609107,15,19,24,7695,2700][609108,15,16,22,1709,2137][609109,6,8,23,2368,2115][609110,6,18,27,5580,2385][609111,8,9,22,3436,2937][609112,7,14,27,2205,2250][609113,7,17,22,3289,1935][609114,16,4,21,498,2491][609115,8,6,20,857,1786][609116,8,14,20,2250,2679][609117,8,1,20,259,1997][609118,6,6,19,695,2317][609119,15,13,23,2445,1710][609120,15,18,22,2389,2655][609121,6,4,23,1161,1935][609122,8,2,22,185,1856][609123,16,6,21,1173,2444][609124,7,6,25,1296,2160][609125,15,20,20,2916,2430][609126,5,10,25,1960,2451][609127,14,13,27,2088,2677][609128,13,12,24,2004,2386][609129,12,18,20,1980,1572][609130,5,1,22,80,1612][609131,13,1,24,264,1892][609132,5,7,18,800,1634][609133,5,19,21,4361,1913][609134,4,4,21,381,1591][609135,5,15,20,3940,2021][609136,3,20,26,4641,1785][609137,12,17,21,2924,1720][609138,14,7,26,2574,2452][609139,14,14,22,1873,2677][609140,14,5,24,652,2610][609141,4,12,22,1758,1628][609142,4,4,24,1254,2090][609143,13,1,23,130,1870][609144,14,2,23,352,2205][609145,14,9,27,2790,2385][609146,14,17,19,2570,2520][609147,4,18,23,4102,2072][609148,13,8,18,782,1956][609149,4,9,26,865,1924][609150,3,9,23,2005,1592][609151,12,12,27,1776,1850][609152,14,19,18,4104,1800][609153,12,3,22,643,2146][609154,3,15,23,2126,1575][609155,14,8,26,2033,2542][609156,12,16,24,3417,1424][609157,14,9,18,1862,2587][609158,5,20,21,6255,2085][609159,13,11,27,2858,1999][609160,5,19,19,2907,1913][609161,12,14,23,3081,2201][609162,4,20,27,4869,1739][609163,14,1,24,118,1980][609164,3,13,20,2611,1435][609165,3,16,19,1528,1592][609166,5,1,24,227,1892][609167,3,18,23,3855,1785][609168,12,13,22,1572,2016][609169,3,15,25,984,1312][609170,14,18,25,6439,2385][609171,14,16,20,2094,2182][609172,3,19,27,1735,1522][609173,12,15,25,1465,1628][609174,14,9,26,1765,2452][609175,12,14,19,3553,1813][609176,12,15,21,3295,1831][609177,12,9,26,1273,1572][609178,3,8,27,1154,1312][609179,12,10,20,1022,1461][609180,12,5,24,1365,2275][609181,13,5,18,1225,2042][609182,4,6,18,1320,2201][609183,4,2,24,140,1406][609184,3,8,18,1724,1960][609185,3,4,24,1205,2152][609186,14,13,20,2710,2317][609187,14,14,20,4487,2137][609188,9,16,24,4618,2062][609189,9,16,23,3981,1914][609190,11,12,23,1302,2170][609191,11,6,22,1514,1942][609192,1,4,26,580,1452][609193,9,20,22,2939,1633][609194,11,19,26,3218,1540][609195,11,19,26,6033,2117][609196,10,9,20,2755,2187][609197,1,19,22,2030,1336][609198,1,14,21,4227,2013][609199,2,4,24,529,1890][609200,10,5,21,1310,1872][609201,9,16,21,1923,1336][609202,11,1,23,176,1960][609203,9,19,18,2698,2029][609204,1,20,22,2982,1864][609205,1,20,19,2062,2062][609206,10,8,22,1629,1697][609207,9,15,22,2079,1980][609208,11,12,18,2864,2170][609209,1,3,24,694,1930][609210,1,9,20,1529,1699][609211,9,7,23,1278,2029][609212,10,14,18,2734,2170][609213,1,7,24,1305,1435][609214,9,18,24,2453,1947][609215,2,1,25,148,2117][609216,2,7,22,1653,1575][609217,11,18,26,1764,1960][609218,2,18,24,3175,1470][609219,1,16,26,1995,1782][609220,1,4,27,508,1270][609221,9,19,25,5594,1963][609222,10,16,26,1900,1697][609223,1,9,20,2453,1947][609224,2,3,19,308,1470][609225,9,8,23,1056,1468][609226,9,10,21,2294,1765][609227,1,13,18,1621,1782][609228,10,4,25,673,1872][609229,2,8,23,1685,1505][609230,1,18,19,2779,1716][609231,1,16,27,1710,1782][609232,1,16,27,1441,1287][609233,9,10,27,2038,1699]]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[100=1,111=2,200=52,210=56,300=96,301=32,400=132,401=8,15=33,4=31,3=53,2=18,13=23,101=2,110=4,12=26,6=15,9=48,10=45,14=75,7=7,5=34,16=13,1=49,8=45,11=2]]
30/11 12:11:15 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[15,17,false,[]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[330,609084,14,2647,21][331,609087,1,2466,24][332,609089,12,2527,23][333,609091,4,2578,21][334,609094,6,2411,21][335,609096,8,2451,25][336,609097,9,2616,24][337,609099,3,2676,24][338,609100,18,2724,27][339,609102,14,2516,26][340,609103,16,2503,22][341,609111,9,2706,22][342,609114,4,2472,21][343,609120,18,2641,22][344,609126,10,2396,25][345,609127,13,2394,27][346,609139,14,2617,22][347,609140,5,2397,24][348,609153,3,2076,22][349,609155,8,2484,26][350,609161,14,2072,23][351,609180,5,2197,24][352,609185,4,2105,24][353,609188,16,1846,24][354,609189,16,1839,23][355,609190,12,1786,23][356,609191,6,1909,22][357,609195,19,2106,26][358,609198,14,1887,21][359,609202,1,1958,23][360,609207,15,1969,22][361,609209,3,1767,24][362,609215,1,2044,25][363,609217,18,1937,26][364,609228,4,1828,25]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[16,14][15,8][16,16][14,13][13,13][2,18][15,4][12,7][5,8][9,17][14,2][5,1][14,7][6,5][5,10][9,1][5,1][5,6]]]
30/11 12:11:15 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[12,605629,11,customer][1,605668,8,customer][7,605950,7,customer][1,605997,5,customer][13,606293,9,customer][12,606297,9,customer][4,606304,8,customer][10,606340,11,customer][10,606652,14,customer][1,606662,20,customer][6,606926,15,customer][14,606949,8,customer][14,607312,15,customer][14,607319,8,customer][10,607337,14,customer][15,607604,5,customer]]]
30/11 12:11:20 FINE client.AgentServiceImpl|*** TIME UNIT 16
30/11 12:11:20 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[-1218239,0,0]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[160,100,43],[159,101,15]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[16,[609370,196,118,860,17][609376,203,30,1476,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[191,609376],[192,609370]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[162,110,31],[161,111,55]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[16,[609382,204,21,957,17][609388,191,40,1284,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[193,609388],[194,609382]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[164,200,58],[163,210,39]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[16,[609390,197,142,242,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[195,609390]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[166,200,58],[165,210,39]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[16,[609397,198,142,208,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[196,609397]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[168,300,19],[167,301,98]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[16,[609403,201,55,97,17][609405,192,102,153,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[197,609405],[198,609403]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[170,300,19],[169,301,98]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[16,[609409,202,55,111,17][609414,193,102,154,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[199,609414],[200,609409]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[172,400,11],[171,401,70]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[16,[609417,194,106,240,17][609420,199,15,420,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[201,609420],[202,609417]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[174,400,11],[173,401,70]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[16,[609423,195,106,314,17][609427,200,15,329,17]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[203,609427],[204,609423]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[609287,330],[609288,331],[609289,332],[609291,333],[609293,334],[609294,335],[609295,336],[609299,339],[609300,340],[609306,341],[609313,345],[609319,347],[609331,350],[609340,353],[609342,355],[609346,358],[609353,361]]]
30/11 12:11:20 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[15,2115,2638][8,2411,2706][7,2134,2647][16,2229,2641][6,2099,2616][5,2056,2352][14,2173,2550][13,1987,2301][3,1589,2050][12,1712,2166][4,1728,2044][9,1607,1922][11,1786,2049][1,1723,1887][2,1833,2019][10,1673,1823]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[212,401,96,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[209,301,4,18,0,0][214,300,9,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[207,210,63,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[205,111,26,18,0,0][216,110,42,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[210,100,17,18,0,0][215,101,85,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[211,401,96,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[208,301,4,18,0,0][213,300,9,18,0,0]]]
30/11 12:11:20 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[206,210,63,18,0,0]]]
