26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:31:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,13][2,17][2,7][7,15][16,11][2,11][15,12][16,16][15,3][16,7][16,7][1,18][8,2][9,20][7,4][4,7][1,12][1,7][9,12][7,11][12,9][11,4][10,7][10,7][1,11][8,9][6,6][2,2][1,2][7,13][6,13][8,19][6,11][6,20][6,9][7,2][15,1][15,1]]]
26/11 14:31:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,215848,3,customer][7,215865,20,customer][13,215889,11,customer][15,216273,16,customer][3,216317,3,customer][5,216332,4,customer][15,216671,14,customer][15,216674,20,customer][2,216728,5,customer][2,216735,4,customer][6,217077,16,customer][8,217087,20,customer][3,217113,2,customer][10,217130,10,customer][7,217513,11,customer][4,217523,9,customer][11,217566,4,customer][6,217896,8,customer][2,217930,18,customer][16,218300,9,customer][13,218326,18,customer][9,218373,6,customer]]]
26/11 14:31:05 FINE client.AgentServiceImpl|*** TIME UNIT 25
26/11 14:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2922502,0,0]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[301,100,33],[300,101,61]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[25,[220332,323,48,848,26][220338,319,59,1787,26]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[320,220338],[321,220332]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[302,111,54]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[25,[220344,324,49,1198,26][220349,322,42,1282,26]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[322,220349],[323,220344]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[304,210,84]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[25,[220353,320,83,236,26]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[305,210,84]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[324,220353]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[25,[220358,321,83,194,26]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[325,220358]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[220247,847],[220248,848],[220252,849],[220255,851],[220259,853],[220260,854],[220262,855],[220270,857],[220276,859],[220277,860],[220282,861],[220285,862],[220289,863],[220290,864],[220297,865],[220313,870],[220314,871],[220316,872],[220317,873],[220320,874],[220322,875],[220323,876],[220324,877],[220326,878]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2214,2696][6,2042,2555][16,2190,2737][15,2133,2659][7,2080,2315][13,2190,2334][3,1680,1831][12,1679,1895][5,1973,2412][4,1890,1985][14,2191,2191][2,1603,1921][9,1553,1774][1,1705,1888][11,1620,1854][10,1813,2004]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[331,401,76,27,0,0][338,400,145,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[329,300,142,27,0,0][333,301,143,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[327,200,101,27,0,0][336,210,50,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[334,111,44,27,0,0][340,110,76,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[325,101,133,27,0,0][339,100,51,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[330,401,76,27,0,0][337,400,145,27,0,0]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[328,300,142,27,0,0][332,301,143,27,0,0]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[25,[220382,16,20,30,6254,2843][220383,8,3,35,352,2350][220384,8,14,29,3292,1809][220385,8,1,34,197,1974][220386,15,3,32,648,1800][220387,8,8,37,817,2044][220388,7,12,32,4293,2385][220389,15,18,33,4762,2205][220390,7,9,33,1311,1822][220391,8,1,31,236,1974][220392,15,14,33,3146,2497][220393,6,6,30,789,2632][220394,15,19,30,2115,2227][220395,15,3,30,801,2430][220396,8,20,30,4963,2256][220397,15,12,29,1473,2047][220398,6,9,32,1296,1800][220399,16,3,30,951,2115][220400,16,2,35,308,1927][220401,15,15,28,2767,1845][220402,6,8,36,2078,2362][220403,7,12,32,1814,2520][220404,8,2,32,609,2538][220405,8,20,37,2396,1997][220406,8,4,31,394,1974][220407,15,19,30,2565,2250][220408,8,10,36,2622,2914][220409,6,12,37,3931,2520][220410,8,2,28,359,1997][220411,16,2,29,432,2702][220412,15,1,32,176,1957][220413,16,15,33,2227,1856][220414,16,2,34,351,1950][220415,7,19,29,4402,2317][220416,7,10,37,1421,1777][220417,7,10,37,1620,1800][220418,15,16,33,6048,2520][220419,15,5,31,1338,1912][220420,7,2,30,535,2677][220421,16,17,34,3474,2044][220422,16,6,37,2411,2679][220423,7,15,29,3451,2092][220424,8,18,30,3451,2397][220425,8,12,36,1877,2608][220426,8,7,37,1435,2279][220427,8,14,32,4500,2679][220428,6,13,31,2895,2025][220429,15,20,33,4971,1912][220430,8,17,29,2397,2350][220431,8,2,32,579,2632][220432,15,5,33,1404,2160][220433,16,2,29,491,2232][220434,7,19,30,2522,2655][220435,16,19,36,2115,1856][220436,7,6,29,2490,2767][220437,7,10,29,3843,2745][220438,8,7,37,2187,2232][220439,7,19,32,5540,2430][220440,16,12,30,4060,2820][220441,8,12,31,5202,2890][220442,8,16,36,3398,2655][220443,6,18,29,3530,2452][220444,6,13,36,2808,2700][220445,5,15,32,4304,1913][220446,4,18,28,2823,1961][220447,3,17,28,3641,1785][220448,13,10,31,2683,2236][220449,12,7,34,1433,2275][220450,3,8,29,2083,2170][220451,12,14,34,2819,2238][220452,4,6,37,1789,2294][220453,5,13,31,2171,2386][220454,13,4,32,490,2451][220455,4,17,33,5755,2257][220456,3,16,28,3684,1645][220457,13,17,33,2597,1698][220458,3,6,28,462,1540][220459,3,1,31,202,1837][220460,4,5,33,610,2035][220461,3,10,34,1697,1697][220462,12,8,28,1243,1554][220463,12,11,30,1587,1443][220464,12,9,28,1318,1831][220465,12,5,35,421,1406][220466,14,1,37,347,2317][220467,12,20,35,4476,2238][220468,4,1,33,202,1443][220469,12,12,35,1252,1739][220470,14,2,33,207,2070][220471,13,17,32,3094,1655][220472,14,1,35,97,1957][220473,5,14,29,5418,2580][220474,12,16,34,3687,1646][220475,4,13,32,2043,1572][220476,14,11,32,1262,2295][220477,14,16,32,2645,2362][220478,13,2,36,746,2666][220479,3,5,29,569,1627][220480,3,1,31,112,1610][220481,14,6,33,1529,2317][220482,12,11,32,2808,1702][220483,3,10,36,2669,1907][220484,5,13,31,2612,1827][220485,5,14,32,5642,2687][220486,13,9,35,2872,2128][220487,4,4,33,1030,2146][220488,4,16,32,1331,1387][220489,1,5,35,808,1617][220490,9,12,28,1995,1848][220491,11,15,34,2335,1557][220492,11,3,34,325,2170][220493,10,9,29,1228,1365][220494,10,1,33,93,1557][220495,10,12,32,2620,1680][220496,9,19,28,2883,1897][220497,2,20,29,2974,1487][220498,11,4,28,781,2170][220499,1,6,36,734,1749][220500,11,20,28,6300,2100][220501,9,12,31,2383,1419][220502,9,18,35,2642,1468][220503,11,9,30,2270,1802][220504,10,15,33,4263,2030][220505,9,7,33,1185,1881][220506,9,2,36,264,1650][220507,2,2,33,460,1645][220508,9,12,28,1719,1303][220509,11,20,28,4356,1452][220510,10,19,35,2141,1610][220511,11,5,29,332,1330][220512,10,1,30,124,1557][220513,11,10,37,1802,1802][220514,11,11,29,1576,1592][220515,11,7,29,1334,1907][220516,11,12,31,1561,1627][220517,10,11,36,2164,1312][220518,9,5,30,574,1914][220519,9,20,37,3810,1270][220520,2,16,34,1724,1347][220521,2,17,28,2903,2135][220522,2,7,35,852,2030][220523,1,6,33,1186,1798][220524,1,4,36,960,1600][220525,9,19,36,4550,1996][220526,10,8,33,1058,1470][220527,1,2,29,438,1567][220528,1,5,32,1031,2062][220529,1,20,32,3711,2062][220530,10,6,33,554,1540][220531,11,9,34,848,1347][220532,2,19,28,4867,2135][220533,9,14,28,1939,1732][220534,2,11,31,2818,2135][220535,2,20,29,1596,1330][220536,2,12,35,2288,1907][220537,10,8,33,915,1907][220538,2,19,35,1715,1505][220539,1,10,36,924,1320][220540,11,2,31,289,1610][220541,10,19,35,3111,2047][220542,11,3,31,968,2152][220543,10,9,30,2149,1837][220544,9,16,36,2977,1551][220545,2,7,37,1617,1925][220546,10,7,28,1067,1907][220547,2,15,28,2520,1680][220548,9,20,36,5742,1914][220549,2,15,31,1443,1925][220550,1,20,32,2540,1270][220551,11,20,34,3733,1697][220552,10,2,30,500,1925][220553,9,19,34,2821,1485][220554,10,9,36,1842,1365][220555,10,10,30,892,1487][220556,11,11,32,1963,1785][220557,10,4,32,475,1697][220558,1,5,29,668,1485][220559,9,8,28,1009,1402][220560,11,13,34,2170,1855][220561,1,19,34,4363,1914][220562,9,6,32,1024,1897][220563,1,18,30,1621,1501][220564,11,4,32,604,1680][220565,9,15,28,2313,1402]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[326,200,101,27,0,0][335,210,50,27,0,0]]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=10,101=28,110=7,200=240,210=31,300=170,301=189,400=178,401=117,6=71,16=110,7=36,10=43,15=56,12=58,5=49,8=37,2=21,4=42,9=15,11=83,13=40,1=27,14=38,3=20]]
26/11 14:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[25,13,false,[]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[879,220404,2,2531,32][880,220408,10,2390,36][881,220422,6,2378,37][882,220425,12,2489,36][883,220441,12,2689,31][884,220442,16,2551,36][885,220444,13,2579,36][886,220451,14,2054,34][887,220452,6,2234,37][888,220455,17,1949,33][889,220467,20,1996,35][890,220478,2,2226,36][891,220483,10,1822,36][892,220485,14,2564,32][893,220487,4,1977,33][894,220492,3,2035,34][895,220499,6,1707,36][896,220504,15,1885,33][897,220505,7,1796,33][898,220525,19,1665,36][899,220528,5,1877,32][900,220529,20,1965,32][901,220534,11,1924,31][902,220537,8,1885,33][903,220542,3,1954,31][904,220548,20,1850,36][905,220556,11,1761,32][906,220561,19,1656,34]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,8][15,10][15,20][16,15][3,17][6,16][7,18][1,11][7,14][6,20][7,7][8,11][2,6][15,1][2,9][8,2][10,6]]]
26/11 14:31:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,216326,12,customer][14,216327,6,customer][12,216328,11,customer][1,216361,6,customer][9,216740,8,customer][16,217064,6,customer][16,217068,6,customer][6,217082,8,customer][12,217108,16,customer][5,217116,17,customer][11,217146,12,customer][15,217484,6,customer][6,217517,14,customer][11,217573,7,customer][5,217906,15,customer][11,217931,11,customer][2,217941,14,customer][7,218290,4,customer][7,218295,11,customer][3,218337,3,customer][11,218358,4,customer][10,218372,4,customer][8,218704,9,customer][11,218768,11,customer][1,218792,11,customer]]]
26/11 14:31:10 FINE client.AgentServiceImpl|*** TIME UNIT 26
26/11 14:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2651647,0,0]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[307,100,23],[306,101,61]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[26,[220698,339,51,780,27][220703,325,133,1718,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[326,220703],[327,220698]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[303,110,54],[309,110,83],[308,111,162]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[26,[220708,340,76,1101,27][220713,334,44,1130,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[328,220713],[329,220708]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[310,210,161]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[26,[220715,326,101,208,27][220717,335,50,168,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[330,220717],[331,220715]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[311,210,161]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[26,[220718,327,101,228,27][220723,336,50,206,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[332,220723],[333,220718]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[313,300,117],[312,301,100]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[26,[220727,328,142,78,27][220730,332,143,192,27]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[315,300,117],[314,301,100]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[334,220730],[335,220727]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[26,[220734,329,142,82,27][220737,333,143,176,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[336,220737],[337,220734]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[317,400,145],[316,401,136]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[26,[220740,337,145,349,27][220743,330,76,289,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[338,220743],[339,220740]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[318,401,136]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[26,[220745,338,145,280,27][220749,331,76,406,27]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[340,220749],[341,220745]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[220622,880],[220625,881],[220626,882],[220633,883],[220635,885],[220638,886],[220642,888],[220647,889],[220652,890],[220656,891],[220659,893],[220661,894],[220663,895],[220664,896],[220665,897],[220674,898],[220675,899],[220677,901],[220682,903],[220691,906]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2212,2689][7,2320,2432][15,2133,2423][6,2304,2579][16,2378,2378][13,2089,2353][12,1697,2164][4,1949,2179][5,2309,2540][3,1604,1822][14,2061,2301][1,1580,1949][11,1604,2035][10,1603,1979][9,1538,1843][2,1631,1954]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[26,[220750,6,14,35,1757,2092][220751,7,7,30,1495,2137][220752,7,1,30,210,2632][220753,8,11,34,1690,2561][220754,8,11,38,3098,2561][220755,15,5,33,810,2700][220756,16,15,31,2707,2256][220757,7,17,32,3993,2610][220758,16,12,30,4381,2608][220759,6,19,38,5557,2250][220760,6,1,30,238,2385][220761,15,6,33,1323,2205][220762,15,2,33,368,2632][220763,6,20,35,1980,1980][220764,16,8,34,1579,1974][220765,8,7,33,1774,1950][220766,7,13,32,2476,1732][220767,8,17,38,4085,2185][220768,8,1,37,394,2632][220769,16,20,35,6461,2937][220770,6,13,33,2842,1822][220771,6,15,37,2031,1935][220772,15,7,31,892,1822][220773,7,7,30,1873,2677][220774,8,12,36,2458,2561][220775,8,2,30,664,2373][220776,15,12,32,2094,2182][220777,15,7,29,1543,2205][220778,15,9,32,2692,2137][220779,7,19,36,3739,2812][220780,15,16,37,6372,2655][220781,7,12,32,1633,2722][220782,8,17,38,2180,2138][220783,7,10,29,2308,2565][220784,15,18,36,6073,2812][220785,7,17,29,4168,2452][220786,8,17,33,2125,1786][220787,6,19,36,4808,2812][220788,6,5,35,834,2385][220789,7,16,35,4276,2430][220790,15,8,36,2267,2362][220791,15,4,37,972,2700][220792,6,20,37,7254,2790][220793,6,7,33,1944,2137][220794,8,1,35,262,2185][220795,15,17,33,4131,2700][220796,6,8,33,2249,2812][220797,15,13,35,3346,1980][220798,16,2,34,375,2679][220799,6,5,31,931,2070][220800,15,5,38,1113,2227][220801,8,12,29,2013,2397][220802,15,17,35,6066,2745][220803,6,3,32,907,2520][220804,16,16,32,4421,2303][220805,6,12,33,3758,2610][220806,8,14,36,5342,2726][220807,16,13,33,3653,2162][220808,7,5,33,977,1777][220809,6,14,38,2872,1710][220810,16,14,38,2694,2749][220811,15,14,31,5468,2790][220812,4,2,32,248,1554][220813,5,10,30,1182,2365][220814,13,7,37,2191,2236][220815,14,1,35,307,2362][220816,13,13,35,2951,2064][220817,14,14,35,4053,2632][220818,14,17,38,4819,2025][220819,4,14,33,2363,1535][220820,12,6,32,488,1628][220821,3,18,38,3089,1907][220822,14,2,29,450,2250][220823,3,19,35,2527,1330][220824,5,2,31,447,2236][220825,12,9,32,1618,1998][220826,5,6,38,1269,1763][220827,13,4,30,1135,2580][220828,5,6,31,1057,1763][220829,14,14,34,3231,2565][220830,14,17,33,6692,2812][220831,14,13,29,1404,2160][220832,13,2,35,500,2085][220833,5,7,29,1096,1741][220834,5,9,30,1808,1827][220835,5,17,37,3814,1870][220836,12,2,29,321,1461][220837,5,10,32,2244,2494][220838,3,5,31,1530,2187][220839,4,9,32,768,1424][220840,13,10,35,3460,2472][220841,4,3,34,725,2016][220842,13,19,35,6617,2322][220843,12,13,34,1885,1813][220844,13,13,38,3242,2494][220845,14,14,34,3175,1890][220846,3,14,29,2214,1977][220847,13,15,30,4947,2537][220848,12,5,37,485,1387][220849,13,13,32,3913,2150][220850,3,3,37,655,1820][220851,14,8,29,1440,2250][220852,5,12,33,3900,2322][220853,12,7,30,1595,2072][220854,4,8,38,799,1665][220855,14,17,29,4875,1912][220856,13,14,32,3794,2085][220857,5,6,37,1457,2429][220858,3,11,34,2794,2117][220859,2,19,32,4708,2065][220860,1,14,30,1316,1567][220861,2,11,38,1316,1995][220862,10,7,36,720,1715][220863,9,2,37,196,1963][220864,11,20,33,1942,1942][220865,2,18,34,2702,1365][220866,1,1,38,118,1485][220867,1,18,30,3073,1897][220868,9,11,30,1536,1996][220869,1,13,34,1320,1270][220870,10,15,32,3495,1942][220871,10,12,34,1310,1820][220872,10,10,36,1396,1995][220873,10,3,33,552,2047][220874,9,1,32,109,1831][220875,11,9,34,1311,2082][220876,2,8,30,2274,2187][220877,10,10,30,1494,2135][220878,11,4,31,509,1820][220879,10,17,35,4831,2030][220880,9,10,38,2623,1749][220881,11,12,37,1461,1522][220882,10,19,29,3380,1977][220883,11,1,31,170,2135][220884,10,7,35,837,1330][220885,9,20,32,3117,1732][220886,11,16,35,2240,1400][220887,10,9,37,1524,2117][220888,10,2,34,215,1347][220889,11,9,35,1121,1557][220890,11,19,37,4155,2187][220891,2,1,29,190,2117][220892,9,6,33,564,1567][220893,1,12,35,2304,1600][220894,11,17,38,4563,2065][220895,9,4,31,389,1947][220896,11,20,38,2211,1382][220897,10,17,36,1499,1470][220898,11,17,31,2998,1960][220899,1,19,37,3131,1831][220900,2,16,32,2688,1400][220901,9,14,29,1496,1336][220902,1,14,34,2291,2046][220903,9,13,30,1793,1254][220904,11,15,30,4336,2065][220905,9,13,37,2822,1551][220906,9,2,33,365,2029][220907,9,4,29,1080,1930][220908,2,5,31,402,1610][220909,10,5,35,971,1942][220910,10,11,33,2011,1662][220911,9,20,33,3474,1930][220912,2,16,37,2553,1995][220913,1,20,31,2609,1864][220914,1,4,32,514,1287][220915,9,7,34,702,1254]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=1,200=109,210=139,300=102,301=66,400=72,401=32,6=108,16=139,7=66,10=53,15=67,12=40,5=17,8=58,2=57,4=37,9=39,11=42,13=40,1=60,14=32,3=17]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[345,401,58,28,0,0]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[343,200,18,28,0,0][348,210,39,28,0,0]]]
26/11 14:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[26,13,false,[]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[346,111,8,28,0,0][350,110,81,28,0,0]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[341,101,47,28,0,0][349,100,72,28,0,0]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[344,401,58,28,0,0]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[342,200,18,28,0,0][347,210,39,28,0,0]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[907,220754,11,2501,38][908,220755,5,2409,33][909,220757,17,2585,32][910,220769,20,2664,35][911,220779,19,2591,36][912,220780,16,2586,37][913,220781,12,2658,32][914,220784,18,2507,36][915,220787,19,2687,36][916,220791,4,2522,37][917,220792,20,2474,37][918,220795,17,2362,33][919,220796,8,2765,33][920,220802,17,2702,35][921,220805,12,2419,33][922,220806,14,2544,36][923,220810,14,2525,38][924,220817,14,2409,35][925,220830,17,2259,33][926,220837,10,2404,32][927,220840,10,2275,35][928,220841,3,2011,34][929,220844,13,2428,38][930,220852,12,2258,33][931,220857,6,2353,37][932,220858,11,1947,34][933,220859,19,1893,32][934,220863,2,1784,37][935,220872,10,1953,36][936,220873,3,1869,33][937,220875,9,1897,34][938,220879,17,1863,35][939,220890,19,1893,37][940,220894,17,1906,38][941,220899,19,1711,37][942,220902,14,1678,34][943,220906,2,1789,33][944,220909,5,1802,35][945,220911,20,1924,33][946,220912,16,1935,37]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,3][14,12][15,16][11,14][13,11][10,9][15,20][9,14][16,18][9,14][15,19][13,19][9,18][15,12][8,10][10,17][15,1][6,5][16,14][13,7][2,8][1,6][7,20][10,14][8,2][9,19][8,12][11,3][10,8][16,9][4,4][10,6][15,1]]]
26/11 14:31:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,216680,8,customer][6,216682,10,customer][15,216688,5,customer][16,217072,11,customer][3,217111,6,customer][11,217129,17,customer][8,217479,9,customer][8,217870,8,customer][16,217890,10,customer][8,218287,9,customer][5,218341,4,customer][15,218687,20,customer][7,218712,6,customer][15,218721,3,customer][12,218735,12,customer][3,218737,11,customer][4,218746,17,customer][11,218754,13,customer][2,218791,20,customer][16,219093,17,customer][9,219163,5,customer]]]
26/11 14:31:15 FINE client.AgentServiceImpl|*** TIME UNIT 27
26/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2974358,0,0]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[321,100,48],[320,101,59]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[27,[221047,349,72,788,28][221053,341,47,1570,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[342,221053],[343,221047]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[323,110,49],[322,111,42]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[27,[221059,350,81,1218,28][221065,346,8,1088,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[344,221065],[345,221059]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[324,200,83]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[27,[221067,342,18,181,28][221071,347,39,191,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[346,221071],[347,221067]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[325,200,83]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[27,[221074,343,18,212,28][221079,348,39,213,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[348,221079],[349,221074]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[27,[221094,344,58,277,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[350,221094]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[319,400,145]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[27,[221101,345,58,446,28]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[351,221101]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[220959,908],[220966,910],[220970,911],[220974,914],[220975,915],[220979,916],[220980,917],[220983,918],[220990,921],[220991,922],[220993,923],[220997,924],[221001,925],[221003,926],[221004,927],[221014,932],[221015,933],[221018,934],[221023,936],[221025,937],[221026,938],[221030,939],[221033,940],[221034,941],[221035,942],[221037,943],[221038,944]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2079,2687][8,2133,2544][15,2118,2601][7,2350,2615][16,2154,2664][13,2038,2401][14,2259,2469][3,1780,1947][12,1802,1932][5,2250,2404][4,1946,1946][2,1893,1924][10,1648,2015][9,1539,1841][11,1872,1906][1,1577,1711]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[357,401,116,29,0,0][364,400,105,29,0,0]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[355,300,138,29,0,0][359,301,135,29,0,0]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[353,200,139,29,0,0][362,210,154,29,0,0]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[360,111,119,29,0,0][366,110,74,29,0,0]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[351,101,94,29,0,0][365,100,63,29,0,0]]]
