29/11 11:49:00 FINE client.SimClient|Log for simulation 95 at 127.0.01:6502 started
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[304,200,60,26,0,0]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[309,111,40,26,0,0][311,110,57,26,0,0]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[302,101,88,26,0,0][310,100,68,26,0,0]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[307,401,72,26,0,0]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[305,300,51,26,0,0]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[303,200,60,26,0,0]]]
29/11 11:51:00 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[24,[957306,16,13,32,2721,1903][957307,16,16,30,4838,2749][957308,6,8,31,1171,2092][957309,16,7,33,1139,1809][957310,7,4,32,1336,2227][957311,8,6,28,1522,2538][957312,7,12,35,1360,1890][957313,15,1,33,196,2812][957314,7,20,33,3522,1957][957315,15,4,29,648,2317][957316,8,11,32,3256,2467][957317,15,9,32,1518,1687][957318,8,20,35,4079,2914][957319,7,14,34,3369,2407][957320,15,19,31,4560,2182][957321,6,10,28,3374,2812][957322,6,7,34,2601,2655][957323,8,11,33,2861,2890][957324,16,3,27,994,2209][957325,6,6,32,1143,1732][957326,8,11,35,3437,2232][957327,6,4,34,1176,2452][957328,8,10,33,1661,2373][957329,16,13,31,2786,2679][957330,16,11,33,1615,2937][957331,7,20,35,2772,1980][957332,6,5,35,1350,2250][957333,7,20,28,2340,2340][957334,15,12,28,1944,2025][957335,15,6,36,1984,2205][957336,15,8,35,2106,2025][957337,16,9,36,2535,2561][957338,6,18,33,4684,2002][957339,7,16,30,4118,1980][957340,15,16,34,6640,2767][957341,16,5,35,1656,2209][957342,8,4,31,539,1927][957343,7,18,34,3984,2767][957344,8,17,29,2096,1762][957345,7,20,27,5382,2070][957346,15,3,28,850,2025][957347,15,20,35,3402,1890][957348,6,5,30,692,1732][957349,16,14,27,4145,2115][957350,15,10,27,2530,2812][957351,15,6,36,1284,2677][957352,16,18,33,2816,2608][957353,16,1,29,152,1903][957354,6,8,28,1353,2115][957355,8,18,27,4230,2350][957356,6,15,30,4639,2812][957357,7,3,34,842,2160][957358,6,14,28,2835,2250][957359,15,3,36,442,1845][957360,16,14,31,2457,1950][957361,15,3,33,833,2137][957362,15,5,35,708,2362][957363,8,19,33,2768,2914][957364,15,18,33,5791,2475][957365,16,4,32,911,2279][957366,6,9,36,1767,2182][957367,8,1,32,388,2773][957368,6,2,30,456,1755][957369,7,16,29,3843,2002][957370,15,10,27,911,1822][957371,6,19,29,6284,2205][957372,16,11,33,3164,2397][957373,15,9,27,1518,1687][957374,7,2,29,390,2790][957375,15,4,34,849,2655][957376,15,9,27,1658,2632][957377,7,14,32,2544,2272][957378,15,12,36,2402,2002][957379,7,10,29,933,1867][957380,15,1,35,286,1912][957381,6,6,32,1323,2205][957382,7,14,29,3889,2137][957383,8,4,33,1170,1950][957384,7,15,29,3462,2565][957385,16,18,32,3197,2538][957386,15,15,31,2126,2025][957387,6,4,31,1029,2340][957388,7,13,30,4914,2520][957389,15,14,33,3118,2025][957390,15,4,28,1448,2587][957391,7,9,31,1012,2250][957392,7,17,36,4131,2025][957393,14,6,33,1633,2722][957394,4,15,35,1665,2220][957395,5,3,34,399,2666][957396,12,20,35,1998,1998][957397,14,13,34,4143,2452][957398,12,18,29,2131,1480][957399,3,14,33,3567,1820][957400,14,19,36,7062,2655][957401,3,1,34,193,1487][957402,12,20,33,2264,1887][957403,14,4,36,1120,1867][957404,14,19,36,5130,1800][957405,4,18,34,2937,1813][957406,14,2,36,596,2295][957407,4,18,29,2277,1406][957408,12,1,34,274,1831][957409,13,13,31,1341,2064][957410,5,3,34,808,2451][957411,4,15,27,3612,1720][957412,12,13,36,1601,2053][957413,4,10,27,1851,1424][957414,4,9,33,1592,1609][957415,12,9,28,2080,2312][957416,4,15,36,4508,2312][957417,14,6,36,1529,2317][957418,5,7,35,1021,2085][957419,5,8,32,2078,1999][957420,4,1,29,230,1924][957421,13,13,36,2489,2128][957422,4,3,32,882,1961][957423,12,1,27,104,1739][957424,4,2,30,245,1535][957425,14,4,32,1044,2610][957426,14,9,36,3645,2700][957427,13,11,30,1205,1827][957428,14,20,34,7077,2722][957429,3,7,35,859,1365][957430,13,9,32,2283,2537][957431,13,8,35,2889,2408][957432,13,10,32,2528,2107][957433,4,7,34,2211,2257][957434,4,8,28,1975,1646][957435,14,12,33,2502,2317][957436,14,5,36,697,2790][957437,13,20,31,3147,2623][957438,12,15,32,3631,2201][957439,13,20,33,5486,2494][957440,14,18,34,3336,2317][957441,14,19,32,5258,1845][957442,5,17,32,3274,2408][957443,5,7,34,1373,1784][957444,3,1,32,225,2047][957445,3,13,29,3385,2170][957446,12,12,28,2889,1720][957447,13,3,28,652,1978][957448,5,3,36,401,1913][957449,12,4,35,784,1961][957450,12,15,28,3162,1757][957451,14,20,32,5444,2722][957452,12,15,27,2532,1535][957453,5,4,32,1083,2257][957454,5,20,30,4351,1978][957455,3,19,36,1711,1802][957456,13,8,31,2580,2150][957457,12,15,30,1623,2164][957458,4,15,30,1687,1406][957459,3,11,27,2626,1592][957460,5,12,27,2146,2236][957461,12,10,33,1814,2016][957462,14,5,27,1338,2677][957463,14,18,32,5490,2542][957464,3,9,35,1159,1610][957465,3,10,36,1872,1872][957466,4,13,35,3463,1776][957467,14,4,28,950,2160][957468,14,8,31,1382,2160][957469,12,11,28,2565,1794][957470,3,12,35,850,1417][957471,14,2,29,553,2767][957472,2,14,33,1176,1680][957473,2,6,33,1316,1995][957474,11,3,29,557,2065][957475,1,20,30,2673,1485][957476,11,19,27,5631,2117][957477,11,20,32,3780,2100][957478,11,14,34,1861,1662][957479,11,13,36,1496,1645][957480,9,2,27,434,1551][957481,11,10,27,1081,1802][957482,9,17,27,2805,1650][957483,10,4,35,319,1330][957484,9,11,29,1698,1287][957485,11,8,27,2292,2047][957486,11,1,28,206,1592][957487,2,5,34,645,2152][957488,2,10,28,1590,1767][957489,11,8,30,1357,1697][957490,9,10,29,1633,1815][957491,11,1,27,90,1802][957492,10,1,31,146,1837][957493,2,4,31,442,1382][957494,11,20,30,5437,1942][957495,1,2,29,246,1369][957496,1,16,29,2951,1419][957497,9,3,36,388,1848][957498,9,20,36,4290,1650][957499,11,6,35,1008,1680][957500,9,7,28,1108,1980][957501,2,16,32,2984,1435][957502,2,3,29,577,1925][957503,11,7,34,1347,1925][957504,1,3,32,560,1699][957505,9,8,30,2217,1980][957506,11,5,36,1078,1540][957507,11,1,30,241,1610][957508,10,8,33,1121,1557][957509,1,3,31,749,1666][957510,2,10,36,1789,1627][957511,9,4,31,602,1369][957512,9,7,29,1427,1699][957513,9,6,34,1045,1584][957514,2,12,36,2217,1680][957515,1,2,34,531,1897][957516,10,4,32,369,1540][957517,1,14,28,1281,1831][957518,10,14,34,2205,1750][957519,10,3,36,420,1400][957520,2,7,35,2058,1960][957521,2,2,32,624,2082][957522,2,12,27,3262,1942][957523,9,6,29,564,1881][957524,2,2,36,344,2152][957525,11,4,27,1041,2170][957526,1,17,31,2131,1254][957527,9,1,27,198,1650][957528,9,17,36,2195,1435][957529,9,8,28,1647,1716][957530,1,3,34,866,2062][957531,9,13,30,943,1452][957532,1,12,36,792,1320][957533,2,18,34,4227,2135][957534,1,12,28,1081,1287][957535,9,13,35,1613,1551][957536,2,4,29,754,1347][957537,2,11,36,2222,1347][957538,11,16,34,1428,1785][957539,10,14,32,2914,2082][957540,10,17,31,4318,2117][957541,9,15,33,2425,1617][957542,10,11,32,2426,1697][957543,11,20,36,2620,1872][957544,11,4,32,457,1907][957545,1,11,35,1714,1732][957546,10,19,28,2024,1522][957547,2,17,35,2976,1347][957548,1,5,30,587,1468][957549,9,16,31,2587,1617][957550,9,3,32,720,1716][957551,10,5,36,966,1610][957552,11,1,32,230,1645]]]
29/11 11:51:00 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[100=38,101=14,110=3,210=55,300=69,301=142,400=127,401=33,8=37,7=81,3=40,11=19,6=53,15=85,2=48,9=48,4=37,12=24,5=45,1=44,16=84,13=58,10=31,14=30]]
29/11 11:51:00 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[24,17,false,[]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[839,957307,16,2547,30][840,957313,1,2557,33][841,957318,20,2795,35][842,957323,11,2756,33][843,957327,4,2438,34][844,957329,13,2450,31][845,957330,11,2433,33][846,957337,9,2504,36][847,957340,16,2708,34][848,957343,18,2572,34][849,957351,6,2560,36][850,957352,18,2510,33][851,957356,15,2591,30][852,957363,19,2809,33][853,957393,6,2358,33][854,957395,3,2603,34][855,957400,19,2621,36][856,957412,13,1988,36][857,957425,4,2605,32][858,957426,9,2673,36][859,957430,9,2446,32][860,957436,5,2533,36][861,957437,20,2522,31][862,957438,15,1937,32][863,957451,20,2511,32][864,957463,18,2418,32][865,957477,20,1969,32][866,957487,5,2139,34][867,957503,7,1839,34][868,957505,8,1862,30][869,957521,2,2007,32][870,957524,2,1836,36][871,957530,3,1907,34][872,957539,14,1857,32]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,factory1,productionSchedule[[16,20][16,17][15,8][4,19][14,13][16,6][6,3][11,15][15,11][15,17][15,8][8,3][14,17][4,12][8,17][16,1][16,3][12,11][5,9][4,14][5,2][10,7][2,18][3,1][3,12][5,12][4,6][15,6][4,11][10,11][7,1][8,1][10,1][4,2][8,5][1,1]]]
29/11 11:51:00 FINEST client.ServerConnection|(15) sending Message[man1,factory1,deliverySchedule[[4,952611,4,customer][13,952615,14,customer][7,953015,10,customer][7,953019,9,customer][8,953020,14,customer][5,953054,10,customer][4,953069,6,customer][10,953081,16,customer][2,953084,6,customer][16,953418,3,customer][15,953445,16,customer][13,953472,11,customer][1,953519,14,customer][7,953909,2,customer][11,953941,16,customer][11,953952,3,customer][16,954374,12,customer][16,954410,13,customer][15,954416,17,customer][13,954424,1,customer][2,954468,9,customer][16,954845,9,customer][6,954853,6,customer][7,955332,19,customer][13,955391,19,customer]]]
29/11 11:51:05 FINE client.AgentServiceImpl|*** TIME UNIT 25
29/11 11:51:05 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[-3424169,0,0]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[pintel,man1,deliveryNotice[pintel,man1,[278,100,27],[277,101,22]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[25,[957726,310,68,1068,26][957730,302,88,1740,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[306,957730],[307,957726]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[imd,man1,deliveryNotice[imd,man1,[280,110,51],[279,111,32]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[25,[957734,311,57,938,26][957738,309,40,1918,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[308,957738],[309,957734]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[basus,man1,deliveryNotice[basus,man1,[281,200,3]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[25,[957739,303,60,215,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[310,957739]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[267,200,46]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[25,[957745,304,0,363,26][957746,304,60,363,28]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[311,957746]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[mec,man1,deliveryNotice[mec,man1,[283,301,23]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[25,[957750,305,51,74,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[312,957750]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[271,301,71]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[25,[957754,306,51,133,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[313,957754]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[watergate,man1,deliveryNotice[watergate,man1,[286,400,46],[285,401,5]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[25,[957760,307,72,594,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[314,957760]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[mintor,man1,deliveryNotice[mintor,man1,[288,400,46],[287,401,5]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[25,[957763,308,72,459,26]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[315,957763]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[customer,man1,orderBundle[[957595,839],[957598,840],[957608,844],[957609,845],[957618,851],[957622,852],[957635,853],[957658,859],[957663,860],[957665,862],[957671,863],[957678,864],[957685,865],[957695,867],[957697,868],[957707,870],[957712,872]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[coordinator,man1,priceReport[[16,2196,2547][6,2083,2591][7,2122,2547][15,2128,2639][8,2201,2809][14,2130,2594][4,1753,2216][5,1968,2485][12,1824,2040][3,1600,1945][13,2039,2477][2,1611,2037][11,1601,1969][10,1604,1956][9,1541,1862][1,1626,1896]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,mintor,rfqBundle[[316,401,82,27,0,0][320,400,39,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,rfqBundle[[314,300,46,27,0,0][318,301,93,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,rfqBundle[[323,210,157,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,imd,rfqBundle[[321,111,99,27,0,0][325,110,64,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,pintel,rfqBundle[[312,101,34,27,0,0][324,100,2,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,watergate,rfqBundle[[315,401,82,27,0,0][319,400,39,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,mec,rfqBundle[[313,300,46,27,0,0][317,301,93,27,0,0]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,basus,rfqBundle[[322,210,157,27,0,0]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[customer,man1,rfqBundle[25,[957765,16,4,34,1649,2749][957766,15,9,32,3264,2790][957767,7,13,30,4504,2475][957768,8,18,31,4230,2350][957769,7,19,32,4487,2362][957770,7,9,36,3237,2767][957771,15,6,33,888,2115][957772,16,6,35,1139,2373][957773,8,8,37,1714,1786][957774,16,1,32,238,1833][957775,6,4,28,615,1710][957776,7,16,33,2592,2700][957777,6,3,37,853,2587][957778,16,3,33,786,2185][957779,6,9,34,1599,1777][957780,16,19,28,2566,2702][957781,16,6,32,2411,2679][957782,6,8,36,1761,2002][957783,15,15,32,3998,1777][957784,15,4,35,1080,2250][957785,8,16,29,4399,2115][957786,16,17,31,2476,2914][957787,8,4,29,1319,2538][957788,16,15,31,3172,2115][957789,15,18,32,4895,2092][957790,7,16,34,4147,2160][957791,16,12,29,4196,2914][957792,16,9,33,972,2162][957793,16,16,35,6527,2914][957794,15,20,35,3807,2115][957795,6,1,28,102,1710][957796,6,6,33,1772,2272][957797,16,12,37,2419,1833][957798,16,20,37,3186,2655][957799,8,12,29,4460,2655][957800,7,8,31,2030,2115][957801,15,16,29,3599,2812][957802,8,15,33,3440,2867][957803,6,14,29,3351,1710][957804,16,17,29,5348,2420][957805,15,19,29,2662,2002][957806,15,1,31,222,2475][957807,6,4,34,828,2070][957808,8,8,37,1895,2632][957809,8,16,28,2857,1786][957810,16,3,32,845,2561][957811,7,16,28,5184,2700][957812,6,15,36,5292,2520][957813,8,5,35,782,2608][957814,7,2,33,531,2655][957815,7,6,34,926,2205][957816,7,5,33,1406,2812][957817,15,16,31,5184,2700][957818,6,14,37,3146,2497][957819,8,11,35,1892,2867][957820,16,17,30,4976,2091][957821,8,12,34,1452,2420][957822,16,4,36,782,2444][957823,6,11,32,3248,2272][957824,15,20,30,4131,2295][957825,6,4,32,1473,2632][957826,13,3,37,492,2343][957827,13,14,37,4551,2322][957828,14,20,28,3591,2565][957829,5,7,34,1878,2064][957830,4,5,32,538,1794][957831,3,19,29,3470,1522][957832,3,11,33,2240,1697][957833,12,6,29,652,1554][957834,5,10,35,2051,2279][957835,13,19,36,5571,2666][957836,14,4,37,918,2295][957837,5,13,33,3052,1806][957838,4,2,28,515,2146][957839,14,11,34,2628,2655][957840,4,10,37,1847,2053][957841,4,17,33,2113,1554][957842,12,17,34,5566,2183][957843,14,18,35,5556,2205][957844,5,2,29,374,2343][957845,14,16,35,2289,2385][957846,14,17,29,2891,2430][957847,5,5,36,1123,2042][957848,3,8,36,1386,1925][957849,14,9,32,2790,2385][957850,3,5,35,700,1557][957851,14,9,36,2737,2340][957852,14,14,30,2973,2655][957853,13,13,37,3678,2021][957854,14,18,35,4409,2227][957855,5,2,33,447,1720][957856,12,10,30,1776,1480][957857,12,17,31,2516,1480][957858,5,5,31,1217,2214][957859,4,2,34,567,2183][957860,4,3,28,666,1850][957861,4,8,35,2552,2127][957862,3,19,37,2117,1592][957863,13,11,31,3298,1999][957864,3,4,31,450,1610][957865,5,9,31,1915,2128][957866,5,6,32,1052,2193][957867,4,15,36,3607,1850][957868,5,13,34,5114,2623][957869,4,6,35,1403,2127][957870,5,13,28,3168,1741][957871,13,10,31,1268,2537][957872,3,4,34,772,1610][957873,14,8,37,1360,2430][957874,14,16,28,2216,1732][957875,14,1,31,283,1890][957876,12,5,32,1149,2090][957877,3,13,37,1510,1452][957878,3,18,31,4145,1645][957879,14,9,33,1494,2767][957880,4,9,33,1198,2220][957881,14,20,34,3266,2722][957882,3,17,37,3391,1330][957883,13,17,28,5371,2257][957884,3,19,30,5142,2082][957885,4,18,30,4943,1831][957886,5,18,35,6287,2687][957887,13,2,32,282,1763][957888,12,13,28,1462,1406][957889,13,20,36,4303,1655][957890,14,12,32,2575,2385][957891,14,5,29,911,1822][957892,12,14,36,1450,2072][957893,12,2,37,186,1868][957894,4,16,36,5282,2201][957895,14,15,33,4455,2475][957896,5,4,31,955,2171][957897,5,4,34,843,2343][957898,3,15,31,2241,2135][957899,5,7,31,803,1913][957900,3,19,28,2207,1452][957901,5,7,28,1074,2193][957902,5,13,29,2892,2472][957903,12,10,36,2401,2183][957904,3,15,36,1272,1697][957905,3,12,31,966,1610][957906,3,14,29,2160,1715][957907,4,18,33,5543,2053][957908,13,17,31,2777,1634][957909,14,11,31,1682,1912][957910,14,20,32,2340,2340][957911,5,17,30,2587,2537][957912,4,10,36,2941,1961][957913,14,4,34,481,2407][957914,4,14,34,1818,1443][957915,13,17,36,1535,1806][957916,14,17,35,2998,2205][957917,1,6,36,1099,1666][957918,9,7,32,1718,2046][957919,10,19,35,1312,1382][957920,10,16,28,4032,1680][957921,1,8,35,1526,1468][957922,10,2,30,427,2135][957923,1,13,28,2277,1947][957924,2,7,29,797,1627][957925,10,13,35,3194,1890][957926,9,10,36,1584,1980][957927,10,8,36,1083,1505][957928,9,2,32,322,2013][957929,9,4,33,415,1732][957930,11,9,35,1300,2065][957931,1,7,36,1503,1534][957932,11,18,35,3616,1435][957933,10,2,35,232,1662][957934,9,19,30,3385,1782][957935,11,15,34,1779,1977][957936,11,11,28,1144,1487][957937,11,4,32,629,1312][957938,11,17,29,1695,1662][957939,11,17,28,2927,1435][957940,11,6,30,1401,1557][957941,9,9,32,862,1369][957942,2,10,37,1078,1540][957943,10,9,37,645,1435][957944,2,15,33,2196,1627][957945,11,11,30,2886,2187][957946,10,20,32,4235,1925][957947,2,3,31,565,1715][957948,9,3,37,720,1848][957949,10,1,28,114,1907][957950,11,3,35,787,2187][957951,1,17,32,1079,1270][957952,1,14,30,2702,1930][957953,1,17,37,2100,1765][957954,2,19,37,1745,1837][957955,2,6,35,1936,2152][957956,1,1,33,138,1386][957957,2,15,29,2173,1610][957958,10,18,37,2690,2135][957959,9,16,28,3512,1996][957960,11,20,29,3402,1890][957961,11,3,30,312,1487][957962,1,11,33,2041,2062][957963,2,18,37,2961,1645][957964,1,4,33,512,1600][957965,1,10,32,2102,1617][957966,11,15,36,2730,1820][957967,2,9,29,803,1785][957968,9,5,37,889,1617][957969,11,5,35,1092,1680][957970,1,14,36,2439,1584][957971,9,10,28,851,1419][957972,10,16,34,3487,1557][957973,11,11,31,1645,1662][957974,11,18,33,5117,2187][957975,9,17,37,1150,1353][957976,2,1,33,244,1627][957977,2,18,36,5027,1995][957978,2,10,29,1540,1540][957979,2,14,28,3312,1820][957980,1,5,29,916,1666][957981,9,9,28,1764,1782][957982,2,3,31,866,1925][957983,10,19,33,2210,1662][957984,2,1,34,232,1662][957985,10,18,31,4345,2012][957986,2,9,34,1449,1610][957987,10,7,28,1242,1365][957988,9,19,36,3774,1419][957989,1,5,28,861,1567]]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[factory1,man1,factoryStatus[101=1,110=2,200=4,210=121,300=59,301=9,400=74,401=10,8=23,7=59,3=57,11=3,6=69,15=72,2=33,9=48,4=46,12=43,5=49,1=46,16=65,13=24,10=30,14=35]]
29/11 11:51:05 FINEST client.SimClient|(15) received Message[coordinator,man1,simulationStatus[25,19,false,[]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,customer,offerBundle[0,[873,957765,4,2646,34][874,957770,9,2676,36][875,957776,16,2622,33][876,957777,3,2576,37][877,957786,17,2730,31][878,957793,16,2504,35][879,957798,20,2567,37][880,957802,15,2771,33][881,957808,8,2509,37][882,957810,3,2484,32][883,957812,15,2414,36][884,957814,2,2530,33][885,957816,5,2388,33][886,957817,16,2410,31][887,957819,11,2487,35][888,957826,3,2215,37][889,957834,10,2221,35][890,957835,19,2364,36][891,957839,11,2576,34][892,957840,10,1984,37][893,957842,17,2055,34][894,957845,16,2372,35][895,957848,8,1876,36][896,957859,2,2110,34][897,957861,8,2120,35][898,957868,13,2428,34][899,957869,6,2056,35][900,957871,10,2260,31][901,957879,9,2474,33][902,957880,9,2106,33][903,957881,20,2457,34][904,957886,18,2420,35][905,957892,14,1985,36][906,957897,4,2243,34][907,957903,10,1924,36][908,957907,18,2052,33][909,957918,7,1948,32][910,957926,10,1872,36][911,957928,2,1876,32][912,957930,9,1818,35][913,957946,20,1823,32][914,957953,17,1733,37][915,957955,6,1958,35][916,957958,18,1888,37][917,957962,11,1757,33][918,957974,18,2052,33][919,957977,18,1904,36]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,factory1,productionSchedule[[5,14][4,3][4,11][11,19][3,5][14,5][1,3][9,8][15,6][15,5][11,9][13,14][16,1][11,3][5,2][1,1][15,1][11,7]]]
29/11 11:51:05 FINEST client.ServerConnection|(15) sending Message[man1,factory1,deliverySchedule[[16,953105,15,customer][16,953040,6,customer][1,953111,17,customer][9,953096,3,customer][15,953436,11,customer][14,953487,17,customer][9,953507,11,customer][5,953973,16,customer][3,953923,16,customer][4,953937,16,customer][15,954378,1,customer][6,954387,20,customer][8,954388,16,customer][13,954418,10,customer][14,954419,9,customer][12,954421,17,customer][2,954454,7,customer][9,954934,19,customer][1,954937,13,customer][2,954964,15,customer][6,955339,9,customer][4,955374,11,customer][15,955749,17,customer][16,955771,17,customer][12,955802,2,customer][2,955835,8,customer]]]
29/11 11:51:10 FINE client.AgentServiceImpl|*** TIME UNIT 26
29/11 11:51:10 FINEST client.SimClient|(15) received Message[coordinator,man1,bankStatus[-3111984,0,0]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[pintel,man1,deliveryNotice[pintel,man1,[290,100,56],[289,101,43]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[pintel,man1,offerBundle[26,[958151,324,2,932,27][958154,312,34,1608,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,pintel,orderBundle[[316,958154],[317,958151]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[imd,man1,deliveryNotice[imd,man1,[292,110,39],[291,111,100]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[imd,man1,offerBundle[26,[958158,325,64,1032,27][958162,321,99,2160,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,imd,orderBundle[[318,958162],[319,958158]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[basus,man1,deliveryNotice[basus,man1,[294,200,96],[293,210,103]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[basus,man1,offerBundle[26,[958165,322,157,258,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,basus,orderBundle[[320,958165]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[296,200,96],[295,210,103]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[macrostar,man1,offerBundle[26,[958169,323,157,278,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,macrostar,orderBundle[[321,958169]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[mec,man1,deliveryNotice[mec,man1,[298,300,86],[297,301,125]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[mec,man1,offerBundle[26,[958171,313,46,73,27][958174,317,93,173,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,mec,orderBundle[[322,958174],[323,958171]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[301,300,86]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[queenmax,man1,offerBundle[26,[958176,314,46,123,27][958180,318,45,243,27][958181,318,93,243,29]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,queenmax,orderBundle[[324,958181],[325,958180],[326,958176]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[watergate,man1,deliveryNotice[watergate,man1,[303,400,61],[302,401,126]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[watergate,man1,offerBundle[26,[958185,319,39,309,27][958189,315,0,644,27][958190,315,82,644,29]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,watergate,orderBundle[[327,958190],[328,958185]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[mintor,man1,deliveryNotice[mintor,man1,[305,400,61]]]
29/11 11:51:10 FINEST client.SimClient|(15) received Message[mintor,man1,offerBundle[26,[958191,320,39,220,27][958193,316,82,363,27]]]
29/11 11:51:10 FINEST client.ServerConnection|(15) sending Message[man1,mintor,orderBundle[[329,958193],[330,958191]]]
