27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:38:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[111=2,200=89,210=45,300=67,301=35,400=48,401=22,6=104,15=30,8=41,13=15,14=9,4=13,1=13,16=56,10=26,7=48,3=12,12=37,2=43,11=36,9=26]]
27/11 12:38:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[51,19,false,[]]]
27/11 12:38:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1556,444978,17,2546,61][1557,444996,15,2394,59][1558,445002,6,2489,62][1559,445004,13,2426,57][1560,445012,2,2510,61][1561,445014,9,2392,63][1562,445022,19,2499,63][1563,445026,14,2344,59][1564,445028,3,2473,57][1565,445033,18,2652,59][1566,445036,2,2513,63][1567,445051,6,2395,57][1568,445077,12,2235,57][1569,445085,4,2423,58][1570,445087,4,2042,59][1571,445098,17,1973,58][1572,445129,8,1848,57]]]
27/11 12:38:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,10][10,18][8,8][6,19][12,14][13,14][15,3][15,9][8,11][7,3][5,13][2,18][6,13][6,6][13,9][4,1][8,12][14,12][3,12][14,4][13,11][7,8][7,1]]]
27/11 12:38:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,441325,15,customer][7,441329,9,customer][8,441358,10,customer][10,441405,13,customer][15,441681,7,customer][6,441997,7,customer][11,442031,14,customer][9,442039,2,customer][6,442294,8,customer][16,442304,15,customer][7,442312,6,customer][11,442341,16,customer][7,442676,6,customer][3,442689,10,customer][6,443044,20,customer][12,443078,20,customer][7,443386,1,customer][16,443395,1,customer]]]
27/11 12:38:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
27/11 12:38:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-646305,0,0]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[646,100,18],[645,101,84]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[52,[445263,687,38,887,53][445268,672,85,1631,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[673,445268],[674,445263]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[648,110,45],[647,111,20]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[52,[445273,686,27,784,53][445278,679,73,1365,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[675,445278],[676,445273]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[650,200,66],[649,210,3]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[52,[445280,673,100,254,53][445281,680,46,184,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[677,445281],[678,445280]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[652,200,66],[651,210,3]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[52,[445285,674,100,323,53][445289,681,46,289,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[679,445289],[680,445285]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[653,300,56]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[52,[445291,675,60,67,53][445294,682,92,187,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[681,445294],[682,445291]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[654,300,56]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[52,[445298,676,60,123,53][445302,683,92,190,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[683,445302],[684,445298]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[655,400,11]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[52,[445305,684,48,247,53][445308,677,46,374,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[685,445308],[686,445305]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[656,400,11]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[52,[445312,685,48,304,53][445314,678,46,336,53]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[687,445314],[688,445312]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[445195,1557],[445197,1558],[445198,1559],[445202,1560],[445203,1561],[445207,1562],[445224,1567],[445235,1568],[445237,1569],[445238,1570],[445239,1571],[445255,1572]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[692,401,34,54,0,0]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2134,2524][8,2267,2734][15,2062,2492][7,2062,2618][6,2159,2574][4,1795,2042][14,2150,2423][12,2049,2149][5,1971,1971][13,2005,2464][10,1664,1973][1,1551,1742][2,1768,1943][9,1512,1865][11,1764,1848]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[690,300,26,54,0,0]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[693,111,16,54,0,0][694,110,25,54,0,0]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[688,101,70,54,0,0][695,100,4,54,0,0]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[691,401,34,54,0,0]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[689,300,26,54,0,0]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[52,[445315,16,10,59,2431,2702][445316,16,3,61,545,2021][445317,6,12,59,3861,2475][445318,6,19,62,5218,2497][445319,7,11,63,1855,2812][445320,16,3,58,507,2115][445321,8,7,55,2026,2632][445322,7,16,60,5184,2160][445323,7,10,55,1953,2790][445324,6,4,61,364,1822][445325,15,13,62,4386,2812][445326,8,6,64,1522,2538][445327,16,17,63,3419,2514][445328,8,13,57,2437,2679][445329,8,4,64,1319,2749][445330,8,14,59,2329,2773][445331,15,7,60,1506,1957][445332,6,12,61,2834,1687][445333,8,2,56,242,2021][445334,7,17,62,5140,2520][445335,8,9,59,1524,2420][445336,6,20,58,7495,2677][445337,8,20,63,3355,2796][445338,6,11,63,2702,2047][445339,16,16,58,1447,1809][445340,15,11,61,2970,1800][445341,6,2,60,496,2070][445342,6,12,60,4293,2385][445343,6,20,63,4503,2047][445344,15,4,64,445,2227][445345,15,3,60,729,2430][445346,8,17,55,5009,2679][445347,7,1,57,324,2317][445348,7,5,57,1026,2565][445349,8,6,60,1040,2890][445350,15,7,58,1316,1710][445351,8,17,56,5200,2185][445352,15,5,62,1338,1912][445353,16,18,61,5391,1997][445354,8,1,57,209,1903][445355,8,19,56,6501,2444][445356,16,6,61,1342,2796][445357,8,16,64,4737,2115][445358,16,10,59,1410,2350][445359,6,17,62,4026,1822][445360,6,19,64,6402,2407][445361,16,12,55,1748,2914][445362,7,11,59,3699,2587][445363,6,17,64,4623,2092][445364,8,10,59,893,1786][445365,8,8,62,1550,1762][445366,8,16,64,5414,2256][445367,8,11,58,4032,2444][445368,7,9,56,2044,2272][445369,15,14,58,3811,2475][445370,15,19,59,6224,2520][445371,16,20,64,5874,2937][445372,15,20,59,5592,2542][445373,8,9,64,2207,2044][445374,16,19,55,5447,2867][445375,7,15,55,1579,1755][445376,16,17,55,2061,2021][445377,8,11,55,1046,1903][445378,15,13,60,2199,2115][445379,8,11,62,1364,2068][445380,7,6,55,546,1822][445381,6,7,60,1890,2700][445382,15,9,58,1164,2587][445383,15,2,59,604,2520][445384,6,17,61,6585,2767][445385,16,11,63,1718,2232][445386,16,9,55,1459,2702][445387,16,18,58,3299,1833][445388,6,18,59,3013,2790][445389,16,19,63,3393,1786][445390,8,7,58,797,2279][445391,7,15,55,3510,2340][445392,16,15,58,4490,2303][445393,8,7,56,1427,2914][445394,8,15,56,4768,2890][445395,6,14,59,2094,2137][445396,8,6,55,1816,2162][445397,6,16,55,2916,2025][445398,7,17,57,4122,1732][445399,16,14,57,3871,2514][445400,16,13,59,1930,1856][445401,15,15,55,2058,2745][445402,15,6,63,785,2182][445403,6,18,56,6561,2430][445404,15,12,63,4494,2497][445405,16,10,55,2055,2937][445406,8,19,63,5401,2843][445407,5,7,60,1429,2042][445408,3,15,63,1480,1645][445409,12,10,62,1554,1554][445410,14,16,56,1637,2047][445411,14,19,58,3547,1867][445412,14,19,56,7062,2655][445413,5,10,64,1139,2279][445414,13,1,61,301,2150][445415,14,2,62,291,1822][445416,3,2,56,426,1522][445417,5,19,58,2500,2193][445418,12,7,57,2053,2257][445419,3,5,58,1404,1872][445420,4,2,58,193,1609][445421,14,3,60,1035,2655][445422,5,10,61,2482,2257][445423,13,3,56,702,2601][445424,5,18,61,1915,2128][445425,3,10,55,2706,2082][445426,14,4,60,549,2745][445427,13,10,64,1633,2042][445428,4,15,60,2496,1387][445429,4,1,55,136,2275][445430,14,3,57,695,2317][445431,4,1,61,102,1702][445432,4,1,57,155,1554][445433,5,16,56,2146,2236][445434,3,14,60,1225,1750][445435,5,11,57,1745,1763][445436,12,15,56,2358,1572][445437,3,4,62,955,1592][445438,12,19,63,4181,2201][445439,3,1,56,266,2047][445440,3,17,63,3104,1522][445441,14,16,64,2736,1710][445442,12,17,61,3623,1776][445443,14,7,62,1474,1755][445444,14,4,55,477,2385][445445,3,19,63,2234,1470][445446,13,6,61,1894,2429][445447,14,11,60,2939,2227][445448,4,9,63,923,2053][445449,2,9,64,1719,1470][445450,2,5,56,808,1347][445451,2,16,64,2973,2065][445452,2,11,60,2310,1400][445453,2,8,61,784,1400][445454,10,3,56,453,1680][445455,2,16,57,2525,1435][445456,1,20,58,3828,1914][445457,2,20,63,5535,1977][445458,11,17,64,2213,2170][445459,10,9,63,1360,1680][445460,9,19,59,5093,2062][445461,1,3,60,778,1996][445462,9,9,57,1188,1320][445463,1,4,64,531,1897][445464,1,19,57,3136,1270][445465,11,16,63,3409,1522][445466,9,1,61,70,1419][445467,2,20,63,3822,1365][445468,10,2,62,256,2135][445469,2,5,55,1417,1890][445470,11,8,64,2195,1960][445471,11,20,59,3640,1820][445472,9,12,59,2257,1254][445473,2,5,57,1457,2082][445474,2,20,58,3232,1347][445475,9,2,55,211,1320][445476,10,15,62,3739,1662][445477,11,6,60,756,1400][445478,1,13,60,2878,2013][445479,1,16,57,2407,1254][445480,11,17,62,2540,2135][445481,2,15,63,3240,1662][445482,10,11,57,2451,1592][445483,10,14,55,3292,1680][445484,1,16,60,3512,1996][445485,11,19,61,4389,1925][445486,9,7,64,536,1534][445487,2,17,55,5176,2030][445488,1,12,63,1603,1485][445489,11,7,56,551,1312][445490,11,18,56,2721,1890][445491,11,15,57,2520,1680][445492,1,2,59,388,1765][445493,1,6,59,828,1534][445494,9,19,59,4848,1963][445495,2,5,61,1012,1557][445496,10,5,60,529,2117][445497,1,3,58,920,2046][445498,2,9,56,1020,1890][445499,2,20,55,2540,2117][445500,11,4,64,877,1995][445501,11,13,64,3163,1872][445502,10,17,55,4175,2047][445503,11,6,57,861,1435][445504,9,13,56,1794,1534][445505,1,17,64,2838,1518][445506,11,15,59,2058,1960][445507,9,2,61,471,1683][445508,1,3,63,332,1386]]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[111=3,200=36,210=65,301=133,400=61,401=104,6=54,15=39,8=58,13=24,14=9,4=13,1=46,16=42,10=15,7=40,3=2,12=32,2=43,11=8,5=20,9=25]]
27/11 12:38:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[52,16,false,[]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1573,445315,10,2496,59][1574,445325,13,2519,62][1575,445327,17,2470,63][1576,445329,4,2537,64][1577,445336,20,2423,58][1578,445337,20,2569,63][1579,445349,6,2717,60][1580,445360,19,2377,64][1581,445362,11,2373,59][1582,445371,20,2881,64][1583,445381,7,2458,60][1584,445383,2,2334,59][1585,445384,17,2602,61][1586,445388,18,2433,59][1587,445406,19,2424,63][1588,445421,3,2377,60][1589,445422,10,2238,61][1590,445426,4,2461,60][1591,445438,19,2173,63][1592,445457,20,1865,63][1593,445458,17,2145,64][1594,445460,19,1993,59][1595,445468,2,1895,62][1596,445471,20,1818,59][1597,445478,13,1819,60][1598,445480,17,2078,62][1599,445484,16,1727,60][1600,445485,19,1903,61][1601,445494,19,1808,59][1602,445496,5,1993,60][1603,445497,3,1742,58][1604,445500,4,1874,64][1605,445501,13,1853,64]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[11,4][9,13][12,1][9,14][6,14][8,17][7,1][4,14][14,19][5,14][6,12][7,14][16,4][6,6][11,8][6,1][6,2][11,2][10,2][4,4][9,1][8,2][7,1]]]
27/11 12:38:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,441697,8,customer][7,442004,19,customer][15,442298,13,customer][15,442652,7,customer][3,442686,2,customer][13,442697,15,customer][2,442717,3,customer][16,443011,19,customer][12,443068,17,customer][10,443084,13,customer][2,443087,7,customer][6,443391,20,customer][16,443400,19,customer][14,443776,7,customer]]]
27/11 12:38:25 FINE client.AgentServiceImpl|*** TIME UNIT 53
27/11 12:38:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-523989,0,0]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[658,100,25],[657,101,64]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[53,[445645,695,4,765,54][445650,688,70,1517,54]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[689,445650],[690,445645]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[660,110,22],[659,111,35]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[53,[445655,694,25,800,54][445660,693,16,1256,54]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[691,445660],[692,445655]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[662,200,23],[661,210,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[664,200,23],[663,210,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[666,300,28],[665,301,43]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[53,[445669,689,26,63,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[668,300,28],[667,301,43]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[693,445669]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[53,[445677,690,26,109,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[670,400,76],[669,401,53]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[53,[445684,691,34,326,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[672,400,76],[671,401,53]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[694,445677]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[695,445684]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[53,[445687,692,34,338,54]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[445549,1573],[445554,1574],[445556,1575],[445557,1576],[445561,1577],[445562,1578],[445573,1581],[445582,1583],[445584,1584],[445585,1585],[445587,1586],[445593,1587],[445600,1588],[445603,1590],[445615,1592],[445621,1595],[445625,1597],[445628,1599],[445633,1601],[445635,1603],[445636,1604]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2211,2806][6,2042,2602][7,2135,2666][15,2102,2519][8,2229,2714][5,2031,2233][3,1588,1831][13,2025,2351][14,2174,2461][4,1694,1984][12,1744,2110][2,1636,1975][1,1513,1900][11,1773,2050][10,1649,1957][9,1526,1954]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[53,[445689,15,8,63,1537,2745][445690,7,8,56,2196,2745][445691,15,13,58,3313,2317][445692,6,4,56,442,1845][445693,7,11,62,3845,2497][445694,16,1,61,276,2303][445695,15,18,57,4049,2812][445696,6,1,62,118,2362][445697,16,1,58,240,2185][445698,8,8,61,1394,2491][445699,15,11,63,3049,1980][445700,6,15,57,3289,1687][445701,15,8,60,1284,2677][445702,8,13,65,2034,2608][445703,16,7,65,658,1880][445704,6,3,63,840,1867][445705,7,4,65,1197,2722][445706,7,13,59,2960,2070][445707,7,17,59,4321,2542][445708,16,20,61,5028,2514][445709,6,10,58,2430,2025][445710,6,4,62,727,2272][445711,7,18,65,2308,2565][445712,15,13,57,3726,2205][445713,7,17,58,2295,2700][445714,15,7,61,2270,2317][445715,7,2,57,243,2025][445716,6,8,62,1349,1687][445717,15,4,56,1033,1845][445718,16,14,63,4746,2608][445719,7,18,61,5271,2092][445720,8,7,62,921,1880][445721,15,4,62,777,2160][445722,7,14,63,3983,2587][445723,16,2,60,756,2702][445724,16,17,56,4852,1903][445725,15,18,56,5054,2160][445726,6,7,61,774,1845][445727,6,20,64,3198,1777][445728,8,20,59,5000,1786][445729,7,6,62,1795,2137][445730,6,14,63,2709,1935][445731,6,2,56,454,2272][445732,15,8,57,1771,1845][445733,7,9,59,1848,1867][445734,7,6,56,742,2475][445735,7,19,59,4039,2362][445736,16,2,62,413,1880][445737,7,19,64,2753,2070][445738,7,2,62,678,2610][445739,16,1,61,291,2914][445740,15,17,57,2998,2205][445741,8,16,58,6061,2914][445742,6,1,62,110,1845][445743,15,11,62,1796,2722][445744,7,15,60,3006,2227][445745,15,2,57,437,1822][445746,16,20,65,3619,2585][445747,15,20,60,7491,2497][445748,8,12,56,3440,2867][445749,16,19,65,2857,1880][445750,15,6,58,1336,2475][445751,8,13,61,2076,1997][445752,16,1,61,110,2209][445753,8,11,62,3427,2397][445754,6,10,56,2610,2610][445755,7,1,60,178,2227][445756,7,17,58,3519,2070][445757,7,19,60,2650,2790][445758,16,11,62,1773,2303][445759,15,20,57,4274,2137][445760,6,18,61,4989,1980][445761,8,10,59,2008,2232][445762,16,6,63,1057,1762][445763,8,11,59,3582,2326][445764,7,7,63,1597,1755][445765,8,3,64,597,2843][445766,15,18,56,3696,1867][445767,16,13,63,3592,1974][445768,15,7,63,914,1867][445769,8,8,64,2662,2773][445770,7,2,59,269,1687][445771,6,20,58,6039,2745][445772,16,16,59,3083,1927][445773,15,8,64,1941,1867][445774,8,16,61,4782,2491][445775,16,14,65,1365,1950][445776,7,8,56,2012,1935][445777,8,1,58,167,2091][445778,6,15,56,4487,2137][445779,15,20,64,2520,2520][445780,8,18,61,7360,2726][445781,7,17,59,2524,2475][445782,7,9,64,1944,1800][445783,8,6,56,1887,2420][445784,7,17,62,3063,2002][445785,8,12,62,2915,2209][445786,7,9,61,1635,2272][445787,16,19,57,7626,2867][445788,6,11,59,3465,2250][445789,7,19,59,5172,2475][445790,16,1,65,141,2820][445791,12,4,63,836,1609][445792,3,9,58,1423,1977][445793,14,7,57,1048,2497][445794,14,4,57,1368,2632][445795,4,20,58,3315,2072][445796,13,17,56,4276,1935][445797,4,2,64,177,1776][445798,3,14,62,1004,1435][445799,4,10,56,1100,1572][445800,14,11,65,3415,2070][445801,5,15,57,1918,2558][445802,13,14,64,2528,2580][445803,4,4,59,377,1887][445804,13,14,56,3864,2300][445805,12,3,63,592,1646][445806,14,2,62,498,2767][445807,5,14,57,1806,2580][445808,12,13,65,1394,2146][445809,4,10,64,2252,1609][445810,5,10,58,2012,1677][445811,3,6,60,1281,1942][445812,3,11,56,2310,1750][445813,14,6,63,885,1845][445814,4,19,61,5061,2220][445815,14,13,61,2702,1890][445816,13,5,56,1099,1999][445817,13,1,65,83,1677][445818,5,16,56,4299,2687][445819,3,12,61,2242,1557][445820,10,19,56,5586,2100][445821,11,16,56,1708,2135][445822,9,6,62,671,1864][445823,10,16,59,2040,1417][445824,2,16,58,2352,2100][445825,1,20,56,2157,1798][445826,1,18,60,2226,2062][445827,9,19,62,3826,1831][445828,10,8,59,1469,1837][445829,1,9,62,873,1386][445830,1,11,58,2032,1848][445831,1,10,64,2655,1897][445832,10,16,60,2544,1767][445833,11,2,58,269,1925][445834,10,20,58,4410,1470][445835,1,11,65,1422,1848][445836,1,4,56,733,1666][445837,11,12,59,2191,1522][445838,11,8,61,1680,1750][445839,10,14,61,1663,1697][445840,2,5,57,1627,2170][445841,9,3,61,734,1633][445842,1,5,60,927,1237][445843,11,8,62,2128,2047][445844,1,15,63,2336,1947][445845,10,16,57,4131,2152][445846,1,14,62,2106,1254][445847,9,17,57,3536,1600][445848,1,20,65,2062,2062][445849,2,11,62,2802,1820][445850,2,8,58,1357,1697][445851,2,6,59,907,1680][445852,1,18,58,1853,1716][445853,10,18,57,4805,1907][445854,1,3,57,288,1600][445855,2,11,65,971,1767][445856,9,19,58,4288,1881][445857,11,8,62,1285,1785][445858,9,17,57,3023,1617][445859,10,5,63,1145,2082][445860,11,19,65,1729,1820][445861,9,14,57,1801,1287][445862,1,16,63,4583,2046][445863,2,19,58,3111,2047][445864,2,12,58,1778,2117][445865,1,12,65,2460,1864][445866,2,12,63,2410,1435][445867,11,20,64,4340,2170][445868,2,20,56,4234,2117][445869,2,11,58,1559,1575][445870,10,6,57,425,1417][445871,1,2,61,363,1815][445872,9,6,63,457,1270][445873,11,11,63,1193,2170][445874,2,17,61,1856,1365][445875,11,11,62,1755,1330]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[200=66,210=3,300=14,301=61,400=11,401=6,6=72,15=41,8=81,13=43,14=18,4=14,1=46,16=4,10=20,7=33,3=12,12=29,2=51,11=8,5=33,9=25]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[696,445687]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[702,401,127,55,0,0][709,400,68,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[700,300,116,55,0,0][707,301,37,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[698,200,142,55,0,0][705,210,69,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[703,111,49,55,0,0][710,110,25,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[696,101,116,55,0,0][711,100,52,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[701,401,127,55,0,0][708,400,68,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[699,300,116,55,0,0][706,301,37,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[697,200,142,55,0,0][704,210,69,55,0,0]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1606,445689,8,2537,63][1607,445701,8,2331,60][1608,445702,13,2506,65][1609,445705,4,2514,65][1610,445711,18,2448,65][1611,445738,2,2352,62][1612,445739,1,2447,61][1613,445743,11,2295,62][1614,445757,19,2388,60][1615,445765,3,2407,64][1616,445769,8,2595,64][1617,445802,14,2287,64][1618,445806,2,2378,62][1619,445808,13,2121,65][1620,445822,6,1808,62][1621,445826,18,1996,60][1622,445831,10,1721,64][1623,445844,15,1917,63][1624,445848,20,2052,65][1625,445859,5,1955,63][1626,445862,16,2006,63][1627,445865,12,1715,65][1628,445867,20,2089,64][1629,445873,11,1798,63]]]
27/11 12:38:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[53,15,false,[]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,6][2,9][8,12][13,9][2,12][6,4][6,6][13,12][8,17][6,12][11,16][6,1][7,7][14,4][11,2][15,2][8,4][7,1][11,4]]]
27/11 12:38:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[6,442309,8,customer][2,442339,12,customer][8,442679,20,customer][9,442708,3,customer][2,442723,4,customer][8,443021,3,customer][7,443023,7,customer][6,443367,4,customer][9,443424,15,customer][15,443730,16,customer][16,443735,2,customer][6,443753,20,customer][4,443785,2,customer][4,443786,11,customer][8,444088,13,customer][14,444118,2,customer][12,444126,15,customer]]]
27/11 12:38:30 FINE client.AgentServiceImpl|*** TIME UNIT 54
27/11 12:38:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-435739,0,0]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[674,100,38],[673,101,85]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[54,[445999,711,52,778,55][446005,696,116,1599,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[697,446005],[698,445999]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[676,110,27],[675,111,73]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[54,[446011,710,25,884,55][446016,703,49,1195,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[699,446016],[700,446011]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[678,200,100],[677,210,46]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[54,[446019,697,142,304,55][446021,704,69,161,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[701,446021],[702,446019]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[679,210,46]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[54,[446025,698,142,247,55][446030,705,69,296,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[703,446030],[704,446025]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[682,300,60],[681,301,92]]]
